<title>《帝霸》▷ 5913.第5903章 拿我爲誘餌</title></p><p>&emsp;&emsp;第5903章 拿我爲誘餌</p>
</p><p>&emsp;&emsp;先天大道混元體、天生三元真我魂，這是何等的美味，何等的誘惑，面對這樣的美味，哪怕是可以忍受着漫長飢餓的無上暗獵，都不由垂涎三尺，口水直流。</p>
</p><p>&emsp;&emsp;畢竟，當年他可是吃過先天大道混元體的人，他知道先天大道混元體的滋味，他知道那種美味是何等的誘人。</p>
</p><p>&emsp;&emsp;所以，最終，在天時地利人和之下，無上暗獵沒有經受住誘惑，冒着種種可能的突變，瞬間出現，狙擊三元泰祖，這也的的確確是讓他一擊成功。</p>
</p><p>&emsp;&emsp;讓無上暗獵唯一沒有意料到的，就是開石祖師會站出來對抗他。</p>
</p><p>&emsp;&emsp;現在最讓他沒有意料到的是，李七夜竟然還在這人世間，而且，並沒有離去，這纔是真正震撼住無上暗獵的事情。</p>
</p><p>&emsp;&emsp;李七夜依然還在人世間，這何止是震撼着無上暗獵，也一樣是震撼着天庭異客。</p>
</p><p>&emsp;&emsp;他要讓三元泰祖重生，再奪取這一具身體，就是因爲李七夜已經不在這人世間，他纔會冒險出手。</p>
</p><p>&emsp;&emsp;但是，李七夜卻偏偏是在這人世間，而且，他都還沒有奪取到這一具身體的時候，就已經受到了無上暗獵的致命一擊。</p>
</p><p>&emsp;&emsp;李七夜並沒有離開這個人世間，這件事情，沒有任何人知道，除了李七夜他自己之外。</p>
</p><p>&emsp;&emsp;不論是世帝、劍帝、浩海仙帝他們，沒有任何一人個知道的，他們都認爲李七夜已經離開了人世間了，早就踏入天境之中了。</p>
</p><p>&emsp;&emsp;可以說，與李七夜最爲密切的世帝，都一樣不知道李七夜並沒有離開這人世間。</p>
</p><p>&emsp;&emsp;“嗡——”的一聲響起，就在這石火電光之間，所有人都震撼着李七夜出現的時候，無上暗獵身影一閃，在剎那之間消失。</p>
</p><p>&emsp;&emsp;而且，在無上暗獵一瞬間消失的時候，他所在之處，泛起了時空的漣漪，隨着時空的漣漪泛起之時，整個時空都盪漾起來，出現了無數的亂流。</p>
</p><p>&emsp;&emsp;這樣的時空亂流出現的時候，一剎那之間，可以干涉任何無上巨頭的神識與感知，這也爲無上暗獵逃走創造了無與倫比的機會。</p>
</p><p>&emsp;&emsp;畢竟，在時空亂流之下，再強大的無上巨頭，都無法在剎那之間捕捉到無上暗獵是逃往何處，可以讓他在這剎那之間遁形。</p>
</p><p>&emsp;&emsp;但是，以遁形匿蹤的大道而言，無上暗獵絕對是人世間最巔峰的存在，人世間的任何獵殺之道，任何的隱遁之術，在無上暗獵面前，都是不值得一提，他纔是這一條大道的至高無上。</p>
</p><p>&emsp;&emsp;李七夜出現，他依然在這人世間，對於無上暗獵而言，所有的如意算盤都只不過是竹籃打水一場空罷了。</p>
</p><p>&emsp;&emsp;所以，無上暗獵十分的果斷，就在這剎那之間，在石火電光之間，擾起了時空亂流，以萬古獨一無二的遁隱之道瞬間逃離而去。</p>
</p><p>&emsp;&emsp;可惜，無上暗獵遇到的不是無上元祖、貪蛇、滅紀元這樣的無上巨頭，他遇到的是李七夜。</p>
</p><p>&emsp;&emsp;如果說，遇到開石祖師、滅紀元這樣的無上巨頭，在這一剎那之間的遁隱之下，不論是開石祖師，還是滅紀元他們，的的確確都留不下無上暗獵，也是無法追捕無上暗獵，只能是眼睜睜地看着他逃遁而去。</p>
</p><p>&emsp;&emsp;可惜，無上暗獵遇到的卻是李七夜，這個世界真正的主宰，站在蒼天之下最強大的存在，所以，無上暗獵的任何遁隱手段都無濟於事。</p>
</p><p>&emsp;&emsp;在這剎那之間，李七夜一舉手，聽到“滋”的一聲響起，整個天地、整個紀元的時空猶如一瞬間被封鎖一般，就算無上暗獵逃遁得再快，逃遁的手段再舉世無雙，都是躲不過李七夜的瞬間封鎖。</p>
</p><p>&emsp;&emsp;聽到“砰”的一聲響起之時，逃遁而去的無上暗獵，瞬間被封鎖的時空之中逼了出來，被時空震得出來，根本就是躲之不得。</p>
</p><p>&emsp;&emsp;“既然都來了，還想走嗎？”李七夜淡淡地笑了一下，悠然地說道。</p>
</p><p>&emsp;&emsp;在這個時候，被釘鎖的三元泰祖，不對，是天庭異客，都不由大叫了一聲，說道：“你不是已經進入天境了嗎？”</p>
</p><p>&emsp;&emsp;“這個嘛，就看你們有沒有看仔細了。”李七夜看了看被釘鎖住的三元泰祖，悠然地說道：“你還真的了不起，這樣都能讓自己復活，不愧是先天大道混元體、天生三元真我魂，這樣的天賦，放在任何一個紀元，都是讓人嫉妒呀。”</p>
</p><p>&emsp;&emsp;“所以，你是在暗算我！拿我爲誘餌。”在這個時候，天庭異客也明白了，大叫了一聲。</p>
</p><p>&emsp;&emsp;李七夜給他送來了那一滴真血，也給他送來了他的頭顱，可以說，李七夜爲他湊齊了他所想要的一切東西，有了這兩件東西，讓三元泰祖重生，就變得簡單多了。</p>
</p><p>&emsp;&emsp;事實上，一開始，天庭異客也不相信李七夜，認爲像陰鴉這樣的存在，絕對不是什麼好人，所以，在李七夜勸說他的時候，他根本就不去碰那一滴真血，也不去碰自己的頭顱。</p>
</p><p>&emsp;&emsp;因爲他知道這將會是意味着什麼，而且，更大的可能，他會被李七夜利用。</p>
</p><p>&emsp;&emsp;所以，一直到李七夜離開了這個世界，進入天境幾十萬年之後，他才動手。</p>
</p><p>&emsp;&emsp;但是，依然是螳螂捕蟬，黃雀在後，無上暗獵出手了。</p>
</p><p>&emsp;&emsp;不管是無上暗獵，還是三元泰祖，最終都沒有算贏李七夜，他纔是真正的那隻黃雀。</p>
</p><p>&emsp;&emsp;自從一開始，李七夜都已經計算好了眼前這個局面了。</p>
</p><p>&emsp;&emsp;(本章完)</p>
