<title>《帝霸》▷ 5761.第5751章 好大的底氣</title></p><p>&emsp;&emsp;第5751章 好大的底氣</p>
</p><p>&emsp;&emsp;“你等敢帶兵入我天庭，只怕沒有歸路。”在這個時候，站在前面的兩個大帝之中，其中一位開口了。</p>
</p><p>&emsp;&emsp;這位大帝盤坐於虛空之上，全身散發着光明，他的每一縷光芒綻放之時，可以昭射到遙遠無比的地方，似乎，每的每一縷光明綻放的時候，不僅僅是可以照亮眼前這個星河，甚至是可以投射到仙之古洲，把整個仙之古洲都照亮。</p>
</p><p>&emsp;&emsp;所以，這個大帝盤坐在那裡的時候，散發着無數的光明之時，照亮了整個世界，似乎，他盤坐在那裡，他就是成爲了這個世界的中心，當他所有的光芒照射而出的時候，就好像是籠罩着整個世界。</p>
</p><p>&emsp;&emsp;在這樣的光明籠罩之下，似乎，在這個時候，光明已經驅散了人世間的一切黑暗，在這光明普照之下，人世間再也見不到一絲一縷的黑暗，任何一絲一縷的黑暗冒出來，都會被這光明所淨化。</p>
</p><p>&emsp;&emsp;在這無窮無盡的光明之中，同時浮現了一條巨龍的身影，這一條巨龍全身光明，光明噴涌而出，沒錯，普照天地的所有光明，都是由這一條巨龍所散發出來的。</p>
</p><p>&emsp;&emsp;所以，當這樣的一條巨龍盤跨踞在那裡的時候，散發着神聖無比的光芒之時，讓人一看之下，都不由爲之敬畏無比，似乎，人世間沒有比眼前這樣的光明更神聖，人世間，似乎沒有什麼比眼前這一條巨龍更加的威武。</p>
</p><p>&emsp;&emsp;大光明天龍帝君，只怕在這人世間，不論是八荒，還是六天洲，沒有誰的稱號比大光明天龍帝君的稱號更長了。</p>
</p><p>&emsp;&emsp;大光明天龍帝君，當今巔峰之上的帝君，凌駕九天。</p>
</p><p>&emsp;&emsp;但是，大光明龍帝君，那可不僅僅是如此，大光明天龍帝君，那可是出身於天庭，一出生，就是高貴無比，霸道無雙，甚至一出生，就已經昭示着他的非凡與高貴了。</p>
</p><p>&emsp;&emsp;傳聞說，大光明天龍帝君，不僅僅是出身於天庭，而且修道於天庭，無比的高貴。</p>
</p><p>&emsp;&emsp;在天庭之中，有着一位又一位的大帝仙王，其中不乏有天賦舉世無雙的帝君，也有着擁有着血統高貴無比的大帝，但是，似乎，都比大光明天龍帝君差那麼一點點。</p>
</p><p>&emsp;&emsp;以出身而論，千鈞帝君的血統足夠高貴了吧，她出身於帝家，乃是赤帝的後人，這樣的出身，這樣的血統，已經是高貴無比了，但是，似乎比大光明天龍帝君還是差那麼一點點。</p>
</p><p>&emsp;&emsp;畢竟，千鈞帝君她出身於帝家，而且修道也是在帝家，或者是在外面，並非是在天庭之中。</p>
</p><p>&emsp;&emsp;而狂戰古神已經足夠古老了吧，爲天庭效忠也足夠久遠了，但是，他的出身似乎又是差那麼一點，似乎又不如大光明天龍帝君高貴，所以，在天庭之中的地位，多多少少都差大光明天龍帝君那麼一點點。</p>
</p><p>&emsp;&emsp;“大光明天龍帝君——”此時，看着眼前這個盤坐在那裡的大帝，先民的諸帝衆神，也不由雙目一凝。</p>
</p><p>&emsp;&emsp;大光明天龍帝君，當年在開天之戰的時候，何等的無敵，曾經是力壓諸帝衆神，有着所向披靡之勢，不知道有多少大帝仙王都慘敗在他的手中。</p>
</p><p>&emsp;&emsp;“我等不需歸路。”在這個時候，青妖帝君乃是青氣縈繞，她的青氣瀰漫之時，猶如是可以席捲天地，若是她的青氣外放的話，可以如洪水一樣瞬間摧毀一切。</p>
</p><p>&emsp;&emsp;青妖帝君的聲勢一點都不弱於大光明天龍帝君，沉聲地說道：“今日，我等踏破天庭，取而代之。”</p>
</p><p>&emsp;&emsp;在這個時候，任何一個大帝仙王都是聲勢外放，有着毀天滅地之勢，所以，面對大光明天龍帝君之時，青妖帝君的每一縷青氣那都如同天瀑一樣，隱隱響起轟鳴之聲。</p>
</p><p>&emsp;&emsp;大光明天龍帝君的光明普照天地，而青妖帝君的青氣可以橫掃十方，彼此之間，聲勢都絲毫不弱。</p>
</p><p>&emsp;&emsp;“青妖道友，好大的底氣。”在這個時候，另外一個人說話了。</p>
</p><p>&emsp;&emsp;這個人站在那裡的時候，身後高高聳起一輪巨環，這一輪巨環屹立在那裡的時候，似乎把整個星空都撐了起來。</p>
</p><p>&emsp;&emsp;他身後所屹立的這一輪巨環，乃是厚重無比，整輪巨環的厚度，看起來就經有萬里之厚，讓人無法想象。</p>
</p><p>&emsp;&emsp;這樣的一輪巨環猶如是撐起整個星空的時候，往巨環裡面望去，又有着有着一個又一個異象，在那這樣的巨環之內，看起來是一個又一個世界、一個又一個星空，但是，這一個又一個的世界、一個又一個的星空，全部都是崩碎，全部都是毀滅，似乎這一個又一個的星空、一個又一個的世界，乃是被打得支離破碎，甚至是被碾成了粉末一樣，似乎，在這一個又一個崩碎的世界之中、星空之中連時光、空間都已經被轟得粉碎了，形成了可怕的亂流了。</p>
</p><p>&emsp;&emsp;這樣的一位大帝，站在了巨環之前，他身上散發着古老無比的氣息，似乎，他是從巨環之中走出來的，是從那一個個古老無比的世界之中走出來的，而這巨環之內的一個又一個古老世界，都是崩滅在他的手中。</p>
</p><p>&emsp;&emsp;“葬天帝君。”任何人個人一看到這個大帝的時候，都不由眼瞳收縮。</p>
</p><p>&emsp;&emsp;葬天帝君，天庭的兩大帝君之一，與大光明天龍帝君齊名，而且，人世間，葬天帝君號稱是最古老的帝君之一，乃是人世間第二位帝君，是藤一之後的帝君。</p>
</p><p>&emsp;&emsp;當然，事實並非是如此，但是，人世間都是這樣傳說的。</p>
</p><p>&emsp;&emsp;葬天帝君，傳聞說，他並非是出身於天庭，以血統、以出身不如大光明天龍帝君那麼的高貴。</p>
</p><p>&emsp;&emsp;但是，葬天帝君年少之時，就已經天賦無雙，驚豔萬古，他年少之時，修練了九大天書之一的《葬天·雙環》，成就了無雙之道。</p>
</p><p>&emsp;&emsp;哪怕是在葬天帝君年少之時，還未成爲一代大帝之時，他就已擁有着無敵之姿了。</p>
</p><p>&emsp;&emsp;年少之時的葬天帝君，已經是縱橫於世，有天庭護道，橫掃十方，敗仙帝，擊無上，未成道，已擁有着可以擊敗大帝仙王的戰績，何等的驚豔無比。</p>
</p><p>&emsp;&emsp;在那個時候，葬天帝君還未成爲帝君之時，在他前面已經有人先他一步成爲了帝君，是繼藤一之後的第二位帝君——武道帝君。</p>
</p><p>&emsp;&emsp;但是，在天庭的護道之下，葬天帝君橫擊武道帝君，與天庭聯手，擊敗了武道帝君，剝奪了武道帝君的太初先天道果，強行登上了帝君之位。</p>
</p><p>&emsp;&emsp;(本章完)</p>
