<title>《帝霸》▷ 6014.第6004章 少給我戴高帽</title></p><p>&emsp;&emsp;第6004章 少給我戴高帽</p>
</p><p>&emsp;&emsp;“謝公子，只可惜，未來不能再陪陪公子了。”長生真人不由輕輕嘆息一聲。</p>
</p><p>&emsp;&emsp;“公子，多謝你。”在這個時候，陽明散人不由主動抱住李七夜，給李七夜一個深深地擁抱，說道：“再見了，以後再也不見了。”</p>
</p><p>&emsp;&emsp;陽明散人抱得很久很久，不由輕輕地趴在李七夜的肩膀上，一時之間，不如癡了。</p>
</p><p>&emsp;&emsp;就如長生真人所說的那樣，芸芸人間，已經過了無數歲月了，外面的世界，早已經變得面目全非了，當年的世界，已經一去不復返了。</p>
</p><p>&emsp;&emsp;可以說，人世間，已經與她們沒有任何關係了，而李七夜是她們唯一認識相知的人了。</p>
</p><p>&emsp;&emsp;而且，這一別，只怕是永久不再見了，這將會成爲他們的永別。</p>
</p><p>&emsp;&emsp;“再見了。”李七夜也不由輕輕地揉了揉她的散發。</p>
</p><p>&emsp;&emsp;“我們的公子呀，真的想再見到你。”當陽明散人鬆手的時候，長生真人不由也抱着李七夜，抱得很緊很緊，輕輕地說道：“我們的仙人，能認識你，是我們的三生榮幸，再見了，願你永遠屹立在蒼天之上。”</p>
</p><p>&emsp;&emsp;在這個時候，長生真人抱着李七夜的時候，都不知不覺間溼了自己的眼角，淚水不知覺間流了下來。</p>
</p><p>&emsp;&emsp;李七夜輕輕地抹去她的淚水，也輕輕點頭，說道：“會的。”</p>
</p><p>&emsp;&emsp;長生真人抱得很久，在這一刻，就像永恆，但是，世間沒有什麼永恆，時光總會流逝。</p>
</p><p>&emsp;&emsp;“再見了，公子。”最終，陽明散人和長生真人看着李七夜，都感慨無比，一別之後，再也不見，未來遙遙遠期，不論他們未來能走到怎麼樣的盡頭，他們都不會再見了。</p>
</p><p>&emsp;&emsp;“再見。”李七夜輕輕點頭。</p>
</p><p>&emsp;&emsp;聽到“嘩啦”的一聲響起，在這個時候，長生真人、陽明散人都一瞬間融化一般，一剎那之間，又融入了陰陽太極、生命力之中了，流轉起來。</p>
</p><p>&emsp;&emsp;“起——”在這個時候，李七夜一起手，聽到“嗡”的聲音響起，一條又一條的太初法則浮現，隨着李七夜的大道轉運之時，一條又一條的大道法則化作了大道章序。</p>
</p><p>&emsp;&emsp;聽到“轟”的一聲巨響，整個大道章序瞬間鎮壓在了整個平臺之上，聽到“鐺、鐺、鐺”的聲音響起，在大道章序鎮壓之時，整個平臺欲掙扎，浮現龍鱗一般的東西，但是，瞬間被碾壓了下去。</p>
</p><p>&emsp;&emsp;就在這個時候，大道章序一瞬間融入了整個平臺之中，在“鐺、鐺、鐺”的大道法則鳴響之下，所有的大道法則都一下子包裹住了整個平臺，也包裹住了整株溯古機元長生蓮。</p>
</p><p>&emsp;&emsp;最終，聽到“嗡、嗡、嗡”的聲音響起，整條長管、整個平臺以及溯古機元長生蓮，都在這剎那之間散發出了一縷又一縷的太初光芒。</p>
</p><p>&emsp;&emsp;毫無疑問，這在一瞬間，李七夜鎖住了這其中的一切。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響，隨着太初的力量鎖住一切的時候，瞬間驅逐了其他的力量。</p>
</p><p>&emsp;&emsp;(本章完)</p>
