<title>《帝霸》▷ 第7098章 你們是王八蛋</title></p><p>&emsp;&emsp;第7098章 你們是王八蛋</p>
</p><p>&emsp;&emsp;李七夜聳了聳肩，說道：“其實，你在罵我王八蛋的時候，在罵賊老天王八蛋的時候，你自己也很清楚，你也是一個王八蛋。因爲，你不認命，卻又在認命的路上。你認命了，又卻在不認命的路上。這因果，終究要自己去還，終究是要自己去過，我是如此，賊老天也是如此，你也會一樣。”</p>
</p><p>&emsp;&emsp;“呸——”這個老頭唾了一聲，說道：“滾犢子，誰要認命了，我又不是犯賤，都給我死一邊去。”</p>
</p><p>&emsp;&emsp;“決定權在你手中。”李七夜輕輕地點頭，說道：“你可以選自己的人生，現在擺在你面前，就是由你來選了。”</p>
</p><p>&emsp;&emsp;這個老頭，沉默起來了，躺在那裡，久久不語。</p>
</p><p>&emsp;&emsp;李七夜也不去打擾他，靜靜地躺着，也不知道躺了多久，似乎是千萬年過去，億萬年過去。</p>
</p><p>&emsp;&emsp;“作出了選擇了嗎？”也不知道過了多久，李七夜這才慢慢地看着這個老頭。</p>
</p><p>&emsp;&emsp;這個老頭跳了起來，大罵道：“操，操，操，你們這些王八蛋，都給我去死，全部都死掉算了。”</p>
</p><p>&emsp;&emsp;“如果一切都這麼簡單，那就好辦了，當然，事實上一切都是這麼簡單，只要去認命，在認命的路上，一直不認命，就這樣，一切都完美。”李七夜看着這個老頭，徐徐地說道：“你完美，真我的你也一樣完美，這因果，也就有了完美的閉環了。”</p>
</p><p>&emsp;&emsp;“死一邊去，誰要認命，我要擺爛。”這個老頭惡狠狠地說道。</p>
</p><p>&emsp;&emsp;李七夜輕輕地點頭，說道：“如果是這樣，那我也的確是能幫到你。”</p>
</p><p>&emsp;&emsp;“永久嗎？”這個老頭不由瞅着李七夜。</p>
</p><p>&emsp;&emsp;“是不是永久，不在於我，其實是在於你。”李七夜看着這個老頭，緩緩地說道：“這個你自己心裡面很清楚，做怎麼樣的一個人，往往是在於你自己。這也爲什麼一直以來真我的存在，這也是道心的意義。”</p>
</p><p>&emsp;&emsp;“我不需要這狗屁的道心。”這個老頭不由唾罵地說道。</p>
</p><p>&emsp;&emsp;李七夜聳了聳肩，說道：“如果你不需要這樣的道心，那就不會有你，既然不會有你，那就不會有這個因果，從一開始就沒有。既然有了，那就必定有這個道心，也有這個因果。”</p>
</p><p>&emsp;&emsp;“你能斬掉它！”這個老頭瞅着李七夜。</p>
</p><p>&emsp;&emsp;李七夜看着這個老頭，輕輕地點頭，緩緩地說道：“對，我能斬掉它，能給你你認爲的擺爛。”</p>
</p><p>&emsp;&emsp;這個老頭不由失神了一下，過了好一會兒，他又如蔫了的茄子，一屁股坐了下來，說道：“你斬了，就只怕永遠長不了了。”</p>
</p><p>&emsp;&emsp;“機率很小很小，也不是沒有。”李七夜淡淡地說道：“但，你也知道，有些東西，永遠都是陰魂不散，因爲，這是你的根，你的真我。沒有真我，什麼都不是。”</p>
</p><p>&emsp;&emsp;“呸，我不想聽這樣的話。”這個老頭罵道。      “我只是告訴你而已。”李七夜聳了聳肩，笑着說道：“至於怎麼樣選，選擇權在你的手中。”</p>
</p><p>&emsp;&emsp;“奶奶的熊，王八蛋，一羣王八蛋。”這個老頭不由垂頭喪氣，大罵地說道。</p>
</p><p>&emsp;&emsp;李七夜靜靜地躺着，也不着急讓這個老頭做出決定，他在這裡，時光就是靜止的，也可以是永恆的。</p>
</p><p>&emsp;&emsp;老頭耷拉着腦袋，一直不吭聲。</p>
</p><p>&emsp;&emsp;過了很久，老頭這才擡起頭來，有些苦澀，有些傷感，就像是要哭的一樣，說道：“我想做自己，真正的自己。”</p>
</p><p>&emsp;&emsp;“真正的自己。”李七夜聽了，不由爲之悵然地嘆息了一聲：“我就是做真正的自己，也就是這樣走着，在過着因果。”</p>
</p><p>&emsp;&emsp;老頭不由苦澀地笑了一下，說道：“所以，這就是我了。”</p>
</p><p>&emsp;&emsp;“對呀，當你踏上徵天之路的時候，這就是你。”李七夜輕輕地點了點頭，說道：“你認爲可以過屬於自己的人生，該自己來作主，但，自己明知道不應該這樣，依然還是踏上了這條路，因爲，這就是自己。”</p>
</p><p>&emsp;&emsp;“真我的你呢？”這個老頭認真地看着李七夜。</p>
</p><p>&emsp;&emsp;李七夜也認真地說道：“真我的我，也一樣，不過是踏上這條路。你看我，我向左走，向右走？能行嗎？肯定是能行，但，我要做自己呀，不也還是走回這條道路，法相也是，道身也都如此。”</p>
</p><p>&emsp;&emsp;“這就是真我。”這個老頭苦澀地說道：“真我，那也只不過是在認命的路上不認命而已。”</p>
</p><p>&emsp;&emsp;“這話說得好，真我，那隻不過是在認命的路上不認命而已。”李七夜輕輕地點頭。</p>
</p><p>&emsp;&emsp;“唉——”這個老頭長長地嘆息了一聲，無盡的愁悵。</p>
</p><p>&emsp;&emsp;李七夜也是感慨地笑了一下，看着天穹，沒有催促他。</p>
</p><p>&emsp;&emsp;也不知道過了多久，這個老頭站了起來，站在全之光的光源之前，點了點頭，說道：“解他吧。”</p>
</p><p>&emsp;&emsp;“你決定了？”李七夜站了起來，看着這個老頭，緩緩地說道。</p>
</p><p>&emsp;&emsp;這個老頭鄭重地點頭，說道：“是的，決定了，其實，都一樣，解我也好，解他也好，其實都是在解我自己。就算你現在解我，我自己現在跑了，總有一天，我自己也會跑回來的，一樣會把他解開，因爲，這是我呀，真我。”</p>
</p><p>&emsp;&emsp;說到這裡，這個老頭不由輕輕地嘆息地說道：“如果到那個時候來解，沒有你相助，那就更困難了，更辛苦了，甚至是更痛苦。要走的路，只怕全部都要再走一遍，這狗屁的人生，又要再被虐一遍。”</p>
</p><p>&emsp;&emsp;“既然都是要受這個苦，我爲什麼還要讓自己再虐一遍呢。”這個老頭說到這裡，他自己都不由笑了起來，說道：“那不如現在就把他解了吧，一了百了。”</p>
</p><p>&emsp;&emsp;“你不認爲自己有其他的選擇？”李七夜笑了起來。</p>
</p><p>&emsp;&emsp;這個老頭冷冷地乜了李七夜一眼，說道：“說得好像你的道身法相有其他的選擇一樣，你一躺的時候，你道身法相，不也一樣要做回自己，他能逃避嗎？能逃得了多久？逃得了一時，逃不了一世。這種事情，賊老天的報劫也一樣做過，他自己逃了，最後還不是乖乖地回來再幹一次。而且，還比以前弱，把自己乾死了。嘿，這個過程，如果沒有你，只怕他以後還要爬起來，再幹一次，一直把賊老天該幹完的事情幹完爲止。”</p>
</p><p>&emsp;&emsp;“也是這個道理，所以，我不傳道的時候，他也只能去傳道了。”李七夜不由笑着說道。</p>
</p><p>&emsp;&emsp;“所以說嘛，你們都是王八蛋，這些事情自己做就好了，爲什麼還非要有道身、法身呢。”這個老頭不屑地說道。</p>
</p><p>&emsp;&emsp;李七夜攤了攤手，笑着說道：“因爲這也是因果，你有這樣的境界，就有這樣的道身法身，而道身法身能做到這些事情。如果你不是這樣的境界，是芸芸衆生，還有什麼道身法身呢？”</p>
</p><p>&emsp;&emsp;“你們這些王八蛋都是有道理的。”這個老頭一挺胸膛，說道：“來吧，解吧，以後都不想再見到你們這些王八蛋了，一切都消失吧。”</p>
</p><p>&emsp;&emsp;“一切都消失吧。”李七夜看着這個老頭，也不由有些感慨，向老頭輕輕地鞠了鞠身，說道：“老頭，那真的是要說再見的時候了。”</p>
</p><p>&emsp;&emsp;“是呀，是說再見的時候了，他媽的，我幹了一輩子，最後也都完了，這狗屁的人生呀。”這個老頭不由爲之感慨。</p>
</p><p>&emsp;&emsp;哪怕是如此，這個老頭還是認命了，坦然站在光源面前，挺着腰，擡頭，說道：“讓我們開始吧，結束掉這狗屁的人生。”</p>
