<title>《帝霸》▷ 第6694章 鬼淵</title></p><p>&emsp;&emsp;“鬼淵——”在這個時候，黑暗鬼地上前一前，沉聲地說道。</p>
</p><p>&emsp;&emsp;當你凝視深淵的時候，深淵也在凝視着你，這一句話，感觸最深的就是元陰仙鬼了，現在三仙界的所有大帝荒神、元祖斬天，都對這一句有着深刻無比的感受。</p>
</p><p>&emsp;&emsp;而且，他們沒有人去凝視深淵，那僅僅是看了一眼而已，深淵也沒有任何反應，更沒有凝視任何人，大帝荒神都一瞬間鬼異化，那麼，黑暗鬼地的鬼眸向三仙界凝視而來之時，誰能承受得住。</p>
</p><p>&emsp;&emsp;“啊——”在這個時候，鬼異化的大帝荒神淒厲無比地慘叫了一聲，哪怕是他們是大帝之力、無上心法，都承受不住這樣的鬼異力量，在淒厲慘叫之下，聽到“嗤、嗤、嗤”的破身體之響起，只見他們全身一剎那之間生長出了鬼矛一樣的尖刺，瞬間把他們身體刺穿，刺得支離破碎。</p>
</p><p>&emsp;&emsp;隨之，受到大帝荒神所影響的那些生靈，都在“啊”的慘叫之下，都紛紛被刺穿身體，一下子支離破碎。</p>
</p><p>&emsp;&emsp;隨着被這樣鬼異把身體刺得支離破碎之後，這些大帝荒神以及諸多生靈，都倒在地上，隨之粉碎消散而去。</p>
</p><p>&emsp;&emsp;在這個時候，再也沒有任何一位大帝荒神、元祖斬天去看黑暗鬼地的鬼淵了，看着這些大帝荒神、諸多生靈慘死，他們也都不由打了一個冷顫。</p>
</p><p>&emsp;&emsp;幸好他們沒有立即往鬼淵去看一眼，否則的話，死的就是他們了。</p>
</p><p>&emsp;&emsp;而在太初戰場之中，鬼淵已經一下子包裹住了太初戰場，就好像是把整個太初戰場給吞噬了，鬼眸也是死死凝視着李七夜。</p>
</p><p>&emsp;&emsp;鬼眸的凝視，乃是十分的恐怖，不要說是是生靈，就算是時光與空間都在鬼眸的凝視之下鬼異化，在整個時空扭曲的時候，只見時空之露生長出了鬼翼，時空都開始陷入了癲狂之中了。</p>
</p><p>&emsp;&emsp;在這一剎那之間，鬼眸所凝視之處，被融化成了一個恐怖的癲狂鬼域，不論是時光、空間、法則、力量都會一下子陷入了狂亂之中，鬼異狂飆。      單是這樣的一個鬼域，若是落入人世間，那一定會成爲最爲可怕的生命禁區，任何強大無敵的存在，一旦進入這樣的生命禁區之中，都會一下子癲狂、鬼異化。</p>
</p><p>&emsp;&emsp;但是，李七夜散發着光芒，道心亙古不可磨滅，更是不可撼動，不論鬼異化如何地癲狂衝擊着李七夜，不論鬼異化如何地聒噪着李七夜，李七夜的道心，都是磐石一般，亙古不變，萬古不滅。</p>
</p><p>&emsp;&emsp;“也就如此而已。”在這個時候，李七夜笑了一下，雙目一凝，道心一念，意志狂貫而出。</p>
</p><p>&emsp;&emsp;亙古不可撼動的道心此時意志狂貫而出的時候，在這剎那之間，就猶如是蒼天之上，一拳直轟而下一般，似乎，這樣的一瞬間，蒼天出手一般，狠狠地一拳砸向了變魔與黑暗鬼地。</p>
</p><p>&emsp;&emsp;絕對的意志狂貫而來，也不是兩位太初仙所能對抗的，如蒼天一拳狠狠砸在他們臉上。</p>
</p><p>&emsp;&emsp;變魔與黑暗鬼地不由爲之臉色大變，乃是“砰”的一聲巨響，兩位太初仙都重受了重重的一擊，感覺他們的老臉都一瞬間被打得稀巴爛一樣了。</p>
</p><p>&emsp;&emsp;所以，在“砰”的崩碎聲中，不僅僅是至善至純的心臟、至黑至暗的鬼眸一下子崩碎，而變魔、黑暗鬼地那如同星空所化的身軀也是在“砰”的一聲之下，身體裡一下子崩碎了千百顆星辰一樣，空間身軀也一下子出現了裂縫，他們兩個仙都是咚咚咚地連退了好幾步。</p>
</p><p>&emsp;&emsp;如此的一擊，瞬間轟得他們身體都同是一黯，好一會兒才亮了起來。</p>
</p><p>&emsp;&emsp;“這就是道心的力量？”在這個時候，變魔站穩，不由臉色大變，大叫了一聲。</p>
</p><p>&emsp;&emsp;李七夜站在那裡，動都沒有動，平靜，淡淡地說道：“沒錯，這就是道心的力量。”</p>
</p><p>&emsp;&emsp;感受到剛纔絕對的意志狂貫而來，猶如是蒼天一拳砸在他們的臉上，讓他們都不由有所驚悸。</p>
</p><p>&emsp;&emsp;“我以爲道友乃是展太初之道。”驚悸之後，黑暗鬼地徐徐地說道。</p>
</p><p>&emsp;&emsp;變魔也是打量了一下李七夜，還是肉身之軀，依然是太初在身也，徐徐地說道：“難道道友道心需要太初所驅？”</p>
</p><p>&emsp;&emsp;“這就是你們對道心所知淺薄了，這也不怪你們。”李七夜笑了一下，舒展了一下身軀，淡淡地說道：“在這人世間，這一身太初軀，只能就是鞘罷了，我道心之軀，只怕你們承受不了多少。”</p>
</p><p>&emsp;&emsp;“明白，道友還未能收發自由。”黑暗鬼地看着李七夜，雙目不由光芒一閃，徐徐地說道：“道友是何時放下呢？”</p>
</p><p>&emsp;&emsp;李七夜不由笑了起來，淡淡地說道：“怎麼，垂涎三尺嗎？”</p>
</p><p>&emsp;&emsp;“若是道友在此放下，我不垂涎三尺，那便是我不識貨了。”黑暗鬼地看着李七夜，坦然地說道。</p>
</p><p>&emsp;&emsp;“不要忘了，你們也是出身於太初。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“道友，他也是出於太初，太初，對於我們再適合不過。”變魔也不由說道。</p>
</p><p>&emsp;&emsp;聽到這樣的話，李七夜反而是不由爲之一怔，旋即，笑了起來，輕輕地搖了搖頭，說道：“我還是高看你們了，看來，你們是想一輩子，不是借來上個岸的呀。”</p>
</p><p>&emsp;&emsp;“讓道友見笑了，能上岸，已經是萬古獨步，能有幾人耳？”變魔毫不在乎，說道。</p>
</p><p>&emsp;&emsp;這一回，輪到李七夜點頭，說道：“的確是如此，是我苛刻了。”</p>
</p><p>&emsp;&emsp;說到這裡，頓了一下，看着變魔與黑暗鬼地，徐徐地說道：“道心，乃是爲我自己而準備，如果用來戰你們，那就顯得太欺負你們了，而且，我還不好把握力度，一下子把你們打崩了，那就有違我們約定。也罷，就來太初吧。”</p>
</p><p>&emsp;&emsp;話一落下，李七夜緩緩擡手，聽到“嗡”的一聲響起，一縷又一縷的太初之光在李七夜手中綻放出來。</p>
</p><p>&emsp;&emsp;當這一縷又一縷太初之光從李七夜手中綻放出來的時候，剎那之間，驅散了天地間一切不屬於他的力量，不論是至黑至暗，還是至善至純都在眨眼之間被驅散了。</p>
