<title>《帝霸》▷ 第5023章 做一個傻子真好</title><br>&emsp;&emsp;大乘佛得到了李七夜允諾之後，欣然而起，在離走之時，不由看着吞火童子。<br>
<br>&emsp;&emsp;李七夜淡淡地笑着說道：“好了，如果你真的與佛有緣，大乘佛見你第一眼，便會說了，不需要等到以後。”<br>
<br>&emsp;&emsp;聽到李七夜這樣的話，明視公主這才鬆了一口氣，拍了拍小胸脯，吐了吐舌頭，這俏皮的模樣，讓翦雲韻他們看得都不由爲之莞爾一笑，不論什麼時候，明視公主纔是那個天真燦爛的人。<br>
<br>&emsp;&emsp;在這個時候，吞火童子張開了眼睛，甦醒過來，當他一張開眼睛的時候，他那混沌的雙目一下子清澈起來，在那清澈的雙眼之中浮現了異象，猶如是萬世輪迴一樣，但是，只不過是一眨眼之間便消失了，又恢復了混沌。<br>
<br>&emsp;&emsp;“我不是我。”吞火童子大叫了一聲，神態呆呆地看着李七夜。<br>
<br>&emsp;&emsp;達個時候，翦雲韻他們都覺得吞火童子有些變了，但是，具體是哪裡變了，他們也說不出來，如果說，以前的吞火童子像是地主家的傻兒子，那麼，此時此刻吞火童子，不是因爲傻，更像是發懵，不知道自己是誰，不知道自己是什麼樣的情況。<br>
<br>&emsp;&emsp;“那就看是哪一個時候的你了。”李七夜緩緩地說道。<br>
<br>&emsp;&emsp;李七夜這樣的話，吞火童子呆了呆，似乎，他在這個時候竟然會思考了一樣。<br>
<br>&emsp;&emsp;在此之前，吞火童子就是一個傻子，整個人是呆滯沒有反應，就是地主家的傻兒子，然而，在這個時候，聽到李七夜的話之時，他會停頓一下，似乎，在這停頓之時，他就是在思考。<br>
<br>&emsp;&emsp;吞火童子呆呆地說道·“我是怎麼樣的我呢？”<br>
<br>&emsp;&emsp;“應該問你自己，你想要做怎麼樣的你？”李七夜看着吞火童子，認真地說道：“現在的你，過去的你，或許，未來的你。”<br>
<br>&emsp;&emsp;吞火童子不由呆了呆，在這個緩衝的過程，他又好像是在思考李夜的話一樣。<br>
<br>&emsp;&emsp;“過去的他，是怎麼樣的？”明視公主都好奇了，低聲問道。<br>
<br>&emsp;&emsp;吞火童子這麼年小，過去的他，或許是一個無憂無慮的小孩，又或者是飽受傷害的小孩？<br>
<br>&emsp;&emsp;“哪個我好？”吞火童子不由呆呆地問了李七夜。<br>
<br>&emsp;&emsp;李七夜看着吞火童子，片刻之後，最後，徐徐地說道：“你想做的那個你。”<br>
<br>&emsp;&emsp;“我想做的那個我。”吞火童子此時不再傻了，雖然有些呆呆的，但是，他只不過是一時之間反應不過來，他不再是一個傻子，而是會去思考李七夜的話。<br>
<br>&emsp;&emsp;“哪一個我，都可以做嗎？”最後，吞火童子不由問道。<br>
<br>&emsp;&emsp;李七夜看着吞火童子，最終輕輕嘆息了一聲，說道：“也罷，也是一個緣分，一個造化，既然我收了你的神元，那就送你一個造化。”<br>
<br>&emsp;&emsp;說到這裡，李七夜神態凝重，徐徐地說道：“只要你願意，但，有些東西，決定了，就不能後悔，一切皆有代價，不管你是成爲怎麼樣的你。”<br>
<br>&emsp;&emsp;“一切皆有代價。”吞火童子不由喃喃地再三品味着李七夜這句話。<br>
<br>&emsp;&emsp;明視公主忍不住嘀咕地說道.“公子，難道還有比他現在更糟的情況嗎？他都已經是癡呆了，誰願意做一個傻子？”<br>
<br>&emsp;&emsp;“爲什麼不願意做一個傻子？”李七夜反問一句。<br>
<br>&emsp;&emsp;李七夜這話一下子把明視公主給問住了，明視公主回過神來不由說道：“當然是人人都不願意做傻子，傻子什麼都不知道，呆呆傻傻的，人世間的一切都體驗不了。”<br>
<br>&emsp;&emsp;“人世間的一切體驗了，又會怎麼樣？不會有痛苦嗎？不會有驚恐嗎？不會有無能爲力嗎……”李七夜看着明視公主，徐徐地說道·“如果你是一個傻子，什麼都不知道，那就是看什麼都一樣，看你，看大乘佛，看生命，看死亡，有什麼區別？沒有任何區別。天地不仁，萬物爲芻狗。你是傻子，或許，你就是天地的主宰。”<br>
<br>&emsp;&emsp;李七夜這徐徐道來的話，讓明視公主他們都聽呆了，特別是翦雲韻更是心神劇震。<br>
<br>&emsp;&emsp;翦雲韻體會更深刻，她能體會一切，現在的她，青盟的繼承人，甚至未來有可能是三元道的掌執人，她看起來是高貴無比，但是，這一切的背後，她也是在苦苦扎掙着，整個無上大道壓在她的肩膀上，要把她壓得喘不過氣來，甚至隨時都有可能壓塌。<br>
<br>&emsp;&emsp;在任何人看來，她是高貴的大道繼承人，美麗動人，堪稱絕世，但是，在這背後，她又焉能輕鬆，甚至如同螻蟻一樣去掙扎，去努力。<br>
<br>&emsp;&emsp;“天地不仁，萬物爲芻狗。”翦雲韻不由喃喃低語，說道.“大道本無情，多情修道耳。”<br>
<br>&emsp;&emsp;“你一足邁入門坎了。”李七夜對翦雲韻點頭，說道：“這一個門坎，決定你無與倫比。”說着，伸出手指，輕輕地向翦雲韻眉心一點。<br>
<br>&emsp;&emsp;聽到“啵”的一聲響起，翦雲韻眉心光芒盪漾，在她的識海之中，掀起了驚濤駭浪，無上的大道倫音，在她的識海之中禪唱不絕於耳，大道章序在她的道基之上衍化不息，無窮無盡。<br>
<br>&emsp;&emsp;翦雲韻打了一個顫抖，在這瞬間，她跌坐於地，入定參悟。<br>
<br>&emsp;&emsp;“雲韻姐好高的天賦，這樣的都能參道。”明視公主看到翦雲韻在這剎那之間就得到造化，並沒有嫉妒，不由爲之驚歎一聲。<br>
<br>&emsp;&emsp;此時看到這一幕，金冠公子也不由驚歎，毫無疑問，翦雲韻得到了大造化，只不過，他沒有這樣的機緣，也沒有這樣的天賦。<br>
<br>&emsp;&emsp;“這與她的身份和經歷有關，這樣的造化與參悟，不是你們所能擁有的。”李七夜淡淡地說道。<br>
<br>&emsp;&emsp;明視公主和金冠公子也都不由點頭，能明白。<br>
<br>&emsp;&emsp;“我想回頭看一看。”在這個時候，吞火童子打了一個冷顫，清醒過來。<br>
<br>&emsp;&emsp;李七夜看着吞火童子，徐徐地說道：“一回首，道不同，可想好了。”<br>
<br>&emsp;&emsp;吞火童子已經是想好了，點頭，堅定無比，說道：“我想回頭看一眼。”<br>
<br>&emsp;&emsp;在這個時候，明視公主和金冠公子都明白，吞火童子不是傻子，就如李七夜所說那樣，他是被封了六識。<br>
