<title>《帝霸》▷ 5822.第5812章 三千世界因與果</title></p><p>&emsp;&emsp;第5812章 三千世界因與果</p>
</p><p>&emsp;&emsp;“三千世界因與果！”在這剎那之間，隨着驕橫仙帝的一聲大叫，好像在那毀滅的三千世界之中，聽到了無數的慘叫聲，還有了無數的咆哮聲。</p>
</p><p>&emsp;&emsp;在這無數的慘叫聲，在這無數的咆哮聲，充滿了絕望，充滿了不甘，充滿了無與倫比的憤怒。</p>
</p><p>&emsp;&emsp;億萬生靈的死亡，一個紀元的毀滅，在這個時候，一切都從因果之中輪迴，三千世界的憤怒、詛咒、絕望……等等的一切都爆發了。</p>
</p><p>&emsp;&emsp;聽到“轟”的一聲巨響，就在這剎那之間，只見在那無盡殘骸之中、在那毀滅的三千世界之中，在咆哮之中衝起了黑暗的巨潮。</p>
</p><p>&emsp;&emsp;這黑暗的巨潮從毀滅的世界之中衝擊而來，看起來像十分粘稠的黑液一般。</p>
</p><p>&emsp;&emsp;這種沖天而起的黑液，十分的恐怖，它不是生命，又好像是生命，它帶着無窮無盡的憤怒，帶着無窮無盡的詛咒，它帶着無窮無盡的絕望……一切最可怕最負面的力量在這剎那之間化作了黑暗，化作了最可的最有殺傷力的力量，向李七夜衝擊而去。</p>
</p><p>&emsp;&emsp;在這個時候，在這樣負面的黑暗力量之下，任何生靈的存在，那都是一種罪，不管你是光明普照，還是黑暗籠罩，只要你是一個有生命的存在，只要你出現在這樣的一個毀滅世界之中、死亡之中，那麼，你的存在就是原罪。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響，所有的黑暗力量衝擊向李七夜，所有的死亡也好、詛咒也罷，都在這剎那之間化作了最爲恐怖的因果。</p>
</p><p>&emsp;&emsp;在這無窮無盡的黑潮因果衝擊而來的時候，任何人都無法逃得過這樣的因果，任何人都無法去對抗這樣的因果。</p>
</p><p>&emsp;&emsp;所以，在“轟”的巨響之下，只見那黑潮一樣的因果沖天而起，如同一隻大手一樣，瞬間抓住了李七夜的雙腿，要把李七夜拖拽入無盡的死亡之中，要把李七夜徹底的淹沒於這黑暗的因果之中。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，在這個時候，李七夜出手蕩掃而過，掀起了億萬丈的巨浪，所有撲來的黑潮因果在這剎那之間都被轟飛出去。</p>
</p><p>&emsp;&emsp;但是，這樣的黑潮因果不會被轟滅，你越強大，它的憤怒、它的詛咒、它的絕望……等等一切的黑暗力量，都會在這剎那之間更加高漲，在這剎那之間變得更加的強大。</p>
</p><p>&emsp;&emsp;所以，在李七夜舉手把所有黑暗因果轟飛的時候，下一刻，十倍、百倍、千倍……瘋狂高漲的黑暗因果全部撲向了李七夜，要把李七夜徹底的吞噬，要把李七夜徹底的毀滅。</p>
</p><p>&emsp;&emsp;在這剎那之間，瘋狂無比的黑暗因果全部都撲向了李七夜了，李七夜出手轟殺它們，它們就是越瘋狂、越強大，所以，無窮止境一樣，最終，聽到“轟”的一聲巨響，李七夜剎那之被這瘋狂無比的黑暗因果所吞噬，在黑暗的因果之中，要一瞬間把李七夜碾得粉碎，要徹底地把李七夜煉化。</p>
</p><p>&emsp;&emsp;看到如此瘋狂的黑暗因果，而且越攻擊它就越強大，瘋狂地飆升，讓諸帝衆神看得都不由爲之毛骨悚然，都覺得十分恐怖。</p>
</p><p>&emsp;&emsp;單是黑暗力量，都已經讓人無法抗衡了，更別說是黑暗因果了，這根本就是無法去對抗的力量。</p>
</p><p>&emsp;&emsp;“誰能躲得了因果。”看着這樣的黑暗因果吞噬李七夜，諸帝衆神也都不由爲之臉色發白。</p>
</p><p>&emsp;&emsp;在場的任何一位大帝仙王，一旦面對這樣恐怖的黑暗因果的時候，他們也只有死亡，只有被黑暗因果吞噬，因爲這樣的黑暗因果是無法擊敗的，是無法脫得過的。</p>
</p><p>&emsp;&emsp;最可怕的，莫過於因果，諸帝衆神，都會有着自己的因果，一旦因果報應來臨之時，諸帝衆神都不一定能擋得住這樣的因果。</p>
</p><p>&emsp;&emsp;更何況，眼前這樣的黑暗因果，遠遠超出了他們自身的因果。</p>
</p><p>&emsp;&emsp;在這樣的因果之下，就算你有真仙套裝庇護，那也是會在剎那之間灰飛煙滅，也都會慘死在這樣的黑暗因果之下。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，就在諸帝衆神都看到李七夜被黑暗因果所吞噬的時候，下一刻，所有的黑暗因果都被炸開了。</p>
</p><p>&emsp;&emsp;在“轟”的一聲巨響之下，當李七夜炸開所有黑暗因果之時，緊接着又是“轟”的一聲巨響，鎮壓一切，在這瞬間，李七夜散發出了光芒。</p>
</p><p>&emsp;&emsp;他所散發出來的光芒，不是太初之光，而是從他胸膛之中散發出來的道心光芒。</p>
</p><p>&emsp;&emsp;在這一瞬間，天地爲定，整個領域都一下了鎮壓了，道心不動，萬物皆不可動。</p>
</p><p>&emsp;&emsp;此時，道心的力量在這因果之中爆發，不需要李七夜去摧動它，只要道心在，一切因果都將會化作浮雲。</p>
</p><p>&emsp;&emsp;聽到“滋、滋、滋”的聲音響起，不論是絕望的因果還是詛咒的因果，又或者是輪迴的因果……在這一刻，所有的因果都被李七夜的道心壓制住了。</p>
</p><p>&emsp;&emsp;在絕對的道心之下，在無法撼動的道心之下，一切的黑暗，一切的因果，那也只不過是浮雲罷了，那也只不過是虛妄罷了。</p>
</p><p>&emsp;&emsp;聽到“轟”的一聲巨響，在這剎那之間，道心璀璨，萬古堅定不動的力量直轟而出，把所有的黑暗、因果都瞬間碾得灰飛煙滅。</p>
</p><p>&emsp;&emsp;(本章完)</p>
