<title>《帝霸》▷ 6581.第6571章 有一個想法</title></p><p>&emsp;&emsp;“好，好，好……”骷髏頭沒有好氣，說道：“不要揪着這坎不放好不好，過去了，過去好，讓它過去。”</p>
</p><p>&emsp;&emsp;“如果你們敞開了，那與魔鬼有什麼區別？”李七夜笑了一下。</p>
</p><p>&emsp;&emsp;骷髏頭不由屑地說道：“那可就有區別了，就算是我們敞開了，那也僅僅是口腹之慾罷了，你們芸芸衆生，所擁有的慾望，僅只有這一點的口腹之慾嗎？”</p>
</p><p>&emsp;&emsp;“這樣說，也不是沒有道理。”李七夜笑了笑說道：“越是強大所求越是簡單，當極簡之時就是缺那麼一點愛。”</p>
</p><p>&emsp;&emsp;“誰缺愛了。”骷髏頭沒有好氣地說道：“至少我不缺。”</p>
</p><p>&emsp;&emsp;“是嗎？”李七夜似笑非笑，看了骷髏頭一眼，淡淡地說道：“那就是他們三個缺了，所以，想要培養一個好徒弟了。培養一個好徒弟，僅僅是因爲時勢所需，還是自己所需呢？”</p>
</p><p>&emsp;&emsp;“不知道，反正不是我的徒弟。”骷髏頭攤手，一點都不關心的模樣。</p>
</p><p>&emsp;&emsp;“這裡，什麼都有了。”李七夜看着這一灘慾望之液，淡淡地說道：“卻缺了愛。”</p>
</p><p>&emsp;&emsp;“那就把它滅了唄，看着噁心，把它磨滅算了。”骷髏頭看了一眼這灘慾望之液，有些嫌棄。</p>
</p><p>&emsp;&emsp;“他們把它切下來，卻把它保留下來，你覺得呢？”李七夜看了骷髏頭一眼。</p>
</p><p>&emsp;&emsp;“還是想要了。”骷髏頭一個要摸下巴的動作，說道：“不死心，貪婪，還是想要了。”</p>
</p><p>&emsp;&emsp;“貪婪，本就是慾望的本源，也不足爲奇。”李七夜淡淡地一笑。</p>
</p><p>&emsp;&emsp;骷髏頭說道：“那就是他們想把它煉化一下，纔會把它鎮壓在這裡，等能真正淨化的時候，又能再拿起來用。嘿，說到底，還是不死心，想繼續薅鬼老頭的力量。”</p>
</p><p>&emsp;&emsp;“只怕沒有這麼簡單。”李七夜看着這一灘慾望之液，不由翹了一下嘴角，有一個想法萌生了出來。</p>
</p><p>&emsp;&emsp;“這事情，一個人幹不成。”骷髏頭看着這一團慾望之液，說道：“單是一個小輩，就算有這樣天才一般的想法，也沒有這個能力。”</p>
</p><p>&emsp;&emsp;“這個天才的想法，只怕不是他想出來的。”李七夜輕輕搖頭，說道：“但是，野心很大，勇氣也可嘉。”</p>
</p><p>&emsp;&emsp;“是賭性可嘉，這是放手賭一把。”骷髏頭不以爲然地說道。</p>
</p><p>&emsp;&emsp;“就算是賭一把，不也是把你們太初仙繞進坑裡了。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;骷髏頭搖頭，說道：“這不關我的事，被坑的又不是我，那是鬼老頭。”</p>
</p><p>&emsp;&emsp;“切下來，這手法，的確是有點意思。”李七夜看着這一灘慾望之液，淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“看模樣，這是三仙遺留下來的手段，不過，能繞過鬼老頭，單是三仙這點手段是不行的。”骷髏頭仔細地看了一下，徐徐地說道。</p>
</p><p>&emsp;&emsp;“那就是請教了其他人了。”李七夜淡淡地說道。      骷髏頭仔細琢磨了一下，徐徐地說道：“看來，很大的可能是得到了斬三生那小子的指點，這一點就要追溯到那傢伙的身上了，畢竟，去剝離我們這個本源，那就當是歸於本家這點手法了，除了斬三生那小子得到他的指點之外，其他人是不可能了。”</p>
</p><p>&emsp;&emsp;“你這話，若是大眼他們聽了，一定會跳起腳來。”李七夜笑了一下。</p>
</p><p>&emsp;&emsp;“有什麼好跳腳的。”骷髏頭乜了一眼，一副霸氣的模樣，說道：“他們不服氣又怎麼樣，誰叫他們的徒弟不爭氣，就算仙成天那小子知道有這種操作又怎麼樣？他終究不是仙人，不可能窺得出鬼老頭的那種奧妙，唯一的可能，就是斬三生這小子指點，由仙人親手操刀，才能把它切下來。”</p>
</p><p>&emsp;&emsp;“這個的確。”李七夜也承認，點了點頭。</p>
</p><p>&emsp;&emsp;骷髏頭沉吟了一下，徐徐地說道：“我猜，這個傢伙，是有宏願。薅了力量之後，就想轉身逃走，所以，很大可能是找上了仙成天這小子，仙成天這小子肯定知道有這個操作，所以，就把他推薦到了無上天去，至於怎麼樣去說服斬三仙這小子，那就不好說了。最終整個過程，很大可能就是三仙那個徒弟操刀完成。”</p>
</p><p>&emsp;&emsp;“這合作嘛。”李七夜不由露出似笑非笑的神態。</p>
</p><p>&emsp;&emsp;“這的確是有點怪，我看，這種操作，仙成天小子看不透，三仙那徒弟，雖然也成仙，那也只不過是半桶水，還達不到這個層次，要他去琢磨去切，那是不可能的事情，必須是有人傳授了這種手法，唯一的可能，就只有斬三生這個小子。”</p>
</p><p>&emsp;&emsp;李七夜看了一下骷髏頭，似笑非笑，沒有說話。</p>
</p><p>&emsp;&emsp;“怎麼，有問題嗎？”骷髏頭乜了李七夜一眼。</p>
</p><p>&emsp;&emsp;“不要忘記了，誰與誰的關係最鐵。”李七夜悠然地提醒，說道。</p>
</p><p>&emsp;&emsp;“這——”骷髏頭他那眼眶之中突然跳出了光芒，不由喃喃地說道：“你這樣說，也對。這也沒有道理。”</p>
</p><p>&emsp;&emsp;“或者，也有道理，只不過是這道理，不是別人能懂。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“斬三生能斬仙、能誅天，當然是離不開變魔老頭、鬼老頭這兩個老東西的全力支持，按道理，他不可能挖兩個老鬼的牆角纔對，這樣一來，不就是與他們兩個老頭對着幹嗎？”骷髏頭不由喃喃地說道。</p>
</p><p>&emsp;&emsp;“一切，皆有可能。”李七夜笑了一下。</p>
</p><p>&emsp;&emsp;骷髏頭瞪了李七夜一眼，說道：“你們這些芸芸衆生，哪裡來的這麼多花花腸子，不服氣，直接幹就是了，爲什麼搞這麼多陰謀。”</p>
</p><p>&emsp;&emsp;“這個我怎麼知道，又不是我搞的陰謀。”李七夜輕輕搖頭。</p>
</p><p>&emsp;&emsp;“那是誰搞陰謀？斬三生這小子，還是兩大老頭，仙成天這小子只怕搞不懂這個陰謀。”骷髏頭不由奇怪。</p>
</p><p>&emsp;&emsp;“或者，都等着我呢。”李七夜輕描淡寫，說道。</p>
</p><p>&emsp;&emsp;“斬三生這小子等你，那是肯定的。”骷髏頭毫不猶豫，十分肯定地說道。</p>
</p><p>&emsp;&emsp;“不見得只有他。”李七夜笑了一下，意味深長，徐徐地說道：“這隻怕，是需要我的時候了。”</p>
</p><p>&emsp;&emsp;“兩個老頭嗎？”骷髏頭不由眼眶裡跳出光芒，喃喃地說道：“他們是想幹什麼？”</p>
</p><p>&emsp;&emsp;“這個，只怕你就是後知後覺了。”李七夜笑了一下，徐徐地說道：“說明，他們有重大的發現，更好的選擇。”</p>
</p><p>&emsp;&emsp;“更好的選擇——”骷髏頭不由爲之怔了一下，但是，他終究是站在最巔峰的存在，終究是太初仙，在這剎那之間，他意識到了。</p>
</p><p>&emsp;&emsp;“靠，他們不會是想換一下吧。”在這個時候，骷髏頭也都有了一個想法。</p>
</p><p>&emsp;&emsp;“有什麼不可以呢？這可是萬古難逢的機會。”李七夜不由淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;骷髏頭不由冷笑了一下，嘿嘿地笑着說道：“只怕是他們建在自己臆起之中吧，這也太小瞧你了吧，如果在以前，這還真的可能。”</p>
</p><p>&emsp;&emsp;說到這裡，骷髏頭瞅着李七夜，說道：“如果你以前的狀態，而且那道光也玩完了，換作我，我都還真想幹你一把，把你滅了看你還囂不囂張。”</p>
</p><p>&emsp;&emsp;“這麼有底氣？”李七夜不由笑了，說道：“勝券在握？”</p>
</p><p>&emsp;&emsp;“哼，如果以前你那狀態，手中沒握那光，我就不信你能翻天，能滅了我們，我們滅你還差不多。”骷髏頭冷笑地說道。</p>
</p><p>&emsp;&emsp;“所以，他們有這種想法，也沒有什麼錯。”李七夜意味深長地看着骷髏頭，說道：“而且，把自己換了，那還了得。”</p>
</p><p>&emsp;&emsp;“這也是，以前沒這個機會，現在終於機會來了，他舍下了，換作是我，換上去，那也是可以乾死你，這自信，我也有。”骷髏頭不由喃喃地說道。</p>
