<title>《帝霸》▷ 第6969章 沒什麼緣份</title></p><p>&emsp;&emsp;第6969章 沒什麼緣份</p>
</p><p>&emsp;&emsp;所以，在碎滅古仙禍水東引的時候，巔仙、比天仙王他們都不由後退了好幾步，他們都要與碎滅古仙拉開距離。</p>
</p><p>&emsp;&emsp;“碎滅道友，我們是有盟約，但是，乃是有外敵入侵古之界，爲害古之界，纔有此盟約。”比天仙王輕輕地搖了搖頭，說道：“但，此刻並沒有外敵入侵古之界，只不過是多寶仙主引得的私人恩怨，與我們盟約無關也。”</p>
</p><p>&emsp;&emsp;比天仙王在這個時候立即把鍋甩還給了碎滅古仙，現在那可不是講義氣的時候，更何況，這本來就是與他們古之界沒有什麼關係。</p>
</p><p>&emsp;&emsp;他們可不想因爲碎滅一脈的災難，把禍水引到了自己的身上，他們纔不會碎滅古仙拉下水。</p>
</p><p>&emsp;&emsp;“這的確不是在盟約之內。”比天仙王都一口拒絕了，作爲古之界最強大最古老的巔仙，那還有什麼不可拒絕呢？</p>
</p><p>&emsp;&emsp;一聽到比天仙王、巔仙都一口拒絕，碎滅古仙不由爲之臉色大變，看來他求援是沒有任何效果了。</p>
</p><p>&emsp;&emsp;見到比天仙王、巔仙都一口拒絕，在場的仙人也都不意外，畢竟，在這個時候，誰願意會爲碎滅古仙去送死呢？如果說，在這個時候都願意爲碎滅古仙共同進退，那就意味着，這個人真的是與碎滅古仙生死之交，有着極深的感情。</p>
</p><p>&emsp;&emsp;可惜，沒有，碎滅古仙在天境三千界，不是那麼的受人待見，他這位一直以來都高高在上、狂暴兇殘的太初仙，並沒有什麼朋友。</p>
</p><p>&emsp;&emsp;“看來，現在只有你自己一個人赴死了。”李七夜看着碎滅古仙，不由淡淡地笑了一下，徐徐地說道：“作爲一個仙人，不要這麼慫，從容點去赴死。”</p>
</p><p>&emsp;&emsp;李七夜這話說其他的仙人都不由面面相覷，這話說得容易，做起來難，誰願意去死，活得越久的仙人，就越不願意去死，想盡一切辦法都要活下去。</p>
</p><p>&emsp;&emsp;“巔仙道兄，你也算是欠我一個人情，該是還的時候了。”此時，碎滅古仙還是不死心，對巔仙說道。</p>
</p><p>&emsp;&emsp;大家都不由望向了巔仙，沒有人知道巔仙是欠碎滅古仙什麼人情。</p>
</p><p>&emsp;&emsp;碎滅古仙這樣的話，頓時讓巔仙不由爲之臉色變了一下，他猶豫了一下，最後只好承認，說道：“這，這也算是一個人情。”      此時，巔仙深深地呼吸了一口氣，向李七夜鞠身，說道：“我與道兄，也算是有點緣分。”</p>
</p><p>&emsp;&emsp;“沒什麼緣分。”李七夜笑了一下，看着巔仙，輕輕地搖了搖頭。</p>
</p><p>&emsp;&emsp;李七夜這一口拒絕的話，這頓時讓巔仙老臉一紅，一雙手都不知道往哪裡放好，他這位古之界最古老最強大的仙人，可以與攻天聯盟的生生仙相媲美，所以，他地位極高，一直以來都是高高在上，極少出現於人世間，儘管是如此，天境諸仙，依然會給他情面。</p>
</p><p>&emsp;&emsp;現在卻被李七夜一口拒絕，這就讓巔仙十分尷尬了，心裡面也不知道是什麼滋味。</p>
</p><p>&emsp;&emsp;當年李七夜帶人前來拜訪，他卻一口拒絕了，今日不僅僅是李七夜恐怖如斯，當年一同而來的人也都成爲了守世聯盟的中流砥柱了。</p>
</p><p>&emsp;&emsp;如果說，當年他未曾自矜身份，見了李七夜他們，或許有可能就是另外一番的景象了。</p>
</p><p>&emsp;&emsp;但，哪怕是仙人，也沒有如果，也不能重置因果。</p>
</p><p>&emsp;&emsp;巔仙雖然老臉發燙，但，他還是深深地呼吸了一口氣，厚着臉皮，向李七夜一鞠身，說道：“道兄，我有一個有價值的信息，不知道能否道兄饒碎滅兄一命呢？”</p>
</p><p>&emsp;&emsp;在這個時候，大家都看着巔仙，此時，在這危難之時，巔仙還是冒着如此大的風險爲碎滅古仙站出來說話，此舉，也算是仁義盡至了。</p>
</p><p>&emsp;&emsp;“有什麼信息這麼有價值？”李七夜不由笑了一下，反問了一句。</p>
</p><p>&emsp;&emsp;不僅僅是李七夜，就是在場的仙人也都不由望着巔仙了，李七夜要滅碎滅一脈，此決心是所有人有目共睹的，還有什麼信息可以讓李七夜放棄殺死碎滅古仙呢？</p>
</p><p>&emsp;&emsp;“我所知道的一些信息，或許，有一個人是道兄所尋找的人。”巔仙不由猶豫了一下，不是十分肯定。</p>
</p><p>&emsp;&emsp;“什麼人？”李七夜不由雙目一凝，看着巔仙。</p>
</p><p>&emsp;&emsp;巔仙不由沉吟了一下，最後一咬牙，豁出去了，最後說道：“一個執萬念壺的人。”</p>
</p><p>&emsp;&emsp;巔仙這話一說出來，頓時讓李七夜臉色一沉，巔仙還沒有反應過來，李七夜一瞬間就站在了巔仙的面前。</p>
</p><p>&emsp;&emsp;不論是巔仙，還是其他的人，都沒有看到李七夜是怎麼樣移動的，只是一剎那之間，他便站在了巔仙的面前了。</p>
</p><p>&emsp;&emsp;李七夜一瞬間站在自己的面前，他臉色一沉的瞬間，巔仙不由心裡面一寒，剎那之間，不由後退了好幾步。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜並沒有爆發出任何驚天的力量，沒有天之仙的力量，也沒有其他的力量，但是，當李七夜臉色一沉的時候，作爲太初仙的巔仙，他自己會心驚肉跳。</p>
</p><p>&emsp;&emsp;巔仙，他這位古之界最古老的仙人，一位最強大的太初仙，什麼樣強大的存在沒有見過，沉天、黃昏、趙大錘、截天、滅天……他都見過，但是，他還不至於這樣。</p>
</p><p>&emsp;&emsp;現在李七夜僅僅是臉色一沉而已，也沒有任何力量碾壓在他的身上，他就一下子不由爲之心驚肉跳了。</p>
</p><p>&emsp;&emsp;WWW. ttk an. ￠〇</p>
</p><p>&emsp;&emsp;不止是巔仙，就是在場的其他仙人，在這個時候，也沒有感受到任何的力量、任何的氣息，但，不知道爲什麼，李七夜臉色一沉的時候，他們這些仙人都不由爲之心驚肉跳，一瞬間，讓他們感覺好像是蒼天倒塌下來一般。</p>
</p><p>&emsp;&emsp;這種感覺，自從他們成爲仙人之後，就再也沒有過這樣的感覺，這頓時讓他們所有仙人都不由爲之駭然，這個凡人，究竟是怎麼樣的存在，他們一無所知。</p>
</p><p>&emsp;&emsp;“我可以告知道兄消息。”巔仙不由深深地呼吸了一口氣，向李七夜鞠身，說道：“請道兄高擡貴手，不知道道兄意下如何？”</p>
</p><p>&emsp;&emsp;“可惜，還輪不到伱與我討價還價。”李七夜看着巔仙，徐徐地說道。</p>
</p><p>&emsp;&emsp;“這——”李七夜這話一說，巔仙不由爲之臉色大變，這話很平靜說出來，但，已經是極爲強硬的威脅了。</p>
