<title>《帝霸》▷ 5612.第5602章 五位帝君 二十三位龍君</title></p><p>&emsp;&emsp;第5602章 五位帝君 二十三位龍君</p>
</p><p>&emsp;&emsp;而且，就算是西陀帝家出面打發這等事情，那也僅僅是其他的人出面罷了，如西陀始帝、王太守這樣的存在，根本就不需要出面了，他們一直隱而不出，人世間已經極少人能見到西陀始帝、王太守這樣的存在了。</p>
</p><p>&emsp;&emsp;今日，王太守一出現，聖賢之力無處不在，猶如是一隻無上巨手守護着整個道城一般，在這剎那之間，所有人都感受到了王太守的強大與無敵了。</p>
</p><p>&emsp;&emsp;人世間，早就有着王太守的傳說，但是，對於許多的修士強者、無敵之輩而言，今日還是第一次見王太守的無敵之威。</p>
</p><p>&emsp;&emsp;“王太守——”在這個時候，道域之內，不知道有多少修士強者、大教老祖也都心神爲之劇震，都知道是誰出世了，都知道這樣的一位無敵存在氣息一放出來，他可以威懾整個天下。</p>
</p><p>&emsp;&emsp;“誰人，殺我後輩。”在這個時候，王太守的聲音響起，這個蒼老的聲音在天地之間迴盪之時，似乎如天矛降下一般，隨時都可以取人性命。</p>
</p><p>&emsp;&emsp;不管你是身處何方，不管你是何等的強大，一旦是被王太守鎖住之時，那怕是相隔億萬裡之遙，似乎，都逃不過王太守的斬殺，隨時都有可以被王太守一擊釘殺在地上。</p>
</p><p>&emsp;&emsp;“王太守，果然無敵。”感受到了王太守所爆發出來的力量之時，不要說是天下的修士強者是瑟瑟發抖，就算是諸帝衆神，也都不由爲之臉色一沉。</p>
</p><p>&emsp;&emsp;毫無疑問，就如當年的太上一般，今日的王太守，那的的確確也是有着凌駕於諸帝衆神之上的力量，也的確是擁有統率諸帝衆神的資本。</p>
</p><p>&emsp;&emsp;“殺了，就殺了。”面對王太守那凌駕九天的無上聲音，李七夜也僅僅是一笑，毫不在意，說道：“就算是滅西陀，也不是什麼大不了的事情。”</p>
</p><p>&emsp;&emsp;這話一說出來，整個道域震驚，道域之中，所有人一聽到李七夜這話的時候，頓時之間，不由爲之瞠目結舌，所有的生靈都一下子呆住了。</p>
</p><p>&emsp;&emsp;天下的修士強者，一聽到這樣的話之時，一時之間，也都是說不出話來，這隻怕是他們一生中聽過最爲霸道的話了，也是他們一生中聽過最爲囂張的話了。</p>
</p><p>&emsp;&emsp;這簡直就是視西陀帝家無物，西陀帝君，自從西陀始帝開始，就已經被尊稱爲道城第一世家，曾爲道城力抗天庭。</p>
</p><p>&emsp;&emsp;西陀帝家，時至今日，擁有着六位帝君、二十四位龍君，當然，現在死了佔亂帝君、北斗大聖，那也是擁有五位帝君、二十三位龍君。</p>
</p><p>&emsp;&emsp;這樣的實力，足可以傲視整個道城，就算是整個仙之古洲，也沒有其他的世家可以與之相匹</p>
</p><p>&emsp;&emsp;畢竟，時至今日，有着天庭、帝野、仙道城這樣的龐然大物存在，許多大帝仙王、帝君道君都已經不建立世家宗門這樣的存在了。</p>
</p><p>&emsp;&emsp;所以，西陀帝家，在任何一個大教疆國而言，都已經是龐然大物了，在道城而言，仙道城的諸帝衆神不出，那麼，就是西陀帝家第一。</p>
</p><p>&emsp;&emsp;今日，竟然有人開口，輕描淡寫地說道，就算是滅西陀，也沒有什麼大不了的事情，這話何等的囂張，何等的霸道，簡直就是凌駕於整個仙之古祖之上，似乎可以與天庭這樣的龐然大物相匹。</p>
</p><p>&emsp;&emsp;“滅西陀。”道域之中的所有修士強者一聽到這樣的話，都不由心神劇震，抽了一口冷氣。</p>
</p><p>&emsp;&emsp;一個人，開口便說要滅西陀，整個仙之古洲，只怕能做到這一步的人，乃是寥寥無幾罷，或許如青木神帝之類的大帝仙王、帝君道君能做得到，但是，他們已經不出世了，甚至有可能已經不在人世間了。</p>
</p><p>&emsp;&emsp;現在，一個默默無名之人，竟然開口便說是要滅西陀，這何就震撼着整個道城了，所有人聽到這樣的話，也都不由爲之抽了一口冷氣。</p>
</p><p>&emsp;&emsp;“轟——轟——轟——”在這個時候，整疆域瞬間噴涌出了無盡的光芒，就在這一刻，一股又一股的帝威沖天而起，一股又一股的龍君氣息瀰漫於天地之間，猶如是驚濤駭浪一樣，衝擊而出，瞬間淹沒了整個道城。</p>
</p><p>&emsp;&emsp;在這剎那之間，整個道城，億萬裡大地，隨着這磅礴無盡、如同汪洋大海的力量傾瀉而出，淹沒所有大地，每一寸土地都在這可怕的力量浸透，所有的生靈都不由瑟瑟發抖，一個又一個的大教疆國都不由駭然失色，他們的普通弟子、大教老祖，也都紛紛躲了起來，一旦未躲起來，都被這可怕的力量鎮壓，訇匐在地上，瑟瑟發抖，根本就是動彈不得。</p>
</p><p>&emsp;&emsp;“轟——”那巨響如同穿透了整個天穹一樣，西陀帝家，擁有百萬裡大地，此時，只見西陀帝家無盡帝君沖天而起、無雙龍君氣息瀰漫天地。</p>
</p><p>&emsp;&emsp;在這一刻，西陀帝家所在的天地，出現了一個又一個的異象，有真龍咆哮，有神牛吼天，也有日月輪轉，陰陽交替，青天無上……</p>
</p><p>&emsp;&emsp;這樣的一個又一個異象出現之時，鎮壓天地，萬域之內，生靈都瑟瑟發抖。</p>
</p><p>&emsp;&emsp;在這一刻，只見在無盡的神光之中，沉浮着無數的符文，大道法則如同神鏈一樣狂舞，無上大道，如同天瀑一樣傾瀉而下，最爲強大的力量，在這剎那之間，猶如是鎮壓了整個道城一樣。</p>
</p><p>&emsp;&emsp;道城億萬裡，億萬生靈，在這樣的無上異象之中，都如同螻蟻一般，都如同驚濤駭浪之中的一葉小舟，隨時都會被如此可怕的神威所覆滅。</p>
</p><p>&emsp;&emsp;“西陀一怒。”看到整個西陀爆發出瞭如此可怕的力量，就算是諸帝衆神，也都不由爲之臉色一變。</p>
</p><p>&emsp;&emsp;就在這一刻，西陀的無盡異象之中，已經浮現了一個又一個的身影，有的身影高大擎天，有的身影乃是烈焰滔天，也有的身影乃是掌執青天……</p>
</p><p>&emsp;&emsp;當一個又一個身影出現之時，就好像是一尊尊神帝降臨於世，鎮殺人世間一切，任何擋他們道路的存在，都會被斬殺。</p>
</p><p>&emsp;&emsp;在這樣如此龐大的陣容之中，任何一位帝君龍君，觀之也都是不由爲之忌憚三分。</p>
</p><p>&emsp;&emsp;畢竟，此時，西陀帝家所出現的，不是隻有一位帝君龍君，而是整個西陀帝家的力量全部爆發出來了，一位又一位的帝君龍君浮現，他們以無敵之姿鎮壓天地。</p>
</p><p>&emsp;&emsp;“五位帝君、二十三位龍君，第一世家，名不虛傳。”看着西陀帝家沉浮着如此無上神威，一位又一位高大身影出現的時候，讓所有人都不由爲之顫抖。</p>
</p><p>&emsp;&emsp;這五位帝君、二十三位龍君，這樣的實力，足夠鎮壓除天庭、帝野、仙道城之外的任何一個大教疆國、任何一個古宗世家。</p>
</p><p>&emsp;&emsp;“西陀一怒，天下顫抖。”此時，有大人物也都不由爲之有色發白，一時之間，也都不由爲之瑟瑟。</p>
</p><p>&emsp;&emsp;面對西陀帝家如此龐大的陣容，五位大帝、二十三位龍君，任何一個門派疆國，任何一位大帝仙王，都是無法單獨對抗的。</p>
</p><p>&emsp;&emsp;(本章完)</p>
