<title>《帝霸》▷ 第1885章離別</title><br><p>&emsp;&emsp;鐵樹翁帶着賀塵他們向李七夜拜了拜之後，他們退下了。</p>
<br><p>&emsp;&emsp;但是，這些力量都不屬於修士本身自己，不論是混沌之氣的太初之力，還是的蒼天的徵戒之力，這些力量都有所依託，它要麼是生於天地，要麼是降於蒼天！</p>
<br><p>&emsp;&emsp;真我，這就不一樣了，這是真正屬於自己的力量，這是獨一無二的力量，不受世間的一切所左右。</p>
<br><p>&emsp;&emsp;曾有大帝說過，只有真正掌握了真我，那纔是真正能跳脫束縛，否則的話就算是再強大的大帝仙王，再無敵的力量，那都只不過是做嫁衣而己，這都不屬於自己的力量。</p>
<br><p>&emsp;&emsp;這也是爲何狂神會如此急躁地成爲古神了，他需要真正掌握真我，他想以真我來鍛鑄煉造這一套白裝。</p>
<br><p>&emsp;&emsp;真我，對於李七夜來說這並不是問題，他早就先人一步了。在十三命宮之時他就已經演化了真我蒼天，遠在他還沒有成爲仙帝之時就已經掌握了真我，他早就先人一步明悟了命宮四象的奧義！</p>
<br><p>&emsp;&emsp;“嘩啦、嘩啦、嘩啦……”此時一個個道胚在生命之火的煉化之中一次又一次變幻着，道篇一次又一次的演化着。</p>
<br><p>&emsp;&emsp;八萬八千八百八十八個道胚在一次又一次的變幻中、在一次又一次演化中出現，如此之多的道胚，可以說是極爲壯觀的一幕，如果有人能看到這樣的一幕，那絕對是震撼人心。</p>
<br><p>&emsp;&emsp;白裝是道兵中最弱最底層的兵器，但是當白套裝的數量達到一定程度之後，威力也是十分嚇人的。</p>
<br><p>&emsp;&emsp;像聖帝手中的終極套裝，比任何一位大帝仙王的套裝都不會弱，如果說有什麼套裝能比聖帝手中的這件終極套裝要強大，只怕也唯有真仙套裝了。</p>
<br><p>&emsp;&emsp;李七夜手中的這一套白裝雖然比起聖帝的終極套裝來是有所不如，但一旦煉成，它的威力也是十分恐怖。</p>
