<title>《帝霸》▷ 5976.第5966章 當年我怎麼就沒有注意呢</title></p><p>&emsp;&emsp;第5966章 當年我怎麼就沒有注意呢</p>
</p><p>&emsp;&emsp;說到這裡，楚竹不由頓了一下，然後繼續說道：“……引發了絕世大戰，在那個時候，三仙界的諸祖大帝都不是銀龍天神機甲的對手，不少大帝諸祖戰死。後來，不知道發生什麼事情，銀龍天神機甲如同發瘋一樣，露出了無數的導管，要吸食天地，不少大地疆地被吸成了廢墟，就算是諸祖大帝欲要阻擋，也都不敵。”</p>
</p><p>&emsp;&emsp;“吸食天地。”聽到這話，李七夜不由雙目一凝。</p>
</p><p>&emsp;&emsp;“幸好的是，在那個時候，大荒元祖閉關而出，渡過了湮滅，手持天劫，與銀龍天神機甲一戰，最終把銀龍機甲斬殺。”</p>
</p><p>&emsp;&emsp;說到這裡，楚竹輕輕地嘆息了一聲，說道：“傳聞說，當年大荒元祖持天刀斬殺了銀龍天神機甲，有着萬世無敵之姿，奠定了三仙界第一祖的地位，但是，這一戰也爲大荒元祖留下了後患，讓她受了重傷，久療不愈，這也是後來大荒元祖敗給了魔世的原因之一。”</p>
</p><p>&emsp;&emsp;說到這裡，楚竹不由看了一下遙遠之處，這個傳說，在後世之中有着種種的解讀。</p>
</p><p>&emsp;&emsp;在銀龍之災的時候，大荒元祖好斬殺了銀龍天神機甲，奠定了大荒元祖的第一祖地位，而且，也有記載認爲，在大荒元祖斬殺銀龍天神機甲之時，便是後世稱之爲“魔荒之戰”的高潮部分了。</p>
</p><p>&emsp;&emsp;也正是因爲有這一戰，才使得大荒元祖重傷未愈，一直影響着她的道行，暗傷久久不可治療，使得後來大荒元祖不敵魔世。</p>
</p><p>&emsp;&emsp;在後來，有記載認爲，若不是大荒元祖有傷未愈，使得大道受陰，或許，在當年魔荒之戰落幕之時，大荒元祖說不定能斬殺魔世。</p>
</p><p>&emsp;&emsp;若是斬殺了魔世，那麼就沒有後來的斬仙之戰，就不會有後來的三仙界崩碎，更不會有今天的罪界，人世間也不存在無上天。</p>
</p><p>&emsp;&emsp;對於銀龍天神機甲與大荒元祖之間的一戰，對於魔世與大荒元祖之間的一戰，李七夜並不是十分感興趣。</p>
</p><p>&emsp;&emsp;但是，對於被挖出來的銀龍天神機甲，從那個遺蹟，倒是有了幾分興趣。</p>
</p><p>&emsp;&emsp;“這個地方當年我怎麼就沒有注意呢。”李七夜不由摸了摸下巴，不由喃喃地說道。</p>
</p><p>&emsp;&emsp;當年的確是他毀滅了這地方，但是，當年隨手滅之，就沒有再多去看一眼了，畢竟，當年對於他而言，萬壽門，滅了就滅了，沒有什麼值得去多看一眼的。</p>
</p><p>&emsp;&emsp;想想當年一戰，想想萬壽門那個銀龍軍團，或許這裡面就有點蹊蹺，只不過，當年他是沒有想那麼多，也沒有當一回事。</p>
</p><p>&emsp;&emsp;現在看來，是有遺漏的地方，當年他隨手滅了萬壽門，但是，在這萬壽門地下，是埋有其他東西的。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜就不由擡頭看了一眼天穹，摸了摸下巴，沉吟地說道：“這傢伙，當年是探索什麼，僅僅是探索嗎？又或者是有其他的目的，難道還留有什麼東西不成。”</p>
</p><p>&emsp;&emsp;這背後的秘密，當然人世間沒有人知道，但是，他是可以去猜測，當年那傢伙爬上了天外天，他的確是很強大很強大，但是，再強大也是雙拳手難敵四手，最後還是被那羣老東西吃得一乾二淨。</p>
</p><p>&emsp;&emsp;但，在此之前，李七夜沒有多去深究，畢竟，他所追尋的不是這一條線索，但，現在仔細想來，在這裡面的的確確是有許多值得商榷的地方。</p>
</p><p>&emsp;&emsp;當年這個傢伙爲什麼會爬上去，他的路徑究竟是怎麼樣的？從中可以推測，他也一定來過，而且，不僅僅是來過，那一定是留有什麼東西。</p>
</p><p>&emsp;&emsp;那麼，爲何會讓他留有東西呢，這是什麼原因讓他留有東西。</p>
</p><p>&emsp;&emsp;這就是讓李七夜好奇的地方了，這個傢伙，爬了這麼高的地方，走了那麼遠的路，僅僅是好奇，僅僅是探索嗎？如果不是，那麼，他爲的是什麼呢？如果他真的是來過這裡，而且留有東西，這留的是什麼東西。</p>
</p><p>&emsp;&emsp;這就值得李七夜去琢磨的事情了，爲何他這樣的存在，會在這三仙界留下東西，而不是在自己的紀元之中。</p>
</p><p>&emsp;&emsp;“公子說的是誰呢？”在李七夜自言自語之時，楚竹也不由爲之奇怪，好奇問道。</p>
</p><p>&emsp;&emsp;“隨口說說。”李七夜輕輕搖了搖頭，笑了笑。</p>
</p><p>&emsp;&emsp;當然，李七夜在心裡面也是十分好奇，這個傢伙，按道來說，沒有這個可能，他所謀的事情，所求的事情，與其他的無上存在不一樣，他這樣的傢伙，不需要留有什麼後手纔對，但是，現在看來，似乎不是那麼一回事，他在這三仙界，一定留有什麼東西。</p>
</p><p>&emsp;&emsp;就在李七夜心裡面嘀咕的時候，此時，楚家的弟子對楚竹說道：“先祖，我們還去參加古盟之事嗎？這一次狂門邀請，說是陽明長生宗也有希望，我們商議了一下，或許陽明長生宗會再去挖一次遺蹟。”</p>
</p><p>&emsp;&emsp;“怎麼，你們也想去遺蹟看看，想去挖挖遺蹟嗎？”楚竹看了一眼楚家子弟，淡淡地說道。</p>
</p><p>&emsp;&emsp;被楚竹這樣的一個眼神看過來，楚家的子弟都不由爲之慫了，心裡面發毛。</p>
</p><p>&emsp;&emsp;雖然說，楚竹並沒有動怒，但是，這隨便一個眼神看過來，他們都會直打哆嗦，雙腿發軟，直接跪倒在地上。</p>
</p><p>&emsp;&emsp;事實上，楚家的弟子，他們已經很強大了，在楚家的子孫之中，他們已經是老祖級別的存在了。</p>
</p><p>&emsp;&emsp;但是，就算是如此，他們也一樣敵不過楚竹的一個眼神。</p>
</p><p>&emsp;&emsp;“我們，我們是商量過。”楚家的弟子都瑟瑟發抖，沒有勇氣去看楚竹，低聲地說道：“大家都說，陽明長生宗這個遺蹟，有點古怪，以前是挖出了銀龍天神機甲，後來，他們又去了一次，回來之後，煉了幾批的大丹。所以，我們自己估計了一下，我們楚家實力已經不俗，商量着要不要去看看。”</p>
</p><p>&emsp;&emsp;“是想振興楚家吧。”楚竹看着他們，淡淡地說道。</p>
</p><p>&emsp;&emsp;楚竹這樣淡淡的話，那是嚇得楚家弟子不由爲之心驚肉跳，事實上，楚竹離開楚家已經無數歲月了，大家對於這位先祖已經很陌生了。</p>
</p><p>&emsp;&emsp;儘管是如此，但，在楚家世世代代心裡面，楚竹依然是高高在上的存在，深不可測，絕對是無上大帝的存在，一念之間，便是可以鎮壓他們這些弟子。</p>
</p><p>&emsp;&emsp;所以，在楚竹面前，楚家的子弟如不敢造次，更不敢說謊如實地說道：“我們是打算去一去，想看個究竟，同時，也想回狂門看看，那狂帝槍是不是在狂門，看能不能找到一點線索。”</p>
</p><p>&emsp;&emsp;“你們還是想恢復昔日的榮光。”對於楚家弟子這樣的話，楚竹淡淡地說道。</p>
</p><p>&emsp;&emsp;楚竹這樣的話，楚家子弟也不敢隱藏，忙是點頭。</p>
</p><p>&emsp;&emsp;“振興了又能怎麼樣？”楚竹看着他們，淡淡地說道：“你們能強得過當年的天帥嗎？”</p>
</p><p>&emsp;&emsp;(本章完)</p>
