<title>《帝霸》▷ 第7112章 狗男人</title></p><p>&emsp;&emsp;第7112章 狗男人</p>
</p><p>&emsp;&emsp;她笑着，也是直接頭枕在李七夜的大腿上了，神態悠然，緩緩地閉上了秀目。</p>
</p><p>&emsp;&emsp;李七夜慢慢地喝着茶，任由她枕着自己的大腿入眠。</p>
</p><p>&emsp;&emsp;“小王八蛋。”過了好一會兒，這個女子緩緩地叫了李七夜一聲。</p>
</p><p>&emsp;&emsp;“嗯，怎麼了。”李七夜應了一聲，低頭看了女子一眼。</p>
</p><p>&emsp;&emsp;“你說，我會不會也被收回去呢。”這個女子不由輕輕地皺了一下眉頭，說道。</p>
</p><p>&emsp;&emsp;“我不是在嗎？”李七夜淡淡地笑了一下，說道。</p>
</p><p>&emsp;&emsp;“這是個屁話，你又不是天天在。”這個女子睜開秀目，沒有好氣地瞪了李七夜一眼。</p>
</p><p>&emsp;&emsp;李七夜聳了聳肩，說道：“你自己很清楚了，不然，你自己也不會來這裡。”</p>
</p><p>&emsp;&emsp;聽到李七夜這樣的話，這個女子不由爲之沉默了一會兒，說道：“是呀，我是來了，我是好奇而來的。”</p>
</p><p>&emsp;&emsp;“但，也不僅僅是好奇吧。”李七夜笑了笑，說道。</p>
</p><p>&emsp;&emsp;這個女子不由輕輕地點頭，說道：“劫報也好，法相也罷，最終，皆是身不由己，自己的意志，皆源於真我。”</p>
</p><p>&emsp;&emsp;“但，你既不是法相，也不是劫報，你乃是因天地而生。”李七夜笑了笑，緩緩地說道。</p>
</p><p>&emsp;&emsp;“巧婦難做無米之炊。”李七夜的話安慰不了這個女子，她不由輕輕地搖了搖頭，說道：“我又不是憑空誕生。”</p>
</p><p>&emsp;&emsp;“這也的確。”李七夜笑了笑，說道：“明知不可爲，你還是來了。”</p>
</p><p>&emsp;&emsp;“嘿，我又不是慫貨。”這個女子也不由嬌笑了一起，說道：“既然是如此得難得，我不收點力量，參一下造化，融化爲己有，那豈不是白白地錯過這樣的機會？”</p>
</p><p>&emsp;&emsp;“那感覺怎麼樣？”李七夜笑了笑，緩緩地說道。</p>
</p><p>&emsp;&emsp;“我覺得呀。”這個女子說道：“再這樣下去，那就是報劫的狀態了，雖然的確是強大得一塌糊塗，但是，那絕對不是什麼好事。”</p>
</p><p>&emsp;&emsp;“你就是你，你不是報劫，也不是賊老天。”李七夜不由輕輕地搖了搖頭，說道。</p>
</p><p>&emsp;&emsp;“你說得容易了。”這個女子沒好氣地白了李七夜一眼，說道：“斬自己的根，哪裡有這麼容易之事，你說得輕飄飄的，我還需要很長的路要走呢。”</p>
</p><p>&emsp;&emsp;“雖然說，這的確是不容易，想斬自己的根，難也。”李七夜笑了笑，說道：“但，我很快就把賊老天也都端了，那你還有什麼根呢？”</p>
</p><p>&emsp;&emsp;“你是你，我是我。”這個女子，冷冷地說道：“該走的道路，那都是一步都不會少。”</p>
</p><p>&emsp;&emsp;“至少，你不是被收回去，你也不會是劫報。”李七夜慢悠悠地說道。</p>
</p><p>&emsp;&emsp;李七夜這樣的話一說，讓這個女子也都不由摸了一下下巴，最後，承認地說道：“你這樣說，也是有道理，那是我想太多了。”</p>
</p><p>&emsp;&emsp;“應該說，那是你的幸運，遇到了我，否則的話，你就沒有什麼機會了。”李七夜悠然地笑着說道，說完，還對女子眨了眨眼睛。</p>
</p><p>&emsp;&emsp;“滾，別往自己臉上貼金。”李七夜的話，讓這個女子瞪了李七夜一眼，說道：“好像你是我的救命恩人一樣，呸。”</p>
</p><p>&emsp;&emsp;“也不是救命恩人吧。”李七夜悠然地說道：“差不多是你的再造父母。”</p>
</p><p>&emsp;&emsp;“你要臉嗎？”這個女子不屑地看了李七夜一眼，說道：“還再造父母。”</p>
