<title>《帝霸》▷ 第5402章 學得真快</title><br>&emsp;&emsp;“獨照帝君——”一看到站在自己面前的獨照帝君，葉凡天也沒有亂了陣腳。<br>
<br>&emsp;&emsp;“哪裡走——”葉凡天逃遁而去，獨照帝君又焉能讓她得逞，在這石火電光之間，獨照帝君一步踏天，追上葉凡天，一步便可封天地，鎖萬域，這就是獨照帝君的強大之處。<br>
<br>&emsp;&emsp;那怕今日葉凡天擁有十二顆道果，在獨照帝君面前，依然還是弱小，就好像是一個壯漢與一個小姑娘對比一樣。<br>
<br>&emsp;&emsp;在這一步之下，獨照帝君乃是封天地、鎖萬域，使得葉凡天不可逃遁。<br>
<br>&emsp;&emsp;就在這石火電光之間，聽到“鐺”的一聲劍鳴，劍斬萬域，一劍凌天，斬下之時，天地爲半，人世間，難有人能擋下這一劍。<br>
<br>&emsp;&emsp;在“砰”的一聲巨響之下，被封的天地，被鎖的萬域，被一劍斬開。<br>
<br>&emsp;&emsp;劍道浩瀚，一劍橫天，天地獨尊，一劍開，封鎖鎮壓都隨之崩滅，劍落下，一切都是塵埃落地。<br>
<br>&emsp;&emsp;“海劍道君——”一見此劍橫天，不少人驚呼一聲，知道出手的是何人了。<br>
<br>&emsp;&emsp;海劍道君，神盟的守盟人，也就是葉凡天的長輩——海劍道君。<br>
<br>&emsp;&emsp;“獨照，夠了，還不嫌丟臉嗎？”海劍道君一劍橫天，擋獨照帝君。<br>
<br>&emsp;&emsp;“海劍，你來也正好——”獨照帝君被一劍擋道，他也不由雙目一厲，天地熾亮，好像是他一雙眼睛照亮了整個天地一樣。<br>
<br>&emsp;&emsp;看到海劍道君與獨照帝君之間將要雙雙生死一戰，讓不少的帝君道君都不由心神一震。<br>
<br>&emsp;&emsp;大家都知道，當年海劍道君也是加入了道盟的，可以說，當年的海劍道君曾與獨照帝君並肩作戰。<br>
<br>&emsp;&emsp;要知道，當年的道盟雖然是由獨照帝君主持所建，但是，整個道盟也不是獨照帝君最強大的。<br>
<br>&emsp;&emsp;在當年道盟鼎盛之時，道盟之中可是擁有着獨照帝君、海劍道君、萬物道君這樣的巨擘，當年的道盟，有他們這樣的巨擘存在之時，那可是的的確確是力壓天盟。<br>
<br>&emsp;&emsp;雖然說，一直以來，世人都言獨照實君乃是獨擋天盟，至於這個獨擋，那就是很有講究了，不一定說獨照帝君能把天盟怎麼樣。<br>
<br>&emsp;&emsp;但是，在道盟鼎盛之時，道盟的的確確是力壓天盟，甚至是神盟也是如此。<br>
<br>&emsp;&emsp;畢竟，有獨照帝君、海劍道君、萬物道君他們這樣的三大巨擘在，這使得道盟就是凌駕於其他三大盟之上了。<br>
<br>&emsp;&emsp;可惜，好景不長，很快就崩裂了，當年並肩作戰的三大巨擘也隨之分道揚鏣，海劍道君是最先退出道盟的人，而獨照帝君是被逼得退出道盟歸隱的人，最後只有萬物道君留下，成爲了道盟的守盟人。<br>
<br>&emsp;&emsp;海劍道君與獨照帝君當年都是並肩作戰過，彼此之間的實力，都十分清楚。<br>
<br>&emsp;&emsp;此時，獨照帝君瞬間把自己的功力拉滿，聽到“轟、轟、轟”的巨響，天地搖晃，狂霸無比的帝君之威充斥於天地之間，此時獨照帝君所站之時，就一下子變得璀璨，似乎，他能主宰整個天地一樣。<br>
<br>&emsp;&emsp;而海劍道君也是絲毫不退讓，聽到“鐺”的一聲劍鳴天地，一劍擎天，萬古巍峨。<br>
<br>&emsp;&emsp;獨照帝君能獨照天地，而海劍道君也一樣可以劍蕩萬古，誰強誰弱，一時之間，那可就不好說了。<br>
<br>&emsp;&emsp;就在雙方激戰的瞬間，葉凡天可沒有想過久留，她是被人環伺的目標，她留下，誰都想誅殺她，畢竟，很多人都不想她這位一口擁證得十二顆無上道果的人活下來，一旦她羽翼豐滿，那就必將會壓制其他的帝君道君，包括巔峰上的道君帝君。<br>
<br>&emsp;&emsp;所以，在海劍道君擋住了獨照帝君之時，葉凡天毫不猶豫，轉身便逃，遠揚星空。<br>
<br>&emsp;&emsp;“鐺”的一聲響起，就在葉凡天遠揚而逃的時候，突然之間，天降牢籠，葉凡天臉色一變，欲逃遁而去，但是，這牢籠絕世無雙，如同是可以困仙人、鎖天物，牢籠從天而降，那怕葉凡天變換幾十種身法，都是無濟於事。<br>
<br>&emsp;&emsp;聽到“砰”的一聲響起，牢籠一下子困鎖住了逃走的葉凡天。<br>
<br>&emsp;&emsp;這個牢籠乃是吞吐着日月，衍生着萬物，一道道的法則演化不息，似乎萬物生生不滅，似乎是萬物衍息無止。<br>
