<title>《帝霸》▷ 第6970章 死亡反式方程</title></p><p>&emsp;&emsp;第6970章 死亡反式方程</p>
</p><p>&emsp;&emsp;一位太初仙，要拼命的時候，的的確確是恐怖，這不僅僅是舉手之間可以毀滅一個又一個小世界，也會衝擊着整個天境。</p>
</p><p>&emsp;&emsp;如此恐怖絕倫的死亡，就算是仙人也是承受不住，但是，此時此刻，它卻通過主宰死亡錘灌入了碎滅古仙的身體裡。</p>
</p><p>&emsp;&emsp;而碎滅古仙可是一位太初仙，他身體裡蘊藏着無窮的太初之力、這種太初之力，它甚至是可以重塑一個又一個世界。</p>
</p><p>&emsp;&emsp;但是，在這一瞬間，它轉化爲了死亡。</p>
</p><p>&emsp;&emsp;一位太初仙，自身的血氣、太初之力何等的浩瀚無窮，當如此之多的力量、血氣轉化爲死亡的時候，那是多麼恐怖的存在。</p>
</p><p>&emsp;&emsp;這樣的死亡太初仙，他不需要出手，他直接倒在地上，或者就這樣死了，他的死亡可以枯滅着一個又一個世界，對於一個又一個世界而言，這就是一場滅世的災難。</p>
</p><p>&emsp;&emsp;而，把所有的血氣、太初之力融合着所有死亡，最後化作了太初死亡的時候，恐怖絕倫的一幕出現了。</p>
</p><p>&emsp;&emsp;此時，時空、因果都化作了死亡了，任何仙人一旦靠近，都會被死亡所主宰，一瞬間淪陷入死亡之中。</p>
</p><p>&emsp;&emsp;這種死亡，能在最短時間之內奪去所有仙人的生命。</p>
</p><p>&emsp;&emsp;“嗡”的一聲響起，當死亡達到了最大極限之時，連太初仙這樣的存在一觸到這樣的死亡的時候，它都能一瞬間枯死着太初血肉，恐怖得連巔仙、比天仙王他們都急速後退，不敢去沾到這樣的死亡。</p>
</p><p>&emsp;&emsp;而就在這一瞬間，碎滅古仙的一雙眼睛亮了起來，死亡之光。</p>
</p><p>&emsp;&emsp;“死亡反式方程——”看到這樣的死亡之光的時候，比天仙王都不由爲之臉色大變。</p>
</p><p>&emsp;&emsp;“碎滅古仙的滅絕之式——死亡反式方程。”在這個時候，其他的仙人一聽到這個稱謂的時候，也都不由爲之駭然，都不由爲之臉色大變。</p>
</p><p>&emsp;&emsp;死亡反式方程，對於天境的仙人而言，這不陌生，因爲這是碎滅古仙的絕殺，這種絕殺一旦施展的時候，任何仙人都逃不過這種死亡。</p>
</p><p>&emsp;&emsp;這種死亡反式方程，它是破壞了最底層的因果，一旦施展出來的時候，它從徹從起源之上抹除任何生命，就算伱是仙人，你擁有着仙道之力，都是對抗不了這種從最底蘊因果被抹殺的方程。</p>
</p><p>&emsp;&emsp;“去死——”在這瞬間，碎滅古仙不由怒吼了一聲，他雙目之中瞬間射出了死亡。</p>
</p><p>&emsp;&emsp;死亡一射而出，它不是直線射出來，瞬間如無數曲線，無數的折迭，最終才射過來的。</p>
</p><p>&emsp;&emsp;這種曲線、折迭它乃是穿透了起源的因果、輪迴、陰陽甚至是穿透到了時間長河的起源之處，它是從最根源上去抹殺一切。</p>
