<br><title>《帝霸》▷ 第4136章劍九絕天</title><br><br>&emsp;&emsp;“鐺——”劍動九天，星辰黯淡，萬域沉淪，一劍之上，萬域皆滅。<br>
<br>&emsp;&emsp;在剛纔的時候，松葉劍主一式劍斷，多少人認爲松葉劍主必能反轉，必能大獲勝利，乃是勝券在握。<br>
<br>&emsp;&emsp;但，劍九絕天一出，所有人都絕望了，木劍聖國的弟子都尖然，臉色煞白，尖叫起來。<br>
<br>&emsp;&emsp;“鐺——”劍鳴沉重，長劍破空，劍斷！<br>
<br>&emsp;&emsp;依然是劍斷，松葉劍主一式未曾變化，一劍出，勇往直前，義無反顧，直斬向絕天一劍。<br>
<br>&emsp;&emsp;劍斷一式，巍峨不動，只求劍斷，無忌無畏，不管天絕世滅，一劍擊出，唯有斬斷。<br>
<br>&emsp;&emsp;劍斷一式，一揮而出，沒有任何的猶豫，也沒有任何的回首，此時，就是那麼的決絕。<br>
<br>&emsp;&emsp;劍斷揮出的剎那之間，任何人都感受到了松葉劍主那決絕之心，任何人都能感受到了松葉劍主赴死的慷慨，坦然面對，沒有絲毫的不甘，也沒絲毫的絕望。<br>
<br>&emsp;&emsp;反而，在這劍斷一式揮出之時，松葉劍主有着一絲的歡躍，似乎，劍九絕天，值得他劍斷。<br>
<br>&emsp;&emsp;wωω¸тtκan¸CO<br>
<br>&emsp;&emsp;“鐺——”劍碰之聲響絕於耳，寒光一閃，在這剎那之間，天地猶如成爲了永恆，一切都變得寂靜了，一切都猶如定格在了這剎那之間。<br>
<br>&emsp;&emsp;兩劍相碰的瞬間，一掠而過的寒光，似乎就成爲了這個世間最永恆的光芒，千百萬年過去，它依然永恆不消，似乎，那怕是漫長無比的時間長河，都依然沖淡不了這樣的一道永恆寒光。<br>
<br>&emsp;&emsp;一時之間，所有人都陷入了停滯，一個細微到不能再細微的動作，都在這剎那之間被演譯到了最極限。<br>
<br>&emsp;&emsp;“鐺——”最終，劍鳴之響的尾聲拖得長長的，打破了一切的沉寂，一切的定格，似乎，這樣的劍鳴落下之後，時間又再一次流淌着，世間的一切又恢復了以前的模樣。<br>
<br>&emsp;&emsp;劍九站在那裡，松葉劍主也站在那裡，他們都持劍而立，似乎他們都完成了自己人生中最神聖的儀式一般，筆直的身軀，猶如是古鬆屹立千百萬年。<br>
<br>&emsp;&emsp;過了許久之後，所有人這纔回過神來，大家都不由看着劍九和松葉劍主，但是，他們一動都沒有動，大家都不知道誰勝誰負。<br>
<br>&emsp;&emsp;在這一刻，鮮血，緩緩地從劍刃流下，從劍尖滴落。<br>
<br>&emsp;&emsp;“愉悅——”最終，松葉劍主說出了這樣的一句話，這一句話充滿了灑脫與自在，似乎，剛纔一劍，的的確確是給他帶來了極大的快樂。<br>
<br>&emsp;&emsp;聽到松葉劍主這樣的話，不少人面面相覷，似乎好像是松葉劍主勝出了，大家都不由向劍九望去。<br>
<br>&emsp;&emsp;劍九手持長劍，神態冷漠，沒有任何情緒的波動，似乎，從始至終，劍九都是沒有波動過絲毫的情緒，劍九就是劍九，他似乎已經是一個沒有任何感情的人了，他只不過是把劍而已，劍，是從來沒有情感的。<br>
<br>&emsp;&emsp;“難道松葉劍主勝了。”有年輕一輩不由輕輕地嘀咕道。<br>
<br>&emsp;&emsp;但是，大地劍聖他們這樣的存在則是神態凝重，他們都不由輕輕地嘆息了一聲，毫無疑問，在這個時候，大地劍聖他們已經是看出了勝負了。<br>
<br>&emsp;&emsp;“噗——”的一聲響起，最終，松葉劍主狂噴了一口鮮血，鮮血如虹，貫穿夜空，松葉劍主的身體如推金山倒玉柱一般，筆直倒下，從照江峰上摔落下來。<br>
<br>&emsp;&emsp;“師尊——”見松葉劍主栽身摔落，寧竹公主不由尖叫了一聲。<br>
<br>&emsp;&emsp;雖然說，戰敗的結局，寧竹公主早就知道了，也早就有心理準備了，但是，當親眼看到自己師父死於劍九的劍下之下，寧竹公主也依然失態尖叫一聲。<br>
<br>&emsp;&emsp;“陛下——”在這剎那之間，木劍聖國的老祖、弟子也都紛紛大叫一聲，有好幾位老祖縱身而起，接住了松葉劍主從照江峰摔下來的屍體。<br>
<br>&emsp;&emsp;“陛下——”當木劍聖國的老祖接住了松葉劍主的屍體之時，松葉劍主已經是溘然長逝。<br>
<br>&emsp;&emsp;此時，鮮血浸透了衣裳，松葉劍主的胸前乃是血痕斑斑，毫無疑問，剛纔劍九的一招絕天，已經是斬殺了松葉劍主，那怕是長劍沒有貫穿松葉劍主的身體，但是，可怕的劍氣、無敵的劍意，那都已經是貫穿了松葉劍主的身體。<br>
<br>&emsp;&emsp;“陛下——”木劍聖國的弟子都不由悲呼一聲，但是，松葉劍主已離人世，雙目緊閉，也沒有任何遺言了。<br>
<br>&emsp;&emsp;“師尊——”寧竹公主遠遠看着，不由悲傷地叫了一聲，她沒有過去，畢竟她已經不再是木劍聖國的弟子了。<br>
<br>&emsp;&emsp;“我們走——”此時，木劍聖國的老祖看了劍九一眼，最終，吩咐弟子一聲，擡着松葉劍主的遺體離開。<br>
<br>&emsp;&emsp;畢竟，松葉劍主有過交往，他與劍九決戰，乃是強者之戰，勝敗在於功力，木劍聖國不需爲他報仇。<br>
<br>&emsp;&emsp;所以，松葉劍主死在劍九的劍下，木劍聖國的弟子也不能衝上去找劍九報仇，就算是與劍九拼命，那也是無濟於事，劍九太強了。<br>
<br>&emsp;&emsp;劍九神態冷漠，也僅僅是看着木劍聖國的弟子擡走松葉劍主的屍體，沒有絲毫的爲難。<br>
<br>&emsp;&emsp;“轟、轟、轟”就在松葉劍主的屍體被擡走之後，一陣陣轟鳴之聲不絕於耳，在這個時候，只見映江峰竟然轟然倒塌，無數的碎石泥土瞬間砸進了江湖之中，濺起了千丈巨浪。<br>
<br>&emsp;&emsp;映江峰轟然倒塌，也把不少修士強者嚇了一大跳，但是，回過神來，大家也並不見怪，畢竟，剛纔劍九一式絕天，雖然未劈斬在大地之上，但是，他那可怕的劍氣、無敵的劍意已經在這剎那之間貫穿了照江峰，整座照江峰被擊穿了，所以纔會轟然倒塌。<br>
<br>&emsp;&emsp;照江峰轟然倒塌，劍九依然冷冷地站在那裡。<br>
<br>&emsp;&emsp;而還在那裡的，竟然是那株古鬆，松葉劍主戰死了，但是，那株古鬆竟然紮根於江湖之中，生長在湖面上，松葉依然是翠靈，在夜風輕輕吹拂而過的時候，枝葉搖曳。<br>
<br>&emsp;&emsp;在這個時候，大家在恍然之間又好像是看到了松葉劍主，似乎他依然是站在那裡，依然是蒼勁有力。<br>
<br>&emsp;&emsp;“一代宗主，便這樣泯滅了。”看着這樣的一幕，許久許久之後，有強者回過神來，不由感慨無比，不勝吁噓。<br>
<br>&emsp;&emsp;松葉劍主，劍洲六宗主之一，六宗主之中，他乃是最爲年長，也是最爲德高望重，今日最終還是未逃過一劫，慘死在劍九的劍下，這的的確確是讓許多的強者不由爲之吁噓。<br>
<br>&emsp;&emsp;“劍道永恆。”大地劍聖不由輕輕地嘆息一聲，說道：“松葉劍主，我輩表率也。”<br>
<br>&emsp;&emsp;一時之間，不少人爲之感慨。<br>
<br>&emsp;&emsp;勁爆消息，十界最大黑手曝光了！想知道黑手到底是誰嗎？想了解這背後的更多信息嗎？來這裡！！關注微信公衆號“蕭府軍團”，查看歷史消息，或輸入“十界黑手”即可閱覽相關信息！！<br>
