<title>《帝霸》▷ 6371.第6361章 給我跪</title></p><p>&emsp;&emsp;李七夜懶洋洋地坐在那裡，半躺着，神態悠然，甚至都沒有去看一眼百世峰。</p>
</p><p>&emsp;&emsp;“祖，這是要向我們百世峰開戰嗎？是要置我們百世峰的千萬弟子於死地嗎？”在百世峰之中，那蒼古的聲音響起，這聲音也帶着冷意，徐徐地說道：“我百世峰千萬弟子，爲大荒天疆拋頭顱灑熱血，爲大荒天疆立下赫赫功績，焉能因祖一句話而抹殺。若是祖要剝奪我們百世峰所擁有的待遇，那麼，我們百世峰千千萬萬弟子也不答應。祖若一意孤行，這將置我們大荒天疆於分裂，這必將是摧毀我們大荒天疆……”</p>
</p><p>&emsp;&emsp;百世峰傳來的蒼古聲音，這正是陳十世，陳十世這樣的話傳遍整個大荒天疆，在這個時候，不論是百世峰的弟子，還是大荒天疆的其他弟子，不少人也都暗暗點頭。</p>
</p><p>&emsp;&emsp;雖然諸位無上之祖的鬥爭，對於所有弟子而言，都如神仙打架，任何弟子都插不上嘴，就算是護法長老這樣的存在，都插不上嘴，但是，他們之中，不少人都覺得陳十世所說的話是有道理。</p>
</p><p>&emsp;&emsp;當然，對於陳氏一脈的傳承秘密，是沒有多少弟子知道的，他們並不知道陳氏一脈的轉生傳承，乃是充滿血腥與可怕。</p>
</p><p>&emsp;&emsp;就算是知道這秘密的大帝荒神，也都不由皺了一下眉頭，對於一些大帝荒神而言，心裡面也都不由擔憂。</p>
</p><p>&emsp;&emsp;畢竟，陳氏一脈的實力擺在那裡，若是對百世峰開戰，或者是要對陳十世、十荒大帝他們動手，只怕會撼動大荒天疆的基礎，甚至使得大荒天疆內鬥，從此之後，大荒天疆就有可能陷入四分五裂之中，就此衰落。</p>
</p><p>&emsp;&emsp;“怎麼，還威脅起我來了？”李七夜不由淡淡一笑，徐徐地說道：“憑你此話，夷你們十族，那都是我仁慈，今日我法外開恩，剝你們陳氏一脈造化，那更是恩重如山。”</p>
</p><p>&emsp;&emsp;“我們陳氏一脈，所有造化，皆是由我們子孫創建而成，又焉是他人所賜。”在這個時候，十荒大帝忍不住沉喝一聲。</p>
</p><p>&emsp;&emsp;“跪下——”在這一剎那之間，李七夜雙目一寒，在一瞬之間，站了起來。</p>
</p><p>&emsp;&emsp;李七夜一站起來，沒有任何的無上神威，沒有任何的凌駕之勢，但是，李七夜意念一起，十荒大帝就承受不住。</p>
</p><p>&emsp;&emsp;“砰”的一聲響起，十荒大帝連反抗的資格都沒有，瞬間就被鎮壓得跪在了李七夜面前，哪怕十荒大帝不服，欲怒吼，但是，無上意志把他牢牢地鎮壓住，根本就動彈不得。</p>
</p><p>&emsp;&emsp;“十荒——”錯金大帝、失金大帝不由爲之一驚，然而，他們想援手，那是不自量力，在“砰、砰”的一聲之中，兩位擁有真我三千丈的大帝也一剎那之間被鎮壓在了那裡，根本就動彈不得，連出聲的機會都沒有。      “祖要開殺戒嗎？”在這個時候，陳十世的聲音也再一次響起。</p>
</p><p>&emsp;&emsp;“閉嘴——”在這一瞬之間，靜默之力一拍過去，在“砰”的一聲之下，整個百世峰淪入靜默之中，陳十世一時之間也處於靜默之下。</p>
</p><p>&emsp;&emsp;“今日，奪你們陳氏一脈造化，百世不得擁有。”李七夜雙目一寒，一掃而過，整個大荒天疆的人都有窒息的感覺，所有人都感覺自己一瞬間被鎮壓住一樣。</p>
</p><p>&emsp;&emsp;在這瞬間之間，所有人都感覺，站在自己面前的，就是至高無上之祖。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，就在這瞬間，李七夜一舉手，只見整座大荒仙峰一下子亮了起來，在轟鳴之下，只見大荒仙峰噴涌出了一道又一道的仙焰，每一道仙焰蕩掃天地之時，瞬間碾壓了整個大荒天疆，在大荒仙峰的仙焰之下，任何弟子，任何存在，都無法對抗。</p>
</p><p>&emsp;&emsp;仙，高高在上，諸帝衆神、元祖斬天，那也都只不過蟻螻罷了，都必須訇伏於地。</p>
</p><p>&emsp;&emsp;“仙降——”看到整個大荒仙峰仙焰沖天而起，鎮壓整個大荒天疆之時，不論是普通的弟子，還是大帝荒神，無上元祖，都必須訇伏在地。</p>
</p><p>&emsp;&emsp;這是仙降，猶如是他們的大荒元祖駕臨，因爲大荒仙峰乃是大荒元祖所鑄，今日，大荒仙峰散發無上仙焰之時，鎮壓整個大荒天疆之時，就猶如是他們的大荒元祖鎮壓了整個大荒天疆，任何弟子，都必須跪拜訇伏在地上。</p>
</p><p>&emsp;&emsp;在“轟——轟——轟——“的一聲聲巨響之下，只見大荒天疆之內的一座座主峰亮了起來，靜默峰、長生峰、祖脈峰、百世峰……等等的一座座主峰都亮了起來。</p>
</p><p>&emsp;&emsp;整個大荒天疆的大勢也隨之亮了起來，在無上仙威之下，猶如是大荒元祖親臨，整個大荒天疆都是仙威無盡，在這無盡的仙威之中，大道法則縱橫交錯，鑄就了整個大荒天疆的無上大勢。</p>
</p><p>&emsp;&emsp;大荒天疆的無上大勢，乃是以整個大荒天疆的十二座主峰爲錨點，把整個大勢釘鎖在了這片大地之中，與整個大地融爲一體，整個大帝的天地精氣、混沌真氣、大道之力都被鎖納入了這個大勢之中。</p>
</p><p>&emsp;&emsp;大勢浩瀚無盡，在如此無上大勢之內，任何的大帝荒神，都是如同塵埃一般，微不足道。</p>
</p><p>&emsp;&emsp;“始祖降臨——”看着這樣浩瀚無盡的無上大勢，就算是大帝荒神、元祖斬天也都不由爲之駭然。</p>
</p><p>&emsp;&emsp;因爲他們十分清楚，他們大荒天疆的無上大勢，乃是由他們的大荒元祖親手所鑄，整個大勢舉世無敵，這是他們大荒天疆最強大的底蘊。</p>
</p><p>&emsp;&emsp;哪怕這底蘊舉世無敵，但是，整個大荒天疆沒有任何人可以完全掌御這個大勢，就算是姜長存也不行，最多也只能掌握一部分的無上大勢罷了。</p>
</p><p>&emsp;&emsp;然而，此時，李七夜一舉手，便激活了整個大荒天疆的大勢，十二主峰猶如是掌握在手掌之中，整個大荒天疆就好像是握在了他手掌之中一樣。</p>
</p><p>&emsp;&emsp;“陳氏一脈，所有歸凡。”在這個時候，李七夜落下真言。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響之下，只見帝失峰、帝河峰、百世峰……這些屬於陳氏一脈的所有主峰、所有疆土，包括了百世城、百世疆國……等等的所有疆土都一下子亮了起來。</p>
</p><p>&emsp;&emsp;在這一剎那之間，所有人都還沒有回過神來，這是怎麼一回事的時候，聽到“轟、轟、轟”的一陣陣轟鳴之聲不絕於耳，如同驚濤駭浪一樣，只見帝失峰、帝河峰、百世峰等等的所有主峰大地，都一下子噴涌出了所有的天地精氣、混沌真氣、大道之力……</p>
</p><p>&emsp;&emsp;試想一下，陳氏一脈在整個大荒天疆之中，擁有着至少三分之一的疆土與大地之脈。</p>
</p><p>&emsp;&emsp;當整個大荒天疆的三分之一大地之脈噴涌出天地精氣、混沌真氣、大道之力……等等一切力量之時，那是多麼壯觀、多麼震撼人心的事情。</p>
