<title>《帝霸》▷ 第四百六十九章黑海消失</title><br><p>&emsp;&emsp;然而看着李七夜的模樣，秋容晚雪心裡又禁不住震驚、擔憂起來。</p>
<br><p>&emsp;&emsp;大家回過神來的時候，周遭一片風平浪靜，好像什麼事都沒有發生過一樣，如果不是對面的黑海不見了，如果不是成千上萬的擺渡使不見了，如果不是巨大的黑影不見了，只怕人人都會以爲什麼事情也沒有發生。</p>
<br><p>&emsp;&emsp;“這、這究竟是發生什麼事了！”所有年輕修士都被嚇住了，誰都不知道發生了什麼事，誰都不知道究竟是怎麼了。</p>
<br><p>&emsp;&emsp;“哈、哈、哈，黑海不見了，黑海不見了！”不過很快就有人反應過來，興奮無比地哈哈大笑。</p>
<br><p>&emsp;&emsp;不少人也紛紛反應過來了，雖然不知道具體發生了什麼事，但是下海不見了，對於所有人來說，這是最好的消息，也是最讓人驚喜的消息。</p>
<br><p>&emsp;&emsp;“終於等到這一天了，黑海終於不見了！”有年輕修士忍不住狂笑地說道：“這一下好了，沒有了黑海，我們可以渡過彼岸了！”</p>
<br><p>&emsp;&emsp;“走了，彼岸，我們來了！酆都城的神藏、遠古山寶，都是屬於我們的！”有人再也按捺不住，狂笑一聲，以最快的速度飛向彼岸。</p>
<br><p>&emsp;&emsp;“我們快走，說不定傳說中的山寶已經被天輪迴得到了。”其他人也紛紛出發，一時之間，許多年輕修士蜂涌而去，誰都不甘落後於人。</p>
<br><p>&emsp;&emsp;諸多修士全力衝向彼岸，終於有人踏上了那片土地，感受到天地鳴和的瞬間，他們都不由大吃一驚。</p>
<br><p>&emsp;&emsp;“這裡果然有傳說中的寶藏！”所有人都興奮了起來，忍不住激動地大叫，歡呼着衝入山巒之中。</p>
<br><p>&emsp;&emsp;突然發生異變的時候，秋容晚雪心中一凜，雖然不知道發生什麼事，但是看到上天國度突然光芒璀璨，也知道那裡一定發生了什麼事情。</p>
<br><p>&emsp;&emsp;李七夜說過打算登上上天國度，現在卻發生了異變，她心裡不禁有些忐忑，更重要的是，至今爲止，他們都還沒有找到那個有生命的地方。</p>
<br><p>&emsp;&emsp;秋容晚雪看向已經石化的李七夜，他完全化作了一尊石像，如果不知道在此之前所發生的事情，只怕連外人都認不出來。</p>
<br><p>&emsp;&emsp;秋容晚雪不由猶豫了一下，自己繼續留在這裡也幫不了什麼忙，或許應該去尋找那個有生命存在的地方，若是她先一步找到，將會爲李七夜省下不少時間。</p>
<br><p>&emsp;&emsp;秋容晚雪畢竟是一族之長，決定之後就不再猶豫，認準了位置之後，隨即往另外一個方向尋找。事實上，他們兩人已經相當深入這片大陸了，只不過有幾個方向沒有去找而已。</p>
<br><p>&emsp;&emsp;此時秋容晚雪走的方向，差不多等於是在走回頭路。但是，她根本不知道有生命的地方在哪裡，以前他們走過的地方沒有，如今她也只能換一個方向，就算是往回走，也要嘗試一下。</p>
<br><p>&emsp;&emsp;秋容晚雪走了好幾天之後，開始遇到了人。要知道，在此之前，這片大地上只有她與李七夜，突然冒出不少人來，讓她嚇了一跳。</p>
<br><p>&emsp;&emsp;秋容晚雪並不知道具體發生了什麼事情，因此遠遠看到有年輕修士，她就有意地避開了。</p>
<br><p>&emsp;&emsp;雖然她也想搞明白究竟發生什麼事，但自家公子爺可是樹敵不少，所以秋容晚雪特別換了妝容，試着混入那些年輕修士之中。</p>
<br><p>&emsp;&emsp;接下來幾天，秋容晚雪遇到了一批又一批的年輕修士，在她有心的打聽之下，她終於搞清楚發生什麼事了。</p>
<br><p>&emsp;&emsp;黑海已經消失，無數年輕修士都登上了這片大地。</p>
<br><p>&emsp;&emsp;很多年輕修士一踏上這片大地，就被此處的神奇驚住了，全都興奮得不得了，彷彿有無數的寶藏正等待他們去挖掘一樣。</p>
<br><p>&emsp;&emsp;然而所有的年輕修士尋尋覓覓，卻根本沒有發現什麼寶藏、山寶，直到這個時候，大家纔開始發現此地的不一般之處。</p>
<br><p>&emsp;&emsp;不過就算是天才，也無法一眼看懂這片天地的玄妙，畢竟不是人人都像李七夜一樣，知道太多秘密了。</p>
<br><p>&emsp;&emsp;有些天才發現這片天地蘊養着天地大道的法則，立刻就有了想法，特地找到天輪迴請教。</p>
<br><p>&emsp;&emsp;已經在這片大地上且行且參悟一段時間的天輪迴，給了這個天才十分肯定的答覆：“這裡是一片道土，曾經有無上的存在在此留下了一生的參悟。這片天地上的一山一水，都是一門了不得的功法。”</p>
<br><p>&emsp;&emsp;得到如此肯定的答案，這個天才震驚不已，同時這個消息也迅速傳了出去。</p>
<br><p>&emsp;&emsp;“什麼，一山一水都是一門了不得的功法？”所有踏上這片大地的年輕修士都不由爲之震驚。</p>
<br><p>&emsp;&emsp;“難怪這裡的一切都是由法則衍化而成，原來是這樣。”許多人都興奮起來，不少年輕修士開始試着參悟這片大地的一山一水，想要悟透其中的功法。</p>
<br><p>&emsp;&emsp;最先有收穫的還是巨闕聖子、鬼蟲魔子兩人，其中巨闕聖子曾觀一水，有所領悟，驚喜地高呼道：“了不得，這是帝術級別的功法！”</p>
<br><p>&emsp;&emsp;“這功法，簡直就是爲了我們鬼族量身打造！”鬼蟲魔子觀摩一座山嶺，神情震動地說道。</p>
<br><p>&emsp;&emsp;兩人一時間被眼前的山水所吸引，深深沉迷於其中。雖然他們本身已經修練有帝術，但是參悟眼前的一山一水，卻讓他們受益匪淺，因此而觸類旁通。</p>
<br><p>&emsp;&emsp;巨闕聖子與鬼蟲魔子終究出身於帝統仙門，不止是天賦極高，難有人能及，而且他們自小修練帝術，視野與見解遠在其他的年輕修士之上，因此他們觀摩山水、參悟玄妙，很快就有了收穫。</p>
<br><p>&emsp;&emsp;“不亞於帝術的功法？”巨闕聖子的評價傳出之後，所有人都震撼不已。</p>
<br><p>&emsp;&emsp;無數人紛紛扔下了自己手頭上正在進行的事情，立即觀摩起這片天地的一山一水，欲參悟其中的玄妙。</p>
<br><p>&emsp;&emsp;“帝術呀！”這是何等震撼的消息，對於所有人來說，什麼寶藏都已經不重要了，若是能得到一門帝術，那絕對是終生受益匪淺。</p>
