<title>《帝霸》▷ 5972.第5962章 刀在手，天下何人能敵</title></p><p>&emsp;&emsp;第5962章 刀在手，天下何人能敵</p>
</p><p>&emsp;&emsp;這樣的話，頓時讓邀月刀聖心神大震，她暗暗地呼吸了一口氣，輕輕地說道：“我們先祖刀聖的種種傳說，後輩子孫，已經無法考究。說來，十分慚愧我們子孫後代，不如先祖的十之一二。”說到這裡，也不由輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;邀月刀聖說出這最後一句話的時候，也的確是發自於內心。</p>
</p><p>&emsp;&emsp;他們劉家先祖刀聖，的確是一位十分了不得的人，曾經威名赫赫，但是，自從他們先祖刀聖戰死之後，他們劉家就徹底的衰落了，從此之後，他們劉家就開始東躲XZ了。</p>
</p><p>&emsp;&emsp;“或許，正是因爲這個原因鎮仙王朝纔會緊追殺着你們劉家不放。”楚竹眨了眨眼睛，看着邀月刀聖，徐徐地說道：“生死天，這可是鎮仙王朝最忌憚的。”</p>
</p><p>&emsp;&emsp;生死天，這可是傳說中天界的兩大天之一，一直以來，都是十分神秘。</p>
</p><p>&emsp;&emsp;“這個，我們就不知道了。”邀月刀聖不由輕輕地嘆息了一聲，對於他們今天的劉家而言，這一切都太遙遠了。</p>
</p><p>&emsp;&emsp;如果說，他們還能如同他們先祖刀聖一樣，或許，他們能找到通往生死天的道路，或許，他們劉家子孫後代，早就結束了顛沛流離的生活了。</p>
</p><p>&emsp;&emsp;“你口風倒緊。”楚竹不由嬌笑了一聲，也沒有去勉強邀月刀聖，雖然她想從邀月刀聖口中探出一些什麼東西來，但是，邀月刀聖閉口不說。</p>
</p><p>&emsp;&emsp;“不敢，我所知，必言之。”邀月刀聖恭喜地說道。</p>
</p><p>&emsp;&emsp;“罷了，不勉強你。”楚竹輕輕地拍了拍手掌，嬌笑了一聲。</p>
</p><p>&emsp;&emsp;邀月刀聖深深地呼吸了一口氣，帶着劉家子弟向李七夜和楚竹深深地鞠身一拜，說道：“兩位大恩，劉家必定世代銘記。”</p>
</p><p>&emsp;&emsp;楚竹只是聳了聳肩，望着李七夜，李七夜對於劉家也沒有多少興趣，只是笑笑，輕輕地擺了擺手，說道：“去吧。”</p>
</p><p>&emsp;&emsp;邀月刀聖帶着劉家子弟，再三大拜，這才離去。</p>
</p><p>&emsp;&emsp;“公子，我們走吧。”見邀月刀聖帶着劉家子弟離去，楚竹輕輕地對李七夜嬌笑地說道。</p>
</p><p>&emsp;&emsp;李七夜淡淡地一笑，登上了馬車，楚竹趕馬車而行。</p>
</p><p>&emsp;&emsp;“這丫頭，肯定是言之不實。”在路上，楚竹嘀咕了一聲，說道：“鎮仙王朝雖然常常掃蕩遺孽罪人，但是，不至於這麼漫長的去追尋劉家。”</p>
</p><p>&emsp;&emsp;“那就說明，他們有鎮仙王朝所想要的東西。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“這東西，那一定不是劉家的。”楚竹嬌聲地說道：“就算劉家的先祖刀聖十分了不得，但是，還沒有達到這樣的地步。若劉家真的有什麼是鎮仙王朝所想要的東西，最大的可能是出自於大荒元祖或者是生死天。”</p>
</p><p>&emsp;&emsp;“生死天。”李七夜不由眯了一下眼睛。</p>
</p><p>&emsp;&emsp;“生死天，十分神秘。”見李七夜這樣的神態，楚竹忙是說道：“傳聞說，它是天界之中的兩大天之一，與無上天齊名。”</p>
</p><p>&emsp;&emsp;“哪裡來的無上天？”李七夜不由淡淡地說道。</p>
</p><p>&emsp;&emsp;楚竹說道：“無上天的來歷，很久遠，後世之人，也說不清楚。但最可靠的傳聞說，無上天乃是由魔世所建，後又有鼎天、破夜，他們也都是從無上天而來。但，也有傳聞說，無上天不是魔世所建，而是一個可以通往無法想象的世界。”</p>
</p><p>&emsp;&emsp;“有點意思。”聽這樣的話，李七夜不由摸了摸下巴。</p>
</p><p>&emsp;&emsp;楚竹不由說道：“若是論有意思，那一定是屬於生死天，生死天比無上天更有意思，更神秘，沒有多少人知道生死天是怎麼樣的，大家所知道的，生死天由生死之主所主宰，可以定生死，可以轉生死，甚至有着輪迴轉生之說。”</p>
</p><p>&emsp;&emsp;“輪迴轉生？”李七夜不由笑了一下。</p>
</p><p>&emsp;&emsp;“傳說是如此，有一種傳說認爲，生死之主，可以讓人死而復生，也可以讓人輪迴轉世，不知真假。”楚竹認真地說道。</p>
</p><p>&emsp;&emsp;“真的有點意思了。”李七夜不由露出了濃濃的笑意。</p>
</p><p>&emsp;&emsp;“或許，只有去過生死天的人，才真正知道輪迴轉生。”楚竹不由輕輕地嘆息了一聲，不由擡頭望着天穹。</p>
</p><p>&emsp;&emsp;天界，或許，她也是該去的地方。</p>
</p><p>&emsp;&emsp;“公子，去寒舍坐坐如何？”最終，回過神來的時候，楚竹向李七夜提出了邀請。</p>
</p><p>&emsp;&emsp;李七夜不由看了楚竹一眼，露出了淡淡的笑容。</p>
</p><p>&emsp;&emsp;(本章完)</p>
