<title>《帝霸》▷ 第2782章一個小目標</title><br><p>&emsp;&emsp;“不可胡說——”這位師姐的話把趙智婷嚇了一大跳，立即制止。</p>
<br><p>&emsp;&emsp;儘管是如此，郭佳慧依然咬緊牙根，揹着李七夜繼續前行，隨着越是往上走，她就越是氣喘噓噓，都快要呼吸不上氣來了。</p>
<br><p>&emsp;&emsp;儘管是如此，郭佳慧依然不願意放棄，依然繼續前行，真的感覺快喘不過氣來的時候，她就停下來歇息一下，喘一口氣，恢復體力之後，揹着李七夜繼續前行。</p>
<br><p>&emsp;&emsp;但是，越是往上走，就越來越艱難，到了後面，她不僅僅感覺李七夜是越來越重，她也感覺自己雙腿如同灌鉛一樣，一步又一步地艱難前行，每挪一步，都要大口大口地喘氣，好像要窒息一樣。</p>
<br><p>&emsp;&emsp;走着走着，郭佳慧每走三步就要停下了喘氣歇息，而且越是往上走，就越是艱難，沒走多久，走一步都要停下了喘一口氣了。</p>
<br><p>&emsp;&emsp;在這個時候，郭佳慧揮汗如雨，整個人感覺如同要虛脫了一樣。在這個過程中，郭佳慧雖然停下吃東西服丹藥，以恢復體力，但是，在這整個過程中，對於她來說，那是一種煎熬。</p>
<br><p>&emsp;&emsp;沒有走多久之後，就更加的難行了，在這個時候，她感覺自己背上如同馱着一座山峰一樣，每挪一步都讓人氣喘不止，背脊都彎曲了。</p>
<br><p>&emsp;&emsp;在這一步一步地挪行的時候，讓郭佳慧感覺自己胸膛有一股烈焰在燃燒一樣，火辣辣地痛，讓她感覺自己全身的鮮血如同被煮得滾燙一樣，那種感覺是十分的煎熬難受。</p>
<br><p>&emsp;&emsp;而且攀登神山的石道十分的崎嶇陡峭，十分的難行，有很多地方只能是側着身體才能過去，而且石道的一邊就是懸崖，一不小心，就會掉下懸崖，摔得粉身碎骨。</p>
<br><p>&emsp;&emsp;在這整個攀登的過程，對於郭佳慧來說，那是十分的困難，那怕是整整好幾天過去了，她才挪動了很短的一段路程。</p>
<br><p>&emsp;&emsp;在這個時候，擡頭向上望去的時候，只見神山巍峨高聳，讓人看不到盡頭，似乎前面還有億萬裡的路程要攀爬一樣。</p>
<br><p>&emsp;&emsp;在這樣的情況之下，任何人都會打退堂鼓，在這個時候，隨着一步比一步煎熬的時候，郭佳慧心裡面也不由動搖了，她感覺自己的身體一身都喀喀作響，身上的骨頭隨時都會崩碎一樣。</p>
<br><p>&emsp;&emsp;儘管在這個過程中郭佳慧心裡面動搖過，最終她還是咬緊了牙關，死死地咬着自己的牙關，不願意鬆口，不願意放棄，強行地捱下來。</p>
<br><p>&emsp;&emsp;在整個煎熬的過程中，郭佳慧心裡面一次又一次地堅定着一個念頭，那就是一定要爬到峰頂，她一次又一次地堅定自己，害怕自己放棄，不敢絲毫給自己放棄的藉口。</p>
<br><p>&emsp;&emsp;隨着郭佳慧一次又一次自我的堅定，一次又一次咬緊牙關地挪動着腳步，一寸一寸地往上爬行的時候，隨着時間推移，郭佳慧也慢慢地麻木了。</p>
<br><p>&emsp;&emsp;雖然說，越是往上爬行，郭佳慧越感受到自己背上的力量越來越大，但是，隨着她慢慢地麻木，那怕力量越來越大，這也不會讓她畏怯，也不會讓她退步。</p>
<br><p>&emsp;&emsp;在這個時候，郭佳慧努力去挪動着腳步，當她每挪動一步的時候，對於她來說，就是完成了一個小小的目標。</p>
<br><p>&emsp;&emsp;所以，每一步，都是郭佳慧的一個小小的目標，慢慢地，郭佳慧進入了忘我的境界，在這個時候，她的心裡面已經沒有了背上的重量，也沒有了石道的崎嶇，在她的心目中，只有那一步又一步的小目標，當她完成了一個小小的目標之後，便是感覺一點點的進步。</p>
<br><p>&emsp;&emsp;雖然，在這個時候，她的身體依然承受着越來越重的力量，承受着越來越煎熬的痛苦，但是，在這一刻她都把這一切都拋之腦後了，她整個人都麻木了。</p>
<br><p>&emsp;&emsp;此時，郭佳慧只會一步又一步去完成這麼一個又一個的小小目標。</p>
<br><p>&emsp;&emsp;在郭佳慧一步又一步挪着前行的時候，她並不知道，她背上的李七夜已經給她承受了絕大多數的力量。</p>
<br><p>&emsp;&emsp;憑着郭佳慧的實力，那是根本不可能爬到這裡的，如果說，沒有她背上的李七夜承受的絕大部分的鎮壓力量，在這個時候，如此強大的鎮壓力量壓在郭佳慧的身上，能瞬間把郭佳慧壓成血霧。</p>
<br><p>&emsp;&emsp;李七夜承受了絕大部分力量之後，剩下的力量就壓在了郭佳慧的身上，而這壓在郭佳慧身上的這很小部分的力量，這剛好是不會把郭佳慧壓死但又能壓榨郭佳慧的潛能，可以說，這力量很微小的絲毫變化，李七夜都掌握得十分到位。</p>
<br><p>&emsp;&emsp;這微小的力量，對於李七夜來說，根本就算不了什麼，但是，壓在了郭佳慧的身上，那就是十分痛苦的事情，整個過程都是十分的漫長，十分的煎熬。</p>
<br><p>&emsp;&emsp;但是，在這個過程呀，只要郭佳慧能堅定住自己的決心，只要不動搖不退縮，這樣的力量能壓榨出郭佳慧最大的潛力。</p>
<br><p>&emsp;&emsp;所以說，如果郭佳慧能揹着李七夜一直爬到山頂的話，這將會讓她一輩子受益無窮，這將會讓她有一種脫胎換骨的感覺。</p>
<br><p>&emsp;&emsp;在郭佳慧一步又一步挪動着爬行之時，她完全陷入了無我的境界了，整個人都麻木了。</p>
<br><p>&emsp;&emsp;她在一步又一步爬行的時候，餓了，就吃點乾糧丹藥補充體力，渴了就飲口山泉，困了就靠山石壁上休息。</p>
<br><p>&emsp;&emsp;只要一有精神、一有體力，她就會揹着李七夜繼續前行，慢慢地挪動着一步又一步。</p>
<br><p>&emsp;&emsp;在這個過程之中，郭佳慧不知道自己背後的力量慢慢地變大，也在慢慢地一步又一步地壓榨着她的潛能。</p>
<br><p>&emsp;&emsp;在這整個過程中，那怕郭佳慧的功力沒有提升，而她的身體是發生了很大的變化，這種壓榨的力量，一次又一次地錘鍊着她的筋骨，一次又一次地打磨着她的道心。</p>
<br><p>&emsp;&emsp;郭佳慧一步又一步的挪行過程中，日起日落，郭佳慧也不知道自己在神山上爬了多少天了，總之，她完全是麻木了，在這個時候，她唯一的信念就是爬上山峰，一步一步去挪動，完成一個又一個的小目標。</p>
