<br><title>《帝霸》▷ 第4898章 冥龍</title><br><br>&emsp;&emsp;在這個時候，這頭殘破之龍已經張開了雙翅，它已經發現了李七夜。<br>
<br>&emsp;&emsp;“嗚——”在這個時候，冥龍怒吼一聲咆哮，在這瞬間，聽到“噼啪”的聲音不絕於耳，在這一刻，冥龍瞬間凝集了自己所有的力量，凝集了自己的所有赤紅閃電，在“轟、轟、轟”一陣陣雷鳴聲中，只見無數的赤紅閃電凝成了一脈。<br>
<br>&emsp;&emsp;“轟”的巨響，在這瞬間，冥龍噴出了赤紅電脈，一道細小的電脈，瞬間使天地失色，日月黯然無光。<br>
<br>&emsp;&emsp;在“轟”的巨響之下，在這剎那之間，時光就在這一刻停滯，陰陽也停止了轉動，輪迴也滯停下來，一切就在這剎那之間，被定格了一樣。<br>
<br>&emsp;&emsp;天地之間，只剩下了這一道赤紅的電脈，它直衝而來，人世間沒有把它更快了，人世間，沒有任何東西可以擋得住它的電脈一衝。<br>
<br>&emsp;&emsp;赤紅電脈直衝而來，可以毀天地，可以滅陰陽，如此電脈直轟而至的時候，整個下三洲都可以被擊穿。<br>
<br>&emsp;&emsp;就在這時光停止的瞬間，李七夜出手了，隨手一揮，一道劍光直斬而出，赤紅電脈，已經是人世間最快的速度了，但是，李七夜隨手一揮斬出的瞬間，這一道劍光快過了赤紅電脈。<br>
<br>&emsp;&emsp;在“嗡”的一聲之下，劍光斬過，赤紅電脈都一下子無比的滯慢，與這無與倫比的劍光相比起來，赤紅電脈就好像是蝸失一樣爬行一樣。<br>
<br>&emsp;&emsp;劍光揮斬，逆轉時光，時光就好像是倒流一樣，劍光斬出，赤紅電脈退去，當劍光斬到冥龍的頭顱之時，赤紅電脈纔剛剛噴了出來，這就是時光倒流。<br>
<br>&emsp;&emsp;飛劫劍道，一劍之快，人世間，無敵也。<br>
<br>&emsp;&emsp;“噗——”的一聲響起，當飛劫劍道斬過許久之後，才響起了破空之聲，一劍直劈到了盡頭，劍勢無止，一劍永恆。<br>
<br>&emsp;&emsp;一劍斬過之後，冥龍被對半劈開，從腦門開始，飛劫劍道直劈而下，冥龍那巨大的身體瞬間被飛劫劍道一斬爲二。<br>
<br>&emsp;&emsp;一劍致命，一劍可斬死冥龍，這就是李七夜，真正的李七夜，至高無上的李七夜，那怕可以吞食大帝仙王的冥龍，在李七夜面前，那隻不過是小蟲罷了。<br>
<br>&emsp;&emsp;“滋、滋、滋”在這個時候，被李七夜一劍斬殺的冥龍，它的身體竟然開始駁接，開始癒合，好像是要再一次重生一般。<br>
<br>&emsp;&emsp;“可惜，這是我的紀元，古冥沒有復活的資格。”看着冥龍身體要再一次癒合的時候，李七夜冷冷一笑，舉手，探入天穹，擷了一道太初之光。<br>
<br>&emsp;&emsp;聽到“嗡”的一聲響起，太初的光芒瞬間釘在了冥龍的身體上，把它牢牢地鎖在了地面上。<br>
<br>&emsp;&emsp;“嗷嗚——”在這個時候，冥龍痛苦地咆哮了一聲，狂吼着，但是，不論它如何掙扎，都無濟於事，聽到“滋、滋、滋”的聲音響起，太初的光芒瞬間瀰漫於它的全身，瞬間充斥着它體內的每一寸肌膚。<br>
<br>&emsp;&emsp;那怕冥龍再強大，在此時此刻，都無法擋得住李七夜的太初之光。<br>
<br>&emsp;&emsp;在太初之光無限地膨脹之下，冥龍的身體一下子變得鼓鼓的，好像是被吹脹了一樣。<br>
<br>&emsp;&emsp;最終，聽到“轟”的一聲巨響，冥龍的身體被徹底地撐破了，整個膨脹無比的身體在這一聲巨響之下，一下子炸開了。<br>
<br>&emsp;&emsp;冥龍身體被炸開的瞬間，一下子被炸得粉碎，化作了無數塵埃，隨之飄散而去，沒有留下絲毫的痕跡，好像它從來未來過這人世間一樣。<br>
<br>&emsp;&emsp;在這個時候，冥龍所抱着的火盆落在了李七夜手中。<br>
<br>&emsp;&emsp;火盆裡面盛着像炭石一樣的東西，看起來灰溜溜的，並不起眼，但是，用手去摸的時候，能感受到這炭石的餘溫。<br>
<br>&emsp;&emsp;更爲重要的是，仔細去看，這些炭石好像是蘊有火種一樣，在炭石之內，好像是有火苗在蠕動一樣，又讓人感覺，就好像鮮血在這岩石之中流動一般，讓人覺得十分的詭異。<br>
<br>&emsp;&emsp;這樣的岩石，摸起來有溫度，就好像是依然有火的木炭一樣，你吹吹它，就好像是可以點燃一般。<br>
<br>&emsp;&emsp;“三元傳世薪火。”看着火盆之中的炭石，李七夜輕輕地說道：“曾經自己的三元之血煉之，這是多麼了不起的情操，也曾是想過守護這人世間。”<br>
<br>&emsp;&emsp;說到這裡，李七夜不由輕輕地嘆息了一聲。<br>
<br>&emsp;&emsp;三元傳世薪火，與三元徵天座乃是爲一體的，曾是十三洲最強大的壁壘，它不僅僅是一尊雕像那麼簡單。<br>
<br>&emsp;&emsp;三元徵天座、三元傳世薪火、仙門元祖陣，這都是最強大的壁壘，甚至是可以擋得住古冥的進攻，只不過，曾有人從中作便破壞，最終三元徵天座被掰斷，從而導致了仙門被滅。<br>
<br>&emsp;&emsp;否則的話，古冥又焉會爲亂人世間呢。<br>
<br>&emsp;&emsp;但是，在此之前，有一些事情早就發生了，就算是當年的三元，也不再是遙遠的三元，一切都已經變了它本來的模樣。<br>
<br>&emsp;&emsp;在那遙遠的時光之中，本是有着傳說，有着守護，但是，後來都消失了。<br>
