<title>《帝霸》▷ 5560.第5550章 李大爺心裡的恐懼是什麼</title></p><p>&emsp;&emsp;第5550章 李大爺心裡的恐懼是什麼</p>
</p><p>&emsp;&emsp;說到這裡，李七夜望着天空，看着那遙遠的青冥，徐徐地說道：“所以，我要做我自己，堅守自己，只有去堅守住自己，就沒有恐懼，如果不去堅守，那麼，恐懼終究會吞噬。”</p>
</p><p>&emsp;&emsp;“李大爺求的是自我，自己所求，自己便可以給予。”要飯的老人徐徐地說道：“做好自己，便沒有恐懼，所以，李大爺，你是沒有恐懼。”</p>
</p><p>&emsp;&emsp;“那麼，你們呢？”李七夜淡淡地笑了一下，徐徐地說道：“不論你們是想求長生不死，還是取而代之，都是需要其他來填命你們自己心裡面的恐懼，所以，你們會吞噬其他的生命，吞噬自己的紀元，又或者是煉化其他人的世界。”</p>
</p><p>&emsp;&emsp;李七夜不由笑了一下，徐徐地說道：“在你們看來，人世間，不值得一提，人世間，不值得去拯救，人世間，那隻不過你們的食物，又或者，人世間，那隻不過是你們內心報復的快感罷了。天下人皆負我，那我必負天下人。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜不由笑了一下，徐徐地說道：“說到底，你們都是可憐蟲罷了。”</p>
</p><p>&emsp;&emsp;“那李大爺呢？”要飯的老人看着李七夜，問道。</p>
</p><p>&emsp;&emsp;“我也是一個可憐蟲。”李七夜淡淡地說道：“我的可憐，那是因爲我不願意，所以，只能在這一條道路上一直走下去，只能自己走下去。如果我願意，那麼，就成爲你們這樣的人，成爲另外一條可憐蟲。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜不由笑了起來，說道：“就算是做一條可憐蟲，那我也是要做一條獨一無二的可憐蟲，爲什麼要與你們一樣的可憐蟲？”</p>
</p><p>&emsp;&emsp;“李大爺，乃是豁達也。”要飯的老人不由說道。</p>
</p><p>&emsp;&emsp;李七夜淡淡地說道：“談不上，只不過，道罷了，道，在我們腳下，承託着我們前行，但是，最終，你們卻忘了，在你們眼中，所剩下的，那隻不過是長生不死罷了。”</p>
</p><p>&emsp;&emsp;“若是有機會，李大爺會求長生不死嗎？”要飯的老人問李七夜。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑着說道：“如果說我不求，那就顯得我虛僞，但是，俯首可拾，拾之又何妨，而你們，卻苦苦而求，卻失了道心。”</p>
</p><p>&emsp;&emsp;要飯老人聽到李七夜這樣的話，也不由爲之沉默了。</p>
</p><p>&emsp;&emsp;“你們想過沒有。”李七夜看了要飯老人一眼，徐徐地說道：“你們自認爲，蒼老天，他自己求長生不死嗎？”</p>
</p><p>&emsp;&emsp;“蒼老天，他自己求長生不死嗎？”要飯老人不由爲之沉吟起來，最後，他說道：“他自己便已經是長生不死。”</p>
</p><p>&emsp;&emsp;“膚淺。”李七夜不由笑了起來，輕輕地搖了搖頭，說道：“他不知道什麼是生死，又何來長生不死。”</p>
</p><p>&emsp;&emsp;“不知生死。”要飯的老人聽到這樣的話之時，不由爲之心神一震。</p>
</p><p>&emsp;&emsp;“不知生死，這是什麼意思？”要飯老人不由雙目一凝，盯着李七夜。</p>
</p><p>&emsp;&emsp;李七夜沒有回答，悠然地說道：“你們呀，都被長生不死矇蔽了雙眼，哪怕你們之中有人戰過賊老天又如何？那也沒有看清楚什麼！”</p>
</p><p>&emsp;&emsp;“那李大爺是看清楚了。”要飯的老人不由凝聲地說道。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，徐徐地說道：“談不上看清楚吧，但，知道一些。你們自認爲，賊老天是什麼？”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓要飯的老人不由爲之沉吟起來，一時之間，也回答不上來，最終，只有說道：“太初而生。”</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，也沒有去說什麼了，悠然地說道：“人人求長生，長生不知生與死。”</p>
</p><p>&emsp;&emsp;“人人求長生，長生不知生與死。”要飯老人不由喃喃地說道。</p>
</p><p>&emsp;&emsp;李七夜不說話了，要飯老人也不由爲之沉默，也不知道過了多久，要飯老人這才徐徐地說道：“那麼，李大爺，對於他，你也應該知道。”</p>
</p><p>&emsp;&emsp;“談不上什麼知道吧，猜猜也就能想個大概。”李七夜笑笑，說道：“那你們認爲呢？”</p>
</p><p>&emsp;&emsp;“若是非要說一個答案，李大爺不要生氣。”要飯的老人徐徐地說道：“若是誰能最有機會取而代之，誰最有可能長生不死，那是非他莫屬，未來，要排序，只怕李大爺排不上去。”</p>
</p><p>&emsp;&emsp;“不生氣。”李七夜不由笑了一下，輕輕搖了搖頭，說道：“這有什麼好生氣的。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜頓了一下，說道：“他也好，你們也罷，都沒有這個資格，都不會長生不死，也都不可能取而代之，你們的下場，都是一樣，最終都是灰飛煙滅，除非，你們自己做一個真正改變的選擇了。”</p>
</p><p>&emsp;&emsp;“李大爺就這麼肯定？”要飯的老人不是很相信，雙目一凝。</p>
</p><p>&emsp;&emsp;李七夜不由笑了一下，悠然地說道：“你們策劃了多久了？你們活了多久了？你們成功了嗎？你們活成了什麼樣了？把自己紀元丟了，一羣自認爲無敵的存在，一羣自認爲主宰自己命運的存在，活得像什麼？苟活着，連自己的守護，都丟掉了，像什麼？”</p>
</p><p>&emsp;&emsp;(本章完)</p>
