<br><title>《帝霸》▷ 第4243章劍見情，雨未盡</title><br><br>&emsp;&emsp;一劍一拳，璀璨無比，盡顯大道之妙，讓人看得目眩神迷。<br>
<br>&emsp;&emsp;浩海絕老一劍出，充滿了詩情畫意，你很難想象，這樣充滿意境的一劍，出自於一個年已朽木的老人之手，在這一劍揮出的剎那之間，猶如一個絕世風采的男子踏雨而來。<br>
<br>&emsp;&emsp;在雨中，端見得世間之情，劍即是雨，而雨中卻見情，情最久遠，也最殤人，一劍，刻骨銘心，可穿心肺，一劍見情，任何人也躲之不得，擋之不得，在這一劍之下，殤人而斃命。<br>
<br>&emsp;&emsp;在這一劍揮出的瞬間，所有人都感覺自己心臟一痛，好像這一劍瞬間已經穿透了自己的胸膛，不管是怎麼樣的防禦，不管是怎麼樣的招式，都擋不住這樣的一劍。<br>
<br>&emsp;&emsp;因爲，任何修士強者都有七情六慾，一劍出，便見情，情現，劍穿心，所以，除非你是絕情之人，否則，根本就不可能擋得住這一劍，這一劍必穿人心。<br>
<br>&emsp;&emsp;這樣的一劍揮出的時候，瞬間讓所有人都驚歎，這一劍不僅僅是絕殺無情，更是因爲它充滿了詩情畫意，一劍揮出，猶如煙雨楊柳，好像把人帶回了那最是充滿憧憬的歲月，那怕一劍穿心見情，但，也一樣讓人懷念，一樣讓人嚮往。<br>
<br>&emsp;&emsp;“聖靈霸萬古——”與此同時，立地金剛也出手了，他身上的聖靈光輝變得無比璀璨，猶如是神聖的光環籠罩在他的上空一樣。<br>
<br>&emsp;&emsp;聽到“轟”的一聲巨響，十方皆滅，萬古稱霸，只見一拳碾壓而來，一切都灰飛煙滅，諸天神魔，都瞬間被轟得粉碎。<br>
<br>&emsp;&emsp;一拳霸萬古，在這瞬間，可怕的衝擊力可以毀滅一樣，多少修士強者覺得，在如此恐怖絕倫的拳勁之下，那怕被餘勁稍稍擦了一下，都會瞬間被轟成血霧，任何寶物，任何防禦，都會在這瞬間崩碎，如此霸道絕倫的一拳，根本就讓人擋之不住。<br>
<br>&emsp;&emsp;絕對的崩碎，這是充滿聖靈的憤怒，一拳要毀滅整個天地。<br>
<br>&emsp;&emsp;“萬世一逝——”此時，李七夜一劍緩緩推出，但是，在這剎那之間，這一劍推出，已經不是一劍了，而是萬古時光。<br>
<br>&emsp;&emsp;聽到“滋、滋、滋”的聲音響起，在這一劍推出的時候，萬古時光也隨之流逝，在這剎那之間，不管是一劍生雨見情的無上劍道，還是崩滅十方的霸道拳勁，都在這剎那之間朽化。<br>
<br>&emsp;&emsp;在“滋、滋、滋”的朽化之下，劍道瞬間化枯，拳勁化之爲煙。<br>
<br>&emsp;&emsp;不管劍道是多麼的強大，不管拳勁是多麼的霸道，但是，但是，在千百萬年的時光流逝之下，都會灰飛煙滅，都根本承受不住如此可怕的威力。<br>
<br>&emsp;&emsp;“開——”在這樣的情況之下，立地金剛、浩海絕老都狂吼着，把自己的血氣滔滔不絕地輸出，一次又一次爆發出了自己最強大的威力。<br>
<br>&emsp;&emsp;但是，不管浩海絕老、立地金剛如何地輸出自己最強大的血氣，不管他們劍道拳勁一次又一次狂飆，但，都無法擋得住時光的流逝。<br>
<br>&emsp;&emsp;在千百萬年的時光流逝之下，再強大的力量，再強大的威力，都會灰飛煙滅。<br>
