<title>《帝霸》▷ 5561.第5551章 一個異數</title></p><p>&emsp;&emsp;第5551章 一個異數</p>
</p><p>&emsp;&emsp;要飯老人收回了目光，看着李七夜，徐徐地說道：“或許，李大爺，你可知道，這是一個契機，既然是降臨了，那就是一個契機，難得的契機，正好是有一個缺口。”</p>
</p><p>&emsp;&emsp;李七夜不由笑了起來，徐徐地說道：“那隻不過是你們自我安慰罷了，那也只不過是你們異想天開罷了。”</p>
</p><p>&emsp;&emsp;“李大爺，或許你未親眼所見，這並非是只有你能料到，其他人也都料到了。”要飯的老人不由說道：“這一場大戰，不是臨時準備，乃是一場持久之戰。”</p>
</p><p>&emsp;&emsp;“我明白。”李七夜笑了一下，悠然地說道：“你們準備了許久，你們自認爲能趁着這個機會，把賊老天干掉。好不容易降臨了，給他挖一個坑，看他會不會砸死在這坑中。”</p>
</p><p>&emsp;&emsp;“差不多這個意思。”要飯的老人點頭說道。</p>
</p><p>&emsp;&emsp;“那你認爲，你們有幾成的把握？”李七夜悠然地說道：“那你認爲，賊老天會砸死在這坑中嗎？”</p>
</p><p>&emsp;&emsp;李七夜這樣的一問，讓要飯的老人不由爲之沉默起來，一時之間也是回答不上來。</p>
</p><p>&emsp;&emsp;“如果你們有絕對的把握，那麼，你也不會坐在這裡了，你也不會和我要口飯吃。”李七夜悠然地說道：“這個，你是心知肚明的事情，不然，你偷偷溜下來幹什麼？難道你的目的與異客一樣？”</p>
</p><p>&emsp;&emsp;“不是。”要飯的老人十分肯定地回答。</p>
</p><p>&emsp;&emsp;李七夜聳了聳肩，說道：“那不就結了，你自己也知道，所以，你纔會想找一條退路。”</p>
</p><p>&emsp;&emsp;“正如李大爺所說的，沒有退路。”要飯的老人不由沉吟起來。</p>
</p><p>&emsp;&emsp;李七夜悠然地說道：“如果沒有退路，你會來這裡嗎？你會一而再，再而三來向我要飯嗎？”</p>
</p><p>&emsp;&emsp;要飯的老人沉默不語。</p>
</p><p>&emsp;&emsp;“你佔了先機。”李七夜笑了一下，悠然地說道：“窺得了賊老天的一縷天意，所以，你也跟着跑來了。”</p>
</p><p>&emsp;&emsp;“那麼，李大爺是可以賞一口飯吃了。”要飯的老人看着李七夜。</p>
</p><p>&emsp;&emsp;李七夜悠然地笑着說道：“那麼，就看你是怎麼樣的選擇了，道路，就在你腳下，未來通向何方，那得看你自己，這一點，你自己也很清楚。”</p>
</p><p>&emsp;&emsp;要飯的老人看着遙遠之處，不說話了，一直沉默着，過了許久，最終，他徐徐地說道：“放下——”</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，悠然地說道：“這並不是什麼可恥之事，若是要論可恥，那就不是這件事情了，你知道的。”</p>
</p><p>&emsp;&emsp;要飯老人不由輕輕地嘆息了一聲，望得很遠，很遠，似乎是在看到了那遙遠無比的紀元，輕輕地嘆息地說道：“是呀。”</p>
</p><p>&emsp;&emsp;“無敵也好，亙古也罷，只有真正走投無路的時候，纔會去懺悔。”李七夜淡淡地笑了一下，輕輕搖頭，說道：“這種懺悔，廉價。”</p>
</p><p>&emsp;&emsp;“李大爺怎麼說都可以。”要飯老人不由輕輕地嘆息一聲，徐徐地說道：“既然路在腳下，終得從這路上走出來。”</p>
</p><p>&emsp;&emsp;“嗯，這也的確是一個可以的選擇。”李七夜淡淡地笑了一下，悠然地說道：“但是，天下，沒有免費的午餐。”</p>
</p><p>&emsp;&emsp;“李大爺想要什麼？”最終，要飯老人問道，他已經下了決心了，事實上，他來的時候，已經下了決心了。</p>
</p><p>&emsp;&emsp;“我能要什麼？”李七夜輕輕地搖了搖頭，說道：“若是要說寶物，我也不需要向你所求，是吧，僅僅是做點事情罷了，這不，若是做一做，這也是你的功績，或者，與其說懺悔，不如去做點功績。”</p>
</p><p>&emsp;&emsp;“好。”要飯老人也不猶豫，一口答應了，過了一會兒，要飯老人看着李七夜，說道：“李大爺，爲何就如此篤定呢？”</p>
</p><p>&emsp;&emsp;“不爲什麼。”李七夜在這個時候站了起來，拍了拍，說道：“因爲，我是接了一下。”說着，走遠了。</p>
</p><p>&emsp;&emsp;(本章完)</p>
