<title>《帝霸》▷ 第6998章 壓天機</title></p><p>&emsp;&emsp;第6998章 壓天機</p>
</p><p>&emsp;&emsp;仙人來去匆匆，根本就不會在他們這樣的小世界停留了，但是，衝擊而來的仙力，依然是把整個餘生境衝擊得搖晃不止，甚至整個餘生境都吱吱作響，似乎，再這樣下去，整個餘生境都會散架。      “轟——轟——轟——”一陣陣轟鳴之聲響徹了整個餘生境，在這個時候，一個個仙人之影衝入了沉天之路，他們多數直接從時空通道之中衝進來的。</p>
</p><p>&emsp;&emsp;也有的仙人十分的強大逆天，扛着廢界之中的天劫閃電雷火就直接衝進來了。</p>
</p><p>&emsp;&emsp;在昔日，沒有幾位仙人會冒着天劫閃電雷火的危險殺入廢界，畢竟，這樣太危險了，而且，廢界也沒有什麼東西值得他們如此冒險的。</p>
</p><p>&emsp;&emsp;現在天之仙元出現之後，驚動了天境的不少仙人，他們都直接通過時空通道衝入了廢界，直降入了沉天之路了。</p>
</p><p>&emsp;&emsp;“大仙，請你大發慈悲，救救我們，拯救一下我們的世界，我們芸芸衆生，只是螻蟻而已，請大仙青睞一眼。”就在李七夜要走的時候，瑟瑟發抖的劫道人、古髻大帝他們跪拜在李七夜的腳下，向李七夜求情。</p>
</p><p>&emsp;&emsp;隨着一個又一個仙人衝入沉天之路的時候，劫道人、古髻大帝他們也都知道他們餘生境危險也，雖然說，沒有一個仙人會多看他們餘生境這樣的小世界一眼，也沒有任何一個仙人會進入他們餘生境停留。</p>
</p><p>&emsp;&emsp;但是，不怕一萬，就怕萬一，真的有仙人進入他們餘生境呢？說不定，仙人的降臨衝擊，就能轟滅他們的餘生境。</p>
</p><p>&emsp;&emsp;事實上，隨着越來越多的仙人降臨，衝入沉天之路，哪怕是他們不多看餘生境一樣，他們衝擊而出的仙力也撼動着他們的餘生境，除着一次又一次撼動，說不定，一不小心，就能把他們的餘生境轟得灰飛煙滅。</p>
</p><p>&emsp;&emsp;此時，他們餘生境就真的是微弱如螻蟻，他們這樣的一隻螻蟻，隨時都有可能被路過的仙人踩死，踩得粉碎。</p>
</p><p>&emsp;&emsp;此時此刻，劫道人、古髻大帝他們都明白，李七夜是他們餘生境的唯一救星，只要李七夜出手，他們餘生境就能從仙人的腳下活過來。</p>
</p><p>&emsp;&emsp;“大仙，請你發發慈悲，救救我們這些芸芸衆生的螻蟻，我們世世代代給大仙做牛做馬。”此時，劫道人、古髻大帝跪在李七夜面前，訇伏在李七夜腳下，苦苦地哀求。</p>
</p><p>&emsp;&emsp;李七夜看了一眼跪在那裡苦苦哀求的劫道人、古髻大帝他們，不由輕輕地嘆息了一聲，隨之，淡淡地說道：“太初樹，已經生在了廢界，要毀滅這個世界，也不容易。我幫你們加固一下吧。”</p>
</p><p>&emsp;&emsp;“多謝大仙，多謝大仙，大仙大恩大德，我們餘生境世世代代給大仙做牛做馬。”劫道人、古髻大帝聽到李七夜願意出手救他們餘生境，感激涕零，一次又一次地李七夜磕頭。</p>
</p><p>&emsp;&emsp;只要李七夜出手了，他們餘生境就有救了，至少能從仙人腳下活過來了。</p>
</p><p>&emsp;&emsp;此時，李七夜一舉手，乃是聽到“嗡、嗡、嗡”的聲音響起，在那遙遠無比的天坑深處，浮現了太初樹的身影。</p>
</p><p>&emsp;&emsp;隨着太初樹的身影浮現的時候，太初光芒在這個時候浮現在了餘生境之中了。</p>
</p><p>&emsp;&emsp;太初光芒吞吐之時，在餘生境之內縱橫交錯，隨着李七夜手起之時，所有的太初光芒便是交織成了一起，化作了太初之章。</p>
</p><p>&emsp;&emsp;最終，聽到“轟”的一聲巨響，太初之光瞬間衝入了餘生境的大地最深處，整個太初之章一瞬間烙入了整個餘生境的天地之中，牢牢地鎖寶了整個餘生境。</p>
</p><p>&emsp;&emsp;僅僅是一舉手而已，餘生境就得到了太初之章的鎖定，使得整個餘生境變得固若金湯，就算是有仙人出手要崩滅這個世界，哪怕他們能斬殺千百萬的生靈，但是，都無法打碎這個世界了。</p>
</p><p>&emsp;&emsp;“餘生境的命運，在你們自己手中，好自爲之吧。”李七夜看了劫道人他們一眼，隨之飄然而去。</p>
</p><p>&emsp;&emsp;“多謝大仙，大仙大慈大悲，我們餘生境世世代代爲大仙立長生牌。”在這個時候，劫道人他們不知道多麼的感恩戴德，對着李七夜的背影一次又一次磕拜，一直拜到李七夜遠去爲止。</p>
</p><p>&emsp;&emsp;對於劫道人他們而言，李七夜的舉手之勞，便是拯救了他們的世界，是他們餘生境的救世主，他們餘生境世世代代都應該銘記這樣的恩情。</p>
