<title>《帝霸》▷ 第6985章 死的不是我</title></p><p>&emsp;&emsp;第6985章 死的不是我</p>
</p><p>&emsp;&emsp;“拿命吧。”劫道人深深地呼吸了一口氣，說道：“遲早都是一死，我以死相諫，就算是餘生境毀滅，我已盡力了，問心無愧。”</p>
</p><p>&emsp;&emsp;天煞神王雙目一寒，盯着劫道人，作爲一位無上巨頭，他雙目一凝之時，可以去冰封劫道人，無敵的力量壓在了劫道人的身上。</p>
</p><p>&emsp;&emsp;“前輩真的不要命了嗎？”天煞神王冷冷地說道。</p>
</p><p>&emsp;&emsp;“是的，神王，希望能以我之死，喚醒你。”劫道人話一落下，身影瞬間一閃而逝，下一刻，便出現在了天煞神王的面前。</p>
</p><p>&emsp;&emsp;“萬劍破——”一瞬間出現在天煞神王面前的時候，只見劫道人手拈一張劍符。</p>
</p><p>&emsp;&emsp;劍符起，聽到“鐺”的一聲響起，瞬間萬劍浮現，萬劍以石火電光的速度凝集於一點，轟向了天煞神王的胸膛。</p>
</p><p>&emsp;&emsp;萬劍破，可破天地，一瞬間萬劍轟心，威力絕倫，整個萬佛廟乃至是萬佛城的生靈都一剎那間被劍氣所鎮壓了。</p>
</p><p>&emsp;&emsp;然而，古祖就是古祖，與無上巨頭有着極大的差距，這種差距是無法跨越的。</p>
</p><p>&emsp;&emsp;就在萬劍穿心的一瞬間，天煞神王舉手一封，瞬間擋住了轟向自己胸膛的萬劍，隨之大手一扭，聽到“砰、砰、砰”的崩碎之聲響起，只見萬劍被天煞神王捏得粉碎。</p>
</p><p>&emsp;&emsp;而就在天煞神王出手擋住萬劍的時候，劫道人一剎那之間消失，閃現面了天煞神王的頭頂上，再捏一符，聽到“噼啪”的聲音響起，劫道人大喝道：“天劫降——”</p>
</p><p>&emsp;&emsp;在“轟”的一聲之下，隨着劫符起，天空一瞬間光芒奪目，在轟鳴之下，“噼啪”的閃電雷火之聲響徹天地，只見一串的閃電雷火向天煞神王的頭頂直轟而來。</p>
</p><p>&emsp;&emsp;“夠了——”在這個時候，天煞神王頓時大怒，大喝道：“天煞印——”</p>
</p><p>&emsp;&emsp;話一落下，天煞神王舉手一翻，手結大印，天煞之氣瞬間肆虐着整個小世界，整個餘生境都受到了他的力量所衝擊，不僅僅是萬佛齋、萬佛城的所有生靈受到了衝擊，整個餘生境的所有生靈感受到天煞之氣瞬間如同驚濤駭浪轟在了自己身上，不知道有多少人一瞬間被掀翻倒在地上。</p>
</p><p>&emsp;&emsp;而一位無上巨頭一怒之下，那是多麼恐怖的事情，天煞手印起，在“砰”的一聲巨響之下，劫道人那從天而降的閃電雷火一瞬間被擊得粉碎，天煞手印之勢依然不歇，在“轟”的聲音之下，轟擊向了劫道人。      在這一瞬間，劫道人一口氣擲出了十幾張寶符，每一張寶符都有着絕世神通，但是，都在天煞手印之下一一崩碎，根本就擋不住天煞神王的一擊。</p>
</p><p>&emsp;&emsp;在“砰”的一聲之下，天煞手印擊中了劫道人，劫道人乃是“哇”的一聲，鮮血狂噴，這一記天煞手印擊在他的身上，聽到“喀嚓”的骨碎之聲，這一瞬間，他不知道有多少骨頭粉碎。</p>
</p><p>&emsp;&emsp;在“砰”的一聲重重撞擊在地上，劫道人連連吐血，臉色煞白。</p>
</p><p>&emsp;&emsp;“前輩——”看到劫道人被擊敗，素蓮心、金符大帝、古髻大帝他們都不由爲之一驚。</p>
</p><p>&emsp;&emsp;然而，在此時，劫道人還來不及爬起來，天煞神王翻手一封，乃是“砰”的一聲之下，無上巨頭的一記封印重重地擊在了劫道人的身上，打得劫道人鮮血狂噴，一瞬間天煞神王封印在了那裡，動彈不得。</p>
</p><p>&emsp;&emsp;“念你也曾福澤餘生境，今日不取你性命，若再犯，殺無赦。”天煞神王冷冷地說道。</p>
</p><p>&emsp;&emsp;當一位無上巨頭一怒之時，整個小世界都會瑟瑟發抖。</p>
</p><p>&emsp;&emsp;但，那怕在這個時候一怒，天煞神王都還是手下留情了，否則，以他無上巨頭的實力，要殺劫道人這樣的一位古祖，那是輕而易舉的事情。</p>
</p><p>&emsp;&emsp;“神王，還請三思，你此時登仙，必不可行，若依仗沉天仙骨強行登仙，此必是大災難。”那怕是被鎮封住了，劫道人還是勸天煞神王，他以死相諫。</p>
</p><p>&emsp;&emsp;“不需多言。”天煞神王不再理會劫道人，對古髻大帝他們緩緩地說道：“你們守山門。”</p>
</p><p>&emsp;&emsp;聽到天煞神王的話，古髻大帝他們三位大帝一時之間你看我，我看你，都不知道該怎麼辦纔好。</p>
</p><p>&emsp;&emsp;“你這是自尋死路。”就在這個時候，一個悠悠的聲音響起，悠然地說道：“你自己自尋死路也就罷了，卻非要搭上這個世界，愚蠢。”</p>
</p><p>&emsp;&emsp;這悠然的聲音響起，天煞神王霍然望去，正是跟隨着劫道人而來的那個凡人，當然是李七夜了。</p>
</p><p>&emsp;&emsp;在李七夜到來之時，天煞神王都沒有多去看一眼，畢竟，那隻不過是凡人而已，沒有什麼好看的，他認爲是劫道人帶來的新收弟子而已。</p>
</p><p>&emsp;&emsp;“小輩，你不怕死嗎？”天煞神王盯着李七夜冷冷地說道。</p>
</p><p>&emsp;&emsp;“死的不是我。”李七夜笑了一下，輕輕搖頭，說道：“只怕是你。”</p>
</p><p>&emsp;&emsp;李七夜這話一說出來，頓時讓旁邊的古髻大帝、金符大帝他們都不由爲之傻眼了，這個凡人是哪裡來的，竟然敢對一位無上巨頭如此說話，這是活得不耐煩了。</p>
</p><p>&emsp;&emsp;“好膽識，萬劫宗的弟子，都這麼有膽量嗎？”聽到李七夜這樣的話，天煞神王不僅沒有怒，反而是大笑了起來。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，輕輕地搖了搖頭，說道：“我不是萬劫宗的弟子，只不過是一個過客而已。”</p>
</p><p>&emsp;&emsp;天煞神王不由爲之一怔，但，也不與李七夜計較，擺手，說道：“我有宏量，不與你一般見識，去吧，饒你一命。”</p>
</p><p>&emsp;&emsp;“巧了。”李七夜悠然地說道：“念你宏量，那我饒你一命。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，何止是讓古髻大帝他們傻眼了，就是天煞神王他都傻眼了，在餘生境之中，沒有哪一個凡人敢對自己這樣說話的，現在這一個凡人，一個小子，竟然敢對自己如此大言不慚。</p>
</p><p>&emsp;&emsp;“好，好，好。”天煞神王的確是有風度的無上巨頭，比起許多無上巨頭乃至是仙人來，都是有着絕世風采，他笑了起來，緩緩地說道：“很好，那就好好努力，等你有這個實力再來，去吧，我欣賞有膽識的人。”</p>
</p><p>&emsp;&emsp;“很好。”李七夜笑了一下，徐徐地說道：“就憑你雅量，我也不爲難你，交出沉天仙骨，好好呆着吧。”</p>
</p><p>&emsp;&emsp;“你這是不知天高地厚，不知進退。”見到李七夜還如此狂妄，天煞神王頓時不由爲之臉色一沉，冷冷地說道。</p>
</p><p>&emsp;&emsp;“不，這是我給你機會。”李七夜慢吞吞地說道：“現在保命，還來得及。”</p>
