<title>《帝霸》▷ 5850.第5840章 若是選，你跟誰？</title></p><p>&emsp;&emsp;第5840章 若是選，你跟誰？</p>
</p><p>&emsp;&emsp;說到這裡，李七夜看了看旁邊的天庭三仙，露出一笑，說道：“你看看三仙，無上元祖、衍生之主他們願意讓他們成爲巨頭嗎？一樣不願意，如果他們成爲巨頭，下場也好不到哪裡去，也一樣會被無上元祖他們分食的。至於你嗎？那就更加不用去想了，無上元祖他們能容得下一位可以掌執天庭，可以掌執古星河的巨頭嗎？容得下另外一個巨頭與他們並肩於這天地嗎？容不下。”</p>
</p><p>&emsp;&emsp;“聖師，這都是子虛烏有之事。”最終，天庭始祖徐徐地說道。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，淡淡地說道：“是不是子虛烏有，你心裡面很清楚。幾個老頭，所想要的，那隻不過是一條既可以讓衍生之主他們一脈信任、又能讓萬界帝祖他們所信任，而做事能力又沒得可挑的走狗罷了，而你，正好再適合不過了，所以，你才能玩得起你自認爲的平衡。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，就頓時讓天庭始祖臉色大變了，這話就真的是戳到了天庭始祖了，甚至是讓天庭始祖有些難堪了。</p>
</p><p>&emsp;&emsp;“聖師，此言過矣。”天庭始祖不由沉聲地說道</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，說道：“如果我此言過了，那你認爲自己是什麼，你做到了什麼？庇護這個紀元嗎？還是庇護百族，又或者是守護這天庭？”</p>
</p><p>&emsp;&emsp;李七夜笑着搖了搖頭，說道：“你什麼都沒有做到，九界、十三洲分裂的時候，你無能爲力，血煉百族的時候，你這位百族的領袖，也是無能爲力，就算是無上神祖在被獵食之時，痛苦哀嚎之時，你也一樣無能爲力……甚至連你師父三元泰祖回來之時，你說一聲‘不’都沒有，一樣是無能爲力。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓天庭始祖沉默了，一時之間沒有說話。</p>
</p><p>&emsp;&emsp;“所以，你現在還有一個機會，還有一個選擇。”李七夜看着天庭始祖，徐徐地說道。</p>
</p><p>&emsp;&emsp;在這個時候，天庭三仙看着天庭始祖，諸帝衆神看着天庭始祖，在這個時候，所有人都想知道，天庭始祖是怎麼樣選擇。</p>
</p><p>&emsp;&emsp;“聖師是要讓我跟隨於你嗎？”天庭始祖沉聲地說道。</p>
</p><p>&emsp;&emsp;天庭始祖終於說出這樣的話了，頓時讓在場的所有人都不由爲之一窒息，都不由爲之緊張起來。</p>
</p><p>&emsp;&emsp;毫無疑問，天庭三仙都相視了一眼，握了握拳頭。</p>
</p><p>&emsp;&emsp;如果說，在這個時候，天庭始祖選擇了李七夜，跟隨了李七夜，那麼，天庭始祖就是他們的敵人，他們必定是會與天庭始祖拼命，絕對容不得這樣的叛徒。</p>
</p><p>&emsp;&emsp;而諸帝衆神在這個時候屏住呼吸，天庭始祖的選擇，也一樣關係着他們的選擇。</p>
</p><p>&emsp;&emsp;如果說，天庭始祖選擇站在了李七夜這一邊，跟隨李七夜，那麼，他們這些大帝仙王，又該選擇跟隨呢？忠於天庭，還是忠於五大巨頭呢？</p>
</p><p>&emsp;&emsp;“若是選，你跟誰？”有大帝仙王都不由低聲說了一句。</p>
</p><p>&emsp;&emsp;在這個時候，諸帝衆神都不能表態了，畢竟，天庭始祖還沒有作出選擇，他們也一樣不能做出選擇。</p>
</p><p>&emsp;&emsp;當然，在這個時候，天庭的諸帝衆神，或多或少在內心裡面都已經有了答案。</p>
</p><p>&emsp;&emsp;李七夜看着天庭始祖，淡淡地說道：“如果說，你這一生沒得可選，那麼，現在你有得選，這也是你人生中唯一的一次選擇。當年，你可以說是年幼，無法選，後來，你也可以說是道行不足，不能選，那麼，你現在呢？你該如何選呢？”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓人不由爲之心神劇震，天庭始祖，該如何選呢？</p>
</p><p>&emsp;&emsp;就在所有人都不由爲之窒息的時候，天庭始祖輕輕地搖了搖頭，徐徐地說道：“聖師，我始於天庭，也將會忠於天庭，聖師的好意，我心領了。今日既然聖師要滅我天庭，那我也是與天庭同在，不死不休。”</p>
</p><p>&emsp;&emsp;“好——”天庭三仙也都大喝了一聲，說道：“我們與天庭同在，不死不休。”</p>
</p><p>&emsp;&emsp;在這個時候，天庭三仙也是不由鬆了一口氣，如果天庭始祖選擇站在李七夜這一邊，那麼，天庭始祖就是他們的敵人，他們一定會與天庭始祖拼命。</p>
</p><p>&emsp;&emsp;那麼，天庭始祖站在了他們這一邊，堅定不移地站在了天庭，那麼，就讓天庭三仙他們更堅定了。</p>
</p><p>&emsp;&emsp;“還能選嗎？”天庭的諸帝衆神他們都不由相視了一眼，天庭始祖已經選擇站在了天庭這一邊，堅守天庭，那麼，他們還有得選嗎？</p>
</p><p>&emsp;&emsp;在剛纔的時候，傻子都能看得出來，如果說，天庭始祖站在李七夜這一邊，天庭三仙一定會拼命。</p>
</p><p>&emsp;&emsp;那麼，現在對於天庭的諸帝衆神而言，天庭始祖、天庭三仙都已經駕臨了，他們還得有選擇？</p>
</p><p>&emsp;&emsp;如果在這個時候，他們選擇退出天庭，或者選擇站在李七夜這一邊，只怕天庭始祖、天庭三仙，必定是第一個斬殺他們的人。</p>
</p><p>&emsp;&emsp;“已經錯過了。”有大帝仙王暗暗地嘆息了一聲。</p>
</p><p>&emsp;&emsp;如果說，在千鈞帝君作出選擇的時候，在那個時候，兵荒馬亂，大家都還沒有反應過來，所有人都動搖，內心浮動之時，在這個時候作出選擇，毫無疑問，他們還是有機會脫離天庭，從這裡逃走。</p>
</p><p>&emsp;&emsp;就像千鈞帝君離開的時候，誰也沒有攔他，劍帝沒有，玄帝也沒有，大家都還沒有回過神來的時候，千鈞帝君已經走了。</p>
</p><p>&emsp;&emsp;現在，他們已經錯過了最好的時機了，再也無法選擇了，只能與天庭共生死了。</p>
</p><p>&emsp;&emsp;“看來，這一生，你是註定了。”李七夜輕輕地搖了搖頭，徐徐地說道：“可惜了你這樣的造化，三元泰祖之徒，紀元主宰的弟子，實在是可惜了。”</p>
</p><p>&emsp;&emsp;“承蒙聖師擡愛了。”天庭始祖輕輕搖頭，說道：“我生於天庭，也必死於天庭，聖師，今日你我之間，不是你死，便是我亡。”</p>
</p><p>&emsp;&emsp;天庭始祖如此堅定的態度，也是讓天庭三仙徹底放心了，天庭的諸帝衆神，也只能是抱着與天庭同存亡的決心了。</p>
</p><p>&emsp;&emsp;“好，既然如此，那我也不白費口舌了，那就速戰速決吧，今日，天庭必滅。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“那就看聖師有沒有這個本事了。”天庭始祖也是態度堅定。</p>
</p><p>&emsp;&emsp;“我們聯手。”在這個時候，天庭三仙也態度堅定無比，對於天庭始祖沉聲地說道。</p>
</p><p>&emsp;&emsp;只要天庭始祖站在他們這一邊，他們都能死戰到最後，不惜一切代價。</p>
</p><p>&emsp;&emsp;天庭三仙，當然也有監督天庭始祖之職了。</p>
</p><p>&emsp;&emsp;(本章完)</p>
