<title>《帝霸》▷ 第1432章不死門主的請教</title><br>&emsp;&emsp;在酒席間，不死門主頻頻向李七夜敬酒，十分的恭敬，十分的客氣。<br>
<br>&emsp;&emsp;看着五體投地跪拜在那裡的不死門主，李七夜啜了一口美酒，淡淡地說道：“起來吧，或者，你們不死門還是有機會的。”<br>
<br>&emsp;&emsp;“多謝公子的賜教。”不死門主聽到這話，立即狂喜，鄭重無比地向李七夜磕了九個響頭，他是十分的真誠，沒有絲毫的含糊。<br>
<br>&emsp;&emsp;不死門主站起來之後，恭敬地坐在那裡，聆聽李七夜的金言玉語。<br>
<br>&emsp;&emsp;“你們不死門想中興，這也並非是無策。在這地下，不死仙帝爲你們打下了無上的帝基，這也註定着你們不死門那怕是衰落了，也能源遠流長，只要你們無上帝基還在，你們就難於絕後。”李七夜淡淡地說道。<br>
<br>&emsp;&emsp;當年不死仙帝在這裡可是下了大神通，把他把不死門的帝基煉在了地脈之上，甚至把與地脈煉爲了一體，這裡面花費了不死仙帝的無數心血，這也是不死仙帝作長遠的打算，對於他而言，或者不死門將會迎來他的新生。<br>
<br>&emsp;&emsp;也正是因爲不死仙帝在帝基上花費了無數的心血，這也使得了後世的強敵想把不死門連根拔起，那是十分困難的事情。<br>
<br>&emsp;&emsp;“問題是，我們沒有以前的那種天地精氣。”不死門主不由說道。<br>
<br>&emsp;&emsp;“這種事情，不是能一揮而僦的。”李七夜輕輕地搖了搖頭，說道：“不死仙帝曾經把整個傳承烙印在了那裡，你們後世壞了傳承，很多東西要從頭開始，並非是說，你現在想要與衆不同的天地精氣，現在就能擁有的。”<br>
<br>&emsp;&emsp;“那該怎麼去做？”不死門主不恥下問。<br>
<br>&emsp;&emsp;李七夜說道：“基礎這樣的東西，需要一步一步夯實。你們想擁有當年的天地精氣，你們必須是重新駁接整個地脈，在你們祖先的帝基之上，作一個全新的疏通和蘊養。”<br>
<br>&emsp;&emsp;“這，這樣的事情，不是我們能做的。”不死門主不由苦笑了一下，想重新駁接整個地脈，這是談何容易。<br>
<br>&emsp;&emsp;這是他們始祖當年留下的無敵手段，先不說他們還不夠強大，就算他們足夠強大了，當年他們始祖留下的玄妙，也不是他們這種晚輩所能參悟的。<br>
<br>&emsp;&emsp;“這個，我倒還真的給你指一條明路。”李七夜露出淡淡的笑容，說道：“你去尋一匹骷髏馬，一匹奔騰如飛的骷髏馬，或者它能給你們不死門帶來轉機，真的是如此，你們不死門不止是中興，而且還是騰飛九天，恢復當年的強盛，那也不在話下。”<br>
<br>&emsp;&emsp;“真的？”聽到這話，不死門主不由狂喜，說道：“這樣的一匹骷髏馬真的有着如此神奇的用處？”<br>
<br>&emsp;&emsp;“算是吧。”李七夜笑了笑，說道：“不過，成不成功那就很難說了，這一切都看你們不死門的造化了，一切都看你們祖先不死仙帝的餘蔭能不能庇護你們了。”<br>
<br>&emsp;&emsp;李七夜這一句話就像一盆冷水一樣澆在了不死門主的頭頂上，不死門主剛纔還是十分的興奮，一聽到這樣的話，不死門主都有些蔫了，不過，他心裡面還是存有一點希望，至少，李七夜還是給他們指出了一條明路。<br>
<br>&emsp;&emsp;“多謝公子指明道路，公子的大恩大德，我們不死門永世不忘。”不論如何，不死門主依然是心存希望，他回過神來之後，跪拜在地上，再一次拜了拜李七夜。<br>
<br>&emsp;&emsp;看着虔誠的不死門主，李七夜淡淡地笑了一下，對他說道：“骷髏馬能不能成功，這還很難說，不過，你們不死門還有一條道路可走。”<br>
<br>&emsp;&emsp;“不知道何路？”聽到這話，不死門主顧不上許多，立即跪着上前去，急切地問道。<br>
<br>&emsp;&emsp;李七夜笑了一下，說道：“有一個地方，值得你去冒險。在骨海之外，有一座白骨島，你去了白骨島，就說要去見他們的島主。”<br>
<br>&emsp;&emsp;“白骨島？白骨島的島主？”不死門主不由喃喃地說道。關於白骨島，他倒是聽說過一些，但是，關於白骨島主，他則是一無所知。<br>
<br>&emsp;&emsp;“沒錯，你就找到那個叫侏老頭的人，說要見他們的島主。”李七夜笑了笑，指點不死門主，說道：“至於能不能見到他們的島主，至於他們的島主願不願意幫你，那就看你的造化了。”<br>
<br>&emsp;&emsp;“白骨島主真的能解決我們不死門主的問題嗎？”不死門主忍不住好奇地問道。<br>
<br>&emsp;&emsp;“能。”李七夜淡淡地說道：“如果說，世間誰最適合讓你們起死回生，一個就是你們的始祖不死仙帝，另一個則是白骨島主。”<br>
<br>&emsp;&emsp;白骨島主和不死仙帝同出一源，他們兩個人曾經是患難相處，如果說，世間曾經有誰最瞭解不死仙帝，那非白骨島主莫屬了。<br>
<br>&emsp;&emsp;“不過，你可是要心理準備了。”李七夜淡淡地笑着說道：“你或者能得到白骨島主的青睞，給你們不死門帶來中興，甚至是重返當年的強盛。但，你也有可能招來殺身之禍。若是白骨島主不喜歡你，說不定他一隻手把你捏死。”<br>
<br>&emsp;&emsp;“到那時候，你可別說我沒提醒你，在去之前，你自己最好有赴死的心理準備，不然你死得不甘心，就怪我沒提醒你。”李七夜喝了一口美酒，淡淡地笑着說道。<br>
<br>&emsp;&emsp;“個人生死，何以足惜，只要能給不死門帶來希望，能讓不死門中興，那怕是赴湯蹈火，也在所不辭。”不死門主對李七夜磕了磕頭，恭敬地說道：“多謝公子指點迷津，小的感激涕零。”<br>
<br>&emsp;&emsp;李七夜只是含笑點了點頭，受了不死門主的大禮，淡淡地說道：“去吧。”<br>
<br>&emsp;&emsp;不死門主恭敬地再次拜了拜，默默地退下了，不敢再來打擾李七夜。<br>
<br>&emsp;&emsp;“天靈界，多難之地呀，但，又有多少人熱愛着這片土地呢，又有多少人捨不得離開，捨不得放棄，不論是多麼的兇險。”不死門主退下之後，李七夜不無感慨地說道。<br>
<br>&emsp;&emsp;推薦一本朋友的新書，書名《真武世界》，書號：3621897<br>
<br>&emsp;&emsp;捲入了三十三天所有巔峰強者的一場浩劫，人皇與他的對手最終一戰，打碎了深淵世界，曾經封鎮深淵魔王的神器，一張神秘的紫色卡片，卻消失在時空漩渦中，橫穿無盡的時空。<br>
<br>&emsp;&emsp;遼闊的蠻荒，武道文明還處於初始階段，正在緩慢發展，很多蠻荒的絕世雄主，依舊在艱難的摸索着武道之路。<br>
<br>&emsp;&emsp;一個名叫易雲的少年，拿着這張不知哪裡來的紫色卡片，踏上征程。<br>
<br>&emsp;&emsp;這是一個瑰麗而又充滿未知的真武世界，這是一個平凡少年成就絕世強者的傳奇。<br>
<br>&emsp;&emsp;大神出品，必是精品！<br>
