<title>《帝霸》▷ 第3108章八尺眉劍</title><br>&emsp;&emsp;在這個時候，飛劍天驕已經逃入了仙銅山所封禁的地方。<br>
<br>&emsp;&emsp;一巴掌拍落下來，大地被拍得沉陷，留下了一個又深又大的手印，至於剛纔那支欲擋李七夜的鐵騎，已經被拍成了肉醬了，連慘叫的機會都沒有。<br>
<br>&emsp;&emsp;鮮血，在黑土地中慢慢流淌着，浸染了泥土，在鮮血的浸染之下，泥土顯得更黑更肥沃。<br>
<br>&emsp;&emsp;在鮮血流淌着的時候，血腥味在所有人的鼻端瀰漫着，讓許多人都不由打了一個冷顫。<br>
<br>&emsp;&emsp;這樣的一幕，本已經是在所有人的意料之中了，但是，當親眼見到李七夜一言不合，便把一支鐵騎拍成肉醬，這樣的場景，依然是讓人十分的震撼。<br>
<br>&emsp;&emsp;畢竟，這一支鐵騎，不是一般的軍隊，它可是金光上師坐上的鐵騎，曾經是威震八方，讓天下人都爲之忌憚。<br>
<br>&emsp;&emsp;但是，現在第一兇人隨手拍落，便把這支鐵騎滅了，就像拍死一隻蒼蠅一樣。那怕這樣的一支鐵騎，不是金光上師座下最無敵的鐵騎，依然是十分震撼人心。<br>
<br>&emsp;&emsp;“第一兇人就是第一兇人，一言不合，便滅千軍。”有老祖都忍不住咕嘀地說道。<br>
<br>&emsp;&emsp;有人未曾見過第一兇人出手，今日見第一兇人出手，總算明白爲什麼他會被稱之爲“第一兇人”了，這樣兇悍的角色，稱之爲“第一兇人”，那是再適合不過了。<br>
<br>&emsp;&emsp;李七夜一巴掌滅了這支鐵騎之後，看都未再多看一眼，繼續往裡面走去，好像那僅僅是拍死一隻蒼蠅而已。<br>
<br>&emsp;&emsp;“前輩，請息怒。”在李七夜繼續前行的時候，一個人擋住了他的去路。<br>
<br>&emsp;&emsp;“八尺真帝。”看到擋住李七夜去路的這個漢子，有人低呼了一聲。<br>
<br>&emsp;&emsp;“八尺真帝，也非他的對手。”看到八尺真帝，也有長存輕輕搖頭。<br>
<br>&emsp;&emsp;大家都知道，在此之前，李七夜曾經斬殺金變戰神、明王佛他們，八尺真帝就算是比預料中還要強大了，就算是一尊十二宮真帝了，但是，依然無法與第一兇人抗衡。<br>
<br>&emsp;&emsp;“前輩？”李七夜笑了一下，看了看八尺真帝，淡淡地說道：“我很老嗎？”<br>
<br>&emsp;&emsp;“不敢。”八尺真帝鞠身，態度顯得恭敬，說道：“前輩乃是始祖，與我師尊同輩，便是在下的長輩。”<br>
<br>&emsp;&emsp;“我今年十八。”李七夜淡淡地說道：“別叫我這麼老！”<br>
<br>&emsp;&emsp;李七夜說出這樣的話，頓時讓所有人都面面相覷，剛纔還充滿火藥味，這話一出，似乎又一下子緩和了一下緊張的氣氛。<br>
<br>&emsp;&emsp;“公子，請息怒。”八尺真帝從善如流，忙是向李七夜鞠身，神態恭敬。<br>
<br>&emsp;&emsp;“息怒？”李七夜淡淡一笑，悠悠地說道：“我根本就沒有怒，何來息怒，幾隻蟻螻而已，何需我怒。”<br>
<br>&emsp;&emsp;“這……”八尺真帝本是善言，聽李七夜這麼一說，他一時間都接不上話來。<br>
<br>&emsp;&emsp;“看你機靈，一邊呆着去。”李七夜輕輕擺手，淡淡地說道：“饒你一命！”<br>
<br>&emsp;&emsp;這話說得十分隨意，而且像是在趕走一隻蒼蠅一樣，根本就未放在心上，這樣的態度，讓很多人都不由爲之苦笑了一下。<br>
<br>&emsp;&emsp;第一兇人，就是第一兇人，他這副唯我無敵的模樣，大家也算是熟悉到不能再熟悉了。<br>
<br>&emsp;&emsp;八尺真帝，乃是金光上師的首徒呀，一尊十分強大的真帝，但是，此時此刻，在李七夜眼中，那猶如蟻螻一樣，完全未放在心上。<br>
<br>&emsp;&emsp;試問一下，舉世之間，又有幾個人敢如此的輕視八尺真帝呢？或者，也唯有第一兇人而已。<br>
<br>&emsp;&emsp;但，沒有人敢吭聲，第一兇人的兇悍，大家都是領教過的，很多人都明白，那怕八尺真帝是金光上師的首徒了，第一兇人要殺他，那也一樣是照殺不誤，這就是第一兇人。<br>
<br>&emsp;&emsp;八尺真帝也不由乾笑了一下，抱拳，鞠身，說道：“還請公子能高擡貴手，慈悲爲懷……”<br>
<br>&emsp;&emsp;“既然你想替人強出頭。”李七夜笑了一下，說道：“出手吧，拿出真本事來，你能接我一招，我調頭便走。”<br>
<br>&emsp;&emsp;“一招——”八尺真帝還沒有說話，一些未見過李七夜出手的人，就不由一震，一雙眼睛睜得大大的。<br>
<br>&emsp;&emsp;八尺真帝，這可是強大的真帝呀，李七夜竟然敢說一招敗之，這樣的口氣，實在是太霸道了。<br>
<br>&emsp;&emsp;“要出手了。”在此之前，見過李七夜斬殺金變戰神他們的無敵，老祖們心裡面也不由一震，一雙眼睛睜得大大的。<br>
<br>&emsp;&emsp;八尺真帝猶豫了一下，最後，他深深地鞠身，說道：“弟子無能，還請公子指點一二。”<br>
<br>&emsp;&emsp;在心裡面，八尺真帝當然不願意去趟飛劍天驕這一趟渾水了，說句不好聽的話，飛劍天驕是死是活，關他什麼屁事。<br>
<br>&emsp;&emsp;只是，現在飛劍天驕被人追殺上門來了，他不能坐視不理，不管怎麼說，飛劍天驕也是他師父的小姨子。<br>
<br>&emsp;&emsp;此時，八尺真帝也唯有接李七夜一招了，儘管是如此，在舉止之間，八尺真帝依然是恭敬，執晚輩之禮，完全沒有與李七夜爲敵的意思。<br>
<br>&emsp;&emsp;“鐺——”的一聲響起，此時，八尺真帝乃是一劍在手，劍在手，如握天地，始祖之威浩然。<br>
<br>&emsp;&emsp;“此劍，名爲八尺眉劍，師尊所賜。”八尺真帝舉劍，神態恭敬，說道：“弟子愚笨，只能發揮此劍的十之六七，道不足之處，讓公子見笑，還請指點。”<br>
<br>&emsp;&emsp;“出手吧。”李七夜淡淡地笑了一下而已。<br>
<br>&emsp;&emsp;見到這樣的一幕，所有人都屏住呼吸，八尺真帝的實力，在仙統界一直都是很強悍，也是威名赫赫，只不過，他師父金光上師太強大、太優秀了，往往很多時候，他是被金光上師的光環所遮籠了，在他師父的光環之下，他這位真帝顯得黯然失色。<br>
<br>&emsp;&emsp;事實上，他的實力，不見得會比金變戰神他們弱得了多少。<br>
<br>&emsp;&emsp;八尺真帝，作爲金光上師的首徒，不僅是得到了金光上師的親傳，而且，金光上師還親自爲他打造了祖器，這可以看得出來，金光上師是何等的器重八尺真帝了。<br>
<br>&emsp;&emsp;“得罪！”八尺真帝恭敬，那怕動手之時，依然是彬彬有禮，執晚輩大禮，一副以晚輩向前輩請教的模樣。<br>
<br>&emsp;&emsp;可以說，八尺真帝一舉一動，都顯露了大家之風，不愧是金光上師的弟子。<br>
<br>&emsp;&emsp;“鐺”的一聲響起，在此時，八尺真帝舉劍，劍齊眉，在這剎那之間，八尺真帝的劍已經鎖住了李七夜的眉心了。<br>
