<title>《帝霸》▷ 第7046章 狗肉滾三滾，神仙站不穩</title></p><p>&emsp;&emsp;第7046章 狗肉滾三滾，神仙站不穩</p>
</p><p>&emsp;&emsp;“人家說，狗肉滾三滾，神仙站不穩。”這個青年笑着說道：“但是，卻不知道，人世間，本就沒有神仙，能被神仙吃，那就是狗好命。”</p>
</p><p>&emsp;&emsp;李七夜不由笑了起來，也直接坐在了石坎上，操起筷子就吃了起來，吃得津津有味，連肉湯都喝了。</p>
</p><p>&emsp;&emsp;而青年蹲在旁邊，看着李七夜吃得津津有味，他都不由口水直流。</p>
</p><p>&emsp;&emsp;“要來一口嗎？”李七夜笑着對這個青年說道。</p>
</p><p>&emsp;&emsp;“我也想。”這個青年笑了起來，搖頭說道：“但是，我一個死人，吃什麼都如同嚼臘一樣，還是算了，這是暴殄天物，破壞這個意境。”</p>
</p><p>&emsp;&emsp;李七夜把一瓦罐的狗肉都吃得一乾二淨，連湯都沒有放過。</p>
</p><p>&emsp;&emsp;雖然說這是狗肉，那可不是人世間所說的狗肉，人世間不可能擁有着這樣的東西。</p>
</p><p>&emsp;&emsp;李七夜喝飽之後，青年就立即拿出了好酒，爲李七夜滿上，笑嘻嘻地說道：“先生嚐嚐這酒，看一下滋味如何？這酒，我可是藏了三十億年。”</p>
</p><p>&emsp;&emsp;李七夜慢悠悠地看了青年一眼，笑着說道：“三十億年前？那可是你還沒有死的時候。”</p>
</p><p>&emsp;&emsp;“唉，所以呀，就是可惜了，當年還活着的時候，一直把它悶在懷裡，一直想着，哪一天，大喜大賀之後，再好好地喝上一杯，沒有想到，這一悶，就再也喝不到了，現在我也想喝上一口，但，喝起來，就像白開水一樣，沒意思。”說到這裡，這個青年不由唉聲嘆氣。</p>
</p><p>&emsp;&emsp;“人生得意須盡歡，莫使金樽空對月。”李七夜笑着說道。</p>
</p><p>&emsp;&emsp;“是呀，人生得意須盡歡。”這個青年不由感慨，說道：“以前苦日子過着過着，就過成神仙的日子了，但是，這神仙的日子，還是那麼苦，最後一刀斬下，我這人頭落地，什麼好處都沒有享受到。”</p>
</p><p>&emsp;&emsp;“如果你享受到了，那就不是會成爲天之仙了。”李七夜慢慢地喝着酒，不由讚歎了一聲，說道：“好酒。”</p>
</p><p>&emsp;&emsp;“唉，先生，如果有來生，我是想要好好享受，這天之仙，不做也罷，不做也罷。”這個青年不由搖頭晃腦，說道：“吃盡了苦頭，最後頭一縮，還是一刀，這一生，沒了。反正橫豎都是一刀，我還是做一個享受的人吧。”</p>
</p><p>&emsp;&emsp;“那你要有來生才行。”李七夜慢悠悠地喝着酒，悠然地說道。</p>
</p><p>&emsp;&emsp;這個青年蹲在那裡，可憐兮兮地望着李七夜，說道：“這不是等着先生你賜一個來生嗎？有了來生，那我一定要吃香喝辣的。”      “然後呢？”李七夜慢悠悠地看了他一眼。</p>
</p><p>&emsp;&emsp;這個青年立即捋起了自己的衣袖，雙目一眯，露出了精光，一下子像生龍活虎一樣，有着幹不完的勁，說道：“如果我有來生，那一定是喝最好的酒，吃最肥的肉，騎最快的馬，幹最騷的……”</p>
</p><p>&emsp;&emsp;說到這裡，這個青年眨了眨雙眼，憊懶地一笑，說道：“先生，你懂的，你懂的。”</p>
</p><p>&emsp;&emsp;李七夜不由笑了起來，悠然地說道：“好像，我們沒有什麼交情吧，總不能吃你一碗肉，喝你一杯酒，就這樣有來生了，這也就太草率了。”</p>
</p><p>&emsp;&emsp;“嘿，先生說得也對，說得也對。”這個青年不由感慨，笑着說道：“唉，都怪當年我不識貨，當年愛理不理，現在是我高攀不起，高攀不起呀。”</p>
</p><p>&emsp;&emsp;李七夜也都不由笑了起來，淡淡地笑着說道：“當年你就已經是天之仙，又焉會把螻蟻看在眼中呢。”</p>
</p><p>&emsp;&emsp;“所以嘛，現在後悔莫及，後悔莫及。”這個青年坐在那裡，唉聲嘆氣，說道：“早知道如此，當年我應該好好投資先生，今日向先生求一生，那也容易多了，那也容易多了。”</p>
</p><p>&emsp;&emsp;“這倒是。”李七夜悠然地笑着說道：“不過嘛，能理解，當年你還想着怎麼樣幹天干地，幹倒了賊老天，你就是下一個賊老天了。”</p>
</p><p>&emsp;&emsp;“那都是個屁。”這個青年不由搖頭，說道：“我這是被人忽悠瘸了，當年若沒有被忽悠瘸了，說不定，現在還活蹦亂跳。”</p>
</p><p>&emsp;&emsp;李七夜喝着酒，慢慢地笑着說道：“如果你自己沒有這個野心，別人又焉能忽悠得了你。”</p>
</p><p>&emsp;&emsp;“只能說，還是我太年輕，太容易相信人。”這個青年不由搖頭說道。</p>
</p><p>&emsp;&emsp;李七夜都一口酒噴出來了，看着這個青年，笑着說道：“你太年輕？我在你面前，那都是小輩的小輩，按年紀來說，那我就是嬰兒中的嬰兒。”</p>
</p><p>&emsp;&emsp;“能比嗎？不一樣，不一樣。”這個青年忙是嚴肅地說道：“我這隻長年齡，不長記性，哪裡能與先生相比呢。”</p>
</p><p>&emsp;&emsp;“算了，這話你說得，自己都不相信，更別說要我去相信了。”李七夜不由笑着搖了搖頭。</p>
</p><p>&emsp;&emsp;“欸，這是肺腑之言啊。”這個青年十分認真，滿臉的真誠，說道：“我就是太年輕，被沉天、隱仙他們這些老鬼給忽悠進去了，最後什麼好處都沒有撈到，把自己小命給搭進來了。”</p>
</p><p>&emsp;&emsp;李七夜慢慢地乜了他一眼，不由笑了起來，說道：“當年是誰拉人進來的？你真的是被忽悠進來的？”</p>
</p><p>&emsp;&emsp;“我絕對是無辜的，絕對是被忽悠進來的。”這個青年立即端莊起來，舉手發誓，說道：“我發誓，當年如果我不是無辜的，就是被天打五雷轟。”</p>
</p><p>&emsp;&emsp;“轟——”的一聲響起，就在話一落下的時候，一記雷電直劈而下，在“轟”的一聲巨響之時，直接劈在了這個青年身上，劈得這個青年乃是“啊”的一聲慘叫，筆直地倒在了地上，身上直冒着青煙。</p>
</p><p>&emsp;&emsp;好一會兒，這個青年才從地上跳了起來，他是灰頭土臉的，身上直冒着青煙。</p>
</p><p>&emsp;&emsp;他一跳了起來的時候，指着天空大罵道：“奶奶的賊老天，我都已經死了，還不放過我是吧，你個屁，我說個謊你也不必要這麼與我計較吧，天下人說謊的多去了，你爲什麼不雷劈他們，非要劈我。”</p>
</p><p>&emsp;&emsp;“因爲你想他死，早就看你不順眼了，現在趁你死了，還滿口胡說八道，他就要劈你。”李七夜慢悠悠地說道。</p>
</p><p>&emsp;&emsp;這個青年不由破口中大罵，說道：“奶奶的熊，這破蒼天，總有一天我要乾死他——”</p>
</p><p>&emsp;&emsp;“轟——”的一聲響起，又是一道驚雷直接劈了下來，直接劈在了青年的身上，劈得他筆直地倒下，全身冒着青煙。</p>
</p><p>&emsp;&emsp;好一會兒，青年這才爬了起來，全身顫巍巍的，這一次，他就沒有跳起來破口大罵了，只好嘴上認輸，說道：“行，算你狠，算你強，老子今天不與你一般計較，老子打兒子，天經天義，沒有什麼大不了的。”</p>
</p><p>&emsp;&emsp;“老子打兒子？”李七夜上下瞅了這個青年一眼，笑着說道：“你也太會往自己臉上貼金了，賊老天什麼時候成了你的老子了。”</p>
</p><p>&emsp;&emsp;“嘿，打不過，總要佔點人家的便宜吧。”青年不由嘿嘿地笑着說道：“先生總不能讓我連這麼一點便宜都不佔吧？”</p>
</p><p>&emsp;&emsp;“噗”的一聲，李七夜一口酒都噴出來了，笑了起來，說道：“莫名其妙多了一個老子，還是佔別人便宜了？你這樣的便宜兒子，那還真的少見。”</p>
