<title>《帝霸》▷ 第4581章問道</title><br><p>&emsp;&emsp;在這個時候，中天人皇端坐，神態恭敬，向李七夜行禮，說道：“弟子問道。”</p>
<br><p>&emsp;&emsp;就比如說，一門絕世無雙的功法，天下無敵的功法，若是天下所有人都修練這門功法，那麼，那怕這門功法乃是絕世無雙，天下無敵，當所有人修練的時候，它也會變成了普通功法，而且，千遍一律，所有修士之間，可能是沒有任何區別。</p>
<br><p>&emsp;&emsp;“那可否問長生。”回過神來之後，太一神少也忍不住問道。</p>
<br><p>&emsp;&emsp;李七夜不由看了太一神少一眼，笑着說道：“你倒是可愛，別人問無敵，你問長生。這就看你所求是長生，還是僅僅問長生。”</p>
<br><p>&emsp;&emsp;“在下只是剛飛的雛鳥，離問長生還遙遠也。”太一神少不由乾笑一聲，說道：“只是好奇，無敵之輩也問長生，那長生，是否是大道的盡頭。”</p>
<br><p>&emsp;&emsp;太一神少，這話也不是沒有道理，天下修士無數，對於許許多多的修士而言，他們只不過是普普通通的修士罷了，在這普普通通的過程之中，絕大多數的修士所求的，當然是讓自己變得更加強大，或者讓自己變得更加富有。</p>
<br><p>&emsp;&emsp;但是，當那些站在巔峰的人，比如說，那些無敵古祖，無雙世宗等等，他們站在這樣的巔峰之時，所求，卻又不是天下無敵，又或者說是權傾天下，到了這一步，似乎對於他們而言，世人所求的一切，都不是那麼重要，特別是權傾天下。</p>
<br><p>&emsp;&emsp;在這個時候，這些站於巔峰之輩，卻求長生，特別是那些年歲已高、壽元將盡的古祖，更是想求得長生，長存於世。</p>
<br><p>&emsp;&emsp;所以，這就讓世人都不由去想，巔峰之人，都求長生，那麼，大道盡頭，可謂是長生？</p>
<br><p>&emsp;&emsp;“大道無盡頭。”李七夜淡淡地笑着說道：“你求得長生之後呢，那該求什麼？”</p>
<br><p>&emsp;&emsp;李七夜這樣隨口的一聲反問，一下子問住了太一神少了，是呀，若是求得長生之後呢，那該求什麼？</p>
<br><p>&emsp;&emsp;若是自認爲大道的盡頭是長生，那長生之後呢，難道大道就已盡了嗎？</p>
<br><p>&emsp;&emsp;想到這裡，也不由讓人爲之神馳，一時之間，回不過神來，長生之後呢，或者說，長生之後該幹什麼，又或者說，在長生之後，有什麼東西……</p>
<br><p>&emsp;&emsp;這樣的話題，不論是中天人皇，還是太一神少，又或者是簡貨郎他們，都無法去探究的，也沒有那個實力去探究的。</p>
<br><p>&emsp;&emsp;“真我與長生，孰重孰輕。”中天人皇回過神來，不由問道。</p>
<br><p>&emsp;&emsp;李七夜看着中天人皇，徐徐地說道：“這就該問你自己，你所求是何。大道之上，不見是有孰重孰輕。長生與真我，也是可並存，但，並無孰重孰輕。曇花一現，石刻千古，你認爲，孰爲重，孰爲輕？”</p>
<br><p>&emsp;&emsp;“曇花一現，石刻千古。”太一神少也都不由仔細去喃喃李七夜這樣的話。</p>
<br><p>&emsp;&emsp;“長生之途，可讓你迷失真我。”李七夜神態嚴肅，徐徐地說道：“真我之時，也可以燦爛瞬間。”</p>
<br><p>&emsp;&emsp;說到這裡，李七夜頓了一下，說道：“你若是長生而真我，到了那一步，你也不需要問我了。”</p>
<br><p>&emsp;&emsp;“長生而真我。”李七夜的話，讓中天人皇陷入了沉思之中，仔細去品味，這樣的話在她的腦海之中迴盪不止。</p>
<br><p>&emsp;&emsp;“世間，真可長生？”太一神少依然忍不住問道。</p>
<br><p>&emsp;&emsp;李七夜盾了太一神少一眼，淡淡地一笑，說道：“看來，你是沒少跟那些將死之人一起呆。”</p>
<br><p>&emsp;&emsp;李七夜這樣的話一說，讓太一神少不由乾笑了一聲，只好誠實地說道：“在下與宗門內的諸位老祖論道，耳濡目染，對於長生之路，頗有聽聞。”</p>
<br><p>&emsp;&emsp;太一神少，他出身於太一門，這本就是底蘊十分強大的傳承，宗門之內，諸多強大的老祖。</p>
<br><p>&emsp;&emsp;而太一神少，天賦驚人，爲人忠實，也深得宗門之內的諸位老祖喜歡，所以常常帶他修道。</p>
<br><p>&emsp;&emsp;對於許多老祖而言，他們年歲已高，甚至是壽元將盡，他們修道之時，也常常是問求長生。</p>
<br><p>&emsp;&emsp;太一神少雖然是一個年輕人，但是，耳濡目染，也慢慢對於長生之說，有着深刻的印象，也曾是有着不同的思索。</p>
<br><p>&emsp;&emsp;“何爲長生？”李七夜笑了一下，反問了太一神少。</p>
<br><p>&emsp;&emsp;“這個。”太一神少一時之間答不上來，沉吟地說道：“千百萬年之久？世世相存？”</p>
<br><p>&emsp;&emsp;若是非要去理解長生，不論是對於太一神少，還是對於世間的修士強者而言，長生，那當然是能活很久很久的。</p>
<br><p>&emsp;&emsp;“僅此長生，還是容易求之。”李七夜點頭，笑笑，淡淡地說道：“這不算是真正意義上的長生，只能說，是王八命長，苟活於世，多活些年頭。這樣的長生，只要你願意去苟活，還是有其他的手段或方法達到的。”</p>
<br><p>&emsp;&emsp;“這個。”李七夜這樣一說，太一神少不由沉吟細想，仔細一想，似乎是很有道理。</p>
<br><p>&emsp;&emsp;試想一下，那些塵封隱世的古祖，只要有足夠的時血石，或者足夠的物華天寶，只要是一直苟着，也的的確確是能活很久很久，就是不知道最久的人能活多久了。</p>
<br><p>&emsp;&emsp;“真正的長生呢？”中天人皇不由問道。</p>
<br><p>&emsp;&emsp;李七夜淡淡地說道：“長生，問真仙。”</p>
<br><p>&emsp;&emsp;“長生，問真仙。”這僅僅五個字，卻如驚雷一樣在中天人皇他們腦海中炸開。</p>
