<title>《帝霸》▷ 第1474章送別</title><br><p>&emsp;&emsp;澹臺若南他們走了之後，李七夜叫來了司馬玉劍她們，蘇雍皇也在場。</p>
<br><p>&emsp;&emsp;“珍重。”千言萬語，最終司馬玉劍只能匯成如此的一句話，除了“珍重”這兩個字之外，她都不知道該說什麼好，她唯能說出口的也就只有“珍重”這兩個字！</p>
<br><p>&emsp;&emsp;最後，司馬玉劍向葉小小點了點頭，以作致意，最後影子一閃，眨眼間消失了。</p>
<br><p>&emsp;&emsp;司馬玉劍離開之後，李七夜笑了笑，對葉小小說道：“丫頭，該瘋的也瘋完了，你應該得到的，也得到了，你也該回黃金嶼的時候了。”</p>
<br><p>&emsp;&emsp;“誰說我本姑娘要回黃金嶼了。”葉小小虎了一下秀目，說道：“我還沒有玩夠呢，等我玩膩了，再回黃金嶼也不遲！”</p>
<br><p>&emsp;&emsp;這丫頭已經是玩得流連忘返了，心兒野了起來，根本就不想回去。</p>
<br><p>&emsp;&emsp;對於這丫頭的心態，李七夜還能不明白嗎，他不由笑了笑，搖了搖頭，說道：“丫頭，你的血統乃是世間最珍貴的血統，你應該是好好珍惜，趁着這血統甦醒了，應該好好去領悟，應該是好好去參透，不要荒廢了大好時光。”</p>
<br><p>&emsp;&emsp;“切，本姑娘乃是天才，隨便參悟都能參悟透奧義。”葉小小一叉小蠻腰，有些兇巴巴地盯着李七夜說道：“喲，自大王，這麼急趕着我離開，你是不是想幹些什麼？”</p>
<br><p>&emsp;&emsp;說到這裡，葉小小不由打量了一下李七夜身邊的蘇雍皇，笑着說道：“喲，我明白了，我留在這裡，是礙着你們兩個吧，我知道了，嘿，你們一定是有那種關係。”說着，她不由曖昧地笑了起來。</p>
<br><p>&emsp;&emsp;被葉小小這樣一說，蘇雍皇都不由粉臉一紅，但，她立即板着粉臉，說道：“你淨胡說些什麼，我乃是他的師尊。”</p>
<br><p>&emsp;&emsp;“切——”葉小小不屑地說道：“拉倒吧，你們一看就不像師徒，再說了，自大王是什麼人，本姑娘還不瞭解他嗎？哼，他就是一個目中無人的自戀狂，以本姑娘看，如果自大王想要把你吃了，那絕對是吃幹抹淨。嘿，對於自大王這樣的人來說，師尊又如何，他根本就不是世俗之人，他敢想就敢做……”</p>
<br><p>&emsp;&emsp;被葉小小說得如此不堪，李七夜有些哭笑不得，他不由搖了搖頭，笑着說道：“好了，小丫頭，不要在那裡抹黑我。”</p>
<br><p>&emsp;&emsp;“哼，誰說本姑娘抹黑你了。”葉小小有三分得意，但是，她秀目一轉，又是有鬼主意冒上心頭了。</p>
<br><p>&emsp;&emsp;葉小小這神態，李七夜立即知道這小丫頭要幹什麼了。</p>
<br><p>&emsp;&emsp;葉小小此時立即挽着李七夜的手臂，十分得意地對蘇雍皇說道：“就算你是自大王的師父也沒用。嘿，本姑娘乃是自大王的妻子，正牌的妻子，乃是正室，乃是大房，嘿，以後你們眉來眼去，你們想私底下搞一腿，那還得讓本姑娘同意，嘿，趁着這機會，快快來巴結本姑娘吧。”</p>
<br><p>&emsp;&emsp;說到這裡，這個瘋丫頭不止是十分的得意，甚至是向蘇雍皇揚威耀武。</p>
<br><p>&emsp;&emsp;被葉小小這樣的小姑娘如此調侃，蘇雍皇都不由又氣又惱，她又有些拿這個瘋丫頭無可奈何，這個瘋丫頭真的是瘋起來，那真的是人來瘋。</p>
<br><p>&emsp;&emsp;氣惱之下，蘇雍皇都不由狠狠地白了李七夜一眼，這是有責怪李七夜的意思，到處拈花惹草，招惹來這個丫頭，以後就真的是有好戲看了。</p>
<br><p>&emsp;&emsp;“喲，喲，喲，你們別當着我的面偷偷的眉來眼去，別把我當作不存在，就在這裡眉目傳情。”葉小小一下子抓住蘇雍皇的把柄，笑嘻嘻地說道。</p>
<br><p>&emsp;&emsp;被葉小小如此的調侃，蘇雍皇又是羞又氣，又有些無可奈何。</p>
<br><p>&emsp;&emsp;“好了，小丫頭，別人來瘋。”李七夜沒好氣地彈了一下葉小小的小瑤鼻，笑着搖了搖頭，說道：“不管你願不願意，你都乖乖回黃金嶼去，這是你趁機閉關參悟的好時機，而且，你的血統甦醒之後，你在黃金嶼閉關修練，你們黃金嶼的兩株祖樹能助你一輩之力，這樣天賜機緣，別人想都想不到的。”</p>
<br><p>&emsp;&emsp;“我知道。”儘管葉小小也明白這裡面的玄機，但是，依然是有些興趣缺缺，說道：“整天修練來去，忒沒意思的。”</p>
<br><p>&emsp;&emsp;“忒沒意思你也得給我好好修練。”李七夜笑着說道：“否則，你這就是辜負了你一身的血統，不好好趁着這時機努力一把，奮鬥一把，那麼未來你將會是黯淡無光。那怕你的血統再了不起，都會隨之而淪落爲平凡。天道酬勤，它從來不眷顧懶賴之輩。”</p>
<br><p>&emsp;&emsp;“我知道了，別像我老媽一樣嘮叨。”葉小小沒好氣地說道。出身於樹祖傳承的她，又何嘗不明白這樣的道理呢，只不過她年輕還小，玩性依然未脫。</p>
<br><p>&emsp;&emsp;“努力修練吧。”李七夜笑着說道：“等你血統大成之時，說不定我能帶你去一個更精采的地方，帶你去一個更神奇的地方。若是你太弱小了，我可不帶一個拖油瓶，那麼，你就錯失了一個能拓開眼界的好時機。”</p>
<br><p>&emsp;&emsp;“去什麼地方？”果然，當李七夜這樣說的時候，葉小小頓時被吸引住了，立即感興趣地說道。</p>
<br><p>&emsp;&emsp;“等你有成就了，我自然會告訴你。”李七夜神秘地笑着說道。</p>
<br><p>&emsp;&emsp;“哼，不說就拉到，誰稀罕了。”葉小小不屑地說道。雖然她嘴上這樣說，心裡面依然是躍躍欲試的。</p>
<br><p>&emsp;&emsp;儘管葉小小心不甘情不願，最終還是被李七夜送走了，畢竟，對於李七夜而言，他還是很看重葉小小的，以她的血統而言，在未來可是大有作爲，他也不希望葉小小白白浪費了她如果絕世無雙的血統。</p>
<br><p>&emsp;&emsp;“你就是用這些的小把戲拐騙那些無知少女的。”在葉小小離開之後，蘇雍皇沒好氣地白了李七夜一眼說道。</p>
<br><p>&emsp;&emsp;“怎麼這話我聽到有幾分的醋味兒呢？”李七夜不由笑了起來，悠然地說道。</p>
<br><p>&emsp;&emsp;蘇雍皇被李七夜這樣一說，粉臉不由一紅，又氣又惱地瞪了李七夜一眼，說道：“少在那裡自作多情！”</p>
<br><p>&emsp;&emsp;李七夜不由笑了笑，也沒有多說什麼，只是淡淡地說道：“走吧，我們去真武島走走，那裡的確是好地方，奇觀無數。”</p>
<br><p>&emsp;&emsp;蘇雍皇也沒有再說什麼，不過，心裡面總是有着小小的失落，有着一種說不出來的滋味在心裡面縈繞，久久無法散去。</p>
<br><p>&emsp;&emsp;萬族大會無疾而終，這讓整個神樹城都掀起了波瀾，在萬族大會開啓之前，任誰都沒有想到一場萬族大會竟然會如此的落幕。</p>
<br><p>&emsp;&emsp;本來是萬族大會主角的夢鎮天、海螺帝王、暗黑古王子他們卻是灰溜溜的離開了會場，整個過程，讓參加了萬族大會的人都爲之震撼。</p>
<br><p>&emsp;&emsp;一時之間，神樹城是議論紛紛，成爲議論主角的無非是李七夜了。</p>
<br><p>&emsp;&emsp;讓所有人做夢都沒有想到的是，真武神女和摘月仙子都竟然是支撐李七夜這個人族，這是讓人無法相信的事情，若不是很多人親自參加了萬族大會，還以爲這個消息是假的。</p>
<br><p>&emsp;&emsp;“實在是太不可思議了，真武神女和摘月仙子竟然會支持李七夜，李七夜可是人族呀。”不管是海妖還是魅靈，都有些想不透。</p>
<br><p>&emsp;&emsp;真武神女乃是海妖，更是海神之女，摘月仙子不用多說，她是出身於魅靈一族。可以說，不論是多哪一方面來講，她們兩個人支持一個人族的機率實在是太小了，畢竟，在天靈界，人族的地位是可有可無。</p>
<br><p>&emsp;&emsp;但，真武神女不支持遮海天子，而摘月仙子也不支持魅靈出身的夢鎮天，她們都反而去支持人族出身的李七夜！</p>
<br><p>&emsp;&emsp;在召開萬族大會之前，很多人都做過預測，作爲同是魅靈出身的摘月仙子，就算是不支持夢鎮天，只怕也不會去支持李七夜這樣的一個人族，畢竟，摘月仙子是出身於魅靈。</p>
<br><p>&emsp;&emsp;但是，結果卻出於所有人的意料！</p>
