<title>《帝霸》▷ 5627.第5617章 將軍百戰裹屍還</title></p><p>&emsp;&emsp;第5617章 將軍百戰裹屍還</p>
</p><p>&emsp;&emsp;聽到大世疆的一片沉寂，璀璨帝君他們這些諸帝衆神都不由相視了一眼，他們知道，大世疆沒有同意他們進來。</p>
</p><p>&emsp;&emsp;“看來，我們要麼戰死在這裡，要麼是一拍兩散，象喪家之犬一樣逃散而去了。”在這個時候，敞天帝君不由苦笑了一下。</p>
</p><p>&emsp;&emsp;在這生死危難之時，大世疆並沒有同意他們進來，他們也不能去抱怨大世疆。畢竟，這是大世疆的天地，而且這方天地一直以來都是大世疆他們自己經營，他們自己守護，不論是先民的諸帝衆神，還是道城百域的諸帝衆神，也都沒有爲大世疆做出什麼貢獻。</p>
</p><p>&emsp;&emsp;大世疆一直以來，與他們諸帝衆神都沒有什麼往來，大世疆的神仙一直以來都是自己守護自己的世界罷了。</p>
</p><p>&emsp;&emsp;今日，就算是大世疆的神仙不同意他們進來，那也是理所應當的事情，他們需要守護自己的世界，不讓大帝仙王的戰火燃燒到大世疆的身上，更何況，大世疆一直以來都不欠外面的世界任何東西。</p>
</p><p>&emsp;&emsp;“諸君，有何高見？是戰，還是逃？”在這個時候六指帝君看着在場的諸帝衆神，徐徐地說道。</p>
</p><p>&emsp;&emsp;退守到最後邊界的諸帝衆神他們都不由相視了一眼，在這個時候，他們也都不由爲之沉默，一時之間，沒有人站出來表態。</p>
</p><p>&emsp;&emsp;今日他們戰死於此，於大勢無益，而他們轉身逃散而去，如同喪家之犬，對於他們來說，也是一種屈辱，畢竟，他們成道以來，便是堅守這片天地，他們都在道城紮根，今日慘敗而去，放棄道城百域，逃散而去，對於諸帝衆神這樣的存在而言，的的確確是一種屈辱，但是，時至今日，他們已經沒得其他的選擇。</p>
</p><p>&emsp;&emsp;“既然該撤的都撤了，諸君想走，那也都可以走了，我們也都盡力了。”此時，璀璨帝君對於諸帝衆神說道。</p>
</p><p>&emsp;&emsp;此時，璀璨帝君就是諸帝衆神的領袖，這不僅僅是因爲他是最強大的帝君，更是因爲他是道城之主，當下西陀帝家不出，唯有他率領諸帝衆神迎戰天庭，所以，當下諸帝衆神，也都是以璀璨帝君馬首是瞻。</p>
</p><p>&emsp;&emsp;“那道兄呢？”此時，任何大帝仙王、帝君道君也都聽出璀璨帝君的意思。</p>
</p><p>&emsp;&emsp;璀璨帝君不由一笑，大笑地說道：“我還能往哪裡而去？天地雖廣，但我只留道城，或許，這便是我的歸宿，一戰到底，又有何妨，戰死，已無憾也。”</p>
</p><p>&emsp;&emsp;說到這裡，璀璨帝君開玩笑地說道：“更何況，我也不是第一次戰死，再死一次，那也沒有什麼大不了。”</p>
</p><p>&emsp;&emsp;璀璨帝君說出這樣的一席話之時，沒有任何的豪言壯語，說出來，是那麼的樸實，讓人聽得在心裡面卻不由激盪無比。</p>
</p><p>&emsp;&emsp;璀璨帝君，一生縱橫天下，所向無敵，站在巔峰之上的帝君道君，舉世之間，又有幾個能擋？</p>
</p><p>&emsp;&emsp;今日，哪怕他這樣的萬古絕世的帝君，依然是走向了窮途末路，最終也都有可能落個戰死的下場，對於諸帝衆神而言，也不免有所噓唏。</p>
</p><p>&emsp;&emsp;雖然璀璨帝君也開玩笑說，他也曾經戰死一次，那是指他在下三洲被天神道圍攻而戰死之事，但是，在當年他能幸運不死，最終還得先天道果，然而，今日面對天庭一戰，不見得就會再有着這樣的幸運了。</p>
</p><p>&emsp;&emsp;“將軍百戰裹屍還。”在這個時候，碧劍帝君也不由大笑一聲，說道：“我等縱橫天地，殺戮無數，今日戰死沙場，那也是劫數，那也是因果。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
