<title>《帝霸》▷ 5983.第5973章 道長，請算一卦</title></p><p>&emsp;&emsp;第5973章 道長，請算一卦</p>
</p><p>&emsp;&emsp;“非也，非也。”香火道人忙是搖頭，把頭顱搖得像拔浪鼓一般，說道：“真人誤會了，此乃是我們公子。”</p>
</p><p>&emsp;&emsp;長明真人聽到香火道人這樣的話，不由爲之一怔，都多看了李七夜一眼，心裡面都不由嘀咕。</p>
</p><p>&emsp;&emsp;今日的天算觀雖然說是已經沒落了，僅剩下香火道人一個人了，但是，香火道人還是有本事的人，而且，天算觀依然是古盟八大傳承之一，不論怎麼樣說，香火道人都不會向一個凡人卑躬屈膝纔對。</p>
</p><p>&emsp;&emsp;但是，現在香火道人看起來是對這個凡人十分恭敬，這就讓長明真人心裡面納悶了。</p>
</p><p>&emsp;&emsp;不過，長明真人也沒有多問壓住了心裡面的疑惑，向李七夜鞠了鞠身說道：“失禮了，公子。”</p>
</p><p>&emsp;&emsp;長明真人的確是一個十分謙遜之人，雖然放在罪界，她不是什麼絕世無雙之輩，但是，在這一方天地之中，她好歹也算是一個人物，但是，對於李七夜這樣的一個凡人，她還是禮數未失。</p>
</p><p>&emsp;&emsp;長明真人向李七夜鞠身之後，對香火道人說道：“道長，我想請你算一卜。”說到這裡，不由輕輕地蹙了一下眉頭。</p>
</p><p>&emsp;&emsp;當長明真人輕輕地蹙了一下眉頭的時候，總讓人感覺她眉間有着愁意不散，讓人有一種想爲她抹平眉間愁意的衝動。</p>
</p><p>&emsp;&emsp;“算什麼卜？”香火道人都不由爲之一怔，說道：“真人是說笑了，我這點把式，只能是在紅塵之中混口飯吃罷了。”</p>
</p><p>&emsp;&emsp;“道長謙虛了。”長明道人輕輕地蹙了一下眉頭，猶豫了一下，最後還是說道：“我們宗門，乃是有一事，想請道長算上一算，不知可否。”</p>
</p><p>&emsp;&emsp;“不敢，不敢。”香火道人立即搖頭，他的頭顱，被他搖得如同拔浪鼓一般，他搖頭說道：“真人，你們宗門之事，我是不敢算了，我這點微薄之術，根本算不得這等大事。我這微薄之術，只能爲紅塵之中的凡人卜卜姻緣，問問前途，至於其他的，我是無能爲力。宗門之事，更是不敢一卜。”</p>
</p><p>&emsp;&emsp;“道長的天算之術，是一絕。”長明真人說道。</p>
</p><p>&emsp;&emsp;長明真人說這話也並非是無的放矢，雖然今日天算觀已經沒落了，但是，天算觀祖傳的天算之術，那是人世間一絕，要知道，當年天算觀的聖祖在世之時，就算是站在巔峰之上的始祖，都向他們聖祖求卦。</p>
</p><p>&emsp;&emsp;“真人擡舉了。”香火道人搖頭如撥浪鼓，還是拒絕了長明真人的請求，說道：“我還是有自知之明的，我這點微薄之術，不敢獻醜，不敢獻醜。”說着向長明真人鞠身。</p>
</p><p>&emsp;&emsp;見香火道人如此的堅定，長明真人不由爲之失望，她的確是心中有所猶豫，心有不決，所以想找香火道人算上一卜，欲問此事，但是，香火道人拒絕，她也無可奈何。</p>
</p><p>&emsp;&emsp;“那就不敢勞煩道長了。”在這個時候，長明真人向香火道人深深一鞠身，不由嘆息了一聲，眉宇之間有着散不去的憂愁。</p>
</p><p>&emsp;&emsp;“你長生一脈，也如此耗盡心神？”就在長明真人不由爲之失望的時候，坐在牛車之上的李七夜看了她一眼，淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;李七夜這突然冒出來的一句話，讓長明真人怔了一下，畢竟李七夜乃是一個凡人，開口便是直呼他們一脈，這就讓長明真人都不由再三打量李七夜了。</p>
</p><p>&emsp;&emsp;雖然她長明真人不是什麼絕世無敵的大帝，但是，在這片天地之間，還是有份量的人物，也是一門之首，地位甚高，一個凡人在她面前，只怕連說話的勇氣都沒有。</p>
</p><p>&emsp;&emsp;但是，現在眼前這個凡人，似乎什麼事情都可以隨口說來，直呼他們一脈，這就讓長明真人覺得奇怪了。</p>
</p><p>&emsp;&emsp;若是別人，見一個凡人如此說話，如此尊卑不分，那一定會心裡面不悅，甚至是勃然大怒。</p>
</p><p>&emsp;&emsp;長明真人沒放在心上，只是輕輕地蹙了一下眉頭。</p>
</p><p>&emsp;&emsp;“公子在此，伱有什麼話，可以與公子說說。”見這機會，香火道人立即撮合，忙是向長明真人說道。</p>
</p><p>&emsp;&emsp;香火道人這樣的神誠，讓長明真人心裡面都不由爲之奇怪，爲什麼香火道人會對這樣的一個凡人如此恭敬，那就是太奇怪了，這是什麼問題。</p>
</p><p>&emsp;&emsp;“公子，何出此言。”長明真人沒有不悅，只是輕輕鞠了鞠身，可以說，以長明真人這樣的身份，向一個凡人行如此之禮，那已經足夠的平易近人了。</p>
</p><p>&emsp;&emsp;“我看你心神耗盡，有損心脈。”李七夜輕輕搖頭，說道：“你心中有事不決，所以纔會問卦。你所修的長生一脈功法，以護心養身爲重。我看你，最近定是煉藥過度，有事耗神，未及時補養心神，遲早把自己累垮。”</p>
</p><p>&emsp;&emsp;聽到李七夜這樣的話，長明真人不由爲之心神劇震，因爲李七夜這隨口的一句話，竟然一下子說出了她的情況，而且說出了她心裡面的秘密。</p>
</p><p>&emsp;&emsp;在這個時候，長明真人都不由傻眼了，她都不敢相信，眼前這樣的一個凡人，隨口說出來，就能說出她的情況，這種感覺，就好像是見鬼一樣。</p>
</p><p>&emsp;&emsp;此時此刻，長明真人也都像見鬼一樣，因爲這樣的事情，就算是她身邊最親近的弟子也不知道。</p>
</p><p>&emsp;&emsp;但是，李七夜一個外人，而且是一個凡人，便隨口說出了她最隱私的秘密，這未免太可怕了吧，所以，回過神來的時候，長明真人心裡面都不由爲之一驚，在這剎那之間，她感覺自己像是被李七夜看透一般，似乎，自己在李七夜面前乃是一絲不掛一般。</p>
</p><p>&emsp;&emsp;這種被看透的感覺，讓長明真人心裡面不由爲之一駭，又驚又羞，讓她心裡面都不由爲之震盪。</p>
</p><p>&emsp;&emsp;“多謝公子。”在這個時候，長明真人心裡面一駭之時，不敢久留，轉身便走。</p>
</p><p>&emsp;&emsp;對於長明真人而言，她沒有道理去怕一個凡人，畢竟，以她的實力而言，一個凡人，舉手便滅。</p>
</p><p>&emsp;&emsp;但是，當感覺到自己在一個凡人面前，猶如是一絲不掛的時候，這就讓長明真人心裡面震驚了，像見鬼一樣，所以，一時之間，長明真人都不由得落荒而逃。</p>
</p><p>&emsp;&emsp;“真人，回見。”見長明真人落荒而逃，香火道人揮了揮手，這才跳上牛車。</p>
</p><p>&emsp;&emsp;李七夜看了香火道人一眼，淡淡地說道：“怎麼，是扮豬吃老虎嗎？”</p>
</p><p>&emsp;&emsp;“公子，這話可說不得，沒這回事，沒這回事。”李七夜這隨口說出來的話，那是把香火道人嚇得一大跳。</p>
</p><p>&emsp;&emsp;“你所學的那點皮毛，小小算上一卜，又有何難的事情。”李七夜淡淡地一笑，說道：“破夜之事，你都敢去算上一卜，難道這小小之事，你就不能算了？”</p>
</p><p>&emsp;&emsp;“哪裡，哪裡。”被李七夜這樣一說，香火道人就乾笑起來。</p>
</p><p>&emsp;&emsp;(本章完)</p>
