<title>《帝霸》▷ 6139.第6129章 仙屍蟲絲</title></p><p>&emsp;&emsp;李七夜依然是冷冷地看着蟠月真帝。</p>
</p><p>&emsp;&emsp;“只是，我自己的大道去蘊養它的時候，它就能衍生出更多來，而且，它是能無聲無息地吸附在別人身上。”蟠月真帝只好如實地說道：“不論多麼強大的存在，只要你有機會吸附在他的身上，就算他比你強大十倍，百倍，總有一天，你都能取而代之。”</p>
</p><p>&emsp;&emsp;“大人，我發誓，我的功法，絕對沒有這種神通，我也沒有創造出這樣的功法，以我自己的天賦而論，以我參大道的造化而論，我創造不出這種功法，我只是以自己去衍生它而已。”在這個時候，蟠月真帝信誓旦旦地說道。</p>
</p><p>&emsp;&emsp;“拿出來看看。”李七夜盯着蟠月真帝。</p>
</p><p>&emsp;&emsp;蟠月真帝在這個時候，哪裡還敢不從，他小心翼翼，打開了自己的命宮，在命宮的一層又一層的包裹封禁之中，取出了一物。</p>
</p><p>&emsp;&emsp;在整個過程之中，蟠月真帝也都是小心翼翼，似乎怕有那麼一點點的出錯。</p>
</p><p>&emsp;&emsp;“養蠱者，終有一天，會被蠱噬。”李七夜看着蟠月真帝小心翼翼的模樣，淡淡地說道。</p>
</p><p>&emsp;&emsp;蟠月真帝只好說道：“不瞞大人說，一開始，這東西，還是像死物一樣，奄奄一息，後來，只要我去蘊養它，它就會隨之而強大，我是擔心自己控制不住它，所以，這才把它封禁起來，用它所衍生出來的白絲再去吸附別人。”</p>
</p><p>&emsp;&emsp;這東西，蟠月真帝小心翼翼地交到了李七夜手上，李七夜雙目一寒。</p>
</p><p>&emsp;&emsp;這是一條白絲，只不過，比起在此之前出現過的白線，更加粗大，儘管是如此，依然是白絲。</p>
</p><p>&emsp;&emsp;用天眼仔細去看，這一條白線不是完整的，似乎是從一條完整的白絲之上切斷下來的，而且，僅僅是其中很小的一部分。</p>
</p><p>&emsp;&emsp;這樣一小段的白絲，有一個很明顯的切口，而在這白絲之上，有着一圈又一圈的羅紋，一開始，讓人看不明白這樣的白絲有什麼用處，甚至沒有什麼特別之處。</p>
</p><p>&emsp;&emsp;“這東西——”李七夜一看到這東西的時候，不由雙目一寒，然後擡頭看着蟠月真帝，淡淡地說道：“你不僅僅只琢磨了它的妙處這麼簡單吧。”</p>
</p><p>&emsp;&emsp;“其實，我也想知道，它是從哪裡切下來的。”被李七夜這樣問，蟠月真帝只好如實地說道：“我覺得，這裡面有問題，一定是被人創造出來的，所以，就一直去追溯。”</p>
</p><p>&emsp;&emsp;“追溯得怎麼樣？”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;蟠月真帝只好如實地說道：“我追溯到最後，認爲這白絲很有可能是來自於變魔，但是，我從來沒有見過變魔的存在，也未曾去交易過。”</p>
</p><p>&emsp;&emsp;“心裡面有鬼吧。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;被李七夜這樣一說，蟠月真帝老臉一紅，說道：“一開始，我以爲這東西是變魔那裡遺落下來的，所以，沒敢去問，也沒敢去做什麼交易。後來，我去追溯發現，這東西，的確是從變魔之中傳出來的，但，不是變魔它遺留於人世間，而是有人做了交易，把這東西帶到了人世間。”</p>
</p><p>&emsp;&emsp;“你這話，只說對了一部分。”李七夜淡淡地說道：“它僅僅是有一部分是屬於變魔，其他的，是由人煉化創造而成。”</p>
</p><p>&emsp;&emsp;“大人這樣一說，那就說得通了，它擁有着一種法則，只不過，我不能完全參悟，太深了。”蟠月真帝立即說道。</p>
</p><p>&emsp;&emsp;“仙屍蟲絲。”李七夜看着手中的這東西，淡淡地說道。</p>
</p><p>&emsp;&emsp;“仙屍蟲絲。”連蟠月真帝聽到這樣的名字，也都不由爲之毛骨悚然，在這剎那之間，打了一個冷顫。</p>
</p><p>&emsp;&emsp;“這真的是一種寄生蟲嗎？”在這個時候，蟠月真帝看着這東西的時候，他自己都心裡面發毛，要知道，這東西在他手中已經千百萬年之久了。</p>
</p><p>&emsp;&emsp;“這不僅僅是仙屍蟲絲。”李七夜淡淡地說道：“而且，有人以仙屍蟲絲創造出一條大道，把自己的大道與仙屍蟲絲融合在了一起。仙屍蟲絲，不要說是人世間，就算是萬古紀元以來，也是難尋的東西。只有人世間口中所說的那種仙人死之時，纔有可能出現的東西，但是，也僅是偶爾出現，它僅僅是吸附消化這種仙屍罷了。”</p>
</p><p>&emsp;&emsp;“消化仙屍嗎？”蟠月真帝不由打了一個冷顫，如果說，這東西一旦吸附在自己身上，自己也會被消化掉。</p>
</p><p>&emsp;&emsp;“這東西正常的話，還瞧不上你。”李七夜看了蟠月真帝一眼，說道：“而且，一般只有仙人死了之後，它纔會出現，你一個活着的仙人，它還不會出現。”</p>
</p><p>&emsp;&emsp;“所以，它，它現在能附吸活着的人。”蟠月真帝不由爲之毛骨悚然，在這個時候，覺得自己命大了。</p>
</p><p>&emsp;&emsp;“是有人融合了這條仙屍蟲絲，專門爲這樣的仙屍蟲絲創造出了一條大道，再把自己的大道融合在絲蟲之中。”李七夜淡淡地說道：“道也是蟲，蟲也是道。”</p>
</p><p>&emsp;&emsp;“那不就是像煉造某一種兵器一樣，把帝兵融入大道之中，道與兵融爲一體。”蟠月真帝不由說道。(本章完)</p>
