<title>《帝霸》▷ 6661.第6651章 生死無量劫</title></p><p>&emsp;&emsp;щщщ⊕ тt kǎn⊕ c o
</p><p>&emsp;&emsp;聽到“砰”的一聲之下，天地爲開，在這一剎那之間，圈內的混沌之光一掠而過，照亮了整個三仙界，照亮了整個星空，在這一剎那之間，就好像開天劈地一樣。</p>
</p><p>&emsp;&emsp;整個世界，不論是三仙界還三千世界，如同混沌雞子一般，隨着這一道混沌之光劈過，就誕生了所有的世界，這樣的世界誕生的時候，過去的世界都將會隨之凋零。</p>
</p><p>&emsp;&emsp;所以，在這一剎那之間，混沌之中，浮現了一個無上身影，那是棍祖，但是，在這一刻，棍祖如蒼天，在新世界誕生那一刻，她就擁有整個世界的力量，過去的世界一切都在他的支配之下。</p>
</p><p>&emsp;&emsp;所以，聽到“轟、轟、轟”的一陣陣轟鳴之聲不絕於耳，在這一刻，整個三仙界的每一道法則、每一個生命、每一寸天地的力量都全部被新世界所取代，所有的力量都涌入棍祖的身體裡。</p>
</p><p>&emsp;&emsp;所以，在這一刻，三千世界的生靈都感覺自己在這剎那之被融會成了一體，所有的一切都化爲了棍祖手中的力量。</p>
</p><p>&emsp;&emsp;“去——”萬劫之禍長嘯一聲，手中的生死無量之劫一擲而出。</p>
</p><p>&emsp;&emsp;“噼啪——”的一聲響起，生死無量之劫掠過天宇，瞬間轟向了棍祖。</p>
</p><p>&emsp;&emsp;當生死無量之劫直擲而出的時候，直釘向了棍祖，這是棍祖的生死之劫，但，又何嘗不是整個世界的生死之劫呢，所以，這一道天劫閃電一擲而出的時候，整個世界如同隨之崩滅，所有生靈、所有天地都從生死死，在這剎那之間，不知道有多少大帝荒神、元祖斬天都駭然，欲大聲尖叫，但是，卻叫不出任何聲音來。</p>
</p><p>&emsp;&emsp;“天之罪——不罰——降世生——”隨着了生死無量劫直擲而來的時候，混沌所凝集的棍祖長嘯一聲，手中的祖棍瞬間揮出，聽到“轟”的一聲巨響。</p>
</p><p>&emsp;&emsp;在這個時候，棍祖的混沌新世界取代整個舊世界的時候，她就成爲了這個世界的主宰，猶如創世一般，她手中的祖棍一揮劈下的時候，乃是“噼啪、噼啪、噼啪”的無窮無盡的生命閃電傾瀉而下。這樣的一幕，讓人無法想象，當那如同天瀑一般的閃電傾瀉而下的時候，竟然不是帶着毀滅，而是帶着生命，無窮無盡的生命。</p>
</p><p>&emsp;&emsp;因爲棍祖劈下的過程，就好像是創世一樣，創世降生，所有的閃電就像是無數的生命種子灑落於人世間，使得一個又一個生機磅礴的世界就此誕生。</p>
</p><p>&emsp;&emsp;這樣一個個創世的世界想擋着釘殺過來的生死無量劫，在“轟”的一聲巨響之時，生死無量劫攜着蒼天至上的劫難之力瞬間釘入了其中，當生死無量劫的閃電衝入了這個創世的新世界之時，在“噼啪、噼啪、噼啪”的聲音中，新世界的無窮生命力一下子灰飛煙滅，而如果天瀑而下的生命閃電，也受到了生死無量劫的閃電所焚燒。</p>
</p><p>&emsp;&emsp;棍祖一式可創世界，傾瀉無窮生命力然而，在生死無量劫之下，卻撐不住片刻，整個新世界都飛灰煙滅。</p>
</p><p>&emsp;&emsp;這樣的一幕，就好像是生死無量劫直接釘在了三仙界之中一樣，眨眼之間，三仙界的億萬生靈、無盡疆土都灰飛煙滅，可想而知這是多麼的恐怖了。</p>
</p><p>&emsp;&emsp;生死無量劫，劫本是無量，所以，再多的生命，再廣袤的疆土，此劫都能一一渡化，所以，在這個時候，棍祖創新世界，傾瀉無窮生命，也一樣會被渡化湮沒，根本就擋不住萬劫之禍的天劫閃電。</p>
</p><p>&emsp;&emsp;“天之罪——非我——真仙——”此時，生死無量劫湮滅渡化新世界的時候，棍祖的一式未變，但是，在混沌之中的她卻發生了變化。</p>
</p><p>&emsp;&emsp;在“轟”的一聲巨響之下，在混沌光芒之中，猶如是有顆種子發芽一樣，這是一顆真仙的種子，在它發芽的剎那之間，瞬間綻仙了仙之光芒。</p>
</p><p>&emsp;&emsp;這一縷仙之光芒，亙古而無量，在“砰”的一聲之下，撞上了釘殺而來的生死無量劫，雙雙重重地撞擊在了一起，聽到“噼啪、噼啪”的聲音不絕於耳，只見仙光亙古無量，生死劫也是無量。</p>
</p><p>&emsp;&emsp;無量對決無量，彼此之間，都無法完全消耗盡，一時之間，對峙在了一起。</p>
</p><p>&emsp;&emsp;“這——”看到這樣的一幕之時，太傅元祖、獨孤原他們也都不由爲之震撼，無上巨頭對決無上巨頭，出手之間，便是滅世創世，生命無窮，生死無量。</p>
</p><p>&emsp;&emsp;這僅僅是無上巨頭之間的一招一式罷了，但是，對於他們元祖斬天這樣的存在而言，在這石火電光之間，都已經不知道渡過了多少次的生死，不知道輪迴了多少次的轉世，一瞬間，便是千萬世，一剎那，便是百萬世界，這就是無上巨頭與他們之間的差距。</p>
</p><p>&emsp;&emsp;“看伱能否擺脫。”看棍祖與生死無量劫相持不下的時候，萬劫之禍也沒有停留，舉步起，一瞬間向造化之泉邁去。</p>
</p><p>&emsp;&emsp;此時，就算棍祖想擋住萬劫之禍，也是分身乏術，在此時，她都壓制不了生死無量劫，又怎麼去阻擋下萬劫之禍呢。</p>
</p><p>&emsp;&emsp;眨眼之間，萬劫之禍就佔了上風，掌握了控制權，讓所有人都不由爲之沉默了。</p>
</p><p>&emsp;&emsp;萬劫之禍終究是老牌的無上巨頭，成道比棍祖早了很多，而且在生帶着天劫，棍祖雖然絕世無雙，已經可以掌執乾坤，主宰紀元但，與萬劫之禍相比起來，還是有不小的距離。</p>
</p><p>&emsp;&emsp;“定局了。”看到萬劫之禍邁向造化之泉的時候，大家都知道，此時，沒有人能擋得住萬劫之禍，造化之泉，必定他囊中之物了。</p>
</p><p>&emsp;&emsp;“起——”就在這一刻，萬劫之禍一伸手，掌控造化之泉，要把造化之泉帶走。</p>
</p><p>&emsp;&emsp;但，就在萬劫之禍一伸手拿造化之泉的時候，突然之間，造化之泉中露出了一角方印，當這一角方印一出現的時候，乃是“砰”的一聲，天地爲開，瞬間一個至高無上的世界出現，重重地砸在了萬劫之禍的身上。</p>
</p><p>&emsp;&emsp;這一角方印露出，天地爲開，一個至高世界砸了過來，威力之大，讓人爲之咋舌，三仙界足夠大了吧，但是，與這天地爲開的一個至高世界相比起來，那是顯得小巫見大巫。</p>
</p><p>&emsp;&emsp;所以，在這石火電光之間，萬劫之禍反應極快，出手萬世劫，封萬域，守真我，欲擋住這個至高世界。</p>
</p><p>&emsp;&emsp;但，依然是在“砰”的一聲之下，萬劫之禍被這一方印砸得“咚、咚、咚”連退了好幾步，血氣浮動。</p>
