<title>《帝霸》▷ 第7006章 又見壓天機</title></p><p>&emsp;&emsp;第7006章 又見壓天機</p>
</p><p>&emsp;&emsp;“開——”在這一剎那之間，耕祖的開眼大開，瞬間破一切虛妄，能透過仙晶直逼於深坑，仔細一看，的確是一個埋骨之地。</p>
</p><p>&emsp;&emsp;“這不是仙人所挖，的確是千百萬的凡人所挖。”在這個時候，耕祖知道是怎麼一回事了。</p>
</p><p>&emsp;&emsp;“看，那就是入口，時空通道就在那裡。”透過仙晶，無相生往深坑所在的高空上望去，只見在高空之上，的確是一個又一個巨大無比的金屬巨環扣在那裡，而且這金屬巨環還有扣在了深坑邊沿，把整個沉坑邊沿形成了一個金屬井邊一般。</p>
</p><p>&emsp;&emsp;而在高空上，不僅僅是有着一個個金屬巨環，還有巨大的堡壘懸浮在那裡，其中有一座堡壘便是曾經懸浮在萬佛城上空的天界仙堡。</p>
</p><p>&emsp;&emsp;而在這一座座堡壘的拱護之下，金屬巨環就是這樣築構而成，而在深坑之中所衝起的紅色仙光，衝入了堡壘之中，再進入了金屬巨環，就這樣形成了可以直通沉天之路的時空通道。</p>
</p><p>&emsp;&emsp;“天堡一族，來了這麼多人，仙人也不少吧。”無相生看着天空之上的一座座堡壘，不由爲之喃喃地說道。</p>
</p><p>&emsp;&emsp;在天境，人人都知道，雖然天堡一族主宰着天堡世界，但是，他們十分低調，也極少現身，而且，一直都是以堡壘的形式出現。</p>
</p><p>&emsp;&emsp;不管他們成爲仙人，還是大帝這樣的強者，他們都是以堡壘或者是某種建築材料的方式出現，是一個十分古怪的種族。</p>
</p><p>&emsp;&emsp;但是，現在極少出現的天堡一族，竟然是有着如此之多的堡壘出現在了這裡，而且築建起了一個龐大無比的時空通道，這是其他仙人無法做到的事情，卻被他們做到了，這都不得不說，這一個奇蹟。</p>
</p><p>&emsp;&emsp;“何止是仙人來了，天堡一族的仙銅也來了。”耕祖冷冷地說道。</p>
</p><p>&emsp;&emsp;“太初仙都來了。”得到了耕祖這樣的肯定，無相生心裡面也都不由爲之震了一下。</p>
</p><p>&emsp;&emsp;“轟——轟——轟——”一陣陣轟鳴之聲，乃是從深坑之中傳來的，此時，往深坑之中望去，只見深坑之中衝出血紅仙光的時候，而整個沉坑在坍塌內縮。</p>
</p><p>&emsp;&emsp;這個坍塌內縮的形態就好像是一個巨大無比的星辰在突然之間坍塌內縮一樣，所有的質量都在坍塌內縮的過程之中湮滅，似乎，整個深坑要徹底被吞噬湮滅一樣，整個深坑最後成爲一個可怕的死亡之地。</p>
</p><p>&emsp;&emsp;但是，不管整個深坑是如何的坍塌內縮，而從深坑最深處所沖天而起的血紅仙光，它卻是巍然不動，完全是無法影響到它。</p>
</p><p>&emsp;&emsp;而在一陣陣轟鳴聲中，而在坍塌內縮的過程中，在最深處之地，隱隱見到了一個龐大的身影，是一部機器在吞噬挖掘，一直向更深處墜落下去。</p>
</p><p>&emsp;&emsp;“那是什麼東西——”看着整個深坑在向裡面墜落坍塌的時候，無相生不由大叫了一聲。      “那裡，很有可能就是沉天的天之仙元所在之地了。”看到這樣的一幕，耕祖冷冷地說道。</p>
</p><p>&emsp;&emsp;“沉天的天之仙元。”聽到這話，無相生不由心之心裡面一震，對耕祖說道：“前輩若是得之，豈不是能成爲天之仙也。”</p>
</p><p>&emsp;&emsp;說到這裡，無相生都不由雙目發亮，都忍不住自己幻想一下，自己得到天之仙元會是怎麼樣。</p>
</p><p>&emsp;&emsp;“白日做夢。”耕祖冷冷地看了他一眼，冷聲地說道：“天堡一族多少仙人在這裡，更是有仙銅坐鎮，想死，就去試試。”</p>
</p><p>&emsp;&emsp;“呃，那就算了。”聽到耕祖這樣的話，無相生不由打了一個冷顫，搖頭說道。</p>
</p><p>&emsp;&emsp;他這位無上巨頭，在仙人面前本就算不了什麼，更別說是一位太初仙了。</p>
</p><p>&emsp;&emsp;“那東西，是什麼？”無相生看着坍塌內縮的深坑之內的那一臺機器，他也看不清這機器的模樣，但是，依然能隱隱看得到，這臺機器在下降之時，在挖掘吞噬着。</p>
</p><p>&emsp;&emsp;“應該是壓天機。”看着深淵之中的這一臺機器，耕祖也不由爲之神態凝重。</p>
</p><p>&emsp;&emsp;“這東西，真的存在？壓天機，不是傳說嗎？”無相生不由喃喃地說道：“我還以爲，這只是開玩笑的東西，人世間真的存在壓天機嗎？”</p>
</p><p>&emsp;&emsp;“它就在你眼前。”耕祖冷冷地說道。</p>
</p><p>&emsp;&emsp;雖然耕祖冷冷說出這話，好像事不關己一般，但是，他的一雙眼睛是牢牢盯着深坑之中的那一臺機器，他的雙目也在閃爍着光芒，似乎想看穿這一臺壓天機一樣。</p>
</p><p>&emsp;&emsp;但是，哪怕他作爲一個仙人，見識過人世間的無數仙寶，也見識過許多神奇之事，他也看不透這一臺壓天機是怎麼樣的存在。</p>
</p><p>&emsp;&emsp;“前輩覺得，壓天機，究竟是屬於什麼東西？它算是仙人嗎？”無相生也是聽過關於壓天機的種種傳說，但是，許多傳說都是不靠譜的，都是空穴來風。</p>
</p><p>&emsp;&emsp;“不屬於生命體。”耕祖盯了很久之後，可以得出結論。</p>
</p><p>&emsp;&emsp;“但，我聽有一種傳說，壓天機，那是可以媲美於天之仙的存在，如果它不是仙人，不是生命體的話，那麼，它是屬於什麼東西？”無相生也覺得十分的奇怪。</p>
</p><p>&emsp;&emsp;此時，天堡一族的堡壘都高懸於高空之上，這一座座的堡壘，有可能就是一位又一位的仙人。</p>
</p><p>&emsp;&emsp;他們並沒有進入深坑，而是讓壓天機進入深坑，這就奇怪了。</p>
</p><p>&emsp;&emsp;“是一臺機器。”耕祖冷冷地說道，但，他也不確定，因爲在此之前，他也從來沒有見過壓天機，不知道壓天機究竟是怎麼樣的一個存在。</p>
</p><p>&emsp;&emsp;“用來挖天之仙元的機器嗎？”無相生不由喃喃地說道。</p>
</p><p>&emsp;&emsp;“壓天機在古老無比之時便存在，不是爲了挖天之仙元而打造出來的機器。”耕祖冷冷地看了無相生一眼，冷聲地說道：“只怕，不是天堡一族要天之仙元，或許是壓天機需要天之仙元。”</p>
</p><p>&emsp;&emsp;“一臺機器，需要天之仙元，這是要來幹什麼？難道它把天之仙元一口吃下去，它便是能變成天之仙不成？”無相生聽到這樣的話，也都不由呆了一下，喃喃地說道。</p>
</p><p>&emsp;&emsp;“或者，成爲一個大殺器，誰知道呢。”耕祖也一樣不知道，對於壓天機，他也僅僅是停留在猜測的層面，完全是無法去考證。</p>
</p><p>&emsp;&emsp;但是，看到壓天機降入了深坑之中，往更深處而去，再挖掘吞噬，耕祖猜測，極有可能是壓天機需要天之仙元。</p>
</p><p>&emsp;&emsp;李七夜從始至終都沒有說話，只是看着那最深處的壓天機而已。</p>
</p><p>&emsp;&emsp;“天堡一族，究竟是要幹什麼，這一族上上下下，都透露着一種說不出來的詭異，他們成仙了，還是一座座的堡壘，都讓人想進去，看看裡面究竟有什麼東西。”無相生對於懸浮在天空上的一座座堡壘也是十分好奇。</p>
</p><p>&emsp;&emsp;天堡一族，絕大多數的情況之下，都是以堡壘的形式出現。</p>
</p><p>&emsp;&emsp;“有什麼奇怪，少見多怪。”耕祖冷冷地說道：“他們的生命體就是堡壘，就像你的身體一樣，他們看你身體，也一樣奇怪，難道要進你身體看看？”</p>
</p><p>&emsp;&emsp;“呃——”無相生不由乾笑了一下。</p>
