<title>《帝霸》▷ 6647.第6637章 難道就不能有私生子？</title></p><p>&emsp;&emsp;李七夜慢慢地看了萬劫之禍一眼，淡淡地說道：“怎麼不可能呢？”</p>
</p><p>&emsp;&emsp;沒有想到的是，在短短的時間之內，竟然是天劫附體了，在這個時候，他想擺脫這樣的東西都不行了，這一塊黑石牢牢地吸附在他的身上，如同生長在他的身上一樣，再也無法把它從身上分離開來。</p>
</p><p>&emsp;&emsp;也正是因爲有了這樣的天劫附身之後，一代無上巨頭誕生了，超越了其他的無上天才、驚豔始祖，讓所有人都想不到的是，一個商人在陰差陽錯之下，最終成爲了無上巨頭。</p>
</p><p>&emsp;&emsp;所以，從此之後，人世間再也沒有劉三強，而只有萬劫之禍。</p>
</p><p>&emsp;&emsp;李七夜看了萬劫之禍，淡淡地說道：“你知道這是什麼東西嗎？”</p>
</p><p>&emsp;&emsp;“天劫，從蒼天而來的天劫。”萬劫之禍想都不想，脫口說道。</p>
</p><p>&emsp;&emsp;“那麼，你知道爲什麼如此之多的天劫會被封鎖在這裡嗎？”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“是我們驕橫始祖引下了蒼天萬劫嗎？然後再把它封印起來嗎？”萬劫之禍想了想，然後說道。</p>
</p><p>&emsp;&emsp;李七夜不由笑了起來，淡淡地說道：“你聽過有人能引下萬劫嗎？把人世間所出現過的、未曾出現的天劫，全部都引下來。”</p>
</p><p>&emsp;&emsp;“這——”萬劫之禍不由爲之呆了一下，仔細去想，好像還真的沒有，甚至好像連三仙都沒有做過這樣的事情罷。</p>
</p><p>&emsp;&emsp;畢竟，若是有天劫降下，每一個人都是對應着自己的專屬於劫，不會說所有天劫或者隨便降下一種天劫來，大帝有大帝的天劫，元祖有元祖的天劫，無上巨頭有無上巨頭的天劫。</p>
</p><p>&emsp;&emsp;如果真的有天劫降下，每一個人的天劫都是不一樣的，大帝對應的，乃是大帝天劫，不會說，你是一位大帝，突然之間，一個無上巨頭的天劫對你砸了下來。</p>
</p><p>&emsp;&emsp;所以，一個人，想引出蒼天萬劫，這隻怕是不可能的事情。</p>
</p><p>&emsp;&emsp;“你知道爲什麼當年你們驕橫始祖，爲何要把洗白灰賣給惡魔嗎？”李七夜悠然地說道。</p>
</p><p>&emsp;&emsp;“這——”萬劫之禍還是答不上來，這件事，萬劫之禍他也不好說，雖然這件事被稱之爲是他們始祖驕橫的一大傳奇，一直以來都是使得後世之人能津津樂道。</p>
</p><p>&emsp;&emsp;然而，深究起來，這件事情，不見得是一件光彩的事情，畢竟，他們驕橫商行的人還是多多少少知道一些內幕的，因爲他們始祖驕橫與洗白灰是生死之交。</p>
</p><p>&emsp;&emsp;所以，對於後世子孫而言，驕橫把自己的生死之交洗白灰賣給了惡魔，這不是一件光彩的事情，甚至有可能視之爲是驕橫的一生污點，這是背棄信義。</p>
</p><p>&emsp;&emsp;“放心吧，這沒有什麼不光彩。”李七夜淡淡地說道：“驕橫把洗白灰賣給惡魔，那也是洗白灰自己願意配合的。”</p>
</p><p>&emsp;&emsp;“啊——”聽到這樣的內幕，萬劫之禍他自己都不由爲之震驚了，他自己都傻住了。</p>
</p><p>&emsp;&emsp;“這是爲什麼？”哪怕今日已經成爲無上巨頭的萬劫之禍，他都有些發懵。</p>
</p><p>&emsp;&emsp;誰會願意配合着哥們，把自己賣給惡魔，這樣的事情，未免太離譜了吧。</p>
</p><p>&emsp;&emsp;“爲了這個。”李七夜拍了拍萬劫之禍胸前的這一塊黑石頭。</p>
</p><p>&emsp;&emsp;“大爺你說的，這是沉劫天石？”萬劫之禍不由低頭看了看自己胸前的這一塊黑石，喃喃地說道：“當年，洗白灰願意被賣了，是與我們始祖合謀弄到這顆沉劫天石嗎？”</p>
</p><p>&emsp;&emsp;“沒錯。”李七夜點頭，說道：“正是爲了這個，洗白灰也是一個漢子，爲朋友兩肋插刀。”</p>
</p><p>&emsp;&emsp;“我們始祖，把洗白灰賣給了惡魔，得來了沉劫天石。”萬劫之禍不由喃喃地說道：“那，那麼，這，這些萬劫，我們始祖又是從哪裡得之的。”</p>
</p><p>&emsp;&emsp;這也是萬劫之禍百思不得其解的地方，哪怕是他成爲了無上巨頭了，也無法想象得出來，爲什麼人世間會存在着如此之多的天劫，而且還能被鎖起來。</p>
</p><p>&emsp;&emsp;這是沒有道理的事情，誰能弄來如此之多的天劫，還能把它們鎖起來，這根本就不可能發生的事情。</p>
</p><p>&emsp;&emsp;“這就問得好了。”李七夜淡淡地笑了一下，悠然地說道：“這是他自帶的。”</p>
