<title>《帝霸》▷ 第7011章 凡天始祖</title></p><p>&emsp;&emsp;第7011章 凡天始祖</p>
</p><p>&emsp;&emsp;在這一瞬間，不論他們是大帝還是古祖，看着李七夜的時候，都不由爲之眼瞳收縮，他們都不由感受到了恐懼。      “是仙人嗎？”在這個時候，任何一位古祖大帝都不由打了一個冷顫。</p>
</p><p>&emsp;&emsp;在這些日子裡，他們黃昏境突然有一位又一位仙人降臨，這一位又一位的仙人，強大無匹，仙焰蕩掃着整個黃昏境，整個世界在仙人的氣焰之下，都瑟瑟發抖。</p>
</p><p>&emsp;&emsp;但是，仙人都是爲仙元而來，他們都衝向了那些黃昏異象之中，對於他們這些大教疆國未曾去多看一眼。</p>
</p><p>&emsp;&emsp;畢竟，對於仙人而言，黃昏境這些大教疆國，不值得他們去多看一眼，在他們眼中，芸芸衆生的大教疆國，哪怕是誕生了大帝古祖，那也是與螻蟻沒有什麼區別，根本不值得他們去浪費精神，他們把注意力放在天之仙元、天之道庭之上。</p>
</p><p>&emsp;&emsp;所以，作爲黃昏境第一大帝國，在遣散了子民百姓之後，他們還是安然無恙，沒有任何仙人找上門來。</p>
</p><p>&emsp;&emsp;但，現在李七夜一出手，舉手之間，他們所有人都被擊敗，而且是輕而易舉，這種輕而易舉，比捏死一隻螻蟻還要容易。</p>
</p><p>&emsp;&emsp;所以，在這剎那之間，凡天皇朝的諸位大帝古祖都一致認爲，眼前這個凡人，那一定是仙人了，哪怕是他身上沒有散發出任何氣息，能舉手之間擊敗他們，那都一定是仙人了。</p>
</p><p>&emsp;&emsp;“要滅我們了嗎？”在這個時候，凡天皇朝的大帝古祖都不由被嚇得魂飛魄散，一位仙人，舉手之間，便能把他們擊敗，那麼，這樣的仙人要滅他們凡天皇朝，那也是輕而易舉的事情。</p>
</p><p>&emsp;&emsp;“世間出仙人。”在這個時候，凡天皇朝的任何一位大帝古祖都感到了恐懼，在此之前，他們或多或少都幻想過仙人的降臨。</p>
</p><p>&emsp;&emsp;但，當仙人真正降臨於自己世界的時候，他們才發現，仙人的降臨，並沒有帶來任何福祉之事，更多的是帶來了災難。</p>
</p><p>&emsp;&emsp;在這個時候，仙人降臨，那已經不是他們所能左右的事情了。</p>
</p><p>&emsp;&emsp;就在凡天皇朝的諸位大帝古祖駭然，嚇得魂飛魄散之時，聽到“軋、軋、軋”的聲音響起，就在這一刻，只見他們祖地之內的古老門戶打開。</p>
</p><p>&emsp;&emsp;在古老門戶打開之時，乃是劍氣沖天，直衝入鬥牛之中，滾滾的劍氣在這剎那之間淹沒了整個凡天帝國，淹沒了諸天領域。</p>
</p><p>&emsp;&emsp;甚至這樣的劍氣一掃之時，可以掃落星空之中的一顆顆星辰。</p>
</p><p>&emsp;&emsp;劍氣平萬世，這樣的劍氣起，就算是大帝古祖也都不由打了一個冷顫，而此時，一方凡天高懸，沉浮着大道異象。</p>
</p><p>&emsp;&emsp;“是始祖出關——”看到這樣的異象，凡天皇朝的諸位大帝古祖不由爲之狂喜，在這個時候，讓他們看到了一些希望，他們凡天始祖出關了，或許，他們凡天始祖出手，能守得住他們的祖地。</p>
</p><p>&emsp;&emsp;“何事呢？”就在這個時候，古老門戶之內走出了一個人，開口說話，聲音平緩，但鏗鏘有力，又是帶着清脆的聲調。</p>
</p><p>&emsp;&emsp;一看這個人，凡天皇朝的諸位大帝古祖都立即伏拜於地，大呼道：“始祖——”</p>
</p><p>&emsp;&emsp;此時，李七夜的目光也落在了這位始祖的身上，這位始祖，竟然是一個女子，而且，還是很年輕的女子。</p>
</p><p>&emsp;&emsp;這個女子穿着十分隨意，一身布衣，沒有任何點綴，沒有任何款式，簡簡單單，甚至看起來有些寬大，這也剛剛好遮住了她絕美的身材。</p>
</p><p>&emsp;&emsp;眼前這個女子，若是論容顏而言，那絕對是傾國傾城之美貌，但是，她卻一點都不在意自己的美貌，素顏朝天，甚至連秀髮都是隨便扎於腦後，看起來是衣冠不整，連收拾都沒有怎麼收拾，就好像是一個野小子一樣。</p>
</p><p>&emsp;&emsp;這樣的一個絕世美女，卻一點都沒有去在乎自己的絕世容顏，反而過是特別的隨意，就好像是一個絕世美女生活在了一個荒野之中，素顏朝天也就罷了，連衣服都是隨便一穿，甚至看起來像男人的衣服，不論是穿着還是氣質，都和她絕美的容顏不相匹配。</p>
</p><p>&emsp;&emsp;但是，這就是她最奇妙的地方，她自由自在，舒坦隨心，舉止之間，有着獨一無二的氣質，唯我隨心，人世不值一顧，這是一種特別超凡脫俗的地方，但是，在人世間的俗人看來，此乃是離經叛道。</p>
</p><p>&emsp;&emsp;看到這個女子，李七夜不由露出了淡淡地笑容。</p>
</p><p>&emsp;&emsp;“始祖，有外來之仙入侵我們祖地，請始祖出手。”此時，凡天皇朝的諸位大帝古祖把唯一的希望都系在了自己始祖的身上了，不由高聲呼道。</p>
