<title>《帝霸》▷ 第5398章 死路一條</title><br>&emsp;&emsp;第5398章 死路一條<br>
<br>&emsp;&emsp;李七夜能不知道葉凡天要幹什麼嗎？這樣的事情，他幹多了，只不過，時至今日，他可以不用使出這樣的手段了，但是，現在卻在葉凡天身上重現。<br>
<br>&emsp;&emsp;看着葉凡天引來天劫，李七夜也都覺得有意思，一直以來，曾經是他玩得最好玩的手段之一，現在葉凡天也是學起他來了，也引來了天劫。<br>
<br>&emsp;&emsp;“轟——”一聲巨響之時，葉凡天無畏無懼，長嘯一聲，全身光芒璀璨，自己的十二顆無上道果大開，迎上了從天而降的天劫。<br>
<br>&emsp;&emsp;但是，天劫降下，在這裡就不一樣了，因爲在現場，不僅僅只有葉凡天一位帝君，在現場，可是有着萬目道君、胡列帝君、秋卷帝君、中山帝君等等的諸位帝君龍君。<br>
<br>&emsp;&emsp;到了這樣的境界之時，站在了這樣的高度之時，不僅僅只有帝君道君會引來天劫，就是強大的龍君也一樣會引來天劫。<br>
<br>&emsp;&emsp;此時，葉凡天她引下了天劫，在“轟”的巨響之下，天劫也是毫不客氣地直轟向了萬目首道君、胡列帝君、秋卷帝君等等的諸位帝君道君的身上了。<br>
<br>&emsp;&emsp;在剛纔，未慘死在誅天劍陣之下的道盟帝君道君、古神龍君，那絕對是強大無匹的存在，但是，此時，天劫從自己頭上轟下來，他們臉色都變了。<br>
<br>&emsp;&emsp;至於胡列帝君、秋卷帝君他們本來是掌控着全局的，在他們的誅天劍陣之下，道盟的帝君道君、神盟的帝君龍君，都在他們誅天劍陣的殺戮之下，他們可謂是勝券在握了，他們一舉能拿下葉凡天、萬目道君、五陽皇他們所有的道盟、神盟的帝君龍君了。<br>
<br>&emsp;&emsp;但是，沒有想到，他們自認爲勝券在握之時，葉凡天一口氣證得十二顆無上道果，但是，葉凡天並沒有去撼動他們的誅天劍陣，而是直接從天穹之上引下了天劫。<br>
<br>&emsp;&emsp;這一下就恐怖了，此時，聽到“轟”的一聲巨響，天劫直轟而下，秋卷帝君也好，胡列帝君也罷、他們想逃，都逃之不得，在“轟、轟、轟”的無窮無盡的天劫直轟而來之下，他們唯有一個選擇，那就是硬扛這可怕無比的天劫。<br>
<br>&emsp;&emsp;天劫降下，帶着劫火的雷光閃電一瞬間鎖定了任何一位帝君龍君，他們這些帝君龍君想逃都是不可能的事情，除非你事先有準備，有着足夠逆天的手段去規避天劫了，否則，你根本就不可能從天劫之中下逃遁而去。<br>
<br>&emsp;&emsp;而且，只要被天劫鎖定之時，不論你逃到哪裡，都會被天劫鎖定，根本就是逃遁不了，而且，你倉皇逃去，更是一下子失去了先機，比起專心致志、全力以赴去硬扛天劫，那死得更快，若是你全力以赴去硬扛天劫，還有一線活下來的機會，但是，如果你是逃遁而去，只怕一瞬間就會被轟得灰飛煙滅。<br>
<br>&emsp;&emsp;在天劫降下之時，不論是道盟的陣營之中，還是天獨宗的陣營之中，有龍君臉色大變，被嚇得臉色煞白，這些龍君一下子亂了陣腳，大叫一聲，轉身而逃。<br>
<br>&emsp;&emsp;但是，天劫一鎖定，逃又有何用，聽到“轟”的一聲巨響，天威不可擋，哪怕這些龍君已經施展出自己最強大的功法、祭出自己最強的寶物護體了。<br>
<br>&emsp;&emsp;但是，倉皇而逃之時，又焉能全力以赴，天劫直轟而下，天威不可阻擋。<br>
<br>&emsp;&emsp;聽到“啊、啊、啊”的一聲聲淒厲的慘叫聲響起，這些逃走的龍君最先慘死在天劫之下。<br>
<br>&emsp;&emsp;他們逃竄而去，當天威不可擋之時，天劫轟下，他們根本就擋之不住了，一個個慘死在了天劫之下，被狂轟而下的天劫轟殺成了劫灰，隨之飄散而去，什麼都沒有剩下。<br>
