<title>《帝霸》▷ 第6738章 我也能嗎？</title></p><p>&emsp;&emsp;大黑牛這樣的話，頓時讓人不由爲之呆了一下，聽到的人都不由爲之意外。</p>
</p><p>&emsp;&emsp;大黑牛在歸於自己本源之時，得到了李七夜賜予的造化，他生命長久，歡快續存，如混元赤子，心如真石。</p>
</p><p>&emsp;&emsp;化作自己本源，還有如此的造化，這將使得化作牛犢的大黑牛，跳出紅塵，也是跳出芸芸衆生，自由自在於天地之間。</p>
</p><p>&emsp;&emsp;一時之間，看着大黑牛遠去的身影，大家心裡面都不勝唏噓。</p>
</p><p>&emsp;&emsp;甚至，在這個時候，對於元祖斬天、大帝荒神這樣的存在而言，都不由開始審視自己的內心，生而爲人，真的是如此的疲倦勞累嗎？</p>
</p><p>&emsp;&emsp;哪怕作爲無上巨頭的無上黑祖了，他已經站在很高很高的境界了，多少人都夢寐以求的境界了，更別說，他能獲得成仙的機會。</p>
</p><p>&emsp;&emsp;但是，作爲無上黑祖的他，最終卻放棄了這一切，甚至連仙人都不想當，只想當那個可以跳出紅塵，歡快隨生命長久的牛犢而已。</p>
</p><p>&emsp;&emsp;所以，在這個時候，連大帝荒神、元祖斬天，都不由問自己，生而爲人，真的是如此的疲倦勞累嗎？</p>
</p><p>&emsp;&emsp;太初樹，不知其有多大也，就算是能接觸到太初樹的存在，也不知道太初樹有多大，何爲盡頭？只怕無從得知，能知之者，也僅僅知道太初樹可承三千世界，僅此而已。</p>
</p><p>&emsp;&emsp;而且，就算是能接觸太初樹的人，那也沒有真正接觸到太初樹的本體，往往也只不過是異象罷了，或者是僅僅是太初樹的一角。</p>
</p><p>&emsp;&emsp;沒有人能接觸到太初樹的全貌，僅是太初樹的一角世界，仙人也難以窮盡，所以，人世間，何人能窮盡太初樹也。</p>
</p><p>&emsp;&emsp;此時，坐於太初樹的樹杈邊沿，就好像是坐在了一個無盡平原的邊沿，在邊沿之下，乃是無數的世界在更迭着，看不到盡頭，有着無數的異象浮現。</p>
</p><p>&emsp;&emsp;但是，在此時，坐於這太初樹上，感受着太初氣息瀰漫之時，在這剎那之間，讓人有一種迴歸於太初樹的衝動。</p>
</p><p>&emsp;&emsp;因爲，當你迴歸於太初樹的時候，在這剎那之間，你與天地同在，與萬世同在。</p>
</p><p>&emsp;&emsp;當然，你想回歸太初樹，那是你的想法，太初樹願不願意接受你，那就看你的造化了。</p>
</p><p>&emsp;&emsp;事實上，哪怕是太初樹的一杈，那也是芸芸衆生無法抵達之地，就算是仙人，也不見得能抵達此地。      在這裡，李七夜坐着，半仰着身體，雙手背撐着樹杈，雙腿搭於懸崖邊沿，閉着眼睛，感受着太初樹的氣息飄動着。</p>
</p><p>&emsp;&emsp;坐在李七夜身邊的，還有大荒元祖。</p>
</p><p>&emsp;&emsp;此時，大荒元祖坐在李七夜身邊，她不由雙腿在懸崖邊上蕩着，隨着太初氣息輕輕吹拂之時，讓她前所未有的放鬆。</p>
</p><p>&emsp;&emsp;“公子，太初無窮無盡。”此時，大荒元祖與李七夜背與背歪靠着，看着頭頂上的太初異象不由感慨。</p>
</p><p>&emsp;&emsp;“心無窮，它便是無窮。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“公子卻未曾留下呀。”大荒元祖不由輕輕嘆息了一聲，不由爲之感慨。</p>
</p><p>&emsp;&emsp;李七夜笑了一下說道：“這對於我而言，那也只不過是一個過程罷了，並非是我所追求的結果，所以，它並非是我最終所需，也該放下它。”</p>
</p><p>&emsp;&emsp;“公子也是要放下此身。”大荒元祖說道。</p>
</p><p>&emsp;&emsp;“是呀，也要放下了，人世間來，就歸還人世間。”李七夜輕輕地說道。</p>
</p><p>&emsp;&emsp;“公子前行，我也要跟隨。”大荒元祖輕輕地說道。</p>
</p><p>&emsp;&emsp;李七夜側首，看着大荒元祖，笑了笑，說道：“要去嗎？”</p>
</p><p>&emsp;&emsp;“是的，公子。”大荒元祖輕輕點頭，說道：“我隨公子腳步如何？”</p>
</p><p>&emsp;&emsp;李七夜笑了起來，輕輕地搖了搖頭，說道：“丫頭呀，你能走出自己的道，不需要隨我腳步。”</p>
</p><p>&emsp;&emsp;“公子在前行，照着我的路。”大荒元祖螓首靠着他的肩膀，落落大方，悠然地說道。</p>
</p><p>&emsp;&emsp;“路，是你自己走出來的。”李七夜笑着說道：“你也可以自己照自己。”</p>
</p><p>&emsp;&emsp;“我想看到公子，能一直一直看着。”大荒元祖輕輕地說道。</p>
</p><p>&emsp;&emsp;李七夜點頭，徐徐地說道：“那你就要走很遠很遠的路了，路，很漫遠。”</p>
</p><p>&emsp;&emsp;“我願意走。”大荒元祖十分堅定地說道。</p>
</p><p>&emsp;&emsp;“我相信，我也相信你能走得好。”李七夜輕輕地點頭，說道：“那就繼續前行吧，記住，道路很獨孤，既然要走了，那就堅定自己道心，一路走下去，可能，走到最後，還是依然你自己一個人走，但，不要因此而放棄，否則，你一路走來，又有什麼意義。”</p>
</p><p>&emsp;&emsp;“我一定會的。”大荒元祖不由握緊李七夜的手，說道：“公子，我一定會前行，公子在的地方，我都一定會走。”</p>
</p><p>&emsp;&emsp;李七夜閉着眼睛，過了一會兒，緩緩地說道：“那你需要去天境，你可是需要時間了。”</p>
</p><p>&emsp;&emsp;“公子先行。”大荒元祖安靜而堅定，說道：“我會隨後而至，公子在，我心隨，道路再遠，我也能走下去。”</p>
</p><p>&emsp;&emsp;“那做好告別的準備吧，路要走之時，不是向別人告別，是向自己告別。”李七夜緩緩地說道。</p>
</p><p>&emsp;&emsp;“向自己告別。”李七夜的話，讓大荒元祖輕輕地暱喃，說道：“公子放下呢？”</p>
</p><p>&emsp;&emsp;“那就是自己與自己永別了。”李七夜緩緩地說道：“一切都歸還於人世間，從此，我便是我。”</p>
</p><p>&emsp;&emsp;“公子，我也會的。”大荒元祖很認真很堅定地看着李七夜。</p>
</p><p>&emsp;&emsp;李七夜看着她堅定的雙眸，輕輕地梳了一下她耳邊的秀髮，笑了笑，說道：“我相信你能的，太初仙，就在你腳下，繼續前行，當你渡得彼岸之時，便是你能上岸的時刻，未來，你該放下之時，那麼，一切都還過去。”</p>
</p><p>&emsp;&emsp;“我也能放下太初嗎？”大荒元祖不由沉思了甚久，最終輕輕地說道。</p>
</p><p>&emsp;&emsp;李七夜看着她，淡淡地笑了笑，說道：“傻丫頭，爲什麼不能？當你走這一步的時候，一切都會放下的時候，道之究極，這將會讓你突破，再回首，過去便是放下了。”</p>
</p><p>&emsp;&emsp;“太初究極。”聽到李七夜這樣說，輕輕地說道：“此道，可謂是蒼天之力？”</p>
</p><p>&emsp;&emsp;李七夜笑了起來，輕輕地搖了搖頭，說道：“這只是不過是別人的理解罷了，太初，真的是僅僅是太初嗎？太初究極，真的以蒼天嗎？若是真的，成蒼天，那就不是一個人了。”</p>
