<title>《帝霸》▷ 第7033章 姜，還是老的辣</title></p><p>&emsp;&emsp;第7033章 姜，還是老的辣</p>
</p><p>&emsp;&emsp;“先到先得？”在這個時候，離別鉤小樓聽雪不由冷笑了一聲，冷冷地說道：“那先到者，也可以先去死。”話一落下，刀氣起，剎那之間血腥味充滿着所有人的鼻腔，讓人不由毛骨悚然，打了一個冷顫。</p>
</p><p>&emsp;&emsp;離別鉤小樓聽雪，的確是一個十分殺伐鐵血的仙人，話一落下的時候，就已經讓其他的仙人感受到了殺機了，而且，這種殺機一起，壓得其他仙人都難於喘過氣來。</p>
</p><p>&emsp;&emsp;在這個時候，比天仙王雙目一凝，張口欲言之時，他身後的星辰之主輕輕地拉了拉他的衣袖，比天仙王不由爲之回頭看了他一眼。</p>
</p><p>&emsp;&emsp;星辰之主，只是一位無上巨頭，在他們比天一脈之中，還算不上多有份量的人，在平時而言，他這樣的一位無上巨頭，哪裡有什麼資格跟在他們師祖比天仙王身邊。</p>
</p><p>&emsp;&emsp;但是，這一次來廢界，比天仙王卻特地帶上了星辰之主，這也讓星辰之主受寵若驚。      “師祖，那個人我見過。”此時，星辰之主低聲地對比天仙王說道，說着往被包圍在枯滅領域的葉凡天一指。</p>
</p><p>&emsp;&emsp;“誰——”比天仙王一看葉凡天，那也只不過是一位無上巨頭而已。</p>
</p><p>&emsp;&emsp;對於太初仙的比天仙王而言，平日裡的話，一位無上巨頭入不了他的法眼。</p>
</p><p>&emsp;&emsp;“她曾經在雲泥商行呆過，是從九界十三洲而來的。”星辰之主低聲地說道：“後來得到雲泥商行相助，很早就進廢界了吧。”</p>
</p><p>&emsp;&emsp;一位無上巨頭，當然不是太初仙比天仙王所關注的存在，甚至都不會去多看一眼。</p>
</p><p>&emsp;&emsp;但是，現在星辰之主說葉凡天是來自於九界十三洲，這就頓時讓比天仙王心神一震了，在這剎那之間，比天仙王乃是千百個念頭在識海之中一閃而過。</p>
</p><p>&emsp;&emsp;在這石火電光之間，比天仙王大笑起來，舉步，乃是“砰”的一聲巨響，強行闖入了枯滅領域之中。</p>
</p><p>&emsp;&emsp;雖然枯滅領域乃是由金機仙、銀機仙、秋風的落葉聯合着其他仙人一同築建的領域，完全能困死紫金仙人、雪龍仙他們，但是，在此時此刻，卻困不住比天仙王這樣的太初仙。</p>
</p><p>&emsp;&emsp;而比天仙王這樣的太初仙，突然闖進了枯滅領域，讓秋風的落葉、金機仙他們這些大羅金仙也都不由呆了一下，心神爲之劇震。</p>
</p><p>&emsp;&emsp;“以我看，沒這麼回事，這黃昏境也算是有主之地。”比天仙王大笑地說道：“如果說，誰先到先得，那麼，這地方，也該是屬於此地的主人吧。”</p>
</p><p>&emsp;&emsp;比天仙王突然闖了進來，莫名其妙地站在了自己這一邊，這讓耕祖、無相生、葉凡天他們也都不由爲之怔了一下。</p>
</p><p>&emsp;&emsp;而無相生機靈，立即大聲地說道：“沒錯，此乃是凡天皇朝的祖地，當歸屬於凡天道友，祖地之下的天之仙元，乃是凡天道友之物也。”</p>
</p><p>&emsp;&emsp;無相生只不過是一位無上巨頭而已，在場的哪一位仙人會把他的話當作一回事呢，仙人都不會把他話當作一回事，像太初仙這樣的存在，更不會把無上巨頭的話當作一回事了，直接當作沒有聽到。</p>
</p><p>&emsp;&emsp;“既然是有主之物，那就與諸位無緣，此地，乃是屬於這位凡天小朋友。”比天仙王大笑地說道：“諸位道友，還是請回吧，此地已有主。”</p>
</p><p>&emsp;&emsp;比天仙王突然莫名其妙站在自己這一邊，讓葉凡天他們也都傻住了，至於其他的仙人，也覺得這轉變也太快了吧。</p>
</p><p>&emsp;&emsp;比天仙王來黃昏境，那肯定是衝着天之仙元、天之道庭而來，現在到好，突然之間，本是就在腳下的天之仙元，比天仙王竟然不要了，竟然要拱手讓給一個無上巨頭，這樣的事情，實在是讓其他的仙人無法理解。</p>
</p><p>&emsp;&emsp;一時之間，不少仙人都是彼此相視了一眼，你看我，我看你的，大家都在心裡面猜測，不知道比天仙王在葫蘆裡賣什麼藥。</p>
</p><p>&emsp;&emsp;“嘿，好計謀，姜，還是老的辣。”在這個時候，灰蛇陰陰地笑了一聲，說道：“仙王說得冠冕堂皇，但是，只怕此舉的目的是爲了獨吞天之仙元吧。”</p>
</p><p>&emsp;&emsp;“灰蛇，莫以小人之心，度君子之腹。”比天仙王雙目一凝，犀利無比，直盯向了灰蛇。</p>
</p><p>&emsp;&emsp;在這個時候，灰蛇也不怕比天仙王，幽幽地說道：“我所說，只不過是實話罷了。仙王滿口說是物歸原主，如是我們真的是離去之後，只怕仙王一個反手，便是把人家滅了，自己理直氣壯佔有天之仙元也。”</p>
</p><p>&emsp;&emsp;“了不起，了不起，我這樣的晚輩，還是需要向仙王多多學習。”說到這裡，灰蛇乃是嘖嘖有聲地讚歎起來。</p>
</p><p>&emsp;&emsp;灰蛇這樣的話一說出來，讓在場的仙人也都不由相視了一眼，事實上，也有仙人想到了這個可能。</p>
</p><p>&emsp;&emsp;比天仙王口說是要把這地方還給葉凡天，天之仙元當歸屬於葉凡天，那麼，當他們真的走了之後，誰敢說比天仙王不會獨吞這裡的天之仙元呢？到時候，他反手滅了葉凡天一衆，那就是理直氣壯地佔有這一切了。</p>
</p><p>&emsp;&emsp;只不過，比天仙王乃是一位太初仙，就算有仙人狂到了這個可能，都不敢直接挑明。</p>
</p><p>&emsp;&emsp;現在灰蛇直接挑明，大家都覺得是有這個可能。</p>
</p><p>&emsp;&emsp;“小人之心而已，今日我也不染指這天之仙元，物歸原主，那就不知道諸位道友有沒有這個胸襟了？”比天仙王也不怒，大笑一聲，環目張望。</p>
