<title>《帝霸》▷ 第7178章 槍歸凡</title></p><p>&emsp;&emsp;“那就試試——”在這個時候，天宰真龍雙目一凝，盯着李七夜，緩緩地說道。</p>
</p><p>&emsp;&emsp;在這一刻，如果打架拼命，那就像是市井之徒、潑皮無賴打架沒有任何區別了。</p>
</p><p>&emsp;&emsp;“有點意思。”看着天宰槍跌落入了凡世之時，所有的境界也都隨之跌落，李七夜也不由大讚了一聲。</p>
</p><p>&emsp;&emsp;“槍歸凡——”此時，天宰真龍一聲長嘯，一槍直指，瞬間刺向了李七夜的喉嚨。</p>
</p><p>&emsp;&emsp;一槍歸凡，此時出手的，那隻不過是普普通通的鐵槍而已，隨着鐵槍舞起的時候，那麼，李七夜也必將被籠罩在了這一槍之中，而李七夜也必將會是隨着這樣的天宰長槍跌落，而落入了凡世，仙道之力也都隨之彌散，只留下了凡人的力量。      所以，這一槍“槍歸凡”，它並沒有什麼仙道之力，也沒有任何大道奧妙，僅僅是凡世的一記槍法而已，槍法直刺喉嚨而來，此乃是一槍斃命。</p>
</p><p>&emsp;&emsp;對於仙人、無上巨頭這樣的存在而言，這樣的一槍，根本就算不了什麼，只不過是凡夫俗子的一槍而已，根本不足於致命。</p>
</p><p>&emsp;&emsp;但是，當這一槍從天宰真龍手中施展出來的時候，那麼，你在這一槍之下，那就只不過是普通到不能再普通的凡人而已，而天宰長槍它可以一瞬間刺穿任何一個凡人的喉嚨，在瞬間可取任何一個凡人的性命。</p>
</p><p>&emsp;&emsp;“剛好，我最擅長凡人領域了。”面對這一槍歸凡，李七夜笑了一下，手指輕輕一彈，在“砰”的一聲之下，歸凡的天宰槍瞬間被叩中了槍尖。</p>
</p><p>&emsp;&emsp;李七夜一出手，手指僅僅是輕輕地彈罷了，這就好像是是一個凡人輕輕彈出手指的時候，連一隻蚊子都殺不死，更別說是人了。</p>
</p><p>&emsp;&emsp;但是，在李七夜手指輕輕叩彈的時候，在“砰”的一聲之下，正好叩擊在了天宰槍的槍尖之上，而且，這輕輕的一叩，力道乃是恰到好處，正好是天宰真龍一槍突破而出，又剛又猛的一槍，被李七夜輕輕一叩擊在槍尖之上，瞬間擊散了槍尖之上的平衡。</p>
</p><p>&emsp;&emsp;本來，一槍突來，又快又猛，而且還要取此李七夜的喉嚨，這樣的一槍，哪怕是凡人出手，也是妙到了巔毫了。</p>
</p><p>&emsp;&emsp;正是因爲這妙到巔毫的一槍，那麼，一絲一縷的差錯都不能有，一絲一縷的差距都可以離題千萬裡。</p>
</p><p>&emsp;&emsp;所以，在李七夜一彈輕輕地彈出的時候，乃是“砰”的一聲之時，這一槍從李七夜的臉龐側旁而過。</p>
</p><p>&emsp;&emsp;李七夜如同順手推舟一般，衣袖一拂而過，輕輕地把天宰槍一帶，把天宰真龍整個人都帶了出去了。</p>
</p><p>&emsp;&emsp;天宰真龍一招槍式不止，被打破了平衡，使得他向前衝了出去，咚咚咚連衝出了好幾步。</p>
</p><p>&emsp;&emsp;但是，天宰真龍終究是天宰真龍，實力之強大，超乎所有人想象。</p>
</p><p>&emsp;&emsp;就在天宰真龍被李七夜輕輕拂袖帶了出去的剎那之間，他一個折腰，長槍從腰間倒穿而出，一個破天起，逆身便是一擊再一次刺向了李七夜的胸膛。</p>
</p><p>&emsp;&emsp;天宰真龍倒穿一槍，刺向了李七夜胸膛，這一樓又快又急，這樣的一槍穩當當地刺向李七夜胸膛之時，要把李七夜胸膛刺穿。</p>
</p><p>&emsp;&emsp;李七夜僅僅是笑了一下，一個側身，便輕輕鬆鬆的躲過了這刺來的一槍，但，哪怕天宰真龍整個人衝了出去，又被李七夜躲過了一槍之時，他手中的長槍瞬間暴起，猶如兇龍一般咆哮着，橫掃而來，要把李七夜攔腰掃斷一樣。</p>
</p><p>&emsp;&emsp;李七夜僅僅是笑了一下，腰一折，猶如是上下對摺一樣，一下子把身體折成兩半一樣，但，就這樣，他輕輕鬆鬆地躲過了天宰真龍的一槍。</p>
</p><p>&emsp;&emsp;看李七夜與天宰真龍動手，看得智海中的仙人都不由爲之傻眼了。</p>
</p><p>&emsp;&emsp;一開始，多少無上巨對、多少仙人都會認爲，李七夜與天宰真龍出手，彼此的絕殺之術，一定會把無數的時間長河、無盡的星空打得粉碎，每一股衝擊而出的力量，都可以摧毀任何一個仙人。</p>
</p><p>&emsp;&emsp;但是，在這一刻，天宰真龍與李七夜動起手來，彼此之間，好像沒有任何力量可以施展一樣，一槍一式，都是依靠凡人的力量施展出來，最後，天宰真龍手中的天宰槍，只剩下了槍式的變化了，而且，這樣的槍式變化，那隻不過是凡世間普普通通的招式而已，什麼青龍出海、亢龍有悔、龍潛於淵……這樣普普通通的槍法而已。</p>
</p><p>&emsp;&emsp;哪怕天宰真龍與李七夜在一招一式之中，都只不過是普普通通的招式，像是兩個凡人在打架，沒有任何人敢靠近。</p>
</p><p>&emsp;&emsp;因爲一旦是靠近了，他們都會隨着天宰槍跌落入這樣的凡世境界，一旦被這樣的長槍隨便招中，他們也都必定與普通凡人一樣場，瞬間慘死在這樣的天宰槍之下。</p>
</p><p>&emsp;&emsp;此時，天宰真龍的一招一式，已經是返樸歸真，但，每一招一式之下，卻是可以斬殺任何仙人的變化。</p>
</p><p>&emsp;&emsp;而李七夜一一化解天宰真龍每一次擊殺而來的長槍，每一次躲避反擊，都是遊刃有餘。</p>
</p><p>&emsp;&emsp;“你放下了，但，道路還很遠。”面對天宰真龍那一招一式的演化，李七夜已經領教了其中的奧妙。</p>
</p><p>&emsp;&emsp;就在這石火電光之間，李七夜大喝一聲，手臂一橫，一臂就掄砸過去。</p>
