<title>《帝霸》▷ 5891.第5881章 想逃？沒門</title></p><p>&emsp;&emsp;第5881章 想逃？沒門</p>
</p><p>&emsp;&emsp;紀元天一，這是不存在的天賦，哪怕是在神獸紀元之中，都並不存在這樣的天賦，但是，貪蛇卻創造出了這樣的天賦。</p>
</p><p>&emsp;&emsp;紀元天一，這樣的天賦乃是貪蛇吞食了自己紀元的所有大成神獸之後，吞食了他們的所有天賦之後，把所有天賦融爲一體，最終奪天造化，悟出了萬古獨一無二的天賦，從來都不存在的天賦——紀元天一。</p>
</p><p>&emsp;&emsp;整個紀元，億萬天賦，僅僅是化爲一罷了，一道光芒閃過，驚豔整個紀元，璀璨萬古。</p>
</p><p>&emsp;&emsp;在“轟”的一聲巨響之下，紀元天下直釘而下，瞬間轟殺向了李七夜。</p>
</p><p>&emsp;&emsp;當這樣的紀元天一釘殺而下之時，甚至讓人聽到了“喀嚓”的一聲響起，似乎連蒼天都被釘落下來，萬古天地都一瞬間被璀璨的光芒劈斷一般。</p>
</p><p>&emsp;&emsp;在這“轟”的巨響之下，讓人都不由覺得，紀元天一就會毫無懸念地把李七夜釘殺在那裡。</p>
</p><p>&emsp;&emsp;所以，所有人都看到，在“砰”的一聲之下，紀元天一好像是貫穿了李七夜的胸膛，就在這剎那之間，把李七夜釘殺在了天地之間。</p>
</p><p>&emsp;&emsp;“殺——”而就在貪蛇的紀元天一釘殺李七作的時候，滅紀元也在這瞬間暴走，就一剎那之間，手中的六紀仙盤碾殺而下。</p>
</p><p>&emsp;&emsp;在六紀仙盤“轟”的一聲巨響之時，無窮無盡的仙光傾瀉而下，一瞬間籠罩住了李七夜，整個世界一瞬間覆蓋在了李七夜身上。</p>
</p><p>&emsp;&emsp;“起——”在紀元天一轟在自己身上的時候，李七夜已經一拳轟起。</p>
</p><p>&emsp;&emsp;一拳逆萬界，一拳起萬古，在“轟”的一聲巨響之下的時候，李七夜一拳貫穿了時光空間，在一拳與紀元天一硬撞之下，乃是“砰”的一聲巨響，整個古星河、整個億萬星空一瞬間像是被掀翻一樣，千百萬的星辰一瞬間被掀飛出去，猶如是毀滅整個紀元一般。</p>
</p><p>&emsp;&emsp;如此的力量掀翻一切，任何大帝仙子，那也只不過如同塵埃一般。</p>
</p><p>&emsp;&emsp;就在李七夜一拳與紀元天一硬撞之時，在“轟、轟、轟”的巨響之下，整個死亡世界把李七夜給籠罩住了。</p>
</p><p>&emsp;&emsp;在“轟”的一聲之中，李七夜整個人陷入了無窮無盡的死亡世界之中。</p>
</p><p>&emsp;&emsp;在這一刻，李七夜所處的世界，沒有任何生機，目光所及，都是充滿着死亡，六個紀元的死魂充斥着整個世界。</p>
</p><p>&emsp;&emsp;所以，在這一瞬間，聽到了“嗚、嗚、嗚”的無窮無盡的怒吼之聲，只見億億億萬的死魂像滔天的潮水一樣，一剎那之間向李七夜撲來，一瞬間把李七夜淹沒。</p>
</p><p>&emsp;&emsp;死魂無窮無盡，殺之不滅，當李七夜困在了這樣一個死亡世界之中，他被所有的死魂所淹沒之時，似乎再也無法從億億萬死魂之中殺了出來，他將會永久地困死在了這樣的死亡世界之中。</p>
</p><p>&emsp;&emsp;就在貪蛇的紀元天一轟住李七夜，而滅紀元的六紀死魂淹沒李七夜的時候，本以爲無上元祖、萬界帝祖、衍生之主他們都會出手，以最強大的絕世一招轟殺向李七夜。</p>
</p><p>&emsp;&emsp;但是，在這剎那之間，無上元祖、萬界帝祖、衍生之主、道祖、開石祖師他們五大無上巨頭，轉身就逃，向天河方向衝去，他們要衝出古星河，要逃出古星河，逃到一個沒有被標記的地方躲藏起來。</p>
</p><p>&emsp;&emsp;“你媽——”看到無上元祖、萬界帝祖、衍生之主他們五大巨頭轉身就逃走，貪蛇、滅紀元他們都不由爲之傻眼了。</p>
</p><p>&emsp;&emsp;在剛纔的時候，無上元祖、萬界帝祖、衍生之主他們還吼着要拼命，都已經爆發了自己最強大的力量了。</p>
</p><p>&emsp;&emsp;連滅紀元、貪蛇他們都相信無上元祖、萬界帝祖是與他們並肩作戰，血戰到底，不死不休。</p>
</p><p>&emsp;&emsp;沒有想到，無上元祖他們竟然趁着貪蛇、滅紀元出手轟殺李七夜的時候，轉身逃走。</p>
</p><p>&emsp;&emsp;這種臨陣逃脫，把扔下隊友逃走的舉動，把滅紀元、貪蛇都氣得吐血，天庭三仙他們這樣的存在，也都看得傻住了。</p>
</p><p>&emsp;&emsp;他們做夢都沒有想到，他們最爲崇拜，在他們心目中乃是舉世無敵的無上巨頭先祖，竟然是如同喪家之犬一般，而且膽小如鼠，連戰都不戰，轉身逃走了。</p>
</p><p>&emsp;&emsp;“想逃？沒門。”就在無上元祖、萬界帝祖他們在跨越天河逃走的時候，響起了李七夜的大笑。</p>
</p><p>&emsp;&emsp;聽到“轟”的一聲巨響，李七夜乃是一拳轟天而起，一拳轟穿了死亡世界，一拳碾滅了億億萬死魂，哪怕是死魂無窮無盡，如同驚濤駭浪一般淹沒整個世界，也都在李七夜的一拳崩滅之下灰飛煙滅，所有的死魂都一聲尖叫之下化作了飛灰。</p>
</p><p>&emsp;&emsp;而且，在這“砰”的一聲巨響之下，哪怕是貪蛇擁有着整個紀元之力了，紀元天一驚豔萬古了，但是，依然被李七夜一拳轟飛出去。</p>
</p><p>&emsp;&emsp;在這“砰”的一聲之時，貪蛇那龐大的身體硬生生被轟得橫飛整個星空，撞碎了無數的星辰，在“喀嚓、喀嚓”的崩碎聲中，他身上的紀元鱗都出現了無數的裂縫。</p>
</p><p>&emsp;&emsp;一拳轟天而起，崩碎整個死亡世界的時候，滅紀元也是擋不住李七夜這一拳之下，在“砰”的巨響之下，他整個人也都一樣被轟飛出去，鮮血狂噴，橫飛億萬星空，崩滅星辰。</p>
</p><p>&emsp;&emsp;若不是他的六紀仙盤擋在面前，只怕滅紀元的身體會在這一拳之下被轟得粉碎，被轟成血霧。</p>
</p><p>&emsp;&emsp;(本章完)</p>
