<title>《帝霸》▷ 6479.第6469章 躺平 擺爛</title></p><p>&emsp;&emsp;因爲太累，所以連做夢都不想了，這也是懶出了境界了。</p>
</p><p>&emsp;&emsp;“管他是誰的夢呢。”中年漢子懶洋洋地說道：“反正我能躺着，管別人去死，不是我的夢也沒有任何關係。”</p>
</p><p>&emsp;&emsp;“如果夢能成現實呢？”李七夜淡淡地笑着說道。</p>
</p><p>&emsp;&emsp;“不行。”中年漢子看了李七夜一眼，搖頭，說道：“還是做夢吧，夢裡蠻好的。”</p>
</p><p>&emsp;&emsp;“爲什麼不行？”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“現實是什麼？要麼是成富貴王，要麼是成老東西。”中年漢子理直氣壯地說道：“富貴王已經做過了，不想做，至於成老東西嗎？”</p>
</p><p>&emsp;&emsp;說到這裡，中年漢子看了看李七夜，說道：“就算不用去看老東西有多辛苦，看你就知道了，這不就是活脫脫地活成了你嗎？”</p>
</p><p>&emsp;&emsp;“好像活成我是一種悲劇一樣。”李七夜都不由笑了起來。</p>
</p><p>&emsp;&emsp;“不算是悲劇，那也差不多吧。”中年漢子懶洋洋地說道：“你累死累活，最終得到了什麼？”</p>
</p><p>&emsp;&emsp;“自我。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“那不要也罷，現在我也自我呀。”中年漢子懶洋洋地說道：“難道真的是事有所成之人才能稱之爲自我嗎？”</p>
</p><p>&emsp;&emsp;“這倒不是。”李七夜輕輕地搖了搖頭，說道：“追求自我，每一個都是自我。”</p>
</p><p>&emsp;&emsp;“對呀，我就是做一條鹹魚，不會翻身的鹹魚，這就是自我呀。”中年漢子很理直氣壯地說道：“廢物，那也是一種自我。”</p>
</p><p>&emsp;&emsp;“是呀，廢物，也是一種自我。”李七夜也不由爲之感慨，說道。</p>
</p><p>&emsp;&emsp;“所以，你動搖過嗎？”中年漢子看着李七夜。</p>
</p><p>&emsp;&emsp;“動搖什麼？”李七夜不由淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“自我呀？”中年漢子懶洋洋地說道：“你這樣千辛萬苦，不惜一切去前行，去追逐自我，難道你就沒有想過，或者，另一個纔是自我。”      李七夜也都不由笑了起來，說道：“你這樣一說，我都懷疑了。”</p>
</p><p>&emsp;&emsp;笑完，李七夜輕輕地搖了搖頭，說道：“沒有動搖過，我就是我，這就是我，這便是我的自我。”</p>
</p><p>&emsp;&emsp;“不見得。”中年漢子搖頭，說道：“你看，我有多少個自我，每一個自我都不一樣，我覺得，現在的自我是最好的，躺平就能贏了所有人，連賊老天都能贏。”</p>
</p><p>&emsp;&emsp;“可惜，你沒有躺贏他。”骷髏頭不由乜了他一眼，說道。</p>
</p><p>&emsp;&emsp;李七夜點頭，笑了一下，悠然地說道：“沒錯，你沒有躺贏，這只是你的夢而已。”</p>
</p><p>&emsp;&emsp;“管他呢。”中年漢子一點都不在乎，懶洋洋地說道：“辛苦的事情，讓別人去做吧，什麼事情都不能累我自己，管別人去死。”</p>
</p><p>&emsp;&emsp;“夢，總有要結束的時候。”李七夜笑着說道。</p>
</p><p>&emsp;&emsp;“爲什麼要結束。”中年漢子瞪眼睛，說道：“我與富貴他們約好的，我不出夢，他們就不能把我拖出去。”</p>
</p><p>&emsp;&emsp;“我把你拖出去呢？”李七夜悠然地說道。</p>
</p><p>&emsp;&emsp;“靠——”中年漢子還真的被李七夜的話嚇得一大跳，說道：“你還有沒有人性，就不能讓我在這裡躺屍嗎？”</p>
</p><p>&emsp;&emsp;“躺下去，只怕你就沒了。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;中年漢子一點都不在乎，悠然地說道：“沒了就沒了，人世間少一個廢物，那也沒有什麼大不了的。”</p>
</p><p>&emsp;&emsp;“可惜，這裡不是人世間。”李七夜淡淡地說道：“夢，終究是有結束之時。”</p>
</p><p>&emsp;&emsp;“夢，終究有結束之時。”中年漢子不由呆了呆，看着自己的屋頂。</p>
</p><p>&emsp;&emsp;過了好一會兒，中年漢子不由看着李七夜，說道：“你累嗎？”</p>
</p><p>&emsp;&emsp;“累——”李七夜點頭。</p>
</p><p>&emsp;&emsp;中年漢子輕輕地點頭，說道：“能理解，我上輩子，也是這麼累，不過，應該沒有你這麼累。”</p>
</p><p>&emsp;&emsp;“再累，道路也終究要走下去。”李七夜平靜地說道。</p>
</p><p>&emsp;&emsp;“那又如何呢？”中年漢子看着李七夜，不以爲然，說道：“你走這麼多，又能怎麼樣？人世間該唾棄你的還是唾棄你，你就是九界幕後黑手，血手屠夫，沒有人認你是爲了救他們的世界，你所累，所辛苦，不會有人感恩於你。”</p>
</p><p>&emsp;&emsp;李七夜笑了笑，淡淡地說道：“我不是救世主，我所做的，也不是救世只是自我而已。自我爲道救得人世，那隻不過是法而已，隨手爲之。”</p>
</p><p>&emsp;&emsp;“好像沒有什麼毛病。”中年漢子聽到李七夜這樣的話，不由仔細去想，喃喃地說道：“我以前，好像不這樣想。”</p>
</p><p>&emsp;&emsp;“那你以前怎麼樣想？”李七夜看着中年漢子。</p>
</p><p>&emsp;&emsp;“怎麼樣都想過，甚至想過，讓別人去死好了。”中年漢子說道：“爲什麼要我來累，芸芸衆生，那是他們的命。”</p>
</p><p>&emsp;&emsp;“好一個命呀。”李七夜不由笑着說道：“那就是命，這句話，能爲一切找一個完美的藉口。”</p>
</p><p>&emsp;&emsp;“不然呢？責怪別人，總比責怪自己好吧。”中年漢子懶洋洋地說道：“就算你再努力、再累，最後，都逃不過這些結果，那就讓別人去死好了，爲什麼要做這麼好。”</p>
</p><p>&emsp;&emsp;“所以，這往往墮入黑暗。”李七夜笑了笑。</p>
</p><p>&emsp;&emsp;“那關我什麼事。”中年漢子笑着說道：“別人看來黑暗，那是對於而言是一種黑暗，因爲他們是要去承受這種苦難，所以，這就是他們的黑暗。對於墮入黑暗的人來說，這是一種美味，這是一種快樂，在他眼中而言，這樣的黑暗，與光明有什麼區別？”</p>
</p><p>&emsp;&emsp;“彼此蜜糖，吾之霜。”李七夜不由感慨地說道。</p>
</p><p>&emsp;&emsp;“沒錯。”中年漢子點頭，說道：“所以，你這麼累幹什麼？管別人去死吧。”</p>
</p><p>&emsp;&emsp;李七夜不由笑了起來，輕輕地搖了搖頭，說道：“可惜，你這些話，慫恿不了我，我還是我。”</p>
</p><p>&emsp;&emsp;“所以嘛，你都做得這麼好了，我躺平就是了。”中年漢子理直氣壯地說道：“我覺得，有人接棒了，比我做得好，還需要我幹什麼。你做你的，我躺我的，你做好了，我給你點贊。”</p>
</p><p>&emsp;&emsp;“你懶成這樣，還能點贊？”骷髏頭瞅着他，說道。</p>
</p><p>&emsp;&emsp;“唉，不要這麼計較嘛，我心裡面點讚了，就是等於點讚了，你說是不是呢？”中年漢子看着李七夜，說道。</p>
</p><p>&emsp;&emsp;“好像是沒有什麼毛病。”李七夜點頭，說道：“鹹魚翻身，也是一種累。”</p>
