<title>《帝霸》▷ 6020.第6010章 原來是這樣</title></p><p>&emsp;&emsp;李七夜看完了這本書，再拿起了另外一本——九界傳。</p>
</p><p>&emsp;&emsp;在這樣的幽靜環境裡，看看書，喝喝茶，那絕對是一種享受，而且，這裡的茶葉，那都是仙茗，凡世間絕對是喝不到的。</p>
</p><p>&emsp;&emsp;李七夜煮好茶之後，慢慢地喝了幾杯，隨之，又拿起了另外一本書——列紀說。</p>
</p><p>&emsp;&emsp;這本書的作者，還是李旺財。</p>
</p><p>&emsp;&emsp;“太初之後，遠古之時，有不朽，現長生……佛野之後，更有遠荒……遠荒不在之時，有天古……”李七夜慢慢地讀着這本《列紀說》。</p>
</p><p>&emsp;&emsp;這本《列紀說》一下子就吸引住了李七夜了，因爲這本《列紀說》之中所記載的，有着人世間所不知道的秘密。</p>
</p><p>&emsp;&emsp;這些秘密，不要說是人世間的凡人所不懂，就算是修士強者、諸祖大帝，也都是不懂的。</p>
</p><p>&emsp;&emsp;但是，李七夜卻知道這本書所寫的是什麼，而且，能把這本書所提到的列紀都一一對應上去。</p>
</p><p>&emsp;&emsp;好不容易，李七夜讀完了這本《列紀說》，不由笑着說道：“好傢伙，不知道的人，還以爲你是瞎編，這就有意思了，是誰呢？能寫出這東西的人，莫說是三仙界沒有，人世間也沒有。”</p>
</p><p>&emsp;&emsp;三仙界沒有這個人，人世間也沒有這個人，那不可能有這本書，也不可能有這個叫“李旺財”的人，但是，現在有了這些書，而且這些書都是李旺財所寫的，這就有意思了。</p>
</p><p>&emsp;&emsp;“如果僅僅是《列紀說》那麼，或者說《九界傳》，還有幾個人選可以考慮。”李七夜不由摸了摸下巴，不由淡淡地笑着說道：“但是，這《陰鴉記》，那就不是誰都能寫得出來了。”</p>
</p><p>&emsp;&emsp;最終，李七夜取下了那本《不朽志》，這本書的作者，還是李旺財。</p>
</p><p>&emsp;&emsp;“不朽之時，人世長生，千萬之壽，常見也，以長生之念，可見時光……”李七夜翻開這本書的時候，詳細地記載着這曾經存在的地方，曾經發生過的事情。</p>
</p><p>&emsp;&emsp;一時之間，李七夜看得入神了，那本是不存在的一幕又一幕，在這個時候，在李七夜的識海之中浮現了，似乎，那本是已經失去的記憶，再一次浮現在了識海之中，似乎，那已經被埋得很深很深的記憶，再一次被翻開一樣。</p>
</p><p>&emsp;&emsp;甚至可以說，這些記憶，李七夜都沒有翻過，或者，這並不是李七夜的記憶了，只不過，同樣的記憶，同樣的記載，在以前，只是存在於李七夜的識海之中，但是，現在，它卻被寫在了一本叫做《不朽志》的書裡罷了。</p>
</p><p>&emsp;&emsp;最終，茶也喝完了，書也讀完了，李七夜合上了這本《不朽志》，都不由露出了濃濃的笑容，喃喃地說道：“好傢伙，原來是這樣，原來是這樣，還有這一手，難怪，難怪，只可惜，當年蒼天之斬，讓你終究逃不過，不然，還真的能讓你繼續。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜把書放了回去，慢慢地喝着茶，閉上眼睛，躺在那裡，悠然地說道：“老頭呀，這不冤呀，只可惜，你還是差了點火候呀。可惜，可惜，卻求長生了。”</p>
</p><p>&emsp;&emsp;說到這裡，不由輕輕地搖了搖頭，說道：“長生，終究是不能免俗，終究是想求長生，可惜啊。”</p>
</p><p>&emsp;&emsp;最終，不由輕輕地嘆息了一聲，該知道的，他都已經知道了，只可惜，這一條道路，最終他卻沒有走下去，若是他不求長生，或許，他真的能走得更遠，如同他李七夜今日這一般。</p>
</p><p>&emsp;&emsp;只可惜，長生之念，永遠都困擾着他，一直讓他在長生之中打轉。</p>
</p><p>&emsp;&emsp;成也長生，敗也長生，雖然長生，可以讓他跨越無盡的歲月，在時光長河之中遠行，能跨越很遠很遠。</p>
</p><p>&emsp;&emsp;但，就這長生之路，又怎麼能超越蒼天呢，當蒼天斬下之時，又焉能脫得過呢？長生罷好，最終，也就僅止於此。</p>
</p><p>&emsp;&emsp;“可惜了。”李七夜最終輕輕地嘆息了一聲，說道：“否則，在天之巔，有你一席之地。”</p>
</p><p>&emsp;&emsp;在這個時候，李七夜閉着眼睛，好像是睡着了一樣。</p>
</p><p>&emsp;&emsp;也不知道過了多久，突然之間，“砰”的一聲響起，竹門突然被撞開了，一個人突然撞了進來。</p>
</p><p>&emsp;&emsp;這突然撞了進來的人一瞬間也發現了這屋裡面有人，頓時爲之一驚，沉喝道：“誰——”</p>
</p><p>&emsp;&emsp;在這個時候，李七夜這才慢慢地睜開了眼睛，緩緩地看着這個撞門而入的人。</p>
</p><p>&emsp;&emsp;這個撞門而入的人，乃是一個女子，一身緊身黃袍的女子，這個女子身材極好，柳腰一握，雲峰傲人，最爲讓人亮人的乃是她那緊繃的線條，充滿了力量，每一條線條都是緊繃有力，似乎隨時都爆發出強大的力量一樣。</p>
</p><p>&emsp;&emsp;這種修長而又有力量的身材，似乎她身體裡有着巨龍一樣，隨時都能咆哮着衝了出來。</p>
</p><p>&emsp;&emsp;如此的絕世身材，與那種美女的柔夷完全不一樣，這得矯健陽光之美，就能讓人感覺到她揮灑自由的氣息。</p>
</p><p>&emsp;&emsp;這個女子把秀髮高高束起，有着一種高傲而又凌天的氣息，似乎，她的秀髮就已經可以撐起天空了，人世間沒有什麼力量可以壓塌得了她。</p>
</p><p>&emsp;&emsp;而她的雙目一張的時候，寒光一掃而來，如同億萬寒芒蕩掃過人世間一樣，讓人不由爲之毛骨竦然，這個女子不需要張腔作勢，她一個目光掃來，就已經可以鎮壓諸神，讓人不由爲之一窒息，喘不過氣來。</p>
</p><p>&emsp;&emsp;如此矯健絕美、氣勢無雙的女子，讓人不由爲之驚歎，人世間，難於見到這樣的女子，這個女子的絕美，不是那種女性之美，而是一種陽光而強大之美，力量的美感，在她身上展露無餘。</p>
</p><p>&emsp;&emsp;但是，此時，這個女子渾身是血，全身有着不少的傷痕，而且傷勢十分重，有的傷口已經見骨。</p>
</p><p>&emsp;&emsp;這個女子十分強大，哪怕她的傷口已經可以深可見骨，但，傷口處依然閃爍着神光，散發着神性，這絕對是大帝級別以上的存在才能擁有的神性。</p>
</p><p>&emsp;&emsp;但，女子的傷勢極重，特別在她的胸膛，已經是被鮮血浸透了，似乎她的胸膛被擊穿一樣。</p>
</p><p>&emsp;&emsp;這個女子也沒有想到小木屋之中會有外人在，一看到李七夜的時候，頓時爲之一驚，雙目一掃而來，如同千萬神劍斬在李七夜身上一樣，霸道無匹，單是這目光掃來，都可以斬殺荒神。</p>
</p><p>&emsp;&emsp;但是，李七夜不爲所動，只是輕輕地拂了拂，在“啵”的一聲之下，如同拂去塵埃一般。</p>
</p><p>&emsp;&emsp;女子心裡面不由爲之劇震，欲起身，但是，她傷勢太重，狂噴了一口鮮血一屁股坐了下來。</p>
</p><p>&emsp;&emsp;“你傷之重，再不治療，必死。”李七夜看了她一眼，淡淡地說道。</p>
</p><p>&emsp;&emsp;這個女子也知道自己傷勢之重，她不由看了李七夜一眼，而在這個時候，李七夜正慢悠悠地喝着茶。</p>
</p><p>&emsp;&emsp;一時之間，讓這個女子驚魂未定，不知道李七夜是敵是友。</p>
</p><p>&emsp;&emsp;“嘶——”的一聲響起，女子撕開衣裳，在這個時候，已經顧不上其他了，她的傷勢太重了，再不治療，她必死無疑。</p>
</p><p>&emsp;&emsp;在這個時候，聽到“鐺”一聲響起，女子從自己胸膛中取出一塊神器碎片，她自己都不由抽了一口冷氣，無上神器護體，還是被打碎了，若是沒有神器護體，這一擊，她是必死無疑。</p>
</p><p>&emsp;&emsp;但是，取出神器碎片的時候，她傷口流出了鮮血，鮮血之中流淌着一股黑氣。(本章完)</p>
