<title>《帝霸》▷ 第6695章 鬼刃</title></p><p>&emsp;&emsp;（今天四更！！！！）</p>
</p><p>&emsp;&emsp;哪怕此時此刻，有太初仙的鎮壓，但，在有這一縷太初之光的時候，無數的生靈，都不再覺得寒冷，不再覺得害怕，因爲有這一縷太初之光在的時候，給了他們希望。</p>
</p><p>&emsp;&emsp;這樣的一縷太初之光照了進來，似乎，只要這一縷太初之光還在，那麼，三仙界就將是屹立不倒，三仙界也都必將長存，不會被人毀滅。</p>
</p><p>&emsp;&emsp;太初仙也好仙人也罷，無上巨頭也是如此，只要這一縷太初光芒還在，三仙界都將永存，沒有人能毀得了三仙界。</p>
</p><p>&emsp;&emsp;所以，在這個時候所有人都仰着臉，迎接着這一縷太初之光照入三仙界，心裡面不由安寧了許多，驅散了他們心裡面的恐懼。</p>
</p><p>&emsp;&emsp;在剛纔的時候，被太初仙的氣息鎮壓得瑟瑟發抖，訇伏在地上，動彈不得。</p>
</p><p>&emsp;&emsp;但，在這個時候，每一個生命都能仰起自己的臉，讓太初之光照在自己臉上，讓心靈安寧起來。</p>
</p><p>&emsp;&emsp;所有的太初光芒在綻放之後，一縷又一縷交織，最終，形成了太初樹。</p>
</p><p>&emsp;&emsp;“太初樹。”看着一株太初樹在李七夜手中生長出來的時候，不論是元祖斬天還是無上巨頭，都不由低聲暱喃，眼前的太初樹，在李七夜手中生長的時候，它是那麼的獨一無二。</p>
</p><p>&emsp;&emsp;事實上，多少大帝荒神、元祖斬天他們都擁有着自己的太初樹，當他們登臨巔峰的時候，他們的太初樹也都茁壯成長，甚至是參天巨樹。</p>
</p><p>&emsp;&emsp;但，看着李七夜手中的太初樹，讓人卻覺得是那麼的不一樣，李七夜的太初樹，不僅僅是那麼的真實，那麼的有質感，更重要的是，這一株看起來並不怎麼參天的太初樹，當它生長在李七夜手掌之中的時候，它不僅僅是可以撐起蒼穹，更是能擋禦萬世。</p>
</p><p>&emsp;&emsp;無上巨頭也好，仙也罷，在這一株不大的太初樹面前，都不得靠近，都無法僭越，它的存在，便是獨傲於仙。</p>
</p><p>&emsp;&emsp;沒錯，獨傲於仙，就算是仙，都不得越一步。</p>
</p><p>&emsp;&emsp;太初樹在，仙低首，不論你是什麼仙，都必須低下你萬古高傲無比的頭顱。</p>
</p><p>&emsp;&emsp;太初樹在手，在這一剎那之間，讓人能感受得到，這樣的太初樹直接掄過來的時候，何止是三千世界掄砸過來，而是在每一條時間長河之中的三千世界掄砸過來，而在在無盡的初始之下，擁有着千百萬條的時間長河，一切都在無盡的可能之中。</p>
</p><p>&emsp;&emsp;如此一來，一條時間長河便有三千世界，無盡可能之中，千百萬條時間長河在流淌着，當這樣的太初樹直砸下來的時候，億萬世界不止，就如亙古蒼天之內的一切都在這剎那之間砸下來了。</p>
</p><p>&emsp;&emsp;所以，在這一株小小的太初樹下，三仙界也就如一粒塵埃一般。</p>
</p><p>&emsp;&emsp;看着這樣的一株太初樹浮現之時，不論是變魔還是黑暗鬼地，也都臉色凝重。</p>
</p><p>&emsp;&emsp;“這就是你們要看的道，我的道，可以放下的道。”李七夜手託太初樹，徐徐地說道：“也快放下了，應你們所求，在放下之前，至少還讓你們先見一見我的舊道。”“已經是舊道。”看着這一株太初樹，變魔神態凝重，徐徐地說道。</p>
</p><p>&emsp;&emsp;“對，已經是舊道。”李七夜緩緩地點頭。</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓元祖斬天、無上巨頭聽得，都不由呆呆地看着這一株太初樹了，就算是仙人的抱朴都已經無言了。</p>
</p><p>&emsp;&emsp;這一株小小的太初樹，已經包括了一切，億萬世界，無盡的造化、無窮的生命……等等的一切都在此了，在這一株太初樹中，已經是包含蘊藏着億萬之道，所有的一切，在這一株太初樹中，猶如是恆河沙數一般。</p>
</p><p>&emsp;&emsp;就如抱朴他自己而言，不論他的開荒原始大道，還是仙屍蟲絲道，都是驚絕萬古之道。</p>
</p><p>&emsp;&emsp;但是，在這一株太初樹中，不論是開荒原始大道，還是仙屍蟲絲道，都只不過是恆河沙數的一粒罷了。</p>
</p><p>&emsp;&emsp;而又如無上巨頭，又如仙人，在這太初樹中，那也一樣只不過是恆河沙數的一粒罷了，只是在無數的時間長河之中、億億萬的世界之中，比較亮眼的那一個罷了。</p>
</p><p>&emsp;&emsp;這樣的大道，已經是抵達了怎麼樣的地步？不僅僅是無上巨頭，就是仙人，如抱朴這樣的存在，都難於想象。</p>
</p><p>&emsp;&emsp;所以，在這剎那之間，抱朴是臉色煞白。</p>
</p><p>&emsp;&emsp;這樣的大道，已經是足夠可怕，足夠恐怖了，連仙人都覺得恐怖，然而，這樣的大道還要被放棄，被稱之爲舊道，那麼，新道，是怎麼樣的呢？</p>
</p><p>&emsp;&emsp;無上巨頭也好，仙人也罷，他們都難於想象的感覺，這樣的道，已經是極限了，還要被放棄，那麼，新道會達到怎麼樣的高度呢？</p>
</p><p>&emsp;&emsp;“這就是上岸嗎？”看着李七夜手中的太初樹，黑暗鬼地雙目深邃，他一雙眼睛，誰都不敢去看，一看便是沉淪，一看便是癲狂，實在是太可怕了。</p>
</p><p>&emsp;&emsp;“比上岸還遠。”李七夜笑了一下。</p>
</p><p>&emsp;&emsp;在這剎那之間，不論是變魔還是黑暗鬼地，他們都心裡面震動了一下，他們都不約而同地擡頭看了一下蒼穹，在他們的記憶中，只有一個存在纔可能了——蒼天。</p>
</p><p>&emsp;&emsp;在這剎那之間，變魔、黑暗鬼地對於自己的殺手鐗，都有些動搖了。</p>
</p><p>&emsp;&emsp;“這就是傳說中的抵達彼岸。”最終，變魔輕輕地嘆息了一聲，徐徐地說道：“我等，只不過還在苦海之中掙扎罷了。”</p>
</p><p>&emsp;&emsp;“你們不也是找到了上岸之路了嗎？”李七夜笑了一下徐徐地說道。</p>
</p><p>&emsp;&emsp;“也對。”黑暗鬼地也鄭重地點頭，說道：“該是上岸之時了。”</p>
</p><p>&emsp;&emsp;“來吧。”李七夜笑了一下，說道：“既然你們想，那在上岸之前，讓你們見識一下我的大道，你們也該盡展你們太初之威的時候了。”</p>
</p><p>&emsp;&emsp;“沒錯，太初溯盡之時。”變魔也大喝了一聲。</p>
</p><p>&emsp;&emsp;“開始吧——”在這一刻，黑暗鬼地長嘯了一聲，一位太初仙的長嘯，十分的恐怖，它不是貫穿當今的世界，而是貫穿了過去的世界。</p>
</p><p>&emsp;&emsp;過去的世界，多麼的遙遠，更爲可怕的是，他們生於太初之時。</p>
</p><p>&emsp;&emsp;在長嘯之下，黑暗鬼地的嘯長貫穿了萬古，億萬年之長的時間長河。</p>
</p><p>&emsp;&emsp;在這億萬年的時間長河之中，時代交替，億萬生命更迭，但是，在這剎那之間，便是“砰”的一聲崩碎，整條時間長河崩碎的時候，過去的億萬年，無數的生命、無窮的物質，都在一剎那之間崩碎湮滅了。</p>
</p><p>&emsp;&emsp;隨着這一切湮滅之時，時間長河、無窮的物質、無盡的造化……一切都不復存在，僅僅是剩下了黑暗。</p>
</p><p>&emsp;&emsp;“鬼刃——”在這一瞬間，在這無盡的黑暗之中，誕生了一把鬼刃。</p>
</p><p>&emsp;&emsp;鬼刃出，何止是滅世，它的誕生，都已經毀滅了無數的世界了。</p>
</p><p>&emsp;&emsp;有人說，一把紀元重器誕生之時，乃是要毀滅一個紀元，然而，眼前這個鬼刃誕生的時候，乃是整條時間長河崩滅，億萬世代都灰飛煙滅。</p>
</p><p>&emsp;&emsp;這並非是毀滅的世界蘊養出這把鬼刃，而是這把鬼刃出現的時候，整條世界長河崩滅，億萬世界毀滅。&nbsp;</p>
