<title>《帝霸》▷ 5468.第5459章 諸人可好</title></p><p>&emsp;&emsp;李七夜帶着女子，踏入了星空神樹之中，進到了星河神樹之內。</p>
</p><p>&emsp;&emsp;“是呀。”李七夜不由輕輕地點了點頭，最後輕輕地說道：“那的確是讓人垂涎之地。”</p>
</p><p>&emsp;&emsp;“那都已經是有人發兵了。”女子輕輕地說道。</p>
</p><p>&emsp;&emsp;聽到這樣的消息，李七夜一點都不意外，徐徐地說道：“必定是有的，終究是擋不住貪婪，所以，這終究是一個坎，無法跨越這個坎，永遠是抵達不了彼岸。”</p>
</p><p>&emsp;&emsp;女子輕輕地嘆息了一聲，最後說道：“大家都堅定了許久了，也築了很厚的基石，只是，還是需要很長的道路要去走。”</p>
</p><p>&emsp;&emsp;“這本是應該的。”李七夜看了女子一眼，淡淡地說道：“如果輕而易舉都能成功，還需要等到你們嗎？也不需要等到我了，早早就讓人成功了。這等之事，萬古以來，何等之多的紀元，何等之多亙古的存在，他們的強大，他們的智慧，芸芸衆生，又焉能相比，諸帝衆神，也只不過是塵埃而已。”</p>
</p><p>&emsp;&emsp;“是呀，太強大了。”女子也不由輕輕地嘆息一聲，她曾是站在那裡，也曾是奮鬥不止，但是，有些地方，依然是無法去撼動，反而對於他們而言，更像是一場災難。</p>
</p><p>&emsp;&emsp;“已經有人開道了，前人開道，何等之難。”李七夜淡淡地說：“這已經不是最難的難度了。”</p>
</p><p>&emsp;&emsp;“這個的確，先人所築的一切，也是壯大了後人。”女子輕輕地說道：“更有遙遠之處，有着更加龐大的基業。”</p>
</p><p>&emsp;&emsp;“這個是沒有辦法之事。”李七夜不由笑了一下，說道：“他們所蟄伏的時候，這個紀元還不存在呢。他們等待的歲月，遠遠超乎於我們的想象。”</p>
</p><p>&emsp;&emsp;“但是，他們已經開始不蟄伏了。”女子輕輕地說道。</p>
</p><p>&emsp;&emsp;女子這樣的話，李七夜不由雙目凝了一下，一切都已經開始了，他也知道這一切的預兆了，最後，他不由說道：“該來的時候了，就不知道你們能不能撐得住了，該築的也都築了。”</p>
</p><p>&emsp;&emsp;“難，我走之時，也是大勢不妙，有人開始聯合，擔心傾覆。”女子不由輕輕地說道：“所以我是來告知少爺的。”</p>
</p><p>&emsp;&emsp;“何苦呢。”李七夜不由輕輕地撫着她的秀髮，說道：“該來的就會來了，何懼有之。”</p>
</p><p>&emsp;&emsp;“少爺必定是能應對。”女子說道：“我所擔憂的，萬一少爺不在呢，這人世間……”</p>
</p><p>&emsp;&emsp;“是呀，所以你冒着生命危險來看看，想把消息傳遞下來。”李七夜輕輕地點了點頭，說道：“你是差點把自己搭進去了。”</p>
</p><p>&emsp;&emsp;“本是搭進去了。”女子不由苦笑了一下，說道：“在最後一刻，有另一個存在，我是中了一擊，差點是灰飛煙滅，幸好少爺留了手段。”</p>
</p><p>&emsp;&emsp;“所以呀，我都說，你這是要把自己搭進去，我若是不在呢？”李七夜輕輕地嘆息一聲，也是有些無奈，又是有些捨不得。</p>
</p><p>&emsp;&emsp;女子眨了一下眼睛，說道：“我相信，少爺一定會找得到的，少爺一定會在的。”</p>
</p><p>&emsp;&emsp;“你這樣一說，就算我沒有信心，我都必須打起信心了。”李七夜不由笑了一下，說道：“不然，那你就死得慘了。”</p>
</p><p>&emsp;&emsp;“我這不是活得好好的嗎？”女子不由眨了眨眼，有些俏皮，是那麼的美麗。</p>
</p><p>&emsp;&emsp;李七夜不由淡淡地露出了笑容了，在那遙遠的歲月裡，一切都猶如是昨日一般，一切都好像是剛剛發生一般，那麼的清晰，那麼的近。</p>
</p><p>&emsp;&emsp;“諸人可好——”最終，李七夜問道。</p>
</p><p>&emsp;&emsp;女子眨了一下眼睛，最後輕輕地說道：“我臨行之時，一切都託於明仁，他不負少爺期望。”</p>
</p><p>&emsp;&emsp;“是呀。”李七夜不由輕輕地嘆息一聲，只好說道：“就你是調皮了。”</p>
</p><p>&emsp;&emsp;女子不由一笑，說道：“我也是想少爺了，很久很久不見少爺了。”</p>
</p><p>&emsp;&emsp;“也是擔心我死了。”李七夜不由笑了一下，說道：“畢竟時間太久了，你們也可能覺得快沒有希望了。”</p>
</p><p>&emsp;&emsp;“我相信少爺。”女子望着李七夜，十分堅定，說道：“不論是時間過了多久，少爺都一樣在。在那裡，少爺能轉身離去，那麼，人世間，又有什麼可以殺得死少爺呢。”</p>
</p><p>&emsp;&emsp;“也談不上吧。”李七夜苦笑了一下，輕輕地搖了搖頭，說道：“只是取了巧而已，那個時候，遠不如此時此刻呀。”</p>
</p><p>&emsp;&emsp;“少爺依然是可以離去。”女子說道：”這個我們都清楚的，不論如何，少爺都是可以的。”</p>
</p><p>&emsp;&emsp;李七夜看着星空，不由沉默了一會兒，最後，輕輕點頭，說道：“我是知道可以，就是這代價……”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜沒有再說下去了。</p>
</p><p>&emsp;&emsp;“一切都起源於少爺，一切代價，我們也都願意去承受。”女子輕輕地說道。</p>
</p><p>&emsp;&emsp;李七夜輕輕地搖了搖頭，說道：“沒有必要去做無謂的犧牲，一切都是剛剛開始罷了，未來充滿着無限的可能，並未結束。”</p>
</p><p>&emsp;&emsp;“只等少爺歸來。”女子望着李七夜，目光是十分堅定，也是無與倫比的信任。</p>
</p><p>&emsp;&emsp;李七夜也不由看着女子，過了好一會兒，收回了目光，最後輕輕地說道：“我會的，會去的，必定去，這是我的征途呀。”</p>
</p><p>&emsp;&emsp;“少爺什麼時候啓程呢？”女子不由輕輕地問道。</p>
</p><p>&emsp;&emsp;李七夜不由看了一眼天空，過了好一會兒，最終，徐徐地說道：“這隻怕是需要時間，雖然是有人等不及了，但是，該善後的，也是需要善後了，否則，總會有人背後一擊。”</p>
</p><p>&emsp;&emsp;“我先行，把消息帶回去。”女子堅定地說道。</p>
</p><p>&emsp;&emsp;李七夜點頭，輕輕說道：“但，不是現在，需要一個契機，因爲災難開始了。”</p>
</p><p>&emsp;&emsp;“只怕不需要等太久，將要降臨了。”女子也知道，說道：“當異動之時，我們也曾經商量過，也曾經去揣摩過。”</p>
</p><p>&emsp;&emsp;李七夜笑了笑，說道：“並非是你們沉不住氣，而是他們沉不住氣了，賊老天要下場了。”</p>
</p><p>&emsp;&emsp;“似乎有些早了。”女子也不由沉吟了一下。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，說道：“只能說，有人做得過份了，驚擾了賊老天，賊老天不能等了，就算等，也等不了多久了。”</p>
</p><p>&emsp;&emsp;“大災難。”女子不由失神，爲之喃喃地說道。</p>
</p><p>&emsp;&emsp;李七夜輕輕地點了點頭，說道：“這是無與倫比的大災難，掃蕩而過，只怕一切都將會灰飛煙滅，就不知道能否撐得住了，就看能否留下種子了。”</p>
