<title>《帝霸》▷ 6079.第6069章 鬼也不與人混在一起</title></p><p>&emsp;&emsp;第6069章 鬼也不與人混在一起</p>
</p><p>&emsp;&emsp;“就是達不到這樣的高度了。”六式大帝也一下子明白過來。</p>
</p><p>&emsp;&emsp;“差不多這個意思。”李七夜輕輕地點頭。</p>
</p><p>&emsp;&emsp;“那就是傳說中的仙人。”六式大帝不由喃喃地說道，在這個時候，她明白李七夜的所指，也明白李七夜所說的交易了。</p>
</p><p>&emsp;&emsp;李七夜與六式大帝走入了大鬼市之中，整個大鬼市那是十分的熱鬧，熱鬧得都快要溢出來了，因爲在這大鬼市之中，實在是太多的人了，走到整個大鬼市之中，你目光所及，都是人，你都快分不出哪個是鬼了。</p>
</p><p>&emsp;&emsp;幸好，人家做鬼，也不願意混在人羣之中，也沒願意與人混在一起，所以，只要你稍稍留意，也是能分辨得出哪些是人，哪些是鬼的。</p>
</p><p>&emsp;&emsp;“鬼也不與人混在一起。”六式大帝也都覺得有意思，不由說道。</p>
</p><p>&emsp;&emsp;李七夜淡淡地說道：“如果說，人世間真的是有鬼，那麼，與人相比起來，鬼，那都只不過是小羔羊罷了。”</p>
</p><p>&emsp;&emsp;“真的嗎？”六式大帝都不由爲之一怔。</p>
</p><p>&emsp;&emsp;李七夜不由笑着說道：“鬼，哪裡有人可怕。你聽過鬼這麼多，有誰被鬼害死過嗎？但是，人害死你，那是分分鐘的事情。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓六式大帝無言以對，這樣的話，十分的有道理，特別是放在修士的世界，你天天怕鬼，但是，鬼從來沒有害死過你，而你與其他的修士強者結伴，往往害死你的就是你身邊的修士強者。</p>
</p><p>&emsp;&emsp;“那就是人世間沒有鬼了。”六式大帝也都不由有些感慨。</p>
</p><p>&emsp;&emsp;“如果有鬼，這人世間，還有人站的地方嗎？”李七夜看着眼前的大鬼市，淡淡地說道：“現在你能看到的，那都是人比鬼多。”</p>
</p><p>&emsp;&emsp;“那也是。”六式大帝不由爲之苦笑了一下，在這大鬼市之中，都快真的是人比鬼多了，天下多少修士強者一聽到大鬼市開放之後，都是蜂涌而至，再這樣下去，真的是人比鬼多，整個大鬼市都會被人擠滿。</p>
</p><p>&emsp;&emsp;李七夜和六式大帝行走在這大鬼市之中，看着這大鬼市的一切，李七夜看得都津津有味，時不時露出了笑容。</p>
</p><p>&emsp;&emsp;在這大鬼市之中，有着種種的交易，就如送糖水的漢子所說的那樣，在這大鬼市之中，有着兩種交易，一種是自身的交易，一種是鬼幣的交易。</p>
</p><p>&emsp;&emsp;鬼幣，乃是整個大鬼市最爲流通的貨幣，只要你擁有鬼幣，在大鬼市的任何地方都是可以使用的，只要彼此都願意，你可以用鬼幣去買到對方手中的東西，甚至是可以差使對方。</p>
</p><p>&emsp;&emsp;當然，這是相互雙向的，並非是說，人擁有錢才能去差使鬼，事實上，鬼有錢，也一樣能差使人的。</p>
</p><p>&emsp;&emsp;在這大鬼市之中對於很多初次來大鬼市的修士強者而言，他們也是沒有一分一文的鬼幣，但是，如果他們給鬼幹活，他們就能從鬼的手中賺到鬼幣。</p>
</p><p>&emsp;&emsp;反過來，當人擁有了鬼幣之後，也一樣用錢去差使鬼給你幹活，這不僅僅是想從鬼的手中買賣東西那麼簡單了。</p>
</p><p>&emsp;&emsp;在大鬼市之中，所有的交易，那都是形形色色，怎麼樣的都有，很多是單獨個人的交易，但是，也有鬼在這大鬼市之中開了店鋪的，而且店鋪那也是形形色色。</p>
</p><p>&emsp;&emsp;有的那隻不過是小攤罷了，在自己的攤位之上，擺上了自己想出售的東西，當然，不一定是寶物，也有一些大鬼市自身的特產。</p>
</p><p>&emsp;&emsp;也有的店鋪，那就是真的大，一幢連接着一幢，一看就知道，這樣的店鋪，那一定是大鬼所開的，而且，這種店鋪，大鬼所做的交易，那也不一定是寶物的買賣那麼簡單，甚至人世間的一些無法想象、無法去做的交易，在這裡都能去做買賣。</p>
</p><p>&emsp;&emsp;“你賣一顆聖果嗎？”就像有大的店鋪之中，有大鬼就想要一位荒神的聖果。</p>
</p><p>&emsp;&emsp;“開什麼玩笑。”對於荒神而言，那是一口拒絕，自己的聖果乃是用盡了所有力量修練而成的，今天讓自己賣掉，那是不可能的事情。</p>
</p><p>&emsp;&emsp;“你們這裡收什麼東西？”也有人手頭上並不寬裕的修士強者，也是帶着好奇與幾分的求救，去找那些大店鋪，去找那些大鬼做交易。</p>
</p><p>&emsp;&emsp;“我們生意可就大了，經營的範圍也大。”對於一些實力足夠強大的大鬼而言，他們是什麼交易都願意去做的。</p>
</p><p>&emsp;&emsp;“但，我沒有什麼寶物願意賣。”對於多數修士強者而言，他們來大鬼市，都是想得到寶物，得到造化呢，他們哪裡有這些東西可賣。</p>
</p><p>&emsp;&emsp;“不一定是寶物只要你心裡面最珍貴的東西，都可以賣的。”有大鬼看着修士強者，意味深長地說道：“比如說，你最愛的人，也是一樣可以賣的。”</p>
</p><p>&emsp;&emsp;這樣的話，那可是把修士強者嚇得一大跳，說道：“你開什麼玩笑，你們大鬼市不是說自願買賣嗎？”</p>
</p><p>&emsp;&emsp;“這的確是自願買賣。”大鬼說道：“你想把你心愛的人賣了，那麼，他願意給你賣的話，那麼，這種交易，是三方都是自願，所以，這不違背交易的原則。”</p>
</p><p>&emsp;&emsp;聽到大鬼這樣的話，不知道多少人都爲之呆住了，這樣的交易，對於多少修士強者而言，他們都沒有遇到過。</p>
</p><p>&emsp;&emsp;“當然。”大鬼意味深長地說道：“還有另外一種自願。”</p>
</p><p>&emsp;&emsp;“什麼自願？”大鬼的話，讓修士強者心裡面發毛。</p>
</p><p>&emsp;&emsp;“比如你最心愛的人，你把他殺了，賣過來。”大鬼頗有慫恿之意，說道：“這樣的交易，我們也是做的，只不過，價格當然是沒有活着的時候好了。”</p>
</p><p>&emsp;&emsp;“不做這種買賣。”這樣的話，不知道把多少修士強者嚇得毛骨悚然，都不由爲之後退。</p>
</p><p>&emsp;&emsp;“當然，每一個人最重要的東西，往往是自己。”大鬼繼續慫恿，說道：“比如說，把你的善良賣了，把你的勇氣賣了，把你的知識賣了，甚至還可以把自己賣了。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
