<title>《帝霸》▷ 第4616章目中無人</title><br>&emsp;&emsp;在這個時候，真仙靈少站定，雙目一掃，猶如冷電，最終落在了李七夜身上。<br>
<br>&emsp;&emsp;如此的滔天大仇，只怕真仙教絕對不會善罷甘休，面對這樣的事情，只怕任何一個大教疆國，都是無法咽得下這口氣的，這不僅僅是因爲斬殺了門下弟子，更是羞辱了真仙教，更是把真仙教的神威踩在了腳下。<br>
<br>&emsp;&emsp;“這隻怕是死無葬身之地吧。”有古派的弟子不由猜測地說道：“斬了真仙教主的徒弟，只怕真仙教遲早一天會報仇的，說不定，會滅了他的九族。”<br>
<br>&emsp;&emsp;“也不見得有那麼簡單。”有知道李七夜事蹟的大人物也低聲地說道：“李七夜背後可是有獅吼國、祖神廟撐腰，誰怕誰還不知道呢。”<br>
<br>&emsp;&emsp;一聽到這樣一說，不少修士強者也覺得是有道理，畢竟，獅吼國、祖神廟，何等的強大，若是有這樣的龐然大物撐腰，那也不見得會怕真仙教。<br>
<br>&emsp;&emsp;“難怪他敢如此的膽大妄爲。”有強者不由爲之恍然大悟。<br>
<br>&emsp;&emsp;此時，真仙靈少臉色一冷，任何人都理解的，就算是泥菩薩，那也是有三分泥性，更何況，李七夜當着天下人的面羞辱他們真仙教，作爲真仙教最傑出的弟子之一，他又焉能心平氣和，他沒有狂怒，那都已經是十分有修養了。<br>
<br>&emsp;&emsp;換作是其他的修士強者，說不定早就咆哮起來，揚言要把李七夜碎屍挫骨了。<br>
<br>&emsp;&emsp;“現在給你一個機會，向我真仙教道歉，那還來得及。”此時，真仙靈少臉色沉冷，他冷冷地說道。<br>
<br>&emsp;&emsp;聽到真仙靈少這樣的話，大家都不由望着李七夜，對於許多修士強者而言，真仙靈少這樣的要求，不算過份，畢竟，李七夜出言羞辱真仙教在先，現在真仙靈少要求李七夜道歉認錯，以真仙教的龐大而言，這已經是仁慈無比了。<br>
<br>&emsp;&emsp;但是，在這個時候，李七夜只是輕輕地擺了擺手，就像是管蒼蠅一樣，淡淡一笑，說道：“也太把自己真仙教當作一回事了，從哪裡來，就回哪裡去吧，若不知進退，送你下地府。”<br>
<br>&emsp;&emsp;這話一出，在場的所有人都一下子譁然了，也有許多的修士強者不由抽了一口冷氣，十分震撼地望着李七夜。<br>
<br>&emsp;&emsp;“好大的口氣，這何止是得罪了真仙教，單憑這話，都足夠死一百次呀。”有修士不由驚呼了一聲。<br>
<br>&emsp;&emsp;也有大教強者不由抽了一口冷氣地說道：“真仙靈少，可謂是真仙六天驕排在前面的存在，年輕一輩，罕有人能敵也，李七夜敢如此大言不慚，說送他下地府，這話未免太囂張了吧。”<br>
<br>&emsp;&emsp;真仙靈少的強大，許許多多的人都知道的，現在李七夜竟然隨口便說，要送真仙靈少下地府，在李七夜眼中，真仙靈少好像是如一隻螻蟻一般，這樣的話，在許多修士強者聽來，那是多麼不可思議的事情，這是囂張得一塌糊塗。<br>
<br>&emsp;&emsp;“那不見得。”有去過陰陽渡的強者嘀咕了一聲，說道：“有好戲看了，李七夜斬殺六翼神使之時，也不見得用了多少的力氣，或許，今日還真的能斬真仙靈少。”<br>
<br>&emsp;&emsp;“這是活得不耐煩了吧。”也有老一輩強者嘀咕地說道：“就算是實力強大，但是，不要忘記了，真仙教不僅僅只有一個真仙靈少，還有其他的傑出天才，還有其他的老祖，更爲可怕的是，還有其他的仙王。何苦逞一時意氣之快，要與整個真仙教生死兩不立呢。”<br>
<br>&emsp;&emsp;這樣的話，讓許多修士強者在心裡面一寒，都不由爲之認同這樣的話，畢竟，真仙教也不僅僅只有真仙靈少這樣的一個強者，更爲可怕的是，真仙教的仙王，可是有好幾位，每一位仙王，都可謂是天下無敵。<br>
<br>&emsp;&emsp;真仙教的底蘊，乃是深不可測，在許多修士強者看來，與真仙教爲敵，只怕都是沒有什麼好下場的。<br>
<br>&emsp;&emsp;“好——”此時，真仙靈少雙目冰冷，猶如是兩把寒冰神劍一樣，可以瞬間刺入人的身體裡，瞬間把人冰封，成爲冰屍。<br>
<br>&emsp;&emsp;真仙靈少還沒有出手，如此冰冷的目光已經讓許多修士強者承受不住了，牙關格格地打顫着，甚至有道行淺薄的修士強者，已經雙腿一軟，一屁股坐在地上了。<br>
<br>&emsp;&emsp;毫無疑問，真仙靈少的實力足夠笑傲年輕一輩，他還未出手，便是可以鎮壓年輕一輩。<br>
<br>&emsp;&emsp;“本少倒想見識一下你有幾分本事。”在這個時候，真仙靈少冷冷地說道，每一個字都如利劍剜心一樣，讓人毛骨悚然。<br>
<br>&emsp;&emsp;在這個時候，真仙靈少乃是“嗡”的一聲，身後浮現一縷縷的光芒，每一縷的光芒都充滿了質感，似乎每一縷光芒都可以開拓萬世，每一縷的光芒，都可以燭照萬古。<br>
<br>&emsp;&emsp;“拓世寶典。”看到真仙靈少身後所浮現的光芒，有大教老祖立即知道真仙靈少的功法是出自於哪裡。<br>
<br>&emsp;&emsp;“《拓世寶典》，此乃是拓世道君所留下的無雙寶典呀。”看到這樣的一幕，有世家元老也說道：“真仙靈少把拓世道君的無雙之術修練得爐火純青呀。”<br>
<br>&emsp;&emsp;《拓世寶典》，此乃是真仙教第二位道君拓世道君所留下的無上功法秘笈。<br>
<br>&emsp;&emsp;拓世道君，作爲真仙教的道君，可是充滿着傳奇色彩。<br>
