<br><title>《帝霸》▷ 第4285章王巍樵</title><br><br>&emsp;&emsp;李七夜當上了小金剛門的門主，開始過起了授道解惑的日子。<br>
<br>&emsp;&emsp;李七夜在小金剛門內授道，指點弟子，閒餘也在小金剛門內走走逛逛，打發時間。<br>
<br>&emsp;&emsp;這一日，李七夜行至小金剛門的山下，雜役之處，看到一個老人在劈柴。<br>
<br>&emsp;&emsp;這個老人看起來年數已經很高，鬚髮全白，但是，老人身體卻顯得很健壯，揮斧有力，一斧下去，乃是“啪”的一聲，木柴一劈而開，動作如行雲流水。<br>
<br>&emsp;&emsp;豎柴，揮斧，劈下，動作乃是一氣呵成，沒有任何多餘的動作，猶如是行雲流水一樣。<br>
<br>&emsp;&emsp;如此高齡老人，能有着如此健壯的身體，這的確是一件不容易的事情。<br>
<br>&emsp;&emsp;李七夜站在一旁，靜靜地看着老人在劈柴，也不吭聲。<br>
<br>&emsp;&emsp;而老人，也沒有發現李七夜的到來，他整個人沉浸在自己的世界之中，似乎，對於他而言，劈柴是一件十分快樂的事情，或者是一件十分享受的事情。<br>
<br>&emsp;&emsp;也不知道過了多久，老人把滿滿一垛的柴木都劈完，看着滿滿的成果，老人雖然大汗淋漓，但是，也很享受這樣的收穫，不由呵呵一笑。<br>
<br>&emsp;&emsp;“劈得好。”看着老人放下斧子，李七夜淡淡地笑着說道。<br>
<br>&emsp;&emsp;“拜見門主。”在這個時候，老人這才發現李七夜，回過神來之後，立即向李七夜大拜，很弟子之禮。<br>
<br>&emsp;&emsp;李七夜看了看他，淡淡地笑着說道：“你是小金剛門的弟子，但，我卻見你面生，未曾見過你。”<br>
<br>&emsp;&emsp;“弟子在宗門裡只是一個雜役而已，門主加冕之日，遠遠的看了。”老人忙是說道。<br>
<br>&emsp;&emsp;“你也修練很久了吧。”李七夜看了看老人，淡淡地一笑說道。<br>
<br>&emsp;&emsp;老人點點頭，說道：“不滿門主，弟子入門很久了，與老門主同時入門，說來讓門主見笑，我資質愚蠢，雖然入門最久，卻是道行最末。”<br>
<br>&emsp;&emsp;“與老門主一起入門。”李七夜看了看老人。<br>
<br>&emsp;&emsp;“門主與王兄一起呀。”在這個時候，胡長老也路過，看到這一幕，也走過來。<br>
<br>&emsp;&emsp;胡長老爲李七夜介紹，說道：“門主，王兄乃是我們小金剛門資格最老的人了，比老門主還要早幾天拜入宗門，近些年，他留在雜役這裡。”<br>
<br>&emsp;&emsp;“胡長老說笑了。”老人王巍樵笑着說道：“宗門也不能養閒人，我也在小金剛門吃了一輩子閒飯了，雖然沒有本事，但是，斧頭上的功法還有一點，所以，給宗門乾點粗活，也是應該的，讓年輕人更有時間去修練。”<br>
<br>&emsp;&emsp;原來，這個老人王巍樵，的的確確是小金剛門入門最久的人了，比老門主還要早幾天，如果真的是論資排輩，那的確是要以王巍樵最高。<br>
<br>&emsp;&emsp;但是，王巍樵的功力卻是最淺的，和剛入門的弟子強不到哪裡去。<br>
<br>&emsp;&emsp;王巍樵拜入小金剛門之時，也是滿腔熱血，修練得一身遁天入地的本事，但是，也不知道是他天資駑鈍還是因爲什麼，他修練上卻一直停止不前，修練了上百年了，連比他後拜入宗門的老門主，都已經成爲了門主，擁有了陰陽星體的實力了，成爲小金剛門的第一人了。<br>
<br>&emsp;&emsp;而王巍樵卻還是原地踏步，不知道有多少後來的弟子越超了他們了。<br>
<br>&emsp;&emsp;入門如此之久，道行卻是最淺，如此的打擊，換作任何人，都會消沉，甚至沒有顏臉在小金剛門呆下去。<br>
<br>&emsp;&emsp;但是，王巍樵卻百年不輟，那怕道行再低，每天每時都努力修練，百年如一日的堅持。<br>
<br>&emsp;&emsp;那怕一百年的修練，他道行都沒有進展，王巍樵也未曾放棄，他把修練自己經當作自己生命的一部分，只要他還有一口氣在，他都每一天堅持着修練。<br>
<br>&emsp;&emsp;當然，王巍樵作爲小金剛門的弟子，那怕他年事已高，但，他也不願意吃閒飯，所以，大事幫不上什麼忙，但是，小事他還能做的，所以，他留在雜役處，做些粗活。<br>
