<title>《帝霸》▷ 第7060章 發現道庭了</title></p><p>&emsp;&emsp;第7060章 發現道庭了</p>
</p><p>&emsp;&emsp;“天境之大，也不是隻有尊駕是太初仙。”在這個時候，有大羅金仙也不服氣，沉聲說道。</p>
</p><p>&emsp;&emsp;“的確。”面對這樣的話，灰蛇很坦然，承認地說道：“天境之中，還有其他太初仙，也有比我等更加強大的太初仙，但是，今日這裡是一個死亡戰場，好心提醒諸位道友，一旦開戰了，今日任何人都休想活着離開，必須死在這裡。”</p>
</p><p>&emsp;&emsp;“看來，散仙聯盟和天堡一族乃是勝券在握了。”有一位仙人也冷冷地回嗆了一句。</p>
</p><p>&emsp;&emsp;灰蛇很坦然，說道：“今日，不僅是道庭屬於我等，戰場在此，也必定斬該殺之人，這並沒有衝着諸位道友而來的意思，但是，諸位道友想自尋死路，那我等也不會手下留情，諸位道友可要三思了。”</p>
</p><p>&emsp;&emsp;此時，灰蛇的話很強硬，甚至是咄咄逼人之勢，讓在場的仙人都不由爲之臉色大變。</p>
</p><p>&emsp;&emsp;但是，就算灰蛇的話如此強硬如此咄咄逼人，在場的仙人也無可奈何，因爲他們搖人還沒有到，他們還沒有太初仙降臨，他們也不會貿然出手。</p>
</p><p>&emsp;&emsp;雖然說，在這個時候，在場的仙人都結成了聯盟，他們人多勢衆，真的打起來，灰蛇、仙銅兩位太初仙不見得扛得住。</p>
</p><p>&emsp;&emsp;但是，在場的仙人也沒有人願意去送死，畢竟，大家成爲仙人都是經歷了多少苦難，成爲仙人是多麼的不容易，誰願意在此時此刻去做炮灰去送死。</p>
</p><p>&emsp;&emsp;所以，在這個時候，哪怕灰蛇的話再怎麼讓人不中聽，再怎麼樣咄咄逼人，他們都沉住氣，他們等待着太初仙的到來，等待着支援到了。      至時候，一旦是他們太初仙到來了，他們就會對灰蛇、仙銅他們發起強攻。</p>
</p><p>&emsp;&emsp;這樣的道理，灰蛇、仙銅又焉會不知道呢，他們也要等待時機，他們需要等到壓天機打開道庭。</p>
</p><p>&emsp;&emsp;而在這個時候，壓天機也是在強行打開道庭。</p>
</p><p>&emsp;&emsp;道庭的位置，乃是由壓天機所發現的，但是，壓天機已經嘗試了好幾種手段了，都無法打開道庭。</p>
</p><p>&emsp;&emsp;在此時此刻，聽到“噼啪、噼啪、噼啪”的聲音，只見壓天機伸出了兩隻又長又怪的機械手臂，這兩隻又長又怪詭的機械手臂在這個時候好像是環抱着整個天空一樣。</p>
</p><p>&emsp;&emsp;兩隻機械手臂做現了一個巨大無比的擁抱姿態，隨着姿態固定了之後，就是“噼啪、噼啪、噼啪”的聲音不絕於耳，只見這一雙機械手臂竟然竄起了閃電。</p>
</p><p>&emsp;&emsp;這種閃電與任何仙人所見過的閃電不一樣，這樣的閃電帶着青天色，它在竄動的時候，泛起了青天光芒。</p>
</p><p>&emsp;&emsp;而隨着一道又一道的閃電竄出之時，化作了無數的電弧，一時之間，千千萬萬的電弧同時竄出。</p>
</p><p>&emsp;&emsp;在這一雙機械手臂之下，竄出來的千千萬萬電弧密佈於整個虛空的時候，整個天空竟然是形成了一個巨大無比的電球一般。</p>
</p><p>&emsp;&emsp;但是，這電球狀只有一半，就是在壓天機這一面的一半，而另一半不能產生，因爲千千萬萬的電弧無法衝過去。</p>
</p><p>&emsp;&emsp;這就意味着，另一半所在之處，就是道庭所在的地方了，因爲道庭沒有被打開，電弧衝不過去，被阻擋下來了。</p>
</p><p>&emsp;&emsp;而在這個時候，在“嗡”的一聲響起之時，只見壓天機身體裡綻放着紅色的光芒，隨着這樣的紅色光芒綻放的時候，壓力機的力量瞬間飆升，聽到“轟、轟、轟”的一陣陣轟鳴之聲之下，整個空間如同被扭曲一樣，電弧的威力也是瘋狂的飆升，“噼啪、噼啪、噼啪”的電弧狂涌之下，只見半個球狀的電弧都形成了電液一樣的存在了，整個電液緊緊地攥住了這個空間。</p>
</p><p>&emsp;&emsp;“天之仙的力量嗎？”看到壓天機綻放出紅光的時候，散發出來的力量，如同天之仙一般，讓在場的仙人也都不由爲之大驚。</p>
</p><p>&emsp;&emsp;壓天機，是一部極爲精緻複雜的機器，精緻複雜到連仙人都看不懂的地步。</p>
</p><p>&emsp;&emsp;但是，當壓天機瘋狂飆升的時候，它身上的無數零部件好像是打開了一樣，露出了一道又一道細微無比的縫隙。</p>
</p><p>&emsp;&emsp;而在這個時候，壓天機狂飆，綻放出了紅光，而這紅光就是從這細微無比的縫隙之時泄露出來的。</p>
</p><p>&emsp;&emsp;而透過這細微無比的縫隙，讓在場的仙人都好像看到壓天機的體內有一個巨大無比的洪爐一樣，至於這樣的洪爐是怎麼樣的，大家都無法窺視到。</p>
</p><p>&emsp;&emsp;但，十分恐怖的是，從這個洪爐之中綻放出來的紅色光芒，就是有着天之仙的力量。</p>
</p><p>&emsp;&emsp;“那一定就是他把天之仙元融入自己的洪爐之中了。”看着這樣的一幕，哪怕無法窺得壓天機體內的洪爐是怎麼樣的，但，依然有仙人猜測到了一些。</p>
</p><p>&emsp;&emsp;在此之前，很多仙人與天堡一族有過約定，他們借道而來，便允許天堡一族獨吞仙之天元。</p>
</p><p>&emsp;&emsp;而獨吞天之仙元的不是天堡一族，而是壓天機。</p>
</p><p>&emsp;&emsp;所以，在那個時候，很多仙人在心裡面也都納悶，沉天的天之仙元，何等的珍貴，搞不好，能讓天堡一方能誕生一位天之仙。</p>
</p><p>&emsp;&emsp;但是，天堡一族卻偏偏把沉天的天之仙元讓壓天機給獨吞了，這就很奇怪了，壓天機，一部機器，冷冰冰沒有生命的東西，爲什麼天堡一族要把如此珍貴的天之仙元讓它給獨吞了呢。</p>
</p><p>&emsp;&emsp;“這不是仙人，是沒有生命的東西，究竟是什麼呢？”在這個時候，不論是大羅仙還是大羅金仙，看着眼前的壓天機，他們都不明白了。</p>
</p><p>&emsp;&emsp;眼前的壓天機，明明很恐怖，甚至吞噬天之仙元之後，能爆發出天之仙的力量來，但，它卻偏偏是一部機器。</p>
</p><p>&emsp;&emsp;這就讓在場的仙人，百思不得其解，這樣的一部機會，天堡一族甚至不惜讓它獨吞了天之仙元，那麼，它究竟是有什麼作用呢，有什麼妙處呢？</p>
