<br><title>《帝霸》▷ 第5048章 一劍絕殺</title><br><br>&emsp;&emsp;“轟——轟——轟——”在這個時候，瘋狂無比的真龍脈衝直轟向了李七夜。<br>
<br>&emsp;&emsp;看着李七夜大吼大叫，在這一刻，所有人都震撼地看着這一幕，他們都感覺自己能眼睜睜地看着李七夜自己燒死自己，最後，李七夜會慘死在自己的力量之下。<br>
<br>&emsp;&emsp;“君璀璨，這樣的天賦，舉世無雙。”看着君璀璨的無上大道死死地箍緊李七夜，李七夜根本就沒有機會掙脫，在這一刻，任何人都不由爲之驚歎君璀璨的了不得，創造這樣的無上大道，這樣的天賦，舉世之間，的的確確是無人能及。<br>
<br>&emsp;&emsp;就在李七夜瘋狂坍塌內縮、瘋狂燃燒自己的時候，李七夜那大吼之聲響徹了天地，再繼續下去，李七夜這是必死無疑。<br>
<br>&emsp;&emsp;看着李七夜在大吼之下飽滿着自我焚燒的痛苦，所有人都感覺，李七夜已經是強弩之末了，就是光明王、狂龍也都由爲之一喜，大喝道：“殺——”他們甚至不惜焚燒自己血氣，在這剎那之間，讓自己的力量再一次狂飆。<br>
<br>&emsp;&emsp;在這個時候，李七夜也是十分配合，“啊”的大吼起來，自己的力量爆發，瘋狂坍塌內縮。<br>
<br>&emsp;&emsp;“鐺——”的一聲，就在這剎那之間，在生死一瞬之間，一劍從天而降，殺意，絕無倫比的殺意。<br>
<br>&emsp;&emsp;一劍破天地，誅神魔，殺伐絕倫，極速無倫，一劍出之時，所有人都駭然一窒息，頭顱一痛，瞬間感覺這一劍貫穿了自己的頭顱，讓自己痛得慘叫一聲。<br>
<br>&emsp;&emsp;絕殺，最致命的劍，當劍聲響起之時，這一劍已經瞬間刺穿了李七夜的頭顱，從李七夜的頭顱之上直貫而下，把李七夜釘殺在那裡。<br>
<br>&emsp;&emsp;一時之間，天地都猶同時僵住一樣，一切都如同定格一樣，所有人都眼睜睜地看着眼前一幕，人世間的一切在這瞬間如同是停滯了一般。<br>
<br>&emsp;&emsp;在這剎那之間，所有人都被眼前這一幕震撼住了，所有人都被這恐怖絕倫的致命一擊威懾住了，好像是這一劍是從自己的頭顱直貫而下，瞬間把自己釘殺在地上一樣。<br>
<br>&emsp;&emsp;絕殺，所有人看到這一劍的時候，都感受到了死亡一樣，自己第一次離死亡是如此之近。<br>
<br>&emsp;&emsp;最終，一招絕殺，不是光明王、不是狂龍、也不是君璀璨，而是突然而出的一劍絕殺，把李七夜釘殺在那裡。<br>
<br>&emsp;&emsp;“贏了。”看着眼前這一幕，所有人都失神，喃喃地說道。<br>
<br>&emsp;&emsp;片刻，有人從殺氣之間驚醒過來，打了一個冷顫，毛骨悚然，駭然失色道：“暗影夜騎——”<br>
<br>&emsp;&emsp;“暗影夜騎。”看清楚了這一幕之後，不知道有多少人是嚇破了膽，毛骨悚然，駭然大叫了一聲。<br>
<br>&emsp;&emsp;沒錯，暗影夜騎，最終給了李七夜致命一擊的不是光明王他們，殺死李七夜的，也不是光明王他們，而是暗影夜騎。<br>
<br>&emsp;&emsp;暗影夜騎突然出現在了李七夜的上空，瞬間以絕無倫比的一劍，刺穿了李七夜的頭顱，給了李七夜致命一擊，殺死了李七夜。<br>
<br>&emsp;&emsp;沒有人看清楚暗影夜騎是怎麼樣出現的，也沒有能防得住暗影夜騎突然的絕殺，就這樣，所有人回過神來的時候，暗影夜騎一招已經把李七夜釘殺在那裡了。<br>
<br>&emsp;&emsp;暗影夜騎，殺手之王，往往是最後一刻會給目標緻命一擊，一劍絕殺，讓目標連還手的機會都沒有。<br>
<br>&emsp;&emsp;在這個時候，任何人都不由爲之毛骨悚然，光明王他們也不例外，暗影夜騎太可怕了，隨時都有可能給人致命一擊，讓人防不勝防，甚至就算是防了，也一樣防不止。<br>
<br>&emsp;&emsp;此時此刻，任何人看到暗影夜騎都不由直打冷顫，對於所有的修士強者而言，他們寧願與更強大的人爲敵，也不願意成爲暗影夜騎的目標。<br>
<br>&emsp;&emsp;因爲一旦成爲暗影夜騎的目標，只怕自己連自己樣死都不知道。<br>
<br>&emsp;&emsp;“結束了。”在這個時候，踏天神他們也不由失神，回過神來的時候，也不由打了一個冷顫，暗影夜騎不是最強大的人，卻是殺了李七夜的人，這個殺手之王，實在是太可怕了。<br>
<br>&emsp;&emsp;“唉，一點都不好玩。”就在所有人都認爲李七夜死透了之時，一個輕輕地嘆息之聲響起。<br>
<br>&emsp;&emsp;就在這個時候，本來被釘殺的李七夜睜開了雙眼，一點死去的模樣都沒有，依然是生龍活虎，臉上還帶着淡淡的笑容。<br>
<br>&emsp;&emsp;“什麼——”李七夜死而復活，讓所有人都不由駭然大叫一聲，這樣的詐屍，把所有人都嚇傻了，有人尖叫起來。<br>
<br>&emsp;&emsp;光明王、踏天神、暗影夜騎他們都被嚇住了。<br>
<br>&emsp;&emsp;因爲他們都以爲李七夜死透了，一劍致命，絕殺，根本就不可能活下來，但是，此時，那怕是暗影夜騎的神劍貫穿了李七夜的身體，李七夜依然是沒有任何問題，這樣的事情，太過於驚悚，太過於恐怖。<br>
<br>&emsp;&emsp;“不可能——”不論光明王還是暗影夜騎，又或者守塔人他們都不由失聲大叫了一聲。<br>
<br>&emsp;&emsp;這怎麼可能的事情，他們親眼看到李七夜被釘殺在那裡了，但是，李七夜卻活生生地在那裡，從頭顱貫穿而下的身體，根本就不受任何影響。<br>
<br>&emsp;&emsp;“道是不錯的道，可惜，對我無用。”李七夜淡淡一笑。<br>
<br>&emsp;&emsp;“轟——”的一聲巨響，無上大道猶如同炸開一樣，只見箍鎖在李七夜身上的無上大道瞬間被李七夜炸了出來，直轟向了君璀璨。<br>
<br>&emsp;&emsp;“不——”君璀璨駭然，施萬寶，轉萬法，欲擋住自己這炸開的無上大道，但是，卻擋之不住，聽到“砰”的一聲巨響，君璀璨的所有防禦都在瞬間崩碎，“啊”的慘叫聲響徹天地，“我璀璨”這樣的無上大道碾壓而來，瞬間碾滅了君璀璨的四顆無雙聖果，把君璀璨的肉身碾成了血霧。<br>
<br>&emsp;&emsp;“鐺——”的一聲劍鳴，夾在指間的神劍，隨着李七夜反手一劍，瞬間劈斬而下。<br>
<br>&emsp;&emsp;執劍聖老大駭，以劍道相迎，但是，在他臨死之前，聽到“砰”的一聲響起，李七夜的反手一劍，斬斷了他的劍道，劈碎了他的五顆聖果，一劍劈在他的身上，一下子把他劈成了兩半。<br>
<br>&emsp;&emsp;兩半身體倒在地上，血水橫流，死不瞑目。<br>
<br>&emsp;&emsp;反應最快的就是光明王，在李七夜開口說話的瞬間，光明王轉身就逃，瞬間逃逸千百個空間，穿梭了千百個次元。<br>
<br>&emsp;&emsp;就在這瞬間，李七夜屈指一彈，聽到“砰”的一聲響起，本是被李七夜擋住的光明矛化作了極速流光，射殺億萬裡。<br>
<br>&emsp;&emsp;“啊——”的一聲慘叫響徹了無盡的天宇，在次元之間迴盪着，在這瞬間，光明矛穿越了千萬裡，穿越了千百個次元，射穿了光明王的身體。<br>
<br>&emsp;&emsp;光明王逃得最快，逃得最及時，那怕光明矛穿透了他的身體，他依然帶着光明矛消失了。<br>
