<title>《帝霸》▷ 5697.第5687章 犁田幹粗活</title></p><p>&emsp;&emsp;第5687章 犁田幹粗活</p>
</p><p>&emsp;&emsp;在這絕對的領域之下，李七夜一念之間，便是主宰生死，諸帝衆神，在這樣的領域之中，如何的掙扎都是無濟於事。</p>
</p><p>&emsp;&emsp;所以，就在這剎那之間，青年和尚與巨佛金剛兩個人的身體都一瞬間被吊了起來，好像是有一隻無形大手，瞬間扼住了他們的喉嚨，高高地把他們掛了起來。</p>
</p><p>&emsp;&emsp;不管他們身上浮現大道法則，還是佛光萬丈，在這剎那之間，都是無法庇護他們，都如燭火一樣，瞬間被熄滅了。</p>
</p><p>&emsp;&emsp;所以，在這瞬間，他們被掛了起來之時，就如同是砧板上的魚肉，任由李七夜宰割了。</p>
</p><p>&emsp;&emsp;李七夜看了他們一眼，手一鬆，一壓，乃是聽到“砰”的一聲響後，他們都重重地砸在了大地上，還沒來得及爬起來之時，瞬間，無窮的力量鎮壓在了他們的身上。</p>
</p><p>&emsp;&emsp;在“砰”的一聲巨響之下，這鎮壓而下的力量，就好像是億萬山嶽、無盡汪洋大海、三千世界壓在了他們身上一樣，他們瞬間被鎮壓了。</p>
</p><p>&emsp;&emsp;他們縱橫一生，睥睨天下，曾經戰諸帝，入禁區，一生何等的無敵。</p>
</p><p>&emsp;&emsp;但是，在這剎那之間被鎮壓之時，所有的無敵，都在李七夜的手中瞬間粉碎，在這剎那之間崩滅。</p>
</p><p>&emsp;&emsp;在李七夜的鎮壓之下，根本就動彈不得，更別說是去反抗或逃走了。</p>
</p><p>&emsp;&emsp;“聖師，果然如傳說一般。”在這個時候，青年和尚也放棄了對抗，不由感慨地笑着說道。</p>
</p><p>&emsp;&emsp;“我一生以一力降十會，今天被降的，是我自己。”巨佛金剛也是不由苦笑，在這個時候，心服口服。</p>
</p><p>&emsp;&emsp;他們一生，也堪稱無敵，也見過其他的無敵，與其他無敵對抗之時，哪怕是有人能超越他們，比他們還要強大。</p>
</p><p>&emsp;&emsp;但是，在他們看來，以他們的道行而言，總有一天，他們都有機會超越這些比自己更加強大的存在，但是，今日，在李七夜面前，與李七夜交手之時，他們徹底明白大道的上限在哪裡，甚至讓人有些絕望。</p>
</p><p>&emsp;&emsp;強大如他們，人世間無敵，縱橫十方，但是，在李七夜手中，依然如同螻蟻一般，這種差距，這種天塹，乃是他們一生之中無法跨越，也是無法去彌補，彼此之間的差距，其中的天塹，已經大到了讓人絕望的地步了。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，鬆開手，看着他們，說道：“佛法無雙，佛力無邊，這倒是不錯的融合嘛。”</p>
</p><p>&emsp;&emsp;“禪佛乃是班門弄斧罷了。”青年和尚感慨，說道：“我的佛道，與聖師一念成佛相比，那是螢火之光，與皓月爭輝罷了。”</p>
</p><p>&emsp;&emsp;“服氣，服氣。”巨佛金剛也是大笑地說道：“我金杵縱橫一生，以一杵降天地，自認爲，我的一杵之下，可以砸碎一切，今日看來，那隻不過是不自量力罷了，善哉，善哉。”</p>
</p><p>&emsp;&emsp;禪佛道君，金杵道君，都是出身於八荒的道君，都是出身於佛陀聖地。</p>
</p><p>&emsp;&emsp;禪佛道君，乃是佛法無邊，他年少之時，乃是佛陀聖地的聖子，後得卻得天書之一的《無上·四禪》之“成佛篇”，成就了一代無上禪佛，以無邊佛法，在八荒時代渡化三千。</p>
</p><p>&emsp;&emsp;金杵道君，也是出身於佛陀聖地，他以伏魔金杵而凌絕於天下，與佛陀聖地所不一樣的是，佛陀聖地所講的乃是佛渡三千，佛法無邊。</p>
</p><p>&emsp;&emsp;而金杵道君乃是金剛一怒，力伏諸魔，以佛力而勝，所以，金杵道羣乃是佛力凌絕於天地，手握金杵，便是可以崩滅一切魔障，可以擊毀所有魔王。</p>
</p><p>&emsp;&emsp;一法一力，禪佛道君與金杵道君之間的默契，可謂是獨步萬古，只可惜，乃是遇到了李七夜，再強大的默契配合，也是擋不住李七夜的絕對主宰，都會被李七夜鎮壓。</p>
</p><p>&emsp;&emsp;“進這小村，是不是要過三關斬六將呢？”李七夜看了看禪佛道君與金杵道君一眼，淡淡地笑着說道。</p>
</p><p>&emsp;&emsp;“非也。”禪佛道君輕輕地搖了搖頭，笑着說道：“已久聞聖師之名，仰慕甚久，今日見聖師到來，不如手癢，所以想領教一二，只不過是班門弄斧罷了。”</p>
</p><p>&emsp;&emsp;“聖師——”此時，禪佛道君與金杵道君他們都向李七夜深深地一拜，隨之也不多言，身如閃電，一瞬間消失，退撤而去了。</p>
</p><p>&emsp;&emsp;李七夜不由淡淡地笑了一下，舉步而行，踏入了小村莊之中。</p>
</p><p>&emsp;&emsp;小村莊之中，用是十分的恬靜，十分的祥和，走在這小村莊之中，的的確確是有着世外桃源的感覺。</p>
</p><p>&emsp;&emsp;阡陌之間，能聞雞鳴狗吠之聲，在村裡田舍之內，可見嫋嫋青煙，在這個時候，已經有人起火燒飯了，遠遠就能聞得到一股米香，讓人都不由深深地呼吸了一口氣。</p>
</p><p>&emsp;&emsp;這樣的感覺，就好像是漂泊異鄉的遊子，終於回到了家鄉，剛進村莊的時候，就聞到了那熟悉已經不能再熟悉的米香了，在這個時候，都不由大咽口水。</p>
</p><p>&emsp;&emsp;恍然之間，似乎家裡的老母親已經煮好了米飯，炒好了小菜，與老父親在家門口等待着你回來了。</p>
</p><p>&emsp;&emsp;在這剎那之間，讓人有一種把身上的行李一扔，衝入村莊、衝入那個屬於你自己的家的衝動。</p>
</p><p>&emsp;&emsp;行走在這村莊之中，聞到了那飯菜香味，聞到了田陌之間所傳來的泥土氣息，聞到了那田梗之間的青草味道，讓人不由深深地呼吸了一口氣。</p>
</p><p>&emsp;&emsp;在這個時候，已經是耕種的時期了，已經有阡陌翻了泥土，田土被翻過來，那熟悉的泥土味不由撲面而來，那種感覺，恍然之間，人世間，所有的一切，那也只不過如此罷了，沒有什麼比得上這一刻的寧靜。</p>
</p><p>&emsp;&emsp;李七夜走在小村莊裡，在這田陌之間，看着眼前這個寧靜安祥的小村莊，在這裡，就猶如是世外桃源一般。</p>
</p><p>&emsp;&emsp;在這個時候，只見田裡有一個人在犁着地，這是一箇中年漢子，穿着一身布衣，挽起了褲腳，扶着木犁，正在犁着水田。</p>
</p><p>&emsp;&emsp;前面的老牛，拖着木犁，一步一步前行，把厚厚的田泥翻了過來。</p>
</p><p>&emsp;&emsp;中年漢子也是犁得十分認真，似乎每一寸的田地都來得那麼不容易，值得人去珍惜。</p>
</p><p>&emsp;&emsp;在這個時候，仔細去看這個中年漢子之時，雖然他身上的氣息已經收斂了，但是，在那隱隱之間，在天眼之中，依然隱隱可見異象，乃是有青天浮現。</p>
</p><p>&emsp;&emsp;就是在這青天之下，中年漢子幹着這種犁田的粗活，他卻是那麼的悠然自得，甚至給人一種渾然天成的感覺，似乎，在這個時候，他所犁的不是田，而是道。</p>
</p><p>&emsp;&emsp;(本章完)</p>
