<title>《帝霸》▷ 6593.第6583章 是你嗎？</title></p><p>&emsp;&emsp;飛天落仙矛，除了落仙，還有飛天，飛天而起，此乃是通向蒼天。</p>
</p><p>&emsp;&emsp;而藤一卻擁有太初之門，至於是什麼原因，沒有人說得清楚，傳聞說，藤一乃是伴太初樹而生，他是人世間唯一真正能抵達太初樹的人，至於其他人號稱能抵達太初樹，那隻不過是抵於一枝一杈，或者是抵於太初樹的虛境之中，並沒有真正抵達太初樹。</p>
</p><p>&emsp;&emsp;但，藤一的太初之門，卻是真正可以抵達太初樹的門戶，所以，當你擁有太初之門的時候，那就意味着，你有機會抵達太初樹。</p>
</p><p>&emsp;&emsp;在這剎那之間，太初之門打開之時，太初之光從太初之門中綻放，剎那之間傾瀉而出，透過太初之門，已經隱隱看到了那株太初樹。</p>
</p><p>&emsp;&emsp;這已經不是虛影了，或者是虛境幻象，而是真實的太初樹。</p>
</p><p>&emsp;&emsp;在此之前，有無上存在也見過太初樹，特別是突破某一個瓶頸的無上存在，能見到整株完整的太初樹，但，這都是虛境幻象，並非是太初樹真身。</p>
</p><p>&emsp;&emsp;雖然說，透過太初之門，誰都不敢說，這就是太初樹的真身，但，至少目前看來，它比以前所出現過的所有虛影幻象都要真實。</p>
</p><p>&emsp;&emsp;“太初樹——”看到太初之門後的太初樹之時，不論是怎麼樣的無上巨頭，哪怕是生死天主宰的唯真了，他一生由斬三生授道而修行了，但是，他看到太初樹之時，依然是無比震撼，他也向太初樹拜了又拜。      “太初樹呀——”有無上巨頭看着這一株太初樹，不由爲之驚歎了一聲。</p>
</p><p>&emsp;&emsp;當太初樹在太初之門中出現的時候，太初光芒瞬間傾瀉而來，就在這剎那之間，隨着太初之光傾瀉而出的時候，黑暗就必須如同潮水一般退去，哪怕無盡深淵，在這個時候也一樣不行。</p>
</p><p>&emsp;&emsp;無盡深淵足夠深了吧，它的無盡，只怕仙人都填之不滿，但是，如果一旦太初樹出現的時候，無盡深淵也一樣不行了，它也不能無盡，它也容納不入整株太初樹。</p>
</p><p>&emsp;&emsp;所以，當太初門一打開的時候，黑暗的無盡深淵，就開始出現了一道又一道的裂縫，要把無盡深淵撐裂。</p>
</p><p>&emsp;&emsp;“歸藏——”就這剎那之間，有了太初之門的加持，站在了太初之門前，仙成天施出了自己萬古獨一無二的秘術，人世間沒有人見過的秘術。</p>
</p><p>&emsp;&emsp;這秘術一施展的時候，他整個人如同虛谷一般，剎那之間，把太初之光納入自己的身體之中，他全身剎那之間噴涌出了太初之光，在這一瞬間，仙成天就好像是生於太初之樹，得到了無盡的太初孕養一般。</p>
</p><p>&emsp;&emsp;“這小子，什麼都能蘊養他。”看到仙成天一瞬間能把太初之光納入自己的身體裡，有無上巨頭都不由這樣罵了一句。</p>
</p><p>&emsp;&emsp;仙成天，可是三位贖地的古之仙人所栽培，他一修道，所修的就是仙道，與人世間的大道是不一樣的，可以說，仙成天的大道與力量，都是源自於贖地。</p>
</p><p>&emsp;&emsp;但是，在這個時候，仙成天施展出了無上秘術，突然之間，竟然可以藏納太初之光，可以蘊養太初之力，似乎，他就是出生於太初樹下一樣，的確是讓人大吃一驚。</p>
</p><p>&emsp;&emsp;當仙成天一歸藏太初之力的時候，他身上噴涌而出的太初之光，就一下子照亮了無盡深淵，要把整個無盡深淵填滿。</p>
</p><p>&emsp;&emsp;在這個時候，無盡深淵在“喀嚓、喀嚓、喀嚓”的聲音之下，出現了一道又一道的裂縫了，此時，無盡深淵也不能對抗這種源自於太初之樹的太初之光，一樣會被融化掉。</p>
</p><p>&emsp;&emsp;“金光，給我現身。”在這個時候，仙成天對着無盡深淵大吼道。</p>
</p><p>&emsp;&emsp;“想我現身嗎？”就在這剎那之間，一個幽幽的聲音突然從仙成天的身後響起。</p>
</p><p>&emsp;&emsp;仙成天不由爲之一駭，他都不知道元陰仙鬼什麼時候藏於他的身後的，更何況，他身後乃是太初光芒所籠罩着。</p>
</p><p>&emsp;&emsp;在石火電光之間，仙成天霍然轉身，而元陰仙鬼就站在他的身後，而元陰仙鬼依然在黑暗的籠罩之中，但是，他的黑暗也承受着太初光芒的熾烤，在“滋、滋、滋”的聲音之中冒着青煙。</p>
</p><p>&emsp;&emsp;在這個時候，元陰仙鬼身體都有被燒壞的地方，但是，他完全不在乎，或者說他也顧不上了。</p>
</p><p>&emsp;&emsp;“你不是想要慾望之源嗎？”就在這剎那之間，在“轟”的一聲巨響之下，在元陰仙鬼身後瞬間衝出了無法想象的黑暗慾望，這黑暗慾望一衝出來的時候，在短暫的時間之內，擋住了從太初樹直照下來的太初之光。</p>
</p><p>&emsp;&emsp;一瞬間，太初之光被擋住之時，仙成天感覺不妙，身體一滯，而就在這剎那之間，元陰仙鬼的雙手就一下子按住了他的太陽穴。</p>
</p><p>&emsp;&emsp;本來，元陰仙鬼不可能壓制得住仙成天的，但是，仙成天在無盡深淵之中呆得太久了，被無盡深淵凝視得太久了，所以，在這剎那之間，隨着元陰仙鬼的黑暗慾望爆發的時候，隨着慾望之源爆發的剎那之間，在元陰仙鬼身後的黑暗中，出現了一隻眼睛。</p>
</p><p>&emsp;&emsp;這一隻眼睛，仙成天無法形容，一出現的時候，瞬間壓住了他，一剎那之間，讓仙成天動不了了。</p>
</p><p>&emsp;&emsp;“黑暗鬼地，是你嗎？”仙成天大叫了一聲，但是，沒有任何迴應。</p>
</p><p>&emsp;&emsp;然而，在這一瞬間，元陰仙鬼剎那間按住了仙成天的太陽穴，大叫地說道：“你要，就拿去吧。”</p>
</p><p>&emsp;&emsp;話一落下，元陰仙鬼與仙成天面對面，眼對眼，元陰仙鬼的黑暗慾望瞬間衝入了仙成天的腦海之中。</p>
</p><p>&emsp;&emsp;“轟、轟、轟”整個天地都震動搖晃起來，隨着無窮無盡的黑暗慾望衝入了仙成天的腦海之中的時候，仙成天也瞬間真命心神失守，被黑暗慾望所佔據。</p>
