<title>《帝霸》▷ 6268.第6258章 屁都不是</title></p><p>&emsp;&emsp;銅劍老祖這樣的話，讓蘭源公子、陳郡主他們都不由相視了一眼。</p>
</p><p>&emsp;&emsp;“……不敢相信，難以接受這樣的失敗，在突然無法接受失敗的時候，覺得自己是一無是處，在道心崩潰之時，整個人都喪失了信心，整個人都一蹶不振，甚至連自殺的心都有了，無法承受這樣的失敗，感覺是天都要塌下來了，無法承受的恥辱。”</p>
</p><p>&emsp;&emsp;“那是多麼無知自大的心態，當看看自己就是一個淺薄的草包而已呀。”說到這裡，銅劍老祖十分感慨地說道。</p>
</p><p>&emsp;&emsp;聽到銅劍老祖的話，讓蘭源公子、陳郡主他們都不由得聽呆了。</p>
</p><p>&emsp;&emsp;誰會想到，曾經不可一世的天才，有着如此難堪的心理經歷，有着如此難堪的過去，而且，是人生最得意之時，經歷了一次又一次打擊之後，道心崩碎，雖然今日的銅劍老祖說出來，平平靜靜，但是，對於那個時候的他來，那是多麼的難受，那是多麼的黑暗。</p>
</p><p>&emsp;&emsp;“這段歲月，我也是足足熬了幾百年，後來，仔細去想，無非是自己從來沒有受過任何打擊，把一切成功都視作爲理所當然，都是認爲自己絕世無雙。”銅劍老祖苦笑了一下，說道：“說白了，比起其他的修士而言，我並沒有做更多事情，也並沒有付出更多，所謂的天賦、所謂的悟性、所謂的血統，那都是天生的，並不是自己的功勞，換作任何人有着這樣的條件，也一樣能成爲當代最年輕的準帝，這完全沒有什麼驕傲的。自己那隻不過是坐在高樓之上，認爲自己可以比天還要高的井底之蛙罷了。”</p>
</p><p>&emsp;&emsp;“有這樣的覺悟，那是好事。”李七夜淡淡地笑了一下，說道：“當你覺醒之後，去糾正自己大道不足，重新夯實自己的道基，也算是不晚。”</p>
</p><p>&emsp;&emsp;“公子也知道。”李七夜這樣一說，銅劍老祖也不由一驚。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，淡淡地說道：“你大道補得差不多了，你已經準備好了，可以去證道果了。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，一時之間，讓銅劍老祖心裡面震驚，有些驚疑不定地看着李七夜。</p>
</p><p>&emsp;&emsp;“你怎麼知道的？”陳郡主都不由奇怪了，她也都不由瞄了瞄銅劍老祖，但是，他們看不出任何端倪來。</p>
</p><p>&emsp;&emsp;李七夜僅僅是笑了一下。</p>
</p><p>&emsp;&emsp;“前輩要證道果了。”蘭源公子也都不由說道：“終於要成大帝了。”</p>
</p><p>&emsp;&emsp;在這個時候，蘭源公子也都不由替銅劍老祖高興。</p>
</p><p>&emsp;&emsp;“公子說得沒錯，我準備證道果了。”銅劍老祖不由感慨地說道：“當年，道心崩了之後，自己也是頹喪了上百年，整個人頹廢，每日喝得爛醉如泥。說來，實在是丟人啊，就是這樣的一點點小挫折，就如此的不堪一擊。足足讓自己煎熬了上百年，這才從黑暗之中走出來了。”</p>
</p><p>&emsp;&emsp;說到這裡，銅劍老祖不由輕輕地嘆息了一聲，說道：“熬過了這黑暗，才知道，自己的道心何等的脆弱，道心與道行不匹配之時，道行也必定會停滯不前。”</p>
