<title>《帝霸》▷ 5687.第5677章 一顆心臟</title></p><p>&emsp;&emsp;第5677章 一顆心臟</p>
</p><p>&emsp;&emsp;當然，這樣的東西肯定是入侵不了李七夜，李七夜手掌一張，乃是“嗡”的一聲響起，李七夜的手掌綻放出了太初光芒，每一縷的太初光芒都是那麼的純粹，每一縷的太初光芒，都是起源於天地太初之時，有着天地之間最初始最純淬的力量，似乎，這樣的力量誕生之前，人世間沒有光明，也沒有黑暗，任何的力量，都是那麼的純粹，都是那麼的獨一無二。</p>
</p><p>&emsp;&emsp;在“嗡、嗡、嗡”的聲音之下，這樣純粹無比的太初光芒把整顆心臟包裹住了。</p>
</p><p>&emsp;&emsp;在這剎那之間，這一顆心臟好像也是感受到了李七夜太初光芒的威脅一般，在這剎那之間，它感受到了危險，想脫逃而去。</p>
</p><p>&emsp;&emsp;但是，此時，李七夜乃是牢牢地握住了它，它又怎麼可能從李七夜的手掌中逃脫呢，所以，李七夜的太初光芒浸透了這一顆心臟，一絲一縷的太初光芒刺入了這一顆心臟之中。</p>
</p><p>&emsp;&emsp;聽到“嗡、嗡、嗡”的聲音不絕於耳之時，只見刺入了這顆心臟之中的太初光芒在它裡面生根發芽了一樣，隨之在心臟之內綻放出了更多的太初光芒，每一縷的太初光芒要把這顆心臟徹底的剖解一般，要把它每一寸的肌肉都徹底地培解開，不放過每一絲一縷的肌肉。</p>
</p><p>&emsp;&emsp;當心髒綻放出了太初光芒之時，似乎，它就是誕生了太初光芒，在這一刻，它猶如是成爲了那一顆生長在太初之中的心臟。</p>
</p><p>&emsp;&emsp;所以，在“滋、滋、滋”的聲音之下，太初光芒在逐散着心臟之中的每一縷黑暗，一時之間，只見這一顆心臟滲透出了一縷又一縷的黑暗氣息，所有藏於心臟之中的黑暗氣息都被太初光芒從其中驅逐出來，猶如是血水一樣滲透地流淌。</p>
</p><p>&emsp;&emsp;最終，在“滋、滋、滋”不絕於耳的聲音之下，這一顆心臟之中的所有黑暗都被太初光芒所驅逐出來，所有的黑暗都流淌而下，而太初光芒在心臟裡滋生綻放的時候，太初光芒似乎也是隨之融化一樣，猶如是太初之水，在這一顆心臟之中流淌一樣，就好像是血液在心臟裡流淌着一樣。</p>
</p><p>&emsp;&emsp;此時，這一顆心臟乃是“砰、砰、砰”的一陣又一陣心跳之聲響起，這一陣又一陣的心跳之聲是那麼的強勁有力，是那麼的有節奏有韻律，聽起來，讓人感覺充滿了大道韻律，好像是這一顆心臟在太初誕生，它如同是天地脈膊一般，喚醒了太初，給了天地一切力量。</p>
</p><p>&emsp;&emsp;在這個時候，仔細去看眼前這一顆心臟，這的的確確是不一顆真正意義上的心臟，而是一顆由無數神秘無比、萬古無雙的法則所交織而成的心臟。</p>
</p><p>&emsp;&emsp;每一條細小而神秘的大道法則，看起來是灰色，猶如是打磨過一般，有着啞光的色澤，而且，每一道細小的大道法則都是充滿了重量，好像每一段細小的法則本身就是一條銀河一般。</p>
</p><p>&emsp;&emsp;這樣由無數法則交織而成的心臟，看起來不像是任何生靈的心臟，反而有點像是機器一般的心臟，特別是它脈動的時候，這樣的心臟更是給人一種無法想象的驅動力一樣，似乎，它就是天生一部機器，可以驅動任何力量。</p>
</p><p>&emsp;&emsp;在這個時候，這一顆看起來十分詭異又是十分神奇的心臟，它的的確確像是有生命一樣，在它跳動之時，讓人感受到了它的一種脈搏一般，這種感覺，無與倫比，無法用任何言辭去形容，在這個時候，捧着這顆心臟的時候，就好像是捧着一個生命一樣。</p>
</p><p>&emsp;&emsp;“啵——”的一聲響起，就在這個時候，李七夜把這一顆奇特無比的心臟又裝入了水草人的身體裡。</p>
</p><p>&emsp;&emsp;本來，被摘走心臟的水草人，在此之前都是掙扎着，但是，心臟一被摘走，一瞬間就不動彈了，甚至是沒有任何力氣一般，失去了一切的驅動力。</p>
</p><p>&emsp;&emsp;在這個時候，聽到“嗡、嗡、嗡……”的聲音響起，隨着這一顆心臟裝入了水草人的身體裡，從他的心臟位置開始綻放着太初光芒，隨之，太初光芒照映了全身，一縷又一縷的太初光芒從水草人身上綻放出來，驅散了水草人身體裡的所有黑暗力量。</p>
</p><p>&emsp;&emsp;在這一刻，只見水草人身上一根又一根黑絛一般的水草掉落了下來，當所有水草都掉落下來的時候，由心臟綻放迸射出來的太初光芒乃是照耀了水草人的每一寸肌膚，在逐驅着水草人身體裡面每一絲一縷的黑暗力量。</p>
</p><p>&emsp;&emsp;黑暗流淌從水草人身上滲透出來，好像是他的身體已經被黑暗的力量入侵得千瘡百孔一樣，每一寸的肌膚都有着黑暗所玷染。</p>
</p><p>&emsp;&emsp;在這個時候，太初光芒淨化着所有的黑暗，太初光芒照透了每一寸的肌膚，使得水草人身上的所有黑暗都徹底被洗滌淨化幹掉。</p>
</p><p>&emsp;&emsp;在這一刻，心臟已經融入了水草人身體裡，身上的所有黑絛水草都全部一一脫落，而浸透身體之中的每一絲一縷的黑暗力量也都被太初光芒逐驅出來，都被太初光芒所淨化。</p>
</p><p>&emsp;&emsp;在這個時候，水草人這才鬆了一口氣，撿回了一條命，從狂暴之中恢復正常，而且，心臟也是在跳動着，強勁有力，甚至是散發着太初光芒，每一縷太初光芒從他的身體、肌膚綻放出來的時候，使得他整個人好像變得更加神聖一般，整個人都在太初光芒的籠罩之下，都在太初光芒庇護之下。</p>
</p><p>&emsp;&emsp;好不容易，這個人才回過神來，一見自己的情況，心裡面狂喜，納頭對李七夜大拜，說道：“多謝聖師救命之恩，聖師所賜造化，弟子一生做牛做馬爲報。”</p>
</p><p>&emsp;&emsp;這個終於恢復原來模樣的水草人，讓人一看，整個人又恢復了他應有的狀態，是一個舉世無雙的青年。</p>
</p><p>&emsp;&emsp;這個青年看起來古氣盎然，似乎他是活了無數歲月一般。這個青年舉止隨心，一副隨心所欲的模樣，不管他往哪裡一站，都給人一種橫臥中天的感覺。</p>
</p><p>&emsp;&emsp;他隨隨便便地往那地方一站，就給人一種無法逾越的感覺，不管你有多麼強大，不管你有多麼逆天，只要他往你面前一站，你都會感覺無法跨越眼前這個青年。</p>
</p><p>&emsp;&emsp;特別是這個青年，在這個時候，他身體裡所綻放出來的太初光芒，讓他整個人看起來就好像是太初之子，似乎他從混沌之中而來，似乎他從太初之中誕生，在這一刻，他就像是萬古無雙的天之驕子。</p>
</p><p>&emsp;&emsp;南帝，沒錯，當年九界的那位絕世天才，萬古十大天才之一。</p>
</p><p>&emsp;&emsp;在十三洲之時，他便已經成爲了仙王，在這漫長的歲月之中，他已經大道修得圓滿，尋得真我，成爲了站於巔峰之上的大帝仙王了。</p>
</p><p>&emsp;&emsp;“看你貪心得，把自己都搭進去了？”李七夜看了一眼，淡淡地說道：“一旦暴走，你也就徹底淪陷進去了。”</p>
</p><p>&emsp;&emsp;“弟子羞愧，本以爲自己能鎖得住這等黑暗之力，自認爲道心可以壓制。”南帝不由爲之愧然，說道：“沒有想到，一不留神，便是被其趁虛而入，差點淪爲黑暗。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
