<title>《帝霸》▷ 第4064章開啓</title><br><p>&emsp;&emsp;在“嗡”的一聲之下，萬道光線交匯，有一股力量衝擊而出。</p>
<br><p>&emsp;&emsp;而且，在這個時候，聽到“滋、滋、滋”的聲音不絕於耳，好像是冰雪消融一般，李七夜手掌中的道光，竟然緩緩地浸透入了這個光球之中。</p>
<br><p>&emsp;&emsp;隨着李七夜手掌的道光浸透了光球之時，李七夜的大手也緩緩地插入了光球之中。</p>
<br><p>&emsp;&emsp;✿ ttκд n✿ ￠O</p>
<br><p>&emsp;&emsp;聽到“轟”的一聲巨響，光球隨之震動，如果說，這個光球就是一個大世界的話，那麼李七夜的手掌就是入侵這個大世界的龐然大物。</p>
<br><p>&emsp;&emsp;這就好像一個星球之上的生靈一擡頭，看到一隻遮天巨手向自己的世界抓來一樣。</p>
<br><p>&emsp;&emsp;事實上也是如此，李七夜的大手乃是萬法縈繞，當插入了光球之中後，瞬間是至高無上的力量瀰漫於整個光球之中。</p>
<br><p>&emsp;&emsp;也就在這剎那之間，只見整個光球瞬間璀璨無比，剎那之間衝擊出了無量的光芒，而且整個光球瞬間膨脹。</p>
<br><p>&emsp;&emsp;光球瞬間噴涌出光芒的時候，寧竹公主不由爲之一駭，因爲在這剎那之間，她感覺得到這個光球要炸開了。</p>
<br><p>&emsp;&emsp;而且，當這樣的一個光球要炸開的時候，那將會爆發出無與倫比的威力，只怕會把這片天地瞬間毀滅。</p>
<br><p>&emsp;&emsp;但，就在這個光球要炸開的瞬間，李七夜大手一握，聽到“啵”的一聲響起，整個光球之中的所有法則大道都被李七夜的大手牢牢地握住了。</p>
<br><p>&emsp;&emsp;雖然這些大道法則想掙扎，但卻是無法掙扎得開李七夜的大手，此時此刻，李七夜大手乃是光芒吞吐，萬法流轉，聽到“滋、滋、滋”的聲音響起，只見這一條條的大道法則被李七夜煉化。</p>
<br><p>&emsp;&emsp;在這一刻，只見那本是要炸開的光球竟然開始慢慢收縮，最後，整個光球都融入了李七夜的手掌之中，隨着一條條的大道法則融入了李七夜手掌心，好像是要烙印在李七夜手掌心一樣。</p>
<br><p>&emsp;&emsp;最後，聽到“滋”的聲音響起，不論是光球還是大道法則、無上大道，在這一刻都消失得無影無蹤，徹底的融入了李七夜手掌之中了。</p>
<br><p>&emsp;&emsp;“這是怎麼回事？”看着整個光球都融化入了李七夜手掌心，寧竹公主也驚奇無比，說道：“這是有什麼樣的作用呢？”</p>
<br><p>&emsp;&emsp;“當你手握着大地之環的時候，你就手握着這片天地的力量。”李七夜笑了一下。</p>
<br><p>&emsp;&emsp;“大地之環？”寧竹公主從來沒有聽過這樣的東西，說道：“這是什麼東西呢？”</p>
<br><p>&emsp;&emsp;“也沒有什麼東西。”李七夜笑笑，說道：“只是有人在這裡佈下了強大無匹的後手罷了。”</p>
<br><p>&emsp;&emsp;說着，李七夜一張手，手掌心瞬間亮了起來，猶如一個道爐被點亮了一樣。</p>
<br><p>&emsp;&emsp;“轟、轟、轟”就在李七夜手掌心一下子亮起來的時候，大地搖晃了起來，天搖地晃，泥石漱漱落下。</p>
<br><p>&emsp;&emsp;寧竹公主也不由爲之一驚，因爲在這個時候她感受到了大地之下有東西破土而出，回過神來的時候，她不由衝出了地窖。</p>
<br><p>&emsp;&emsp;“轟、轟、轟”在這個時候，一陣陣轟鳴之聲不絕於耳，在唐原之上，竟然一座座的高塔從地下破土而出，這樣的一座座高塔像是岩石雕鑿而成，又像是奇金溶塑而成，高塔之上佈滿了奇妙的符文。</p>
<br><p>&emsp;&emsp;這樣的一座座高塔便佈於唐原之中，落在了經緯線與堡壘交錯對角之處，如果說，唐原之上的經緯線與堡壘之間角而成，彼此之間就會形成了一個又一個的網眼，而一座座高塔就是座落在了這麼一個又一個網眼之中。</p>
<br><p>&emsp;&emsp;一夜之間，唐原上竟然屹立起了一座又一座的高塔，不僅是古院的奴僕看呆了，連寧竹公主也看呆了。</p>
<br><p>&emsp;&emsp;“這是什麼東西？”接二連三發生這麼奇怪詭異的事情，那都打破了寧竹公主的想象了。</p>
<br><p>&emsp;&emsp;“當然是好東西了。”李七夜笑了一下，手掌一張，他手掌心大地之環浮現。</p>
<br><p>&emsp;&emsp;在李七夜手掌心的大地之環浮現之時，聽到“轟”的一聲巨響，只見唐原之中的一座座堡壘噴涌出了光芒，隨之，每一個堡壘的光芒都通過了經緯線，傳遞向了一座座高塔，最終，所有的光芒都聚集在了高塔頂端的塔尖之上。</p>
<br><p>&emsp;&emsp;“轟”的一聲聲巨響，只見一股股光柱沖天而起，剎那之間照亮了整個天地，震撼着整個百兵山所領域，驚動了無數人。</p>
<br><p>&emsp;&emsp;“竟然是這樣——”看着眼前這樣的一幕，寧竹公主總算是看明白了一些端倪了。</p>
<br><p>&emsp;&emsp;唐原中的一個又一個的堡壘就好像是一個個大道之源，能提供源源不斷的大道之力，而這樣源源不斷的大道之力，最後通過唐原上的一條條經緯線傳遞出去，最後被傳遞到了高塔之上，而李七夜手掌心的大地之環，就是整個唐原的總控制。</p>
<br><p>&emsp;&emsp;只不過，寧竹公主還沒有想明白唐原這樣的佈局，有什麼用處。</p>
