<title>《帝霸》▷ 第4053章誰強大</title><br><p>&emsp;&emsp;星輝灑落，每一縷的星輝，又何嘗不是一縷縷的劍芒呢。</p>
<br><p>&emsp;&emsp;隨着劍芒浮現，寒冷無比的劍氣瞬間猶如冰封整個空間一樣，讓多少人都不由打了一個冷顫。</p>
<br><p>&emsp;&emsp;在這數之不盡的劍芒之中，就在這瞬間，寧竹公主就猶如被困在了這樣的一個劍芒汪洋之中，她的絲毫舉動，都會驚動了數之不清的劍芒，會被這億萬的劍芒瞬間打成篩子。</p>
<br><p>&emsp;&emsp;在這一刻，所有人都感到了劍芒的寒意，不由打了一個冷顫。</p>
<br><p>&emsp;&emsp;“殺——”在這瞬間，星射皇子厲喝一聲，隨着他的神劍一揮，聽到“嗖、嗖、嗖”的破空之聲響起，只見億萬劍芒瞬間擊射向了寧竹公主。</p>
<br><p>&emsp;&emsp;在這石火電光之間，億萬劍芒無處不在，當億萬劍芒瞬間射向寧竹公主的時候，那是多麼壯觀的一幕，在這一刻，只見連空間都瞬間被打得千瘡百孔，讓所有人都感覺自己全身一痛，猶如被打成馬蜂窩一般。</p>
<br><p>&emsp;&emsp;“這就是傳說的劍道千萬嗎？”看到億萬的劍芒瞬間激射而來，可以把一切敵人打成篩子，多少年輕一輩看到這樣的一幕，都不由打了一個冷顫。</p>
<br><p>&emsp;&emsp;但，面對這激射而來的劍芒，寧竹公主連眼皮都沒有撩一下，聽到“鐺”的一聲響起，就在這剎那之間，只見寧竹公主手中的長劍瞬間光芒綻放，綠芒一閃，猶如是綠竹杖在手一般，瞬間給人一種生機盎然的感覺。</p>
<br><p>&emsp;&emsp;在這剎那之間，寧竹公主一劍揮出，隨着這一劍揮出，並非是殺戮無情的磅礴劍氣，而是一股滔滔不絕、澎湃無止的生機撲面而來，似乎，隨着這一劍揮出之後，無窮無盡的生機就像汪洋大海一般撲面而來，瞬間讓人感受到了無窮無盡的活力。</p>
<br><p>&emsp;&emsp;“砰”的一聲響起，就在這一劍揮出的瞬間，只見磅礴無盡的力量瞬間把激射而來的劍芒碾成了齏粉。</p>
<br><p>&emsp;&emsp;劍芒雖然有億萬之多，每一縷劍芒激射而來，都是鋒銳無比。</p>
<br><p>&emsp;&emsp;但是，寧竹公主一劍揮出，卻有削平衆嶽、斬斷汪洋之威，一劍揮斬而出，便可以瞬間碾滅億萬劍芒。</p>
<br><p>&emsp;&emsp;劍，不在於多，一劍足矣。</p>
<br><p>&emsp;&emsp;看到億萬劍芒瞬間被碾成了齏粉，大家也都不由出了一口冷氣。</p>
<br><p>&emsp;&emsp;剛纔的寧竹公主，平靜低調的模樣，不像星射皇子一副氣勢凌人的模樣，但然，寧竹公主一出手，卻是霸道絕倫，一劍便碾滅了億萬劍芒，這樣的一劍，比起星射皇子來，那是霸道得多了。</p>
<br><p>&emsp;&emsp;“寧竹公主比星射皇子更加強大嗎？”看到寧竹公主一出手便如此的霸氣，瞬間不知道讓多少年輕一輩的修士強者崇拜呢。</p>
<br><p>&emsp;&emsp;有老一輩強者更能沉得住氣，輕輕搖頭，說道：“不着急，雙方都還沒有用全力。”</p>
<br><p>&emsp;&emsp;寧竹公主一劍碾滅億萬劍芒，依然平靜，徐徐地說道：“皇子殿下全力以赴吧。”</p>
<br><p>&emsp;&emsp;送福利，真人版摘月仙子曝光啦！想知道摘月仙子有多美嗎？想了解摘月仙子更多的隱秘嗎？來這裡！！關注微信公衆號“蕭府軍團”，查看歷史消息，或輸入“真人摘月”即可閱覽相關信息！</p>
