<title>《帝霸》▷ 6040.第6030章 有什麼不敢</title></p><p>&emsp;&emsp;（今天四更！！！）</p>
</p><p>&emsp;&emsp;面對這毀天滅地一般的威力，李七夜連眼皮都沒有撩一下，只是一揮手，聽到“砰”的一聲巨響，整個衝擊而來的聖果漩渦瞬間被轟得粉碎。</p>
</p><p>&emsp;&emsp;在“砰”的一聲巨響之下，歐陽家主瞬間被拍倒在地上，重重砸在地上的時候，把大地都砸出一個深坑來了，他鮮血狂噴。</p>
</p><p>&emsp;&emsp;而歐陽家主還沒有來得及爬起來的時候，鯀虎一爪拍了出去，乃是“砰”的一聲之下，硬生生地把歐陽家主踩在了腳下。</p>
</p><p>&emsp;&emsp;“你——”歐陽家主憤怒地怒吼了一聲，氣血攻心，“噗”的一聲，鮮血狂噴，但是，他想掙扎起來，都無法掙扎，因爲鯀虎一足踩在他的胸膛上的時候，就好像是億萬山嶽壓在他的胸膛之上，讓他根本就無法從鯀虎的足下爬起來。</p>
</p><p>&emsp;&emsp;李七夜看着歐陽家主，淡淡地一笑，悠然地說道：“雖然，我不喝人血，不吃人肉，也不剝人皮，但是，我正好養了一條狗狗，讓它吃點好的，那也沒有什麼錯吧？”</p>
</p><p>&emsp;&emsp;“小輩，你敢——”在這個時候，歐陽家主憤怒地怒吼一聲。</p>
</p><p>&emsp;&emsp;“有什麼不敢。”李七夜笑了笑，輕輕地揮了揮手，對鯀虎說道：“那就加個餐吧。”</p>
</p><p>&emsp;&emsp;“敢爾——”此時歐陽家主怒吼一聲，所有的力量欲衝擊而出，在這剎那之間，他的十顆聖果一瞬間璀璨，噴涌出了光芒。</p>
</p><p>&emsp;&emsp;但是，這一刻，這一切都已經遲了，聽到“砰”的一聲響起之時，歐陽家主的十顆聖果，被鯀虎碾碎，鮮血狂噴。</p>
</p><p>&emsp;&emsp;在這個時候，鯀虎嘴巴裂開成了八瓣，露出了滿嘴的牙齒。</p>
</p><p>&emsp;&emsp;“不——”在這個時候，歐陽家主知道自己是面臨着怎麼樣的命運了，厲叫一聲，但是，他的厲叫也沒有任何用處。</p>
</p><p>&emsp;&emsp;聽到“喀嚓、喀嚓、喀嚓”的骨碎之聲不絕於耳，在眨眼之間，歐陽家主在慘叫之下，被鯀虎咬得粉碎，吞食下去了。</p>
</p><p>&emsp;&emsp;眨眼之間，一位擁有十顆無雙聖果的荒神，就這樣葬身在了鯀虎的肚子裡了。</p>
</p><p>&emsp;&emsp;此時，不論是金瓶天使，還是富貴坊主，又或者是其他的人，看着乖乖地趴在李七夜腳下，如同是一頭乖狗狗的鯀虎，他們都不由打了一個冷顫。</p>
</p><p>&emsp;&emsp;連一尊十顆無雙聖果的荒神都能一下子吞食掉，那麼，吞食起他們來，那不再容易不過了。</p>
</p><p>&emsp;&emsp;“砰——”的一聲巨響，在這個時候，鐵棘大帝斬在那一隻圓球的身上的時候，他的鐵棘大劍竟然一下子崩斷了，聽到“嗤”的一聲響起，這一隻圓球一瞬間冒出了無數的尖刺，瞬間把鐵棘大帝刺得透心涼，把鐵棘大帝射成了篩子。</p>
</p><p>&emsp;&emsp;“啊——”在一聲淒厲的慘叫之下，最終，哪怕是不容易殺死的鐵棘大帝，也都慘死在了這一隻圓球手中，至死鐵棘大帝都不明白，殺死自己的是什麼東西。</p>
</p><p>&emsp;&emsp;“不——”與此同時，百眼千手聖也是慘叫了一聲，哪怕百眼千手聖已經施展出了自己最強大的功法了，百眼千手化成了無上之矛，轟殺天地，但是，都殺不死那一隻長滿觸手的兇物，當他的無上之矛崩碎之時，他整個人都被觸手卷起，想掙扎都來不及了。</p>
</p><p>&emsp;&emsp;百眼千手聖被扔入了嘴裡面，聽到“喀嚓、喀嚓”的咀嚼聲音的時候，百眼千手聖被嚼得粉碎，在慘叫聲中，百眼千手聖被咬得粉碎，吞嚥入了肚子裡。</p>
</p><p>&emsp;&emsp;“嗤——”的一聲響起，鮮血濺射，就在鬼眼荒神一個避之不及的瞬間，那把長刀瞬間刺入了他的第三隻眼睛之中。</p>
</p><p>&emsp;&emsp;“啊——”第三隻眼睛被刺中，鬼眼荒神瞬間慘叫了一聲，一剎那之間綻放出了無窮無盡的力量，衝擊而出。</p>
</p><p>&emsp;&emsp;但是，與無濟於事，就在這一瞬間，聽到了刀鳴之聲響起，在“嗤”的一聲之下，這一刀從頭顱直剖而下，硬生生地把鬼眼荒神剖成了兩半，鮮血傾瀉而下，灑落得滿地都是。</p>
</p><p>&emsp;&emsp;“啊——啊——啊——”最後的慘叫之聲，迴盪於天地之間，在黑暗之中久久消散不去。</p>
</p><p>&emsp;&emsp;最終，在這大地之上，血腥味瀰漫着，一個個修士、一位位的大帝荒神，都未能逃過這一場厄難，都慘死在了這一場厄難之中。</p>
</p><p>&emsp;&emsp;就如李七夜所說的那樣，沒有一個人能活着離開。</p>
