<title>《帝霸》▷ 5521.第5512章 我是一個有情有義，憫憐天下</title></p><p>&emsp;&emsp;第5512章 我是一個有情有義，憫憐天下，滿懷仁慈之人</p>
</p><p>&emsp;&emsp;對於李七夜而言，木琢仙帝當然清楚，他並不是李七夜重要的人，甚至說，彼此之間，並沒有任何虧欠，那隻不過彼此之間的一種過客。</p>
</p><p>&emsp;&emsp;但，李七夜爲何要選擇復活他呢？於情於理，這都是說不通的事情。</p>
</p><p>&emsp;&emsp;“這人世間，誰都不應該受這樣的苦難。”李七夜悠然地說道：“這也太慘了，不論如何，那都應該再給他活一次的機會，就算我是賊老天，那我也不忍心呀。”</p>
</p><p>&emsp;&emsp;木琢仙帝瞅着李七夜，那就是像看一個傻子一樣，當然，他不相信李七夜這樣的鬼話連篇。</p>
</p><p>&emsp;&emsp;“我是不是一個有情有義，憫憐天下，滿懷仁慈之人？”李七夜說到這裡，悠然地看着木琢仙帝。</p>
</p><p>&emsp;&emsp;“不是。”木琢仙帝毫不給情面，一口否認。</p>
</p><p>&emsp;&emsp;“唉，你這樣一說，我就傷心了。如果我不是有情有義，憫憐天下，我又怎麼會來爲你收屍呢。”李七夜嘆息了一聲，一副真的有這麼一回事的模樣。</p>
</p><p>&emsp;&emsp;木琢仙帝認真點頭，說道：“僅是爲我收屍，那一定是有情有義，滿懷仁慈。但，你要復活我，那就一定不是有情有義了，一定是居心叵測。”</p>
</p><p>&emsp;&emsp;“你這樣一說，我就很傷心了。”李七夜不由苦笑了一下，傷懷了。</p>
</p><p>&emsp;&emsp;但是，木琢仙帝一點同情都沒有，李七夜絕對不是滿懷憐憫的人，更不是憐憫天下，憐憫他木琢仙帝的人。</p>
</p><p>&emsp;&emsp;李七夜要復活他，要爲他斬斷輪迴，那一定是因爲他有所求。</p>
</p><p>&emsp;&emsp;“所以，你想要什麼？”木琢仙帝思來想去，他不明白，他是神棄鬼厭的存在，而且，他也不是人世間最強大的仙帝，可以說，對於李七夜這樣的存在而言，木琢仙帝是一無所有，甚至是沒有任何價值，反而是一種十分噁心的存在，是一種負擔。</p>
</p><p>&emsp;&emsp;“你這樣一說，我就傷心了，我是壓着無與倫比的噁心，承受着被你這種厭惡的氣息薰得一身惡臭，被你看成了對你有所可圖，那你說說，你有什麼可以讓我可圖呢？”李七夜傷心模樣，悠然地說道。</p>
</p><p>&emsp;&emsp;這個想法，木琢仙帝也的確想過，他輕輕搖了搖頭，說道：“這就是我不明白的地方，我沒有什麼可圖。”</p>
</p><p>&emsp;&emsp;這並非是木琢仙帝妄自菲薄，他的確是沒有什麼可圖，他沒有任何李七夜所想要的東西，就算李七夜有什麼想要的東西，他也一樣給不了。</p>
</p><p>&emsp;&emsp;所以，爲什麼，李七夜願意冒着這種惡臭，願意去承受着無與倫比的風險，來給他復活，來給他斬斷輪迴呢？這極有可能，需要付出無與倫比的代價。</p>
</p><p>&emsp;&emsp;若是沒有任何回報，而付出無與倫比的代價，承受着最大的風險，只怕是沒有任何人會願意做這樣的事情，特別是李七夜這樣的存在，更加是不可能做這樣的事情。</p>
</p><p>&emsp;&emsp;“認真說。”李七夜認真地看着木琢仙帝，徐徐地說道：“你，的確是沒有讓我可圖的，現在的你沒有，過去的你，也沒有。”</p>
</p><p>&emsp;&emsp;“那未來的呢？”本是厭世的木琢仙帝，對於任何事情都是可以古井不波，但是，聽到李七夜這樣的話之時，卻是心神劇震。</p>
</p><p>&emsp;&emsp;因爲李七夜這話就有着不一樣的意義了，就是有着不同的韻味了。</p>
</p><p>&emsp;&emsp;他已經死了，最好的結局就是灰飛煙滅，徹底的身死道消，但，如果他有未來呢？</p>
</p><p>&emsp;&emsp;(本章完)</p>
