<title>《帝霸》▷ 5637.第5627章 男兒在世，有所爲，有所不爲</title></p><p>&emsp;&emsp;第5627章 男兒在世，有所爲，有所不爲</p>
</p><p>&emsp;&emsp;聽到李七夜這樣的話，這個人都不由抽了一口冷氣，徐徐地說道：“如果這才墮落了，那豈不是整個紀元都沉淪了？”</p>
</p><p>&emsp;&emsp;想到這裡，他也不由爲之心神劇震，他知道這是意味着什麼，人世間的凡夫俗子也好、修士強者也罷，他們都不知道曾經發生什麼，或者又可有發生什麼，整個世界，都曾經在血盆大嘴之前。</p>
</p><p>&emsp;&emsp;”可惜，現在已經不是三泰紀元了，是屬於我的紀元。”李七夜淡淡地笑了一下，徐徐地說道：“所以，以前的種種，那都是變得不一樣了，除非先幹掉我，那才能再來一次。”</p>
</p><p>&emsp;&emsp;“這是需要時間吧。”這個人不由沉吟地說道</p>
</p><p>&emsp;&emsp;李七夜輕輕地點了點頭，說道：“哪怕是幹掉了我，那也必須需要時間，畢竟，開飯的時間還沒有到，若是先開玩了，誰吃都不一定。”</p>
</p><p>&emsp;&emsp;“若是要幹掉你，只怕，這個紀元，他們只怕不可能獨食。”這個人不由喃喃地說道，在這個時候，他已經是明朗起來了。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，似笑非笑地看着他背上的東西，最後，說道：“所以，這就必須去分食呀。”</p>
</p><p>&emsp;&emsp;“那就必須給貪蛇、滅紀元讓步了。”這個人明白，喃喃地說道：“看來，的確是如此了。”</p>
</p><p>&emsp;&emsp;“其實，這是一件好事。”李七夜不由笑了起來，樂觀地說道：“一桌子的盛宴，該上桌的，都早點上桌，不要蹲在讓人看不到的陰暗角落裡，不然的話，到時候，誰知道會躲在哪裡呢？”</p>
</p><p>&emsp;&emsp;“這一桌，全端了。”這個人不由說道：“一勞永逸。”</p>
</p><p>&emsp;&emsp;“希望。”李七夜笑了笑，說道：“如果不行，不也是還可以再起一個小竈嘛，當然，能一桌全端了，那是再好不過。”</p>
</p><p>&emsp;&emsp;“這一桌子的客人，要湊齊來，都叫上桌，那得都需要你們呀。”李七夜拍了拍這個人的肩膀，輕輕地嘆息了一下，說道：“一不小心，你就會成爲這桌子上的肘子。”</p>
</p><p>&emsp;&emsp;這個人不由笑了笑，說道：“既然都幹了這髒活了，還怕成爲桌子上的肘子嗎？若是成爲桌子上的肘子，先生也該是起釣的時候了。”</p>
</p><p>&emsp;&emsp;李七夜也不由感慨，輕輕地嘆息一聲，說道：“我明白，就是成了這肘子，我心裡也不好受呀。”</p>
</p><p>&emsp;&emsp;“男兒在世，有所爲，有所不爲。”這個人笑着說道：“與先生相比起來，就算我成了肘子，那也算不了什麼。人終有一死，看是如何死而已。”</p>
</p><p>&emsp;&emsp;“好。”李七夜鄭重地點了點頭，拍着他肩膀，說道：“儘可能不讓自己成爲肘子。”</p>
</p><p>&emsp;&emsp;“我明白。”這個人不由大笑地說道：“或者，我也是幫先生收網的人。”</p>
</p><p>&emsp;&emsp;“這個可以有。”李七夜笑着說道：“這網如此之大，一個人，那還真的是提不起來。”</p>
</p><p>&emsp;&emsp;在這個時候，他們兩個人相視了一眼，不由大笑起來，彼此之間，一切都在這大笑之中，不需要再多的言語去說。</p>
</p><p>&emsp;&emsp;離開了這個神秘的地方之後，李七夜騎着牛奮前往帝野。</p>
</p><p>&emsp;&emsp;“走嘍——”一聽到去帝野，牛奮就高興了，興奮地說道：“好多老熟人，很久很久沒有見到了，不知道南帝他們怎麼樣了。”</p>
</p><p>&emsp;&emsp;說到這裡，牛奮不由嘿嘿地笑了一下，說道：“南帝這小子，當年可就霸道了，獨擋一面，帶着諸帝擋在守世境之外，狂幹天庭。”</p>
</p><p>&emsp;&emsp;“怎麼，輩份一下子就高了？”李七夜拍了他一下，笑罵地說道：“竟然稱起‘小子’來了。”</p>
</p><p>&emsp;&emsp;“嘿，這叫虎假狐威。”牛奮一點都不害臊，厚着臉皮，嘿嘿地笑着說道：“有少爺在，南帝小子又算得了什麼，能讓他見上一面，那是他的榮幸。”</p>
</p><p>&emsp;&emsp;“與你有屁關係。”李七夜不由笑罵地說道。</p>
</p><p>&emsp;&emsp;牛奮卻不在乎，然後嘿嘿地笑着，對李七夜擠眉弄眼，說道：“嘿，少爺這一趟去，那可是要見紅顏喲，只怕姑娘們，都已經望眼欲穿了吧。”</p>
</p><p>&emsp;&emsp;“瞎扯些什麼？”李七夜沒有好氣，瞪了他一眼。</p>
</p><p>&emsp;&emsp;“嘿，我說的是實話嘛。”說着，牛奮是鬼頭鬼腦的模樣，說道：“我剛來的時候，那幾個姑娘都問，少爺有沒有來，有沒有回去？”</p>
</p><p>&emsp;&emsp;李七夜乜了他一眼，牛奮立即縮了縮脖子，不由嘿嘿地笑了一下。</p>
</p><p>&emsp;&emsp;“當年，已經夠慘烈了。”李七夜看着遠處，輕輕地說道：“能留下來，已經不容易了。”</p>
</p><p>&emsp;&emsp;聽到李七夜這樣的話，牛奮也不由心情沉重起來，不由輕輕地嘆息一聲，說道：“當年那一戰，可以說，是最大的一戰，比紀元之戰那還大，女帝她們，也的確是了不得，讓諸帝也都是黯然失色呀，哪怕是借了太初之力，但是，那硬生生地橫擊，其他人是做不到的。”</p>
</p><p>&emsp;&emsp;“這也不是一人之功。”李七夜淡淡地說道</p>
</p><p>&emsp;&emsp;牛奮點頭，說道：“這也的確是，當年天庭，那就像是打了雞血一樣，瘋狂地衝，想衝破守世境，想轟進去，但是，諸帝都是傾巢而出，那簡直就是把天都打崩一樣。那戰場，夠慘烈的。”</p>
</p><p>&emsp;&emsp;“是呀。”李七夜望着遙遠之處，徐徐地說道：“哪怕是銜接太初樹，扛得住異客，那也是了不起，更何況是斬落下來。”</p>
</p><p>&emsp;&emsp;“太慘烈了。”牛奮不由縮了縮脖子，說道：“換作是我上，那肯定是三五下就灰飛煙滅，女帝她們，那是硬扛之，硬住一波之後，最終還是讓她們成功了。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
