<title>《帝霸》▷ 5498.第5489章 天庭三仙</title></p><p>&emsp;&emsp;第5489章 天庭三仙</p>
</p><p>&emsp;&emsp;“不知。”海劍道君輕輕搖頭，說道：“從各方的信息綜合來看，或許可以推測，天庭，很有可能就是他建的，是真是假，無法證實。”</p>
</p><p>&emsp;&emsp;“建立天庭的人。”葉凡天心裡面不由爲之一震。</p>
</p><p>&emsp;&emsp;雖然，不知這個人有多強大，但是，建立天庭的存在，那是可想而知了，那怕，在當今人世間，已經沒有人知道這個存在了，但是，依然可以想象，這個建立天庭的人，他依然活着，而且是在天庭之中，那麼，他纔是真正的天庭主人。</p>
</p><p>&emsp;&emsp;對於太上的話，李七夜僅僅是淡淡一笑，徐徐地說道：“是使命，還是炮灰呢？是讓你來攔截殺我呢，還是你自認爲可以與我匹敵呢？”</p>
</p><p>&emsp;&emsp;說着，看着太上。</p>
</p><p>&emsp;&emsp;“蒙天庭大恩，必忠天庭之事，僅此而已。”太上沒有透露更多，徐徐地說道：“先生想滅天庭，那先從我屍體踏過，我便是先生通往天庭道路之上的第一具屍骨。”</p>
</p><p>&emsp;&emsp;“好，你倒有自知之明。”李七夜笑了一下，撫掌大笑，說道：“既然如此，我愛才，你放下手中萬世真骨，可以走了，我不爲難你，也不斬你。”</p>
</p><p>&emsp;&emsp;李七夜這話一出，讓所有人心神劇震，不管是怎麼樣的大帝仙王，不管是怎麼樣的帝君道君，心裡面面也都不由爲之抽了一口冷氣。</p>
</p><p>&emsp;&emsp;大家都知道李七夜的可怕了，也都明白，今日的李七夜，完全不用虛張聲勢，他既然說出了這樣的話，那麼，就真的是可以斬太上了，哪怕太上手握着舉世無敵的萬世真骨，他也一樣斬之，那麼，李七夜是多麼的恐怖？強大到了怎麼樣的地步？</p>
</p><p>&emsp;&emsp;在這一刻，心神劇震之時，大家又不由望向太上，如果明知是死，明知自己手中的萬世真骨不知，太上會走嗎？</p>
</p><p>&emsp;&emsp;答案已經是很明顯了。</p>
</p><p>&emsp;&emsp;太上神態堅定，搖了搖頭，徐徐地說道：“承蒙先生厚愛，太上慚愧，但，忠人事，盡人命。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
