<title>《帝霸》▷ 第7128章 一隻小小鳥</title></p><p>&emsp;&emsp;第7128章 一隻小小鳥</p>
</p><p>&emsp;&emsp;“別躲了，出來吧。”聽到這樣稚嫩的鳥叫之聲，李七夜眯了一下眼睛，淡淡地笑了一下。      李七夜的聲音落下之後，從草叢中鑽出一個毛茸茸的腦袋來，這是一個小小鳥，這隻小小鳥，還是很小，大約如拳頭大小，它的模樣，看起來像是一隻小雞一樣，全身都是毛茸茸的，十分的可愛，但是，它的一雙腿是赤紅，好像是火焰一樣。</p>
</p><p>&emsp;&emsp;此時，當這一隻小小鳥探出頭向李七夜望去的時候，它那一雙看起來充滿着好奇的眼睛在吐出大道真火一樣，不要說是芸芸衆生，就算是天下強者，都承受不起它這一雙眼睛的注視。</p>
</p><p>&emsp;&emsp;當然，這樣的一隻小小鳥，哪怕它雙目吐出來的大道真火可以焚燒一切，都不可能對李七夜有任何影響。</p>
</p><p>&emsp;&emsp;而這隻小小鳥瞅着李七夜的時候，也是十分好奇，時不時向李七夜身上瞅去，因爲李七夜身上有吸引它的東西。</p>
</p><p>&emsp;&emsp;看到這樣的一隻小小鳥，李七夜眯了一眼睛，打量了一下，說道：“還真的是根正苗紅，純粹原始血統的重明鳥，外面的人世間，還真的見不到。”</p>
</p><p>&emsp;&emsp;眼前這一隻小小鳥，正是擁有着最爲純粹、原始血統的重明鳥，是一隻重明幼鳥，這樣的重明幼鳥，在外面的人世間，是不可能看得到的。</p>
</p><p>&emsp;&emsp;而這一隻重明幼鳥，也是十分好奇地看着李七夜，李七夜身上有吸引它的東西，但是，它又不敢去靠近李七夜，似乎在畏懼着李七夜。</p>
</p><p>&emsp;&emsp;“怎麼，有東西吸引你？”李七夜看着重明幼鳥的模樣，淡淡地笑了一下，掏出了重明令，說道：“是這個吧。”</p>
</p><p>&emsp;&emsp;一看到李七夜手中的重明令，這一隻重明幼鳥猶如同見到親人一樣，啼叫了一聲，張開了它那又小又有點點肥嘟嘟、又是毛茸茸的小翅膀，向李七夜飛去，那模樣，就好像是乳鳥歸巢一般。</p>
</p><p>&emsp;&emsp;這樣的一隻幼小之鳥，飛起來，就好像一隻小雞飛起來一樣，但是，哪怕它再幼小，它都是擁有着純粹、原始血統的神獸一族，九大神獸一族之一的重明鳥。</p>
</p><p>&emsp;&emsp;所以，這一隻幼小的重明鳥一聲歡快啼叫的時候，它的啼叫之聲，如同撕破青冥一樣，而且，它張翅飛起之時，有着風捲殘雲之勢，聲勢十分的嚇人。</p>
</p><p>&emsp;&emsp;這不愧是擁有純正血統的神獸後代，如此幼小，就已經如此強大恐怖了，等到長大之後，大成之時，那是多麼強大恐怖的存在。</p>
</p><p>&emsp;&emsp;這也難怪在神聖天神獸一族能萬古不變地統治着這個世界，在這個世界之中，他們就是至高無上的種族，他們就是在這個世界之中誕生的天之驕子，稱之爲是這個世界的太初一族，都不過份。</p>
</p><p>&emsp;&emsp;這一隻重明幼鳥飛到了李七夜的手掌之上，不由用自己的腦袋去摩挲着李七夜手中的重明令，是那麼的親熱，就好像是見到了自己最親熱的長輩一樣。</p>
</p><p>&emsp;&emsp;然後，這一隻重明幼鳥乃是“啾”的一聲，一雙明亮而又無知的眼睛望着李七夜，好像是在問，他們的仙主在哪裡一樣。</p>
</p><p>&emsp;&emsp;李七夜伸手去摸了摸這隻重明幼鳥那毛茸茸的羽毛，淡淡地笑了一下，輕輕地搖了搖頭，說道：“我也不知道你們的仙主在哪裡，但，很快就知道了，我正是爲她而來。”說着，擡頭看了一眼天之巔的重明宮。</p>
</p><p>&emsp;&emsp;這個時候，重明幼鳥也是用自己的翅膀指了指重明宮，然後又指了指重明令。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，說道：“我知道，這正是我要去的地方，你也想要去嗎？”</p>
</p><p>&emsp;&emsp;這個重明幼鳥側首想了想，最後又搖了搖頭。</p>
</p><p>&emsp;&emsp;因爲，在重明天，哪怕是重明鳥一族，也不是誰都能進入重明宮的，除非是有重明仙主的命令，否則，它這一隻重明幼鳥，也不能進入重明宮。</p>
</p><p>&emsp;&emsp;“啾——”的一聲響起，在這個時候，重明幼鳥感受到有人來了，立即鑽入了李七夜的衣袖之中，躲了起來。</p>
